davIyas,2,
dvis,2,
tryavarArDyam,3.5,
cOratas,14,
paYcASacCas,56,
Candatas,60,
ekaSataDA,100倍,
SataguRADikam,100回以上,
daSapuruzAnUkam,10人の隅,
daSaguRam,10倍,
daSaDA,10倍,
aktuBis,10月,
daSamam,10番目,
daSasyA,10番目の,
ekAdaSaDA,11倍,
ekAdaSakftvas,11回,
dvAdaSaDA,12倍,
AdvAdaSam,12番目,
davizWam,12番目,
caturdaSaDA,14番目,
paYcadaSaDA,15倍,
paYcadaSakftvas,15回,
zoqaSaDA,16番目,
zoQA,16番目,
saptadaSaDA,17番目,
azwAdaSaDA,18倍,
paryantam,1990年代まで,
paryAntam,1990年代まで,
ekAnnaviMsatiDA,1と21,
prativelam,1時間当たり,
ekaviMSatiDA,21の方法,
dvAviMSatiDA,22の方法,
trayoviMSatiDA,23倍,
caturviMSatiDA,24の方法,
caturviMSatikftvas,24回,
dvisaptaDA,27倍,
azwAviMSatiDA,28倍,
dviguRataram,2倍多いです,
dvikAlam,2時間,
nimezArDAt,30分から,
catustriMSadrAtram,34泊,
zawtriMSadahaSas,36十,
triHsaptakftvas,3〜7回,
yaTAstri,3つのように,
trivizwi,3つのビジョン,
trisaMDyam,3つの夜,
mAsatrayAvaDi,3ヶ月間,
triguRIkftya,3倍,
trikAlam,3回,
trivAram,3回,
tryabdam,3年,
pratitryaham,3日ごと,
trirAtram,3泊,
trirAtreRa,3泊,
trirAtrAt,3泊から,
trirAtrAvaram,3泊下,
tftIyena,3番目までに,
caturdiSam,4つの方向,
caturmuhUrtam,4つの瞬間,
caturakzaraSas,4倍,
caturDA,4倍,
catUrAtram,4泊,
caturviDam,4種類あります,
paYcapuruzam,5人,
paYcaDA,5倍,
paYcAkzaraSas,5文字のシャ,
zazwiDA,60倍,
trizazwiDA,63倍,
zaRmAsAByantare,6か月以内,
zaqvikAram,6つの変換,
zawSas,6分の1,
zawkftvas,6回,
zaqQA,6番目,
zaqDA,6番目,
saptagaNgam,7つのガンジス,
saptakftvas,7回,
saptavelam,7回,
azwaDA,8倍,
azwakftvas,8回,
u,A,
u,A,
e,A,
Acandram,aachandram,
Acaturam,Aachaturam,
AQyapadi,Aadhyapadi,
Aw,Aat,
aBicCAyam,abhichayam,
aBiGozam,abhighosam,
aBinivartam,Abhinivartam,
aBipUrvam,Abhipoorvam,
aBisvayamAtfRRam,Abhisvayamatrinnam,
aBiviDO,abhividu,
aByaDve,abhyadhe,
aByaDvam,abhyadhwam,
aByagni,abhyagni,
aByAvartam,abhyavartam,
aByujjayini,abhyujjayini,
aDidEvam,adhidaivam,
aDigrIvam,adhigrivam,
aDijyotizam,adhijyotisham,
aDiprajam,adhiprajam,
aDivedam,adhivedam,
aDividyam,adhividyam,
aDiyajYam,adhyagyanam,
aDyAkASam,Adhyakasham,
aDipUtaBftam,adiputbftm,
adatrayA,adtraya,
advEtena,advaiten,
aDyuras,adyuras,
AGarGaram,aghargharam,
agoHprApaRam,agohprapanam,
ahardivam,ahardivam,
aharahar,aharhar,
aharvyatyAsam,aharvyatyasam,
AhUya,ahuy,
AjIvam,ajivam,
akAle,Akele,
aKKala,Akhal,
AklI,akli,
aktos,Aktos,
amuTA,amutha,
anvagBUya,anavagbhuya,
anupratikrAmam,anupratikramam,
anupUrvam,anupurvam,
anuzvApam,anushvapam,
anusaMvatsaram,anusvatsaram,
anutilam,anutilam,
anUtsAram,anutsaram,
anuvatsaram,anuvatsaram,
anuvyam,Anuvyam,
anvaByavacAram,anvabhavacharam,
anvaDyAyam,anvadhyayam,
anvagBAvam,anvagbhavam,
anvak,anvak,
anvak,anvak,
anvakzaram,anvaksharam,
anvAkSAyam,anvakshayam,
arpya,Arpya,
arvAk,arwak,
Aryahalam,Aryahalam,
yaTAvazawkAram,asavasashtkaram,
SasitvA,Asitva,
SasitvA,Asitva,
Asfzwi,asrishti,
asUre,Asure,
aTaca,athach,
atikalyam,atikalyam,
AtizWadgu,atishtadgu,
awwa,Att,
atyAsam,atyasam,
atyUmaSA,atyusha,
avaraparam,avarparam,
Avatsaram,Avatsaram,
avivararm,avivarram,
avyavAnam,avyavanam,
Avyuzam,avyusham,
avayutyA,avyutya,
ayaTAyaTam,aythayatham,
BEravAgratas,Bhairavagratas,
brAhmaRaSramaRanyAyAt,brahmanasramannyaat,
brahmaRvat,Brahmanvat,
brahmavat,Brahmavat,
ca,ca,
cawaccawiti,chatchatiti,
cirAt,Chirat,
ciratamena,Chiratmen,
citraDA,Chitradha,
cuScuzAkAram,chuschushakaram,
upasapatni,concubine,
Ga,d,
dakziRAvarjam,dakshinavarjam,
DruvAya,Dhruvaay,
DyAyam,Dhyayam,
duryavanam,duryavanam,
duvoyu,Duvoyu,
dvyahatarzam,dvahatharsham,
dvEDaMkAram,dvaidhankaram,
dvitricaturam,dvitrichaturam,
dviyamunam,dviyamunam,
dveDI,dwedi,
dvyahe,Dwyhe,
I,E,
Iz,ez,
f,f,
gehAvaskandam,gehavaskandam,
GftaniDAyam,gftanidayam,
gozpadapUram,gojpadpuram,
ha,h,
ha,h,
havizwas,Havizvas,
hEvam,havm,
hitvA,hitva,
hrAm,hram,
huras,hurs,
id,id,
Ihatas,Ihats,
iheha,iheh,
ihaloke,Ihloke,
itTamkAram,ittamkaram,
jyoktamAm,jyoktamma,
kadalIsuKam,Kadlisukham,
karhi,karhi,
karRAkarRi,Karkarkari,
kArtsnyena,kartsnyen,
Kaleyavam,khaleyavam,
Kalebusam,khlebusam,
kfcCram,kruchram,
kuhUs,kuhus,
lAjasPowam,lajaspovam,
lAtvA,Latva,
lokatas,Loktas,
lANgalegfhya,longlegphy,
lUyamAnayavam,luymanayavam,
maDyevinDyAwavi,madyvindyavvi,
majjatas,Majjat​​s,
mfRAlaBaYjam,mfalbaizam,
mfDA,mfda,
muYjavat,mujwat,
muktvA,Muktva,
nAmagrAham,naamgraham,
naBastas,nabhastas,
nAmaDeyatas,namdeyats,
nemaDitA,namedhita,
nAnAvinA,nanavina,
nedIyas,nedis,
nedizWatamAm,nedishthamam,
niKilena,nikhilen,
niraBre,nirbere,
niranne,Nirnne,
nirvedaduHsaham,nirvedduhsham,
nirviGawwam,nirvighattam,
nivicCaMSam,NivicCMS,
nivanA,nivna,
nivatA,nivta,
nu,Nu,
nU,nu,
nyagBUtvA,nygbautva,
anyedyus,otheryus,
pacatikalpam,pachatikalpam,
parisOvIram,parisalveeram,
paryulUKalam,paryulukhalam,
Puqut,Pouqut,
pradivas,Pradivas,
prAggaNgam,Praggangam,
prAggrAmam,Praggramam,
pratimuhus,Pratimuhus,
yaTApratirUpam,pratirupaamとして,
pratisomodakadvijam,pratisomodakdwijam,
prativazawkAram,Prativazavkaram,
pratiyuvam,Pratiyuvam,
pratyAmnAyam,Pratyamnayam,
pratyAtmam,Pratyatmam,
prItyA,Preity,
prokte,Prokte,
pfTukucotpIqam,pttukucootpikkam,
pUrvedyus,Purvedyus,
pUtayavam,putayvam,
pra,Q,
kftvI,qftwi,
kva,qu,
reRuSas,Res.Ass,
sa,S,
sABayadakziRam,Sabaidxim,
sabIBatsam,sabi b atsam,
saBrUvilAsam,Sabruvilasam,
sahasrakftvas,Sahasrakftvas,
samupajozam,Samupjozam,
saMvartam,Samvartam,
saMvatsam,Samvatsam,
saMvatsarAtyAsam,Samvatsaratyasam,
sannamusale,sannammusle,
sapratyaBijYam,sapratabijam,
sAsTisvAnam,sastiswanam,
savEklavyam,savakalvyam,
sAvegam,savegam,
saviklavam,saviclavam,
saveRuvIRam,sevluviem,
si,Si,
sajUs,Sjus,
Sme,sme,
socCvAsam,SocCwasam,
sodbAzpam,sodbazpam,
sopacArakam,Sopcrcm,
sotprekzam,sotpraxam,
sruvapUram,sruvapuram,
stukAsargam,stukasargam,
upaspijam,subspijam,
upasTURam,substuum,
SUdravarjam,sudravarjam,
sumat,Sumat,
svid,svid,
sajfmBikam,szffmbykam,
tiryaggrIvam,Tiryaggrivam,
tiryakkAram,tiryakkaram,
tisraskAram,tisraskaram,
tman,tman,
triDAtve,Tridhatwe,
triHpratihAram,trihpratiharam,
trawatrawa,trottrat,
tvAyA,Tvaya,
udagapavargam,udagapavargam,
udvecam,Udvekam,
unnIpam,unnipam,
upajarasam,Upajrasam,
upastitaram,Upastitram,
upavrajam,Upavrajam,
upagiri,Upgiri,
upapalvalam,uppalvalam,
apasalEH,upsl：,
upatIram,Uptiram,
upavedi,Upvedi,
upavinDyAdrA,upvindyadra,
urvyA,Urvya,
utpArapAram,utparamparam,
uve,Uwe,
wasiti,Vasiti,
vastraknopam,Vastraknopam,
vIrayA,Veerya,
videvam,videvam,
vipIqam,vipikam,
vipralabDam,vipralabdam,
viprozya,Viprozya,
viSaNkawam,Visankvam,
viSvapsnyAya,visapsnyay,
viSvatomuKam,Visvatomukham,
vivAsakAle,vivakale,
vrajoparoDam,vrajoprodam,
vyatimarSam,Vyatimarsam,
vyuparamam,vyuparamam,
vasizWavat,Wasizwavat,
kzrOm,xram,
yajuzwas,yajuzvas,
yaTAgotrakulakalpam,yatagotrakulakalpam,
yaTAstotriyam,yatastotriyam,
yatkAmyA,yatkamya,
yaTarcam,yttercam,
F,ॠ,
ahahAre,あぁぁれ,
aha,ああ,
ahaha,ああ,
Aha,ああ,
Aho,ああ、ああ,
uBayAhastyA,あいまいさ,
ASuyA,あしゅや,
pari,あたり,
prati,あたり,
itastatas,あちこち,
ihAmutra,あちこち,
apahAya,あちらへ,
Apfk,あなた,
yadAnikAmam,あなたがそれを望むときはいつでも,
yAvatkAmam,あなたが望む限り,
tvadarTam,あなたのために,
tvadarTe,あなたのために,
yuzmadarTam,あなたのために,
Atmavat,あなたのように,
svavat,あなたのように,
tvadAnIm,あなたのプレゼント,
sammuKam,あなたの前で,
BavatpUrvam,あなたの前に,
yaTASayam,あなたの好きなように,
yaTecCam,あなたの好きなように,
yaTecCayA,あなたの好きなように,
yaTArucam,あなたの好みに応じて,
yaTAruci,あなたの好みに応じて,
Bavaduttaram,あなたの答え,
BavadBUtaBavye,あなたの過去と未来,
BavadAhArArTam,あなたの食べ物のために,
asyasi,あなたは,You're going to be
kayA,あなたは何をした？,
yAvatsvam,あなた自身まで,
ahahA,あはは,Ahaha
amA,あま,Ama
amAyayA,あまやや,Amayaya
nAtiviSadam,あまり詳細ではない,
ayaTA,あやた,Ayata
pratidiSam,あらゆる方向に,
kftoccEs,ありがとうございました,
ayaTAtaTA,ありそうもない,
asaMBAvyam,ありそうもない,
nAsti,ありません,
yaTEkadivasam,ある日のように,
arTAt,あれは,
itTAt,あれは,
aTAtas,あれは、,
tadvA,あれは、,
na,いいえ,
nak,いいえ,
no,いいえ、ちがいます,
katipayAt,いくつかから,
katiDA,いくつの方法,
kiyat,いくら,
kadA,いつ,
yadA,いつ,
yaTAdik,いつ、いつ,
ekAham,いつか,
ekAhnA,いつか,
sarvakAlam,いつも,
sarvakAle,いつも,
sarvadA,いつも,
savyatas,いつも,
prAyaRatas,いつもの,
prAyaSas,いつもの,
yaTAvat,いつもの,
yaTAparam,いつものように,
yaTAparu,いつものように,
sAmAnyapUrvam,いつもの前に,
anekaDA,いろいろな意味で,
bahuvat,いろいろな意味で,
upAMSu,うぱんしゅ,
naBItavat,うまくいけば,
uru,うる,
Sabdavat,うるさい,
uruyA,うるや,
saharzavErAgyam,うれしそうな分離,
saharzasADvasam,うれしそうにショックを受けた,
sAnandagadgadapadam,うれしそうに唖然とした足音,
vyaBre,うろたえる,
hU,うわあ,
Um,うーん,
ham,うーん,
hUm,うーん,
aye,ええ,Aye
iha,ええ,
E,ええ,
ut,ええと,
um,ええと,
are,おい,Hey
ahe,おい,
Are,おい,
haye,おい,
he,おい,
o,おお！,
nAnA,おじいさん,
anumarSam,おすすめ,
prAgBAvatas,おそらく,
prAyeRa,おそらく,
viBavatas,おそらく,
adUratas,おなら,
supUrvAhRe,おはようございます,
supraBAte,おはようございます,
suprAtar,おはようございます,
BItavat,おびえたように,
aho,おー,
anyonyam,お互い,each other
paraspara,お互い,
parasparam,お互い,
baw,お尻,
As,お尻,
lavaSas,お尻が大好き,
iva,お気に入り,
praRamayya,お辞儀,
praRipAtapuraHsaram,お辞儀をする前に,
kzmayA,お願いします,
kawakawA,かつかた,
dInakam,かわいそうな男,
kAYci,かんち,
Dik,くそ,
hA,くそ,
ihatra,ここ,
itiha,ここです,
ihArTam,ここでの目的のために,
atrEva,ここにあります,Here it is
etarhi,ここにあります,
yAvadamatram,ここまで,
etadvat,このような,
ihasTAne,この場所で,
etadavaDi,この期間,
etadarTam,この目的のために,
etatkzaRAt,この瞬間から,
itikrameRa,この順番で,
amuzmin,これで,
etad,これです,
itas,これは,
yaTEtam,これは,
idamprakAram,これはタイプです,
nityam,これまで,
iti,これまでのところ,
praTamataram,これらの最初のもの,
kzamA,ごめん,
AjAnu,さあ行こう,
nAnAdigdeSAt,さまざまな方向から,
nAnAsAmavat,さまざまな方程式のように,
ekAntam,さみしい,
atarapaRyena,さもないと,Otherwise
anyataratas,さもないと,Otherwise
anyatas,さもないと,Otherwise
anyaTA,さもないと,Otherwise
anyadA,さもないと,Otherwise
anyarhi,さもないと,Otherwise
itaraTA,さもないと,
punardarSanAya,さようなら,
BUyas,さらに,
BUyastvena,さらに,
varam,さらに良い,
varam,さらに良い,
suzWutaram,さらに良い,
agre,さらに遠く,further
agre,さらに遠く,further
dUratare,さらに遠く,
dUratareRa,さらに遠く,
amudA,しかし,But
tara,しかし,
parut,しかし,
nEva,しそうにない,
ataeva,したがって,therefore
atas,したがって,Therefore
atorTam,したがって,
itTam,したがって,
evaTA,したがって,
evam,したがって,
tasmAt,したがって,
atonimittam,したがって、原因,"Therefore, the cause"
syAt,したほうがいい,
avaSyam,しなければならない,
kiMcitkzaRAntara,しばらくして,
apakAmam,しぶしぶ,Unwillingly
anA,しません,doesn't
BftyarTam,しもべのために,
durAhA,しゃがむ,
SataSAradAya,しゃたさらだや,
mamat,じぶんの,
trawat,すぐに,
avilambam,すぐに,Immediately
avilambena,すぐに,Immediately
avilambya,すぐに,Immediately
asaMprati,すぐに,Immediately
asAMpratam,すぐに,Immediately
ASumat,すぐに,
kzaRamAtreRa,すぐに,
kzaRAntare,すぐに,
Jawiti,すぐに,
tatkAlam,すぐに,
nimizAntareRa,すぐに,
nimezatas,すぐに,
pratyantAt,すぐに,
sumahat,すごくいい,
sarvam,すべての,
sarvakAzam,すべてのスペース,
pratiparva,すべてのフェスティバル,
sarvaprayatnena,すべての勤勉さで,
samantatas,すべての周り,
sarvatodikkam,すべての周り,
sarvArTam,すべての意図と目的のために,
sarvAvasaram,すべての機会,
sarvasADu,すべての聖人,
sarvagrAsam,すべてを消費する,
tadapas,するとすぐに,
tAvatkAlam,ずっと,
sarvatomArgam,ずっと,
Dfzwam,ずるい,
yaTAdozam,せいとして,
anyataredyus,そうでなければdyus,Otherwisedyus
ataUrDvam,そこから先,
tyatra,そこには,
tatra,そこの,
mfdukam,そっと,
supUrvam,そのかなり前に,
tadarTam,そのことについては,
tatkfte,そのため,
yatkfte,そのために,
etAvat,そのためにそんなに,
aDi,そのほか,
yaTartu,そのまま,
yaTAciti,そのまま,
yaTAmAtram,そのまま,
yaTAyajus,そのまま,
yaTAyaTam,そのまま,
yaTArUpam,そのまま,
yaTAvAstu,そのまま,
yaTAsTAma,そのまま,
yaTAsvam,そのまま,
tAdfk,そのような,
sUccEs,そのようなchais,
itivat,そのようなものです,
upari,その上,
yanmaDye,その中で,
viviDam,その他,
tadanantaram,その後,
paScA,その後,
paScAt,その後,
paScAtAt,その後,
tadAdi,その後など,
supaScAt,その後も,
taddinam,その日です,
paScAtkAle,その日の後半,
paScAdahas,その日の後半,
yannimittam,その理由で,
tanmaDyAt,その真ん中から,
anvayavat,その結果,Consequently
antare,その間,In the meantime
antareRa,その間,
tAvatA,その間,
idam,それ,
tadA,それから,
yAvaditTam,それがある限り,
yAvanmAtram,それがある限り,
yadaBAve,それがない場合,
yAvadaBIkzRam,それが一定である限り,
yaTodayam,それが上昇するにつれて,
yaTAdAyam,それが与えられているように,
tatpratyayam,それが信念です,
yaTArhatas,それが値するように,
yaTArasam,それが味わうように,
yaTodBavam,それが始まったように,
yaTAprasfptam,それが忍び寄ったように,
yaTAvfdDi,それが成長するにつれて,
yaTApariliKitam,それが書かれているように,
tatpraTamatas,それが最初のことです,
tatpraTamam,それが最初のことです,
tatpraTamataram,それが最初のものです,
yatkAraRam,それが理由です,
yaTAjAtam,それが生まれたように,
yaTAsaMsTam,それが確立されたように,
yaTAyogenam,それが組み合わされるように,
yaTopapAtam,それが落ちるように,
yaTABUtam,それが起こったように,
yaTAvfttam,それが起こったように,
yaToQam,それが運ばれるように,
yaTApravftam,それが関与しているので,
kramatas,それぞれ,
kramaSas,それぞれ,
kramAt,それぞれ,
kevalam,それだけ,
kevalaSas,それだけ,
tatas,それで,
tarhi,それで,
tena,それで,
tyad,それで,
tad,それでおしまい,
tadam,それでおしまい,
tAt,それでおしまい,
tyadam,それでおしまい,
tAvat,それで全部です,
tAvat,それで全部です,
tAvati,それで全部です,
tAvanmAtre,それで全部です,
tatsamanantaram,それと同時に,
pratyuta,それどころか,
virahitAt,それなし,
saMcintya,それについて考える,
nirBaram,それに依存します,
anurUpatas,それに応じて,accordinglytas
anurUpam,それに応じて,correspondingly
tadanukfti,それの模倣,
ityarTam,それはArtmです,
Kalu,それはそう,
nanu,それはそう,
ayuktam,それは不当です,It is unjustified
uBayatobArhatam,それは両方の価値があります,
atadarham,それは価値がありません,It is not worth it
yaTApratyarham,それは価値があるので,
yaTArham,それは価値があるので,
vicitram,それは奇妙です,
ftam,それは本当です,
asaMBavyam,それは無理だ,
klizwam,それは複雑です,
pariklizwam,それは複雑です,
huvA,それは起こった,
kazwam,それは難しい,
nAtikfcCrAt,それほど難しくない,
tadavaDi,それまで,
tAvadDA,それまで,
yAvat,それまで,
yAvat,それまで,
yAvat,それまで,
yAvat,それまで,
yAvati,それまで,
yAvadDA,それまで,
uta,それよりも,
drutataram,それよりも速い,
uBAdanti,それらが発生します,
dvayam,それらのうちの2つ,
ekEkaSyena,それらのそれぞれ,
BojayitvA,それらを養う,
sapratIkzam,それを待っています,
akzipat,それを捨てました,
ataHparam,それ以上,Beyond that
aDikam,それ以上,
aByaDikam,それ以上,
parastAt,それ以上,
tatpUrvam,それ以前は,
vyatiriktam,それ以外で,
asTAne,それ以外の,
yaTAnyAsam,それ以外の場合,
anyaTAkAram,それ以外の形,
nyUnataram,それ未満,
svamAtreRa,それ自体で,
etAvadDA,そんなに,
bahutas,たくさんの,
izumAtram,ただの矢,
aBIke,たった今,
BoBavatpUrvakam,たっぷり,
evaMgate,たとえそうであっても,
yadfcCamAtratas,たまたま,
niHsADvasam,ためらうことなく,
niHSvasya,ため息,
daMsu,だんす,
cana,ちゃん,
kzaRam,ちょっとの間,
kzaRamAtram,ちょっとまってください,
cOrakayA,ちょらかや,
ciratareRa,ちらたれん,
antatas,ついに,Finally
antavat,ついに,Finally
pratikzaRam,つねに,
pratipalam,つねに,
buqabuqa,つぼみ,
tAtparyatas,つまり、,
nAmnA,つまり、,
at,で,At
At,で,
yaTAkzamam,できるだけ,
yaTABUyas,できるだけ,
yaTAlABam,できるだけ,
yaTAviBavatas,できるだけ,
yaTAviBavamAnena,できるだけ,
yaTAsamBavam,できるだけ,
yaTAsAmarTyam,できるだけ,
yaTAsaMKyam,できるだけ多く,
yaTAsaMKyena,できるだけ多く,
yaTAkzemeRa,できるだけ安全に,
yaTAbalam,できるだけ強く,
yaTAsuKam,できるだけ快適に,
yaTAcamasam,できるだけ早く,
yaTAkzipram,できるだけ早く,
yaTAsUktam,できるだけ早く,
yaTAprASu,できるだけ早期に,
yaTASoBam,できるだけ美しく,
Iti,です,
Canna,ではない,
Canna,ではない,
aTApi,でも,
apartu,でも,However
O,と,
taTA,と,
saha,と,
prasaNgavaSAt,ところで,
yaTAsuzWu,としても,
bahutiTam,とても,
atIva,とても,very
nitAntam,とても,
bahutarAm,とても,
bahutra,とても,
bahuTA,とても,
atyUrjitam,とてもエネルギッシュ,Very energetic
atiSItam,とても寒い,
suduHKam,とても悲しい,
sarvaprARena,とても気持ちを込めて,
atikfcCram,とても難しい,
atyuccEs,とても高い,
sAkam,とともに,
sarvAvaTam,とりわけ,
taTAkAram,と形,
ityahe,と言われています,
kasmAt,どうして,
kimarTam,どうして,
kaTam,どうやって,
prakawam,どうやら,
pratyakzatayA,どうやら,
kutra,どこ,
jahA,どこ,
yatra,どこ,
yatrakAmam,どこでも好きな場所,
yataratra,どこにでも,
sarvatas,どこにでも,
sarvatra,どこにでも,
uBayaTA,どちらにしても,
kiyatkAlam,どのぐらいの間,
yadarTam,どのような目的のために,
sagadgadasvaram,どもる声で,
kimprakAram,どんな,
yatkAryam,どんな仕事でも,
yatas,なぜなら,
yasmAt,なぜなら,
praBfti,などなど,
yaTA,なので,
kimBUtam,なんて光景でしょう,
ko,に,
GrAM,におい,
avaGrAyam,においがした,
apavAritakena,によって削除されました,Removed by
yaTApratijYABis,によって約束されたように,
anuguRam,によると,
anurUpeRa,によると,
anusAratas,によると,
virudDam,に対して,
sambadDam,に接続されています,
SapaTapUrvakam,に誓った,
sapraRAmam,に関して,
dIrGavat,に限って,
kAraRatas,のために,
samakzam,の前で,
samakzAt,の前に,
samakze,の前に,
sammuKe,の前に,
arDe,の半分,
yadvat,の場合のように,
maDye,の間に,
asti,は,is
is,は,
hE,は,
hyas,はい,
Am,はい,
bAQam,はい、そうです,
haMho,はいはい,
hahA,はは,
bahutaram,はるかに,
praTamadarSane,ひと目で,
ati,ひどい,severe
hihi,ひひ,
himyA,ひみや,
krIqanakatayA,ふざけて,
PupPu,ふっふ,
pAdatale,ふもと,
Candena,ふるいにかける,
tilaSas,ほくろ,
prAyam,ほとんど,
bahuSas,ほとんどの時間,
nimezamAtreRa,ほんの数分で,
yaTAtaTam,まさに,
yATAtaTyatas,まさに,
aTavA,また,
punar,また,
vA,また,
aTavApi,またはそうでなければ,
Ahosvit,またはそれは,
yABis,またはビス,
wasat,まだ,
ekavAram,もう一度,
aparadakziRam,もう一方の権利,
ced,もしも,
yadi,もしも,
Druvam,もちろん,
SIGrataram,もっと早く,
hAyi,やあ,
hi,やあ,
hI,やあ,
yaTAkAlam,やがて,
yataraTA,やたらた,
puraskftya,やりがい,
yarhi,やりひ,
amandam,ゆっくり,Slowly
mandam,ゆっくり,
SanErgaNgam,ゆっくりとガンジス,
mandamandam,ゆっくりゆっくり,
savicikitsitam,よく扱われる,
suvicArya,よく考え抜かれた,
supraticCannam,よく覆われている,
sugUQam,よく隠されている,
apekzayA,よりも,
nipuRataram,より熟練した,
aByAtmataram,より自己完結型,
tUrRataram,より速く,
tvaritaram,より速く,
uccEstarAm,より高いレベル,
vAva,わお,
ajYAtam,わからない,
anAjYAtam,わからない,
svArTam,わがまま,
uddeSatas,わざと,
Im,わたしは,
atikramya,を超える,exceeding
fte,を除外する,
fte,を除外する,
vihAya,を除外する,
ayi,アイ,
Ezamas,アイシャマス,
AkAyam,アカヤム,
akAlatas,アカラタス,
AkAlikAtIram,アカリカティラム,
AkarRam,アカルナム,
Akalpam,アカルパム,
akARqe,アカンデ,
agatyA,アガティア,
AgaRqa,アガンダ,
AkIm,アキム,
aKilena,アキレシュ,
akzRayA,アクシャヤ,
kftyam,アクション,
yaTAkarma,アクションとして,
karmAnurUpatas,アクションによると,
karmAnusAratas,アクションによると,
yaTAkarmaguRam,アクションの質として,
AsAdya,アクセス可能,
akramam,アクラマム,
agraSas,アグラシャス,
agratas,アグラタス,
agratas,アグラタス,
AgrahAyaRam,アグラハヤナ,
AgrahAyaRi,アグラハヤニ,
aGos,アゴス,
aTakim,アサキム,
AsAt,アサット,
asAmnA,アサムナ,
AsAyam,アサヤム,
AsImAntam,アシマンタム,
aSam,アシャム,
ASayatas,アシャヤット,
ASu,アシュ,
ASrayatas,アシュラヤタス,
ASravaRam,アシュラヴァナム,
capalam,アジャイル,
ajasram,アジャスラム,
ajasreRa,アジャスレン,
ajiram,アジラム,
