davIyas,2,
astA,アスタ,
asTA,アスタ,
astamite,アスタマイト,
asmatrA,アスマトラ,
asvaram,アスワラム,
saBAmaDye,アセンブリで,
aTakimu,アタキム,
niHsaNgam,アタッチメントなし,
niHsaNgena,アタッチメントなし,
AtAlI,アタリ,
adDA,アダ,
adDAtamAm,アダタマン,
adayam,アダヤム,
aDaratas,アダラタス,
AcandratArakam,アチャンドラ・タラカム,
awwawwa,アッタット,
upagiram,アップグレード,
upadiSam,アップディシャム,
upadfzadam,アップドリシュダム,
upamAlinItIram,アップマリニ海岸,
atisanDam,アティサンダム,
atiprage,アティプラゲ,
atiprARam,アティプラナム,
atimarSam,アティマーシャム,
atyAyam,アティヤム,
adyAgreRa,アディアグレン,
adyatas,アディアタス,
aDikaRWam,アディカンサム,
aDikanDaram,アディカンダラム,
aDiketanam,アディケタン,
aDigopam,アディゴパム,
aDizAdam,アディシャダム,
aDijaNGam,アディジャンガム,
Aditas,アディタス,
AdaDIci,アディチ,
aDinAgam,アディナガム,
aDihari,アディハリ,
aDipARi,アディパニ,
aDimaKam,アディマカム,
aDirajani,アディラジャニ,
aDiraTyam,アディラティヤム,
aDilaNkam,アディランカム,
aTovA,アトバ,
atrivat,アトリのように,
pratyAyanam,アトリビューション,
adUre,アドアレ,
enA,アナ,
anukacCam,アナチャチャム,
anavakrAmam,アナバクラマム,
AnABi,アナビ,
ahnAya,アナヤ,
ahnAya,アナヤ,
anAratam,アナラタム,
analam,アナル,
upamAm,アナロジー,
anikAzam,アニカシャム,
anIkaSas,アニクシャス,
aniSam,アニシャム,
AniSam,アニシャム,
anIcEs,アニチャイス,
aRimatas,アニマタス,
anirdaSam,アニルダシャム,
anukapolam,アヌカポラム,
anukAlam,アヌカラム,
anukanaKalam,アヌカンカラム,
anugavam,アヌガバム,
anugaNgam,アヌガンガム,
anugiram,アヌギラム,
anukzapam,アヌクシャパム,
anugu,アヌグ,
anugrAmam,アヌグラマム,
anugodam,アヌゴダム,
anusakTam,アヌサクサム,
anusAtam,アヌサタム,
anusAnu,アヌサヌ,
anusavanam,アヌサバナム,
anusamudram,アヌサムドラム,
anusAyam,アヌサヤム,
anusItam,アヌシタム,
anuSivam,アヌシバム,
anuzak,アヌシャク,
Anuzak,アヌシャク,
aRuSas,アヌシャス,
anujanam,アヌジャンム,
anuskandam,アヌスカンダム,
anusUpam,アヌスパム,
anusIram,アヌセラム,
anusomam,アヌソマム,
anutawam,アヌタタム,
anudakam,アヌダカム,
anudiSam,アヌディシャム,
anudeham,アヌデハム,
anunadi,アヌナンディ,
anuniSITam,アヌニシサム,
anuniSam,アヌニシャム,
anuvAsaram,アヌバサラム,
anuvanam,アヌバナム,
anuvAram,アヌバラム,
anuvaMSam,アヌバンシャム,
anupaTam,アヌパサム,
anupadam,アヌパダム,
anupati,アヌパティ,
anuparikrAmam,アヌパリクラマム,
anupariSrit,アヌパリシュリット,
anuparicAram,アヌパリチャラム,
anuparihAram,アヌパリハラム,
anupAde,アヌパード,
anuvizRu,アヌビシュヌ,
anupiRqam,アヌピンダム,
anubrAhmaRam,アヌブラマナ,
anuprapAdam,アヌプラパダム,
anuvelam,アヌベラム,
anumAzam,アヌマシャム,
anumAlinItIram,アヌマリニティラム,
anuyajus,アヌヤジュス,
anuyavam,アヌヤバム,
anuyugam,アヌユガム,
anuyUpam,アヌユパム,
anuraTam,アヌラサム,
anurajju,アヌラジュ,
anurAtram,アヌラトラム,
anurahasam,アヌラハサム,
anuvedi,アヌヴェディ,
anekaSas,アネクシャス,
anevam,アネバム,
anovAhyam,アノバヒャム,
anUpasadam,アノパサダム,
ahAvas,アハバス,
AhavanIyatas,アハバニヤタス,
Ajarasam,アハラサム,
aharjaram,アハルジャーム,
avagrAham,アバグラハム,
avastAt,アバターから,
avaDes,アバデシュ,
avaratas,アバラタス,
AbAlam,アバラム,
avaruRam,アバルナム,
avareRa,アバレン,
avAntarAm,アバンタラム,
avANnABi,アバンナビ,
Abarham,アバーハム,
apAkAt,アパカット,
ApAtatas,アパタタス,
apataram,アパタラム,
ApAwaliputram,アパタリプトラム,
apadakziRam,アパダクシナム,
apAk,アパック,
apadiSam,アパディシャム,
apavizRu,アパビシュヌ,
aparatas,アパラタス,
apariskandam,アパリカンダム,
aparikrAmam,アパリクラマム,
apariSlaTam,アパリシュルサム,
aparivargam,アパリバルガム,
ApArzRi,アパルシュニ,
aparvaRi,アパルヴァニ,
aparedyus,アパレディウス,
apavIRam,アパヴェーナム,
bakavat,アヒルのように,
aBi,アビ,
aByAnandya,アビアナンダ,
aBikAmam,アビカマム,
aBikarRakUpam,アビカルナクパム,
aBIkzRam,アビクシャナ,
aBiknUyam,アビクヌヤム,
aBikrAmam,アビクラーム,
aBikfzRam,アビクリシュナム,
aBisAyam,アビサヤム,
aBisaMsAram,アビサンサラ,
aBiSOri,アビシャウリ,
aBIzahA,アビシャハ,
aByudIrite,アビジュディライト,
aBiskandam,アビスカンダム,
AvistarAm,アビスタラム,
aBisTiram,アビスティラム,
aBisvare,アビスワラエ,
avitaTam,アビタサム,
aBitas,アビタス,
aBitas,アビタス,
aBItavat,アビタバット,
aBidakziRam,アビダクシナム,
aviDA,アビダナ,
aviDAnatas,アビダナタス,
aBiDAyam,アビダヤム,
aBicEdyam,アビチャイディアム,
avitaTena,アビテナ,
aBitorAtram,アビトラトラム,
aBininartam,アビニナルサム,
aBivAsas,住居,
aBivAtam,アビバタム,
aBivAhatas,求心的に,
aBinaByam,アビバヤム,
aBIpatas,ちょうど今,
aBiprAtar,目的,
aBipradakziRam,アビプラダクシナム,
aBipUrveRa,予測,
avivecam,目立たない,
avivenam,avivenam,
aBimArutam,アビマルタム,
avimuKam,avimukham,
aBimuni,アビムニ,
aByAkAram,アビヤカラム,
aByAkAram,アビヤカラム,
aByAgAre,出展者,
aByAkrAmam,abhyakramam,
aByAcAre,誘拐犯,
aByAtmam,ahyatmam,
aByApAdam,アビヤパダム,
aByamitram,アビミトラム,
aByAram,エクササイズ,
aByayoDyam,abhyodhyam,
aByari,アビヤリ,
aByarDam,アビヤードハム,
aBiraSmimAli,野心的な,
aBirAmam,アビラマム,
aBirAmam,アビラマム,
Abilam,アビラム,
abahir,abhir,
ahutAByudite,ahutabhyudite,
Abdam,アブダム,
AbrahmasaBam,アブラハマサバム,
Abrahma,アブラハム,
apnavAnavat,無人,
apunar,アプナール,
apratA,無能,
Apradivam,apradivam,
Aprapadam,aaprapadam,
AprAvfzam,apravrisham,
aprAyu,アプラユ,
apralambam,apralambam,
apalupam,アパルパム,
proccEs,アプローチ,
apIqayA,痛み,
amAt,アマット,
amatyA,アマティア,
amAtrayA,アマトラヤ,
amanAk,アマナック,
amavat,無能,
amyak,価値がない,
amutra,amutra,
amutrArTam,amutratham,
amutas,amutas,
amRas,アムナス,
amuyA,アムヤ,
amurhi,アムリ,
amfzA,アムリシャ,
AmUrDAntam,無形,
AmeKalam,アメクラム,
ayajuzkam,ayushkam,
ayaTAbalam,アヤタバラム,
ayaTApuram,アヤタプラム,
AyatIgavam,ayatigavam,
ayugapad,年齢パッド,
Ayuzak,アユシャク,
ayujakAram,ayujkaram,
ayutaDA,アユタヤ,
ayutaSas,アユタシャス,
alaglam,アルガラム,
ArAt,夜,
aram,アラム,
aram,アラム,
alam,アラム,
alaMtarAm,アラントラム,
alakam,アルカム,
arjunatas,アルジュナタ,
arus,arus,
arhaRA,アハルナ,
alpakam,短い,
varRAnupUrveRa,アルファベット順の予測,
alpaSas,マイナー,
alpena,アルペン,
arvAcInam,アルヴァチナム,
alale,アレ,
aleSam,アレシャム,
arere,おい,
Gftavat,アロエ,
AlozwI,Alooshti,
anu,コンプライアンス,
aNgANgi,器官,
aNgirasvat,アンギラスワット,
aYjas,アンジャス,
antaHsAma,内胚葉,
antaSas,最後に,
antarvedi,内向的,
anti,過去,
antikena,アンチケン,
pratibIjam,アンチビジャム,
anfcam,アナルカム,
antevAsi,葬儀,
annaparyAyam,アンナパラヤム,
abanDuram,放棄する,
anvagram,アナグラム,
amBastas,アンバスタ,
anvaham,無能,
anvaNgam,アンバンガム,
anvIpam,アンビパム,
anvfcam,avricham,
anvakzam,不可解,
avelam,アヴァラム,
AvAriDi,アヴァリディ,
avAYcam,アヴァンチャム,
avalIlayA,アヴリラヤ,
ArakAt,アーカットから,
AkaRWam,アーカンサム,
ASiKam,アーシカム,
kftakam,アーティファクト,
bAhupracAlakam,アームオペレーター,
bAhUtkzepam,アームスロー,
ArAttAt,アーラッタから,
Alambam,アーランバン,
uka,イギリス,
ISake,イシュケ,
izwam,イシュタム,
iziram,イシラム,
musalAmusali,イスラム教徒,
izwvInam,イズビナム,
itTA,イッタ,
itihari,イティハリ,
itipARini,イティパニーニ,
itomuKam,イトムカム,
varAhavat,イノシシのように,
eva,イブ,
sAyaMdohavat,イブニングミルクのように,
imaTA,イムサ,
ASarIram,インコーポレアル,
sTApayitvA,インストール,
saMsTApya,インストール可能,
antar,インター,
antarAntarAt,インターバルから,
antardaSAhAt,インターバルから,
antarASfNgam,インターホーン,
aByantaram,インテリア,
AByantaram,インテリア,
yaTAbudDi,インテリジェンスによる,
antargeham,インナーハウス,
antaHsadasam,インナーメンバー,
saptAgAram,ウィークリールーム,
udgAQam,ウガダム,
uzA,ウシャ,
uSanA,ウシュナ,
udak,ウダク,
udaktas,ウダクタス,
udastAt,ウダスタット,
udAcam,ウダチャム,
uddAmam,ウダマム,
udayanatas,ウダヤナタス,
udarapUram,ウダルプラム,
udantam,ウダンタム,
uttaratas,ウッタラタス,
uttarAhi,ウッタラヒ,
uttaredyus,ウッタレドゥス,
uttIram,ウッティラム,
udaSru,ウドシュル,
udfci,ウドリチ,
uBAhasti,ウバハスティ,
uBAbAhu,ウババフ,
uBApARi,ウバパニ,
uBayA,ウバヤ,
uBayatas,ウバヤタス,
uBayadyus,ウバヤドゥス,
uBayAhasti,ウバヤハスティ,
uBayAbAhu,ウバヤバフ,
uBayApARi,ウバヤパアニ,
upA,ウパ,
upAgrahAyaRam,ウパグラハヤナ,
upAgrahAyaRi,ウパグラハヤニ,
upasamiDam,ウパサミダム,
upasIram,ウパシラム,
upAje,ウパジェ,
upAjinam,ウパジナム,
upAstamayam,ウパスタマヤム,
upasomam,ウパソマム,
upAcyutam,ウパチュタム,
upAgni,ウパニ,
upAyatas,ウパヤタス,
upayozam,ウパヨシャム,
uparatAti,ウパラタティ,
uparAmam,ウパラマム,
uparitas,ウパリタス,
upAnte,ウパンテ,
upagu,ウプグ,
upodayam,ウポダヤム,
urastas,ウラスタス,
urarI,ウリ,
urI,ウリ,
UrarI,ウリ,
UrI,ウリ,
uruzyA,ウルシャ,
uruDA,ウルダ,
urviyA,ウルビア,
urviyA,ウルビア,
unnAmya,ウンナミヤ,
ava,エイバ,
Avis,エイビス,
ekaSas,エカシャ,
ekatas,エカタ,
ekAntatas,エカンタタス,
vizuRe,エクイノックスで,
niryAtya,エクスポート,
ekapari,エクパリ,
ed,エド,
Urjitam,エネルギッシュ,
Urjitam,エネルギッシュ,
truwiSas,エラー,
cAru,エレガント,
evaMkAram,エヴァンカラム,
KalI,オイルケーキ,
tElapezam,オイルペースト,
Om,オウム,
Sukavat,オウムのように,
avazwaBya,オカルト,
ozam,オシャム,
odanaprati,オダンプラティ,
otsUryam,オツリヤム,
dUre,オフ,
vastukzaRAt,オブジェクトの瞬間から,
om,オム,
aDivakzas,オーバーチェスト,
aDijAnu,オーバーニー,
aDipaTam,オーバーパス,
aDikziti,オーバーヘッド,
aDiSiras,オーバーヘッド,
aDiSiroDaram,オーバーヘッド,
pratidvIpam,カウンターアイランド,
pratipaSu,カウンターアニマル,
pratikoRam,カウンターアングル,
praticodanam,カウンターインセンティブ,
prativirati,カウンターインタラプション,
pratihasti,カウンターエレファント,
prativarRam,カウンターカラー,
pratisaMskAram,カウンターカルチャー,
pratideSam,カウンターカントリー,
pratirAjam,カウンターキング,
pratikARqam,カウンターケース,
pratividyam,カウンターサイエンス,
prativizayam,カウンターサブジェクト,
pratisUryam,カウンターサン,
pratitantram,カウンターシステム,
pratiparyAyam,カウンターシノニム,
pratiskanDam,カウンターショルダー,
pratigupyam,カウンターシークレット,
pratiliNgam,カウンタージェンダー,
pratikapAlam,カウンタースカル,
praticaraRam,カウンターステップ,
pratiSrotas,カウンターソース,
pratisrotam,カウンターソース,
pratisamayya,カウンタータイム,
pratyavarakAlam,カウンターターム,
pratiraTyam,カウンターチャリオット,
pratimandiram,カウンターテンプル,
pratiSOcam,カウンタートイレ,
pratiprayARakam,カウンタートラベラー,
pratihfdayam,カウンターハート,
pratipaTam,カウンターパス,
pratipatni,カウンターパーティ,
pratikalam,カウンターパート,
pratidfSam,カウンターパート,
pratipadam,カウンターパート,
pratipAdapam,カウンターパート,
pratipAdam,カウンターパート,
pratiBavam,カウンターパート,
pratisvam,カウンターパート,
pratyupasadam,カウンターパート,
prativaktram,カウンターフェイス,
pratidozam,カウンターフォールト,
pratiSfNgeRa,カウンターホーンで,
pratigAtram,カウンターボディ,
pratideham,カウンターボディ,
pratimantram,カウンターマントラ,
pratinadi,カウンターリバー,
prativfttAntam,カウンターレポート,
pratimArge,カウンターロードで,
prativiSvezu,カウンターワールドで,
pratisambanDi,カウンター関連,
kAkatAlIyam,カクテル,
kAkatAlIyavat,カクテルのように,
aBiBartf,カストディアン,
kataraTA,カタラサ,
kataratas,カタラタス,
kaqat,カダット,
kacAkaci,カチャッキ,
Kaw,カット,
dyumat,カップル,
EkaDyam,カディアム,
kad,カド,
kanyAdarSam,カニャダーシャム,
yAvadvyApti,カバレッジがある限り,
kAmakAratas,カマカラタス,
kAmatas,カマタス,
kAmacAratas,カマチャラタス,
kAmayA,カマヤ,
Kam,カム,
kalASas,カラシャス,
kAkavat,カラスのように,
kAkAkzinyAyAt,カラスの目から,
kAkAkzivat,カラスの目のように,
kAkAkzinyAyena,カラスの目の法則によって,
karatas,カラタス,
kAlatas,カラタス,
kalApaSas,カラパシャス,
Karam,カラム,
kalli,カリ,
kalye,カリエ,
kAlye,カリエ,
kalyam,カリャム,
kAlyam,カリャム,
Kalutas,カルタス,
karRatas,カルナタス,
yaTAkalpam,カルパとして,
kAlena,カレン,
kaRaSas,カンシャス,
kaRWatas,カンタタス,
KaRqaSas,カンダシャス,
kAMdiSI,カンディシ,
vikuYcitaBrUlatam,カールした眉毛,
gaRakftvas,ガナクリトヴァス,
gaRaSas,ガナシャ,
Gum,ガム,
gArgI,ガルギ,
maDyegaNgam,ガンジスの真ん中,
kikirA,キキラ,
kis,キス,
kikkiwA,キックスタート,
SyenAvapAtam,キツネの堕落,
kIm,キム,
kAt,キャット,
yaTAvitAnam,キャノピーとして,
yaTASIlam,キャラクターごとに,
kaTaMkAram,キャラクターはどうですか,
Ganam,キューブ,
kiMtamAm,キンタマン,
kiMtayA,キンタヤ,
kiMtarAm,キンタラム,
kiMvat,キンバット,
kimparyantam,キンパリャンタム,
satvararacanam,クイックコンポジション,
drutapadam,クイックステップ,
kzemEs,クシェマイス,
kzapaRI,クシャパニ,
kuSalena,クシャラ,
kUwaSas,クタシャ,
kutas,クタス,
kuhacid,クチッド,
kuwInivAtam,クチニバタム,
kuwikuwI,クティクティ,
kuhaka,クハク,
kUpat,クパット,
kuhu,クフ,
kuhU,クフ,
kum,クム,
Kum,クム,
krOYcabanDam,クラウチバンド,
prativargam,クラスごと,
kulatas,クラタス,
krARA,クラナ,
kfzRI,クリシュナ,
sPawikamaRivat,クリスタルの宝石のように,
kfcCraSas,クルクラシャス,
kfcCratas,クルクラタス,
kurupaYcAlatrA,クルパンチャラトラ,
klIbavat,クレブのように,
kuntAkanti,クンタカンティ,
kuha,クー,
kU,クー,
guRaSIlatas,グナシラタス,
gupte,グプテ,
guptibanDam,グプティバンダム,
grAham,グラハム,
grAham,グラハム,
grAmatas,グラムタス,
GfN,グリング,
guluguDA,グルグダ,
GuraGurA,グルグラ,
GuruGurA,グルグラ,
gurvarTam,グルバルサム,
samaha,グループ,
samUhya,グループ化可能,
grAsI,グレイシー,
drAGmA,グレープフルーツ,
GumaGumA,グングマ,
guRatas,グンタス,
keSAkeSi,ケシャケシ,
kevalatas,ケバラタス,
kevAsI,ケワシ,
kena,ケン,
atiTivat,ゲストのように,
gehAnuprapAtam,ゲハヌプラパタム,
gehAnuprapAdam,ゲハヌプラパダム,
Kelam,ゲーム,
yaTAKelam,ゲームのように,
viSvAtmanas,コスモポリタニズム,
nEkaSas,コツ,
kowiSas,コティシャ,
kopAkopi,コパコピ,
kopatas,コパタス,
samudya,コミュニティ,
kam,コム,
kAm,コム,
kolAkoli,コラコリ,
saMhatya,コレクティブ,
vyaYjanasTAne,コンソナントスペースで,
samakAlam,コンテンポラリー,
niryantraRam,コントロール,
saMhatapucCi,コンパクトテール,
pratiyogam,コンペ,
avayavaSas,コンポーネント,
samupAdAya,コンポーネント,
nirlepam,コーティングされていない,
saMhitAvat,コードのように,
kUwabanDam,コードボンド,
yaTAsaMhitam,コード化されている,
gozpadapram,ゴシュパダプラム,
gotrABiDAyam,ゴトラビダヤム,
gotram,ゴトラム,
gose,ゴース,
Avartam,サイクル,
cakravat,サイクロン,
sAyatare,サイトレ,
niHSabdapadam,サイレントターム,
SabdapAtam,サウンドドロップ,
sakazwam,サカシュタム,
sakapawam,サカパトム,
sakAmam,サカマム,
sakaRWaroDam,サカンタロダム,
sagUQam,サガダム,
sagadgadam,サガドガダム,
sakzatram,サクシャトラ,
sAkUtam,サクタム,
sakft,サクラット,
sacakram,サクラム,
sakfpaRam,サクリパナム,
sAgni,サグニ,
sAgram,サグラム,
saKelam,サケラム,
saSItkAram,サシトカラ,
sAzwANgapAtam,サシュタンガパタム,
sAzwANgam,サシュタンガム,
sajyotis,サジョティス,
sasuracApam,サスラチャパム,
sasvartA,サスワルタ,
satas,サタス,
sadam,サダム,
saci,サチ,
sAci,サチ,
sAcIvit,サチビット,
sUt,サット,
sadadi,サディ,
sadivas,サディバ,
sadivas,サディバ,
sADyA,サディヤ,
sADIyas,サディヤス,
saqiRqimam,サディンディム,
sadInam,サディーン,
ikzuBaYjam,サトウキビブレーカー,
sAwopam,サトパム,
satrAsam,サトラサム,
satfRam,サトラナム,
sADu,サドゥ,
sADutas,サドゥタス,
sADuyA,サドゥヤ,
saDrI,サドリ,
sanA,サナ,
sanat,サナト,
sanAt,サナト,
sAnandam,サナンダム,
sanitur,サニトゥール,
sannimittam,サニミッタム,
sannimitte,サニミット,
sAMnAyyavat,サニヤサのように,
sanirvedam,サニルベダム,
sAnuzak,サヌサク,
sanutar,サヌートル,
sanemi,サネミ,
sahastatalam,サハスタタラ,
sahasraDA,サハスラダ,
sahari,サハリ,
sabADas,サバダス,
savanaSas,サバンシャ,
yaTAsavanam,サバンナのように,
savanAnukalpam,サバンナヌカルパム,
sapawaham,サパタハム,
sapAdavandanam,サパダバンダナム,
sApadeSam,サパデシャム,
sapattrA,サパトラ,
sApamAnam,サパマナ,
sapariSritkam,サパリスリトカム,
saparihAram,サパリハラム,
saviDam,サビダム,
pratyagudak,サフィックス,
pratyagdakziRA,サフィックス,
upa,サブ,
upakarzam,サブアトラクション,
upakarRam,サブイヤー,
upakUpe,サブウェル,
upAntam,サブエンド,
upAntAt,サブエンドから,
upadrazwfmati,サブオブザーバーマインド,
upaDenu,サブカウ,
upaKAtam,サブカタム,
upakAntam,サブカンタム,
upacarma,サブカーム,
upakUlam,サブクール,
upasAntvya,サブコンソール,
upatawam,サブコースト,
upasIma,サブシーム,
upasuparRam,サブスパナム,
upakaRWam,サブスロート,
upasrotas,サブソース,
upatUlam,サブチュラム,
upajAnu,サブニーリング,
upaBEmI,サブバイミ,
upapaTam,サブパトラム,
sabahumAnam,サブヒューマナム,
upavyuzam,サブビュー,
upavyuzasam,サブビュー,
upabilam,サブビル,
upagrAmam,サブビレッジ,
upAntikam,サブファイナル,
upamuKam,サブフェーシング,
upavanam,サブフォレスト,
upameKalam,サブベルト,
upaSAlam,サブホール,
upakumBam,サブポット,
upakumBe,サブポット,
upakumBAt,サブポットから,
upakumBena,サブポットで,
upapUrvAhRam,サブモーニング,
upanadam,サブリバー,
saBrUBedam,サブルベダム,
upamUlam,サブルート,
upajanam,サブ世代,
upanigrAham,サブ拘束,
upacaturam,サブ賢い,
yaTAsamarTitam,サポートされている,
sAmakalam,サマカラム,
samAKyAyam,サマキヤヤム,
samakzatas,サマクシャタス,
samAsatas,サマサタス,
sAmatas,サマタス,
samAdAya,サマダヤ,
samAvat,サマバット,
samapadAti,サマパダティ,
samAlamBam,サマランバム,
samaryAdam,サマリアダム,
sAmarzam,サマルシャム,
sAmi,サミ,
sammitam,サミタム,
samitam,サミット,
samIpatas,サミパタス,
sam,サム,
samaSas,サムシャス,
samaDA,サムダ,
samanA,サムナ,
sumnayA,サムナヤ,
samanIkatas,サムニカタス,
saMhAyyam,サムハヤム,
saMvat,サムバット,
samottaratas,サモッタラタス,
saraTam,サラサム,
sarasam,サラサム,
sarajasam,サラジャサム,
sAratas,サラタス,
sArAparADatas,サラパラダタス,
saraRaraRikam,サラランラニカム,
salalitam,サリタム,
sarIQam,サリダム,
sarvahAram,サルバハラム,
sarvaraTA,サルバラサ,
sArUpyatas,サルピアタス,
sarpissAt,サルピサット,
sarpizwas,サルピスタ,
sarvaSas,サルヴァシャス,
sarvatAtA,サルヴァタタ,
sarvatAtA,サルヴァタタ,
saleSam,サレサム,
saMGaSas,サンガシャス,
sanatA,サンサ,
saMsaryA,サンサリア,
saMSakalA,サンシャカラ,
sanas,サンズ,
saMDAya,サンダヤ,
sambat,サンバット,
saBaktikam,サンバティカム,
sampAtam,サンパタム,
sampannaMkAram,サンパンカラ,
samaBitas,サンビタス,
samprasahya,サンプラサヒヤ,
sampradAyatas,サンプラダヤタス,
sampramaTya,サンプラマティア,
vft,サークル,
vfttatas,サークル,
vfttAnusArAt,サークルによると,
sahlAdam,サーラダム,
Bagavat,ザ・ロード,
Sezatas,シェシャタス,
SevAlI,シェワリ,
Sikam,シカム,
praRAlikayA,システムによって,
puwI,シスト,
SIBam,シバム,
kziprA,シプラ,
sim,シム,
SElatas,シャイラタス,
Saktitas,シャクティタス,
Satatarham,シャタターラム,
SatayAjam,シャタヤジャム,
SataSas,シャターシャ,
SataDA,シャッダ,
Sap,シャップ,
SaMyos,シャニョス,
SaPavat,シャファワット,
SaPaSas,シャフシャ,
SamInivAtam,シャミニバタム,
Sam,シャム,
SayutrA,シャユトラ,
SarASari,シャラシャリ,
SarASari,シャラシャリ,
caramatas,シャルマタス,
carmapUram,シャルマプラム,
SanakEs,シャンカイス,
SAntvA,シャントヴァ,
Cambaw,シャンバット,
Sambaw,シャンバット,
CambawkAram,シャンバトカラム,
Su,シュウ,
Sukam,シュカム,
Sudi,シュディ,
Sunam,シュナム,
SrOzaw,シュラッシュ,
Sram,シュラム,
Srutatas,シュルタタス,
Sftam,シュルタム,
Srutitas,シュルティタス,
Sluvat,シュルヴァット,
SreRiSas,シュレニシャス,
Sreyas,シュレヤス,
Srotratas,シュロトラタス,
Som,ショム,
laGukramam,ショートオーダー,
Sirastas,シラスタス,
SIlatas,シラタス,
ekavat,シングルとして,
ekapadavat,シングルステップとして,
sinDutas,シンドゥタス,
anukramam,シーケンス,The sequence
kramayogena,シーケンスの組み合わせによって,
pratyftu,シーズンに戻る,
bIjatas,シード,
bIjaryA,シード,
sImatas,シーマタス,
sIm,シーム,
dfSam,シーン,
jarjarI,ジェリー,
jihmI,ジミ,
jaGanatas,ジャガナタス,
jAgaram,ジャガラム,
jajjalA,ジャジャラ,
jAtitas,ジャティタス,
jaqI,ジャディ,
jAtu,ジャトゥ,
janat,ジャナト,
janavati,ジャナヴァティ,
jAmivat,ジャミのように,
javAt,ジャワット,
JAM,ジャン,
jamBaMjamBam,ジャンバンジャンバム,
jAnvantarA,ジャンバンタラ,
janmatas,ジャンマタス,
jyok,ジョク,
jozam,ジョシャム,
jihmam,ジーム,
vargaSas,スクエアシャ,
sutanirviSezam,スタニルビシェシャム,
sutamAm,スタマアム,
sutarAm,スタラム,
stambaSas,スタンバシャ,
sucetunA,スチェトゥナ,
vastyarTam,スツールのために,
yazwigrAham,スティックグラブ,
padAvagrAham,ステップの把握,
avas,ステージ,
nepaTyABimuKam,ステージに向かって,
nepaTye,ステージ上,
sudi,スディ,
sudivA,スディバ,
paryAlI,ストロー,
stokaSas,ストークス,
yaTAstomam,ストーマのように,
kaTAprastAvatas,ストーリーの提案,
suniKilam,スニキラム,
subahuSas,スバフシャス,
suvar,スバール,
aDyAtmam,スピリチュアリティ,
vAkpracodanAt,スピーチの挑発から,
prekzArTam,スペクタクルのために,
smat,スマット,
srAk,スラック,
sulalitam,スラリタム,
salIlam,スリーラム,
svErakam,スワイラカム,
svEram,スワイラム,
svagA,スワガ,
svagatam,スワガタム,
svasti,スワスティ,
svastI,スワスティ,
svatas,スワタス,
svaDA,スワダ,
svadiNmuKam,スワディムカム,
SvAtram,スワトラム,
svAduMkAram,スワドゥンカラム,
svAhA,スワハ,
svapnayA,スワプナヤ,
svapuras,スワプラス,
svayaMgrAham,スワヤングラハム,
svaraSas,スワラシャス,
svar,スワー,
su,スー,
sU,スー,
aDiprajYam,スーパーインテリジェンス,
aDivfkzasUrye,スーパーツリーの太陽の下で,
aDilokam,スーパーワールド,
sUpat,スープ,
sUpaprati,スープコピー,
satram,セッション,
satrA,セッション,
saptaDA,セブンフォールド,
AkozWam,セル,
serzyam,セルシャム,
SatasaMGaSas,センチュリオン,
sevAsI,セヴァシ,
SUnyavat,ゼロのように,
upajozam,ゼロ以下,
sodapUrvam,ソッドの前,
sotsAham,ソツァハム,
sotseDam,ソツェダム,
sotkaRWam,ソトカンサム,
sopagraham,ソパグラハム,
sollAsam,ソラサム,
lUnayavam,ソルト大麦,
solleKam,ソレカム,
upADimAtrAyAm,タイトル数量で,
yaTopADi,タイトル通り,
samayocitam,タイムリーな,
tAjak,タジャク,
tAjat,タジャット,
tAqam,タダム,
tadahar,タダール,
spfzwAspfzwi,タッチタッチ,
wAt,タット,
tatpARini,タッパニーニ,
tatiDA,タティダ,
tAdItnA,タディトナ,
tamam,タマム,
tamAm,タマム,
tAmam,タマム,
tmanyA,タムニャ,
talatas,タラタス,
talAtali,タラタリ,
tarasA,タルサ,
taratamatas,タルタマタス,
