davIyas,2,
apUrvavat,前例のない,Unprecedentedly
apUrveRa,前例のない,
appUrvam,前例のない,Unprecedented
pUrvapaScAt,前後,
agram,前方,Forward
yaTopapadam,前置として,
pUrvataram,前者,
pUrvAparam,前者と後者,
puraScakram,前輪,
aparihIRakAlam,剥奪のない時間,
upaguru,副マスター,
uparAjam,副官,
pratisargam,副産物,
BinnakI,割合の,
nAwakI,劇的,
yAvadbalam,力がある限り,
balAt,力づくで,
taptam,加熱,
saMtvaritam,加速,
hInAtiriktakAle,劣った黒,
jaGanye,劣る,
hInatas,劣る,
sahAyArTam,助けのために,
aSrameRa,努力なしで,
kAmakArAt,労働者から,
kAmakAreRa,労働者によって,
kAmacAreRa,労働者によって,
yaTApraBAvam,効果ごとに,
savilakzam,効率的,
DfzatA,勇気,
aDyaDvam,勉強しましょう,
niScezwam,動かない,
jAnudaGne,動物,
paSuvat,動物のように,
paSumAreRa,動物を殺すことによって,
paSumAram,動物キラー,
paSutas,動物的,
vijayArTam,勝利のために,
svArTe,勝手に,
saDryak,勤勉,
avataram,化身,The incarnation
uttarAt,北から,
prAguttareRa,北東で,
pUrvottare,北東に,
uttarapurastAt,北正面から,
uttaratra,北部で,
uttareRa,北部で,
aviSezAt,区別なく,
nirviSezam,区別なく,
nirviSezeRa,区別なく,
cikitvit,医学的に,
daSapuruzam,十人,
suniBftam,十分に含まれている,
suvistIrRam,十分に拡張,
am,午前,Am
pUrvAhRakAle,午前中に,
sakAlam,午前中に,
subahu,午前中に,
prAhRam,午後,
prAhRe,午後に,
arDaSas,半世紀,
apyarDam,半分でも,
arDamAsaSas,半月,
arGApacayena,半消化による,
avarArDatas,半透過性,
saMhftayavam,協会,
sahAsahAkAram,協力,
dakziRAt,南から,
dakziRAt,南から,
dakziRit,南から,
dakziREH,南で,
dakziRatrA,南に,
dakziRena,南に,
dakziRApratyak,南向き,
prAgdakziRa,南東,
dakziRapUrveRa,南東向き,
dakziRe,南部で,
lIlAmAtreRa,単なる遊びで,
nAmamAtreRa,単に,
ekapadi,単音節,
ekapade,単音節,
hAram,危害,
gAQam,厚く,
kAryakAraRatas,原因と結果のために,
akAraRam,原因なし,
nirnimittam,原因なし,
nizkAraRam,原因なし,
pratiBAgaSas,参加者,
yaTAsaKyam,友人として,
sasaKi,友達,
saKivat,友達のように,
pratinyAyam,反判断,
viparyak,反対,
viparyAsam,反対,
vyatirekatas,反対,
viparItavat,反対に,
pratiSlokam,反対の詩,
pratipraSnam,反対の質問,
pratikAmam,反対の願い,
aBipfzWe,反対側,
parApfzWIBUtvA,反対側であること,
aparANmuKam,反対側を向いている,
pratyaDikaraRam,反対承認,
pratyupAsanam,反崇拝,
pratikriyam,反応,
pratiBayam,反恐怖,
pratikzapam,反撃,
pratihatya,反撃,
pratidantyanIkam,反歯の軍隊,
pratidevatam,反神,
pratidEvatam,反神,
prativAkyam,反論,
punarnivartam,反転,
pratimahAvyAhfti,反黙示録,
aBisaMsTam,収束,
pratyudaDi,収率,
samAhftya,収集,
yaTAsamuditam,収集されると,
yaTAgfhItam,取られたように,
punarAdAyam,取り戻します,
avigaRayya,取るに足らない,
yaTAprAptam,受け取ったまま,
prAptakAlam,受信時間,
yaTAmuKam,口のように,
muKamAtre,口の中だけ,
aDarAk,口紅,
vAcyavat,口頭で,
parAcInam,古代,
prAcInam,古代,
prAcIpratIcitas,古風な,
yaTAkroSam,叫びとして,
yaTAviBavasamBavAt,可能な限り,
yAvacCakyam,可能な限り,
yaTAsamayam,可能な限りタイムリー,
yaTAsUkzmam,可能な限り微妙,
yaTASrezWam,可能な限り最善,
yaTAviBavavistaram,可能な限り詳細,
yaTAviBavavistarEs,可能な限り詳細に,
yaTAviBavavistAram,可能性の範囲として,
padaSas,台座,
hak,右,
dakziRatas,右から,
yaTADikAram,右のように,
dakziRapaScAt,右後,
ekEkam,各,
pratyekaSas,各シャ,
pratigrAmasamIpam,各村に近い,
pratyaNkam,各桁,
viDitas,合法的に,
samAnam,同じこと,
yaTAsAma,同じように,
yaTAsamAnnAtam,同じように上昇,
samAnasUtranipAte,同じ式でdeclension,
AtmasAt,同化,
agreRa,同意する,Agreer
ekakAlikam,同時に,
yugapad,同時に,
yOgapadyena,同時に,
samanantaram,同時に,
samavAyatas,同時に,
tadvat,同様に,
sadfSam,同様に,
samam,同様に,
samAnatas,同様に,
samaBidrutam,同様に急いで,
samacaturaSrI,同様に賢い,
tulyam,同等,
tulyaSas,同等,
tulyavat,同等に,
tulyAntaram,同等の違い,
paryAyaSas,同義語,
nAma,名前,
nAmaTA,名前,
yaTAnAma,名前が示すように,
nAmagfhya,名前のない,
nAmAdeSam,名前の順序,
tu,君は,
sammIlya,含む,
sahitam,含む,
AsapiRqakriyAkarma,吸引アクション,
aBidozam,告発,
anupariDi,周囲,
paryastamayam,周囲,
yaTApariDi,周囲のように,
paripArSvatas,周辺機器,
yAvattarasam,味さえあれば,
rasavarjam,味の回避,
Svas,呼吸,
yaTAjYeyam,命令通り,
karuRam,哀れです,
yaTAguRam,品質に応じて,
guRaBedatas,品質の違いから,
aDarastAt,唇から,
aDarAt,唇から,
aDarAt,唇から,
TUtkftya,唾を吐く,
dikam,問題,
diktas,問題,
yaTarzi,善意,
tfzu,喉が渇いた,
pramodam,喜び,
saharzAkUtam,喜びで叫んだ,
priyArTam,喜びのために,
icCayA,喜んで,
halahalA,喧騒,
pArihAsyena,嘲笑によって,
paripanTam,回路,
parihftya,回避する,
parihAravat,回避策として,
yaTAdarSitam,図に示すように,
AkarRamUlam,図のルート,
dfQa,固い,
sat,土,
SanEstarAm,土曜日,
BUyizWaSas,地上兵器,
upavAya,地下鉄,
yaTApradeSam,地域ごとに,
prAntaBUmO,地方で,
BUDaraguhAntaratas,地熱,
upariBUmi,地表地,
yaTABUmi,地面のように,
ekarUpatas,均一に,
mUlatas,基本的,
nikazA,基準,
niDAya,基金,
pratiPalIkaraRam,報いる,
yaTAdeSakAladehAvasTAnaviSezam,場所、時間、体の特殊性に応じて,
sTAnatas,場所から,
yaTAsTAnam,場所ごとに,
nUnaBAvAt,塩が不足しているため,
anuBitti,壁,
TUt,壊れた,
Bagnayuge,壊れた時代に,
aviGnatas,壊れていない,
viplavatas,壊滅的,
sasvaram,声で,
yaTAsvaram,声のように,
vicetI,変,
guptaveze,変装した,
sAyam,夕方に,
sAyam,夕方に,
sAyAhnasamaye,夕方に,
sAyamprAtar,夕方の朝,
bahirvikAram,外乱,
bahirante,外側,
bahiHstomaBAgam,外側ストーマ部分,
bahirDA,外向き,
bahizkratu,外向的,
bahizpariDi,外周,
prakawI,外観,
prakarzAt,外観から,
prakarzeRa,外観によって,
vizwiBis,外観を損なう,
bAhyAntar,外部および内部,
bahizwAt,外部から,
bAhyAt,外部から,
bahirAtmam,外部の自己,
bahIrajju,外部コード,
bAhyatas,外部的に,
bAhyam,外部的に,
bAhye,外部的に,
bAhyena,外部的に,
bahirjAnu,外部膝,
bahiryoni,外部膣,
bahutrA,多くの,
anekatra,多くの場所で,In many places
nAtimAtram,多すぎない程度に,
bahu,多数,
anusanDyam,夜,
upasaMDyam,夜,
kzapaH,夜,
kzapaH,夜,
kzapA,夜,
naktam,夜,
naktaMdinam,夜と昼,
niSAniSam,夜と昼,
rAtriMdivA,夜と昼,
yaTAniSAntam,夜のように,
kzapAvasAne,夜の終わりに,
rAtriMdivam,夜は空です,
naktaMdivam,夜空,
sAntarnidAGajvaram,夜通しの熱,
svapnyayA,夢によって,
svapnaparyantam,夢まで,
svapnavat,夢みたい,
arAgadvezatas,夢中,
bfhat,大きい,
bfhatIkAram,大きい車,
uccEHSabdam,大きな音,
mahAsvanam,大きな音,
mahadAScaryam,大きな驚き,
SiTilam,大まかに,
samyak,大丈夫,
kuSalam,大丈夫だよ,
prOQasvaram,大人の声,
AvfdDabAlakam,大人の子供,
aBisaMDipUrvakam,大会前,
bAhulyena,大多数で,
bfhaddivezu,大天国で,
puYjIkftya,大文字,
DfzitA,大胆さ,
mantrivat,大臣のように,
prAcuryeRa,大量に,
svargahetO,天国のために,
svargArTam,天国のために,
Pat,太い,
Pet,太い,
UrurI,太もも,
UrUpapIqam,太ももの痛み,
Adityavat,太陽のように,
aByarkabimbam,太陽のイメージ,
asUryam,太陽はそうではありません,The sun is not
patIyas,夫,
BartfsAt,夫から,
lozwavat,失われたように,
nazwAtaNkam,失われた恐怖,
nazwASvadagDaraTavat,失われた馬と焼けた馬車のように,
aparyupya,失敗しました,Unsuccessful
nirgOravam,失礼に,
tirojanam,失踪,
vizamam,奇数,
ahfRIyamAnam,奪われていない,
yozitvA,女性であること,
stryAdivyatyAsam,女性と他の違い,
utkUlam,好ましい,
prADAnyatas,好ましい,
prADAnyena,好ましい,
kOtukAt,好奇心から,
sakOtUhalam,好奇心を持って,
izwatas,好意,
upAkzam,好意的,
sADuvat,好意的,
samoham,妄想,
AgarBam,妊娠,
gaBizak,妊娠中,
maDyeraRam,妥協点,
AdinAntam,始まりと終わり,
vyaBicAratas,姦淫から,
vyaBicArArTam,姦淫の目的で,
yavyABis,姦通,
sagOravam,威厳を持って,
vinodArTam,娯楽のために,
GfRA,嫌い,
tiras,嫌い,
yaTAbAlam,子どもの頃,
AbAlyam,子供時代,
nipatya,子孫,
saMtAnArTam,子孫のために,
yaTAyoni,子宮のように,
SukanalikAnyAyena,子豚の法則により,
barhaRAvat,孔雀のように,
mayUrikAbanDam,孔雀の絆,
astinAsti,存在しない,There is no existence
avidyamAnavat,存在しないかのように,as if it were non-existent
ekAntAt,孤独から,
aDyaDi,学期,
kuvid,学者,
vizvadryak,宇宙,
kzemayuktam,安全です,
saniSvAsam,安堵のため息をつく,
sTARuvat,安定したものとして,
nirAkulArTam,安心のために,
pUrRapAtravfttyA,完全な特性評価による,
sidDavat,完璧に,
sidDyarTam,完璧のために,
DarmAvirudDam,宗教に反する,
DarmArTam,宗教のために,
DarmatayA,宗教的に,
yaTAsampradAyam,宗派によると,
sTaSas,定常,
nityaSas,定期的,
vivakzAvaSAt,定義により,
parimARatas,定量的に,
dfzwAntatas,実例として,
yAvatkartf,実行者である限り,
tattvatas,実際、それは,
vastutas,実際、それは,
aByASe,実際には,
taTyena,実際には,
yaTArTatas,実際には,
vAstave,実際には,
yaTAvastu,実際のところ,
yaTAsAram,実際のところ,
vaSatas,実際のところ,
anAkzepam,客観化されていない,
pratisadanam,家ごと,
gehAnupraveSam,家に入る,
yaTAgfham,家のように,
antargfham,家のインテリア,
bahirgeham,家の外に,
kuwumbArTam,家族のために,
yaTAkulaDarmam,家族の宗教として,
pAtrI,容器,
pratipAtram,容器あたり,
saMdiSya,容疑者,
nizpratyUham,容赦ない,
nirdaram,容赦ない,
guptam,密かに,
GanI,密集,
atinidram,寝坊,Oversleep
atinidram,寝坊,Oversleep
atiSayanam,寝坊,
AyAmatas,寸法,
yaTAyatanam,寺院として,
samuddiSya,対処,
saMGAtam,対立,
yaTAsaMvAdam,対話のように,
pAtrItas,対象,
sAmantakena,封建領主によって,
saviSezam,専門で,
pfzwvA,尋ねる,
laGu,小さな,
upasamit,小委員会,
upaSiras,小見出し,
pizwasvedam,小麦粉の汗,
Izat,少し,
alpakAt,少しから,From a little
alpAt,少しから,From a little
nacirakAlam,少し前まで,
kiMcitpare,少し超えて,
lANgulegfhya,尻尾を持って,
mUtrasAt,尿から,
yAvattmUtam,尿さえ,
niGAtam,屈曲,
awwAlikAbanDam,屋根裏ダム,
yamasAt,山から,
maDyenadi,川の真ん中で,
prAN,州,
prAntatas,州から,
rAjyEkaSezeRa,州の残りの部分によって,
vAmayA,左,
vAmatas,左,
asavye,左に,on the left
apasavyena,左の方です,to the left
apasavyam,左利き,Left-handed
nipuRatas,巧みに,
vivekArTam,差別のために,
yaTApaRyam,市場のように,
pratyAvAsakam,帰国,
avikalpam,常に,Invariably
pratatam,常に,
prativasati,常駐,
kzemeRa,平和的に,
samaBUmi,平地,
samamBUmi,平地,
samAnitam,平準化,
avidUratas,平静な,
avyagram,平静な,Undisturbed
vazaw,年,
AvatsarAntam,年の終わり,
kAlakramAt,年代順に,
kAlakrameRa,年代順に,
yaTAvayas,年齢に応じて,
yaTAvayasam,年齢に応じて,
AnfSaMsyatas,幸せに,
suKam,幸福,
suKasuKena,幸福,
suKaSoBArTam,幸福と美しさのために,
suKArTam,幸福のために,
suKArTAya,幸福のために,
BAgyakrameRa,幸運,
BAgyavaSAt,幸運,
suBagam,幸運,
maNgalArTam,幸運のために,
maNgalecCAyE,幸運のために,
Badram,幸運を,
Badram,幸運を,
tanA,幹,
saMvargam,幹部,
pretavat,幽霊のように,
katiSas,幾つか,
vistftam,広範囲に,
upADitas,度度,
yaTADizRyam,座席として,
apazWu,廃棄物,
yaTABavanam,建物のように,
BavanmaDyam,建物の真ん中で,
yaTAsUtram,式に従って,
yaTAkfzwam,引き付けられるように,
savitarkam,引数付き,
sabalAtkAram,強いレイプ,
prabalam,強く,
balavat,強く,
sudfQam,強く,
balApakarzam,強制プル,
parAk,強大,
parAk,強大,
vyavagrAham,当惑,
svaBAvatas,当然,
citrI,形,
yaTAkAram,形ごとに,
pratikarma,影響,
vaprAntar,役職,
U,彼,
him,彼,
yaTAmati,彼が考えるように,
sabAzpagadgadam,彼の目に涙を浮かべて,
uBayAdanti,彼らは両方を食べる,
BasmAnti,彼らは灰です,
nijArTam,彼ら自身のために,
svaviDinA,彼自身のやり方で,
svaSaktyA,彼自身の力によって,
svaputravat,彼自身の息子のように,
svakAle,彼自身の時間で,
svayuktyA,彼自身の論理によって,
pratIkzya,待っています,
sampratIkzya,待っています,
vekawa,待つ,
anantaram,後,after
aciram,後で,
acirAt,後で,
acireRa,後で,
uttarakAlatas,後で,
uttarataHpaScAt,後で,
nacirAt,後で,
nacireRa,後で,
paScArDe,後半に,
uttarakAlam,後期,
anantarAyam,後者,The latter
uttarottaram,後者,
uttarAttAt,後者から,
paScAdakzam,後者は熟練しています,
paScAtkarRam,後耳,
anuvedyantam,従うべき,to be followed
purovat,従来通り,
pUrvavat,従来通り,
prAgvat,従来通り,
yaTApUrvakam,従来通り,
yaTApUrvam,従来通り,
niHSezatas,徹底的に,
yaTAcittam,心として,
yaTAmanasam,心として,
sarvahfdA,心のこもった,
hfttas,心臓,
hftsPowam,心臓発作,
cintAkftya,心配そうに,
unmattagaNgam,必死のガンガム,
DIram,忍耐,
saDEryam,忍耐強く,
asmfti,忘却,
tiraSci,忘却,
tiraScA,忘却,
vyastam,忙しい,
vyastikA,忙しい,
niSritya,応じて,
yaTASrAdDam,忠実に,
sarozasmitam,怒った笑顔で,
sakroDahAsam,怒って笑った,
prage,怒り,
prage,怒り,
sasaMramBam,怒りを込めて,
avicAram,思いもよらない,
yaTAsmfti,思い出したように,
tAvatkftvas,急,
tvarayA,急げ,
yaTAliNgam,性別による,
yaTAprakfti,性質上,
salajjitasnehakaruRam,恥ずかしがり屋の愛情深い思いやり,
yaTAsavam,息として,
putravat,息子のように,
putrarodam,息子の叫び,
BarBarA,息苦しい,
boDapUrvam,悟りの前に,
anapekzatvAt,悩まされていないので,Because it is unpexed
advezas,悪意,
duHSAkam,悲しい,
duHzWu,悲しい,
duHsTam,悲しい,
yaTAjozam,情熱として,
grahAya,惑星へ,
dus,惨めさ,
kfpaRam,惨めです,
viwapaSas,惨めな,
arTavat,意味のある,
arTArTam,意味のために,
arTakAraRAt,意味の理由で,
aBipretya,意図されました,
yaTABipretam,意図した通り,
yaTAsamIhitam,意図した通り,
yaToddeSam,意図した通り,
animittatas,意図しない,
aBiprayAyam,意図は,
anakasmAt,意外と,Unexpectedly
anapekzam,意外と,
apratIkzam,意外と,
priyeRa,愛する人,
premRA,愛を込めて,
anusneham,愛情を込めて,Affectionately
snehapUrvam,愛情を込めて,
anuBUya,感じた,
BAvatas,感情の,
BAvagamBIram,感情的に深刻,
sAvakASam,慎重に,
yaTAvyavahAram,慣習に従って,
sAntvayA,慰め,
sAntvatas,慰める,
pacCas,戻る,
prativftti,戻る,
svAmyarTam,所有権のために,
hastegfhya,手に持って,
antarhastam,手の内側,Inside the hand
pARyupaGAtam,手の怪我,
hastasaMDunakam,手の消毒剤,
pARimardam,手をこする,
hastagfhya,手をつないで,
karanyastakapolAntam,手を休ませた状態での額の端,
hastAhasti,手仕事,
suguptam,手入れの行き届いた,
pARyupakarzam,手描き,
hastavartam,手書き,
hastAvalehakam,手書き,
niHSalyam,手術なし,
aNgaSas,手足,
aNgasamAKyAyam,手足の説明,
pratiBAbalAt,才能のおかげで,
pratiBAvaSAt,才能のため,
pragfhya,把握,
yAvadgrahaRam,把握するまで,
nigfhya,抑制,
saMstaBya,抑制,
asaMroDena,抑制なし,
kzepRA,投げられる,
prakxptam,投影,
yaTAniveSam,投資ごとに,
pratipiRqam,抗体,
pratijanam,抗原,
pratiyoni,抗膣,
nizpratIkAram,抵抗しない,
nipIqitAlaktakavat,押された赤のように,
sanizpezam,押しつぶされて,
tAlI,拍手,
nirasya,拒否されました,
pratyAKyAyam,拒否されました,
Amantrya,招待,
nimantrya,招待,
prasArya,拡散可能,
yaTApradizwam,指定されたとおり,
yaToddizwam,指定されたとおり,
yaTAdizwam,指示通りに,
yaTAdeSam,指示通りに,
yaTAsaMdizwam,指示通りに,
yaTopadizwam,指示通りに,
yaTopadeSam,指示通りに,
pratyAtmyena,振り返りによって,
savepitam,振る,
anuspandyam,振動,vibrational
prakzipya,捨てる,
ananyayogam,排他的なヨガ,Exclusive Yoga
utsargam,排泄,
utsargatas,排泄物,
KaqgAKaqgi,採石場,
saMDitas,接合,
rahasyam,推理小説,
AkIrRe,描かれた,
yaTApradAnam,提供されたように,
prastAvatas,提案,
prastAvAnugatam,提案に続いて,
yaTAprastAvam,提案通り,
prastAvakrameRa,提案順に,
yaTAprastutam,提示されたとおり,
aBisaMhftya,撤退,
saMhriyamARabusam,撤退している茂み,
Buktavajjane,支払う,
upanadi,支流,
upanadi,支流,
aTAnantaram,攻撃後,After the attack
vigfhya,攻撃的,
parityaktam,放棄された,
parityajya,放棄された,
vidyAtas,教育,
pAdegfhya,教育学,
yaTopakIrRam,散らばって,
yaTAsamprakIrRam,散らばっているので,
satkftya,敬意を表して,
sahAdaram,敬意を表して,
sAdarapUrvakam,敬意を表して,
devatAtas,敬虔な,
sasvar,敬虔に,
katipayena,数人で,
saMKyAvat,数値的に,
SatasahasraDA,数十万人,
SatasahasraSas,数十万人,
sAhasraSas,数千人,
anekavAram,数回,Several times
saMKyAtas,数字,
saMKyASas,数字,
aBiSatru,敵,
pratiripu,敵,
SatrusAt,敵から,
SatrusammuKam,敵と向き合う,
Satruvat,敵のように,
aBimuKam,敵対的,
Satarudriyavat,敵対的,
Satrutas,敵対的,
nirvEram,敵意なしで,
saMvraScam,文化,
yaTAvarRaviDAnam,文字セットに従って,
akzaraSas,文字通り,
EkaDyatas,斉唱中,
pAkavat,料理のように,
tiryak,斜めに,
tiryak,斜めに,
tiryakkftya,斜めに,
antaHsAnu,斜面の内側,Inside the slope
antaratas,断続的に,Intermittently
antaratas,断続的に,Intermittently
aneva,新たに,Anew
navyavat,新品同様,
nvE,新着,
naBasvat,新着,
diSam,方向,
dakziRA,施し,
astam,日の入り,The sunset
grahaRAntam,日食の終わり,
AkIwapataMgapipIlakam,昆虫、蛾、蟻,
spazwam,明らかに,
sPuwam,明らかに,
SvaHpraBfti,明日から,
aharniSam,昼と夜,
ahorAtram,昼と夜,
dinanaktam,昼と夜,
divAnaktam,昼と夜,
divAniSam,昼と夜,
divArAtram,昼と夜,
avasare,時々,on occasion
nimittIkftya,時々,
kAlAt,時から,
yugaSaram,時代の矢,
AkalpAntam,時代の終わり,
akAlahInam,時期尚早,Prematurely
akAlikam,時期尚早,Prematurely
matipUrvam,時期尚早,
akAlakzepam,時期尚早の中断,
kAlam,時間,
yAvatkAlam,時間がある限り,
aDivelam,時間とともに,
kAlAntarAt,時間とともに,
kAlAntareRa,時間とともに,
samayAnusAreRa,時間に応じて,
kAlaparyayAt,時間の経過から,
avasavi,時間枠,
sADAraRam,普通,
sAmAnyam,普通,
sAmAnyadeSavat,普通の国のように,
uzRam,暖かい,
gAQataram,暗い,
tejizWam,最も明るい,
aBipriyatamam,最も望ましい,
atitamAm,最も極端な,The most extreme
tekzRizWam,最も鋭い,
UrDvakam,最上部,
Adyantavat,最初と最後のように,
praTamavirahe,最初の分離で,
aDimAtram,最大,
BUyizWam,最大,
paramArtavat,最大限の痛みのように,
antikAt,最寄りから,From the nearest
antikam,最寄りの,The nearest
jyezWatas,最年長から,
yaTAjyezWam,最年長として,
anujyezWam,最年長の,
jyezWam,最年長の,
paryante,最後まで,
Goram,最悪,
priyapriyeRa,最愛の人によって,
priyameDavat,最愛の犠牲のように,
gatadinam,最終日,
gatadivasam,最終日,
paramArTatas,最終的に,
pratIcInam,最西端,
upakUlatas,最適に,
paramatas,最高,
BUyizWena,最高によって,
SrezWatas,最高のは,
yAvaduttamam,最高の限り,
candrataram,月光,
somavat,月曜日のように,
mAzaprati,月額,
BuktamAtre,有料のみ,
dozatas,有罪,
anukAmam,望ましい,desirable
yAvadizwam,望む限り,
yAvadIpsitam,望む限り,
yaTAkAmam,望んだ通りに,
yaTABimatam,望んだ通りに,
yaTecCakam,望んだ通りに,
yaTepsayA,望んだ通りに,
yaTepsitam,望んだ通りに,
yaTezwatas,望んだ通りに,
yaTezwam,望んだ通りに,
prAtar,朝,
sahapUrvAhRam,朝,
subahuDA,朝,
pUrvAhRAparAhRayoH,朝と午後,
prAtastarAm,朝の層,
pratyASam,期待,
pratyAhuti,期待,
aBIkzRaSas,期待される,
sapratyASam,期待して,
yadavaDi,期間,
kAzWavat,木のように,
kAzWam,木材,
akftakAram,未完の事業,
anapayati,未払い,Unpays
avilagnam,未接続,Unattached
asaMsaktam,未接続,unattached
asaktam,未接続,Unattached
yaTAkanizWam,末っ子として,
yavizWavat,末っ子のように,
buk,本,
varUTaSas,本当,
yaTAsatyam,本当です,
svarUpatas,本来は,
yAvatsattvam,本質である限り,
aTarvavat,本質的に,
tattvena,本質的に,
pratigrAmam,村ごと,
bahirgrAmam,村の外,
grAmAnte,村の終わりに,
yaTApadam,条件に従って,
yaTAsaMDi,条約による,
yaTAgatam,来たとき,
yaTAgatena,来たとき,
yaTAgamam,来たとき,
A,来て,
Ake,来て,
pUrvAntatas,東から,
pUrvapaScimatas,東から西へ,
pUrvayAmye,東に,
pUrveRa,東に,
pUrveRa,東に,
prANmuKam,東向き,
pUrvyam,東部,
prAgudak,東部,
udagdvAram,東門,
tUrBis,松明,
PalayogAt,果物の組み合わせから,
dyE,染料,
AmUlam,根っ子,
nimUlakAzam,根本的な原因,
daRqavat,棒のように,
vana,森,
araRyavat,森のように,
anuvanAntam,森の終わり,The end of the forest
nirIkzayA,検査,
nirIkzya,検査,
vimfSya,検討中,
caramam,極端,
atyantAya,極端に,To the extreme
prIRayitvA,楽しい,
sahfzwakam,楽しいです,
priyakAraRAt,楽しい理由で,
aprayAsena,楽に,effortlessly
ayatnAt,楽に,effortlessly
ayatnena,楽に,effortlessly
yatnatas,楽に,
saSUlam,槍で,
nAnAnam,様々,
saMketapUrvakam,標識付き,
utseDavistAratas,標高延長,
aDikarRam,権威,
aDikftya,権限,
pArSvatas,横方向,
pArSvopapIqam,横方向の抑圧,
yaTOkasam,機会として,
prasaNgAnusaNgena,機会に,
yaTAvakASam,機会に応じて,
vinABAvam,欠席なし,
param,次,
tadAnIm,次に、,
paraHSvas,次の息,
aparaSvas,次の日,
aparaSvas,次の日,
paraSvas,次の日,
parAtaram,次の日,
tadanusaraRakrameRa,次の順序で,
kAmam,欲望,
kAmam,欲望,
tmanA,欲望,
DfzRuyA,欲望,
kAmAt,欲望から,
saspfham,欲望を持って,
niHspfham,欲求なし,
anupagItam,歌われていない,Unsung
divA,歌姫,
avAritam,止められない,Unstoppable
yaTAsTAne,正しい場所に,
asamyak,正しくない,Incorrect
AmaDyAhnam,正午,
mADyaMdinavat,正午のように,
viDivat,正式に,
nyAyatas,正当に,
satyatas,正直なところ,
catuzkarRatayA,正直に,
nipuRam,正確に,
nyAyam,正義,
nyAcam,正義,
purastAt,正面から,
SastrASastri,武装,
aTatu,歩く,walk
pARiGAtam,死,
mftyusAt,死から,
martyatrA,死すべき世界で,
mftyuhetave,死のために,
pretya,死んだ,
mftavat,死んだ男のように,
SaSvaDA,死体,
pariSezAt,残りから,
pAriSezyAt,残りから,
pariSezeRa,残りの部分で,
krUram,残酷,
krUrasarpavat,残酷なヘビのように,
kila,殺す,
vaDA,殺害,
mAtfnivAtam,母の風,
mAtfvat,母親のように,
svarAntare,母音の間隔で,
sarvavAram,毎回,
prativatsaram,毎年,
pratisaMvatsaram,毎年,
pratyabdam,毎年,
anudinam,毎日,Every day
anudivasam,毎日,Every day
nityadA,毎日,
prativAsaram,毎日,
prativAsare,毎日,
pratyaham,毎日,
nityakAlam,毎日の時間,
pratiniSam,毎晩,
pratirajani,毎晩,
pratisAyam,毎晩,
pratipuzyam,毎月,
pratipUrvAhRam,毎朝,
pratipraBAtam,毎朝,
viklI,毎週,
vizA,毒,
