davIyas,2,
anupAtam,比率,The ratio
vyagram,気になる,
sacintAkulam,気になる,
sAvaDAnam,気をつけろ,
suKavat,気持ちよく,
jalasAt,水から,
jalapUrvakam,水が先行する,
udakapUrvakam,水で,
udakArTam,水のために,
pAnIyArTam,水のために,
vAripUrvam,水の前,
maDyejalAt,水の真ん中から,
maDyevAri,水の真ん中で,
udakAntam,水の終わり,
jalAntam,水の終わり,
buDe,水曜日,
anAdi,永遠,Eternal
SaSvat,永遠に,
sadA,永遠に,
SaSvattamam,永遠の最高,
nirUpya,決定,
nirvacanam,決定,
yaTAvyavasitam,決定されたように,
tUzRIMBAvam,沈黙,
tUzRIMBUya,沈黙する,
vimuktamOnam,沈黙を解放,
vagAhya,没入型,
Amajjam,没頭しました,
yaTopacAram,治療ごとに,
yaTAnyAyam,法令に従って,
viDivaSAt,法律のおかげで,
viDeyIBUya,法的に,
KarawaKarawA,泣き叫ぶ,
taskaravat,泥棒のように,
corakabanDam,泥棒の絆,
sAvajYam,注意,
sAvadAnam,注意,
tAvajjyok,注目すべき,
prakzAlya,洗える,
prakzAlanArTAya,洗浄用,
guhA,洞窟,
guhAkAram,洞窟,
yAvadAhUtasamplavam,洪水が呼ばれるまで,
yaTAvyutpatti,派生に従って,
vyutpattipakze,派生の側で,
DArAvartena,流暢に,
samudratas,海から,
sAgaravat,海のように,
maDyesamudram,海の真ん中,
AsamudrAntam,海の終わりに,
upasAgaram,海底,
navyase,海軍,
bahirvedi,浸出液,
nirvaRe,涅槃,
nirvApya,消火可能,
nirvApya,消火可能,
aprakASam,消灯,
dravat,液体,
dravyatas,液体,
drahyat,液体,
pArejalam,淡水,
pragAQam,深く,
dIrGaniSvasya,深呼吸,
BramAt,混乱から,
asaMBramam,混乱しない,
asaMBrAntam,混乱しない,
prasaktam,添付,
Asakti,添付ファイル,
AsaNgam,添付ファイル,
tarzam,渇き,
avakzAyam,減衰,
maNkzu,満州,
Atfpti,満足,
tfpat,満足し,
tfptam,満足し,
parituzya,満足し,
satfzRam,満足し,
yaTAtfpti,満足している,
anupUrvaSas,準備,
yaTAKAtam,溝のように,
sKalitasuBagam,滑って幸運,
prapAtam,滝,
sABinayam,演技で,
tIvram,激しく,
saniHSvAsam,激しく呼吸する,
ekAgratas,濃縮,
ekAgram,濃縮,
aDyagni,火,
agnisAt,火から,From the fire
yaTAgni,火として,
vahnisAkzikam,火の証人,
BasmasA,灰,
BasmasAt,灰から,
BasmAnte,灰の中,
vi,災い,
animizam,点滅,
animizam,点滅,
animizA,点滅,
kfte,為に,
yadfcCatas,無作為に,
nirvyAjam,無利子,
nirmaryAdam,無制限,
aparimitaDA,無制限に,
aparimitakftvas,無制限のkftvas,unlimited kftvas
apratikareRa,無反応,Unresponsive
anaparAdDam,無垢,
akzayyam,無尽蔵,
asaMKyaSas,無数の,
anapajayyam,無敵,Invincible
aDarmatas,無法,
ajYAnAt,無知から,from ignorance
avijYAnAt,無知から,from ignorance
yaTAjYAnam,無知として,
niranukroSatas,無能力,
pratilomAnulomatas,無脊椎動物,
avahelayA,無視されます,Ignored
avajYayA,無視して,
avAk,無言,
avAk,無言,
vyatizajya,無関係,
nirargalam,無関係です,
savElakzyasmitam,無関心な笑顔で,
anityam,無限に,Infinitely
aSezatas,無限に,
aSezam,無限に,
aSezeRa,無限に,
anantaHpAdam,無限の足,The infinite foot
vyarTam,無駄だ,
avfTA,無駄に,
vfTA,無駄に,
aDaredyus,焦り,
Basmatas,焼却,
avida,熱心な,Avid
sAnutarzam,熱意を持って,
yaTotsAham,熱狂的に,
dahanavat,燃焼のように,
pitrarTam,父のために,
pitfvat,父のように,
ekEkaSas,片手で,
paSu,牛,
gavArTam,牛のために,
gavArTe,牛のために,
yaTAgavam,牛のように,
godoham,牛の搾乳,
gomayapAyasIyanyAyavat,牛糞の法則のように,
kaTAprasaNgAt,物語の文脈から,
kaTAprasaNgena,物語の文脈で,
aviSezatas,特に,
yAjyAvat,特に,
viSezatas,特に,
viSezAt,特に,
viSezena,特に,
yaTAnyastam,特に明記されていないように,
aviSezeRa,特別なことなく,
ekapadam,特異,
Svavat,犬のように,
yaTAparADam,犯罪として,
unmattavat,狂人のように,
pramattavat,狂人のように,
lomatas,狐,
ekAntena,独りで,
BaktyA,献身的に,
vew,獣医,
fjuDA,率直さ,
yAvadrAjyam,王国である限り,
rAjavat,王様のように,
samprati,現在,
sAmpratam,現在,
vartamAnavat,現在のように,
sTalatas,現場で,
yaTArTatattvam,現実の本質,
ihasamaye,現時点では,
etatkzaRe,現時点では,
yaTAsTitam,現状のまま,
yaTAsTiti,現状のまま,
kAraRakAritam,理由による,
kiMnimittam,理由は何ですか,
akAraRAt,理由もなく,
akAraRe,理由もなく,
akAraRena,理由もなく,
nizkAraRAt,理由もなく,
jIvagrAham,生きている把握,
navaSas,生まれたばかり,
jIvanASam,生命の破壊,
avasalavi,生存,
janmajanmani,生後の誕生,
uccEHkAram,甲高い,
uccEstamAm,甲高い,
yaTApuruzam,男として,
naravat,男のように,
puruzatA,男らしさ,
puruzatvatvatA,男らしさ,
pUruzatvatA,男らしさ,
puMskftyA,男らしさによって,
paruSSas,男性,
puMsavat,男性として,
pumarTam,男性のために,
yaTApuMsam,男性のように,
puruzavAham,男性のキャリア,
puMvat,男性的,
pratinagaram,町ごと,
citrapadakramam,画像シーケンス,
SradDAmanasyA,畏敬の念,
naY,番号,
viDarmatas,異端,
uparoDam,異議,
apaSaNkam,疑いもなく,
aviSaNkitam,疑いもなく,
aSaNkitam,疑いもなく,
aBiSaNkitam,疑わしい,
praSnapUrvakam,疑わしい,
yaTAvyADi,病気ごとに,
savedanam,痛みを伴う,
utKAtam,発掘,
nirvyalIkatas,発泡性,
paryagnikriyamARe,発火したとき,
saMjvAlya,発火可能,
SatayAyinvat,百歳のように,
tvaMkftya,皮膚機能,
tvadrik,皮膚真菌症,
aDistri,監督,
aDihasti,監督,
agocareRa,目に見えない,
sAkzatam,目撃した,
sAkziptam,目撃した,
lakzaSas,目標,
aBilakzyam,目標は,
upadaSya,目的,
uddeSAt,目的から,
niruddeSam,目的なし,
uddeSena,目的のために,
asamakzam,目立たない,
pramuKatas,目立つ,
jAgfvi,目覚め,
vyAsajya,直径,
pratyarTam,直感に反する,
pratyak,直接,
pratyakzatas,直接,
pratyakzam,直接,
pratyakzAt,直接,
pratyakzeRa,直接,
sAkzAt,直接,
pratyakze,直接で,
pratyakzavat,直接のように,
pratyaksaMsTam,直接インストール,
yaTApratyakzadarSanam,直視として,
aBimuKe,直面している,
saBrUkzepam,眉をひそめている,
BrUvikzepam,眉をひそめる,
fju,真っ直ぐ,
sacamatkAram,真の奇跡,
maDyA,真ん中,
maDyatas,真ん中から,
maDyesaBam,真ん中のアセンブリ,
maDyepfzWam,真ん中のページ,
maDyeyajYam,真ん中の犠牲,
maDyenareSvarasaBam,真ん中の王の集会,
pratyagdakziRatas,真南から,
sacA,真実,
satyam,真実,
anftu,真実ではない,
satyavacanArTam,真実のために,
yaTArTam,真実は,
SlakzRam,眠いです,
akzinikARam,眼球,
animezam,瞬時に,
anukzaRam,瞬時に,
kzaRAt,瞬時に,
kzaReRa,瞬時に,
tatkzaRam,瞬時に,
tatkzaRAt,瞬時に,
tatkzaRe,瞬時に,
sapadi,瞬時に,
kzaRezu,瞬間に,
vyatizaNgam,矛盾,
aviparyayAt,矛盾から,From the inconsistency
SarasAt,矢印から,
ajYAtvA,知らずに,
ajYAnatas,知らず知らずのうちに,
yaTAvidyam,知られているように,
budDipUrvam,知性の前に,
yaTAgrahaRam,知覚されるように,
yaTABijYAyam,知覚されるように,
yaTAsaMvedam,知覚されるように,
yaTopalamBam,知覚されるように,
jYAnatas,知識がある,
yaTAprastaram,石として,
izitatvatA,石田ヴァータ,
aniSitam,研ぎ澄まされていない,
yaTADItam,研究されたように,
aDyantena,研究によって,
yAvadaDyayanam,研究まで,
dfQI,硬さ,
nUnam,確かに,
SizwArTam,礼儀正しさのために,
prAyaRAntam,祈りの終わり,
ASiraHpadam,祝福の言葉,
dEvatas,神,
devatA,神々,
devapUrvakam,神々の前に,
devahitArTAya,神々の福祉のために,
yaTAdevatam,神として,
devavat,神のように,
divitmatA,神性,
devaSas,神様,
devatrA,神様,
miTatyA,神話,
miTas,神話,
yaTAvedi,祭壇として,
yaTAyUpam,祭壇のように,
vedivat,祭壇のように,
ni,禁止,
i,私,
JaN,私,
AdaSAham,私が最初です,
praTamAham,私が最初です,
yAvadicCam,私が望む限り,
yAvadAyuzam,私が生きている限り,
yAvadgamam,私が行くことができる限り,
asmadvat,私たちのような,Like us
madarTam,私のため,
madvat,私のような,
matsamakzam,私の目の前で,
yAvaduktam,私の知る限り,
madvacanAt,私の言葉から,
dvyahAtyAsam,私は2人の殺し屋です,
anUcInAham,私はAnucInです,I am AnucIn
sadAham,私はいつも,
sadfgBavam,私は似たようになりました,
pratIkzam,私は待っています,
BItam,私は怖いです,
tUzRIm,私は沈黙している,
asAmi,私は違います,I am not
SaratpratIkzam,秋を待っています,
guhyam,秘密,
praSasya,称賛に値する,
calatpadam,移動ステップ,
yaTAbIjam,種として,
yaTAjAti,種によると,
bIjavat,種のように,
bIjANkuravat,種の芽のように,
bIjA,種子,
DAnyavat,穀物のように,
DAnyaDanatas,穀物の富,
aBinaBas,積分,
acCidreRa,穴なし,
paramam,究極,
AkASe,空に,
vyomamaDye,空に,
maDyevyoma,空の真ん中で,
samUlakAzam,空間全体,
akasmAt,突然,Suddenly
sTitvA,立っていた,
yaTADyAyam,章のように,
sasmeram,笑顔,
saprahAsam,笑顔で,
savikroSam,笑顔で,
savilakzasmitam,笑顔で笑う,
trayodaSaDA,第13部,
tftIyA,第3,
caturTakAlam,第4期,
caturTakAle,第4期,
tftIyam,第三に、,
pratyAvAsam,第三国定住,
dvitIyam,第二に、,
caturTam,第四に,
ityevamAdi,等々,
taTAviDam,等々,
peSI,筋,
uttaram,答え,
uttarA,答え,
yaTottaram,答えとして,
praSAsya,管理,
aYjasA,簡単に,
anAyAsena,簡単に,easily
cUrRI,粉,
cUrRaSas,粉,
cUrRapezam,粉末ペースト,
kaRe,粒子,
kaRvavat,粒子のように,
mftpiRqatas,粘土体から,
yaTAvIryam,精液として,
vizWAsAt,糞便から,
pratiSravAnte,約束の終わりに,
pratijYApUrvakam,約束を持って,
yaTApratijYam,約束通り,
SiKAvat,紋章のように,
pavitrI,純度,
nirvyalIkam,紛れもない,
kzipram,素早く,
kziprAt,素早く,
kzipre,素早く,
tUrRam,素早く,
tvaritam,素早く,
drutam,素早く,
satvaritam,素早く,
mahAsAhasikatayA,素晴らしい冒険で,
AviHsUrye,素晴らしい太陽,
sammugDam,素晴らしかった,
upapIqam,細分化,
upakalApam,細分類,
BadrayA,紳士,
samayA,終えた,
samayA,終えた,
antam,終わり,The end
Antam,終わり,
saMyuktam,組み合わせる,
SAstravat,経典のように,
SrutiprAmARyatas,経典の信憑性から,
SAstradarSanAt,経典の観点から,
dIrGI,経度,
mArgavartmasu,経路で,
anuBavam,経験,
granTibanDam,結び目はバインドされています,
dyugat,結合,
sapatnItas,結婚,
pariRayena,結婚によって,
yaTAparIttam,結局のところ,
yaTAsaMvfttam,結局のところ,
anusaMsarpam,結果,The consequence
Palatas,結果として,
yaTAPalam,結果として,
nipIqya,絞れる,
satataparigraham,絶え間ない結婚,
aviratam,絶え間なく,Unceasingly
aviralam,絶え間なく,Incessantly
avirAmam,絶え間なく,Incessantly
atyantam,絶対,absolutely
nirapekzam,絶対,
niScitam,絶対,
niScitya,絶対,
viniScitam,絶対,
sarvaTA,絶対,
anavaratam,継続的に,Continuously
nirantaram,継続的に,
upanivartam,続いて,
pratyanantaram,続いて,
ayA,綾,Aya
samUlaGAtam,総攻撃,
harile,緑,
sampAdam,編集,
saMkalA,編集済み,
aByASam,練習,
pratyaByAsam,練習,
vyAhAvam,練習,
aByASAt,練習から,
yaTAmaNgalam,縁起が良いので,
asakft,繰り返し,
pOnaHpunyena,繰り返し,
pApam,罪,
nyasya,置いた,
pUt,置く,
pratisTAnam,置換,
suzWu,罰金,
UlIBakzam,羊毛を食べる,
sundaram,美しい,
sAmarzahAsam,羨望の笑顔,
baDyatas,義務付けられた,
snuzAvat,義理の娘として,
aByarDas,習慣的,
anuvAte,翻訳,
anUdya,翻訳可能,Translatable
nirvicAram,考えずに,
avicAritam,考慮されていない,
SAstratas,聖書的に,
yaTASrutam,聞いたように,
yaTASrutam,聞いたように,
yaTASruti,聞いたように,
aSravaRAt,聞いていないから,
SravasyA,聴覚,
arTisAt,職人から,from the artisan
vfttyarTam,職業の目的のために,
yakfttas,肝臓,
jaWareRa,胃によって,
Ajanma,胎児,
hu,胡,
apadAntaram,脚注,The footnote
pAdAntikam,脚注,
pAdAntare,脚注で,
yaTopapAdam,脚注として,
nASatas,腐りやすい,
bAhUpapIqam,腕の痛み,
arbudaDA,腫瘍,
jaGanena,腰で,
udaratAqam,腹部の殴打,
aNga,臓器,Organs
saviSvAsam,自信を持って,
ativiSrabDam,自信過剰,
aTo,自動,Auto
svayuktitas,自営業,
svayam,自己,
anAtmavat,自己なしのように,as without self
AtmArTam,自己のために,
svaguRatas,自己品質,
Atmagatam,自己完結型,
svaprayogAt,自己実験から,
svastivAcya,自己申告,
prakftivat,自然のように,
svacCandatas,自由に,
svavIryatas,自発的に,
svecCayA,自発的に,
svecCAtas,自発的に,
svEreRa,自発的に,
svapozam,自給自足,
pfzWatas,舞台裏,
pfzWatoBAvam,舞台裏にいる,
yaTABAjanam,船ごとに,
Bala,良い,
sadfzwikzepam,良い目撃,
suvistaram,良い詳細,
sadaSvavat,良い馬のように,
yaTAvarRam,色ごとに,
KilI,花,
puzpavat,花のように,
vaDvA,花嫁,
srajivat,花輪のように,
taruRI,若い,
vayunaSas,若い,
alpam,若干,A little bit
yuvadrik,若者,
yaTAyUTam,若者として,
yUTapatisakASam,若者の司令官に,
duHKam,苦しむ,
kfcCrAt,苦労して,
kfcCreRa,苦労して,
yaTAkARqam,茎として,
BUrI,茶色,
praBUtaSas,荘厳な,
aviSrAmam,落ち着きのなさ,
niBftam,落ち着け,
pattas,葉,
samupajAtABiniveSam,蓄積されたの関与,
vyAlavat,蛇のように,
pataMgavat,蛾のように,
maDusAt,蜂蜜から,
maDuvat,蜂蜜のように,
pipIlikAvat,蟻のように,
valmIkaSfNgavat,蟻の角のように,
reKAmAtram,行だけ,
yaTAkftam,行われたように,
Ayojanam,行事,
vyavahAram,行動,
vyavahAratas,行動的に,
kftena,行為によって,
aBivyaktam,表現,
parivyaktam,表現,
nirvyaYjane,表現されていないで,
aDipuranDri,表皮,
yaTopasTitam,表示どおり,
aDiSrotram,表面的な耳,
pIqitam,被害者,
apasalavi,裁定者,
saSfNgArakam,装飾付き,
samAsavyAsayogatas,複合直径の組み合わせ,
bAhulkAt,複数から,
bahuvrIhivat,複数のように,
bahuprakAram,複数のタイプ,
bahuviDam,複数の品種,
pratikalpam,複製,
prajanArTam,複製用,
jawilI,複雑,
puraskftam,褒賞,
paScimatas,西から,
paScime,西に,
paScimena,西側,
saMkzepam,要するに,
saMkzepatas,要するに、,
yaTAprArTitam,要求に応じて,
pracCAdya,覆われた,
anapanihitam,覆われていない,Uncovered
anapAvft,覆われていない,
anvAvftam,覆われていない,
Adfzwigocaram,見えない,
asmadryak,見苦しい,
dfSya,視力,
dfzwatas,視覚的に,
smAram,覚えて,
priyam,親愛なる,
yAvatsabanDu,親戚である限り,
darSanArTam,観光のために,
BramaRArTe,観光用,
anavekzam,観察されない,
avalokezu,観察では,
niravekzya,観察可能,
yaTAsaMkalpam,解決済み,
vAkyatas,言い回し的に,
arTatas,言い換えると,
tAtparyeRa,言い換えると,
yAvadvacanam,言葉が行く限り,
yaTAvacanam,言葉が進むにつれて,
SabdAnusAreRa,言葉によると,
sPuwaSabdam,言葉は非常に明確です,
amitam,計り知れない,Immeasurable
avamarSam,討論,
anuccEs,記事,
anumate,許可,Permitted
saMhanu,許容範囲,
sAkzivat,証人として,
pramARatas,証明,
samiti,評議会,
CandAt,詩から,
yaTACandasam,詩のように,
AKyayA,話,
kaTA,話,
lANgUlagfhya,該当する,
vistaraSas,詳細,
vistaratas,詳細に,
vratavat,誓いのように,
SapaTottaram,誓いの後,
saSapaTam,誓いを込めて,
yAvajjanma,誕生まで,
janmapraBfti,誕生以降,
anunayam,説得,Persuasion
vivftam,説明,
anAKyAya,説明のつかない,Unexplained
vivakzArTam,説明の目的で,
vyapadeSArTam,説明の目的で,
yaTApAWam,読んだように,
koRAkoRi,誰でも,
aviditam,誰でもない,nobody
svarucyA,調子,
asamavahitam,調整されていない,uncoordinated
anuniDAnam,調査,
kUjitavye,調理する,
sapraSrayam,謙虚に,
bahis,議論,
anavamarSam,議論されていない,
aDyakzaram,議長,
bAhulyAt,豊富なため,
yaTAvittam,財政に従って,
vittakAmyA,財政を求める,
saMnipatya,財産,
daridrIkftya,貧しい,
dInam,貧しい,
daridrI,貧困,
vikrayArTam,販売目的のため,
yaTAstut,賞賛されたように,
yaTAstutam,賞賛されたように,
saSlAGam,賞賛を込めて,
vicakzaRam,賢く,
abudDyA,賢明さ,
abudDipUrvam,賢明でない前に,
abudDipUrvakam,賢明ではない,Unwisely
avacakzaRam,賢明ではない,
yaTAprajYam,賢明なので,
matipUrvakam,賢明に,
yaTafzi,賢者として,
fzivat,賢者のように,
yaTApraSnam,質問によると,
praSnapUrvam,質問の前に,
vizu,赤道,
akAmatas,赤間田,Akamatas
utTAyotTAya,起きて起きなさい,
yaTotpatti,起源のように,
pare,超えて,
pareRa,超えて,
aDiBUtam,超自然的な,
pAramahaMsyapari,超越的,
parAkAttAt,超越的,
pAdahInAt,足の欠如から,
ApAdatalamastakam,足の裏は頭です,
paryAptam,足りる,
yaTezwi,足りる,
pAdagfhya,足を持って,
pAdaSas,足音,
dUrI,距離,
cakrI,車輪,
kzepIyas,軌道,
aYjanavat,軟膏のように,
DurA,軸,
akzasaNgam,軸ジャンクション,
akzapari,軸上,
nipAtya,軽快,
tizWadgu,軽蔑,
cawacawA,辛い,
kfSI,農業,
navyas,近々,
upAgatya,近づいています,
saMnikfzya,近づいています,
yaTAprapannam,近づくにつれて,
prativeSma,近所,
antike,近所の,nearby
idAnIm,近頃,
pratyAgamAvaDi,返品期間,
punardAya,返済,
yaTAprezitam,送信されたとおり,
yaTAniHsfptam,逃げたので,
anulomam,逆,The inverse
viparikrAmam,逆,
apamuKam,逆さまに,
pratikUlatas,逆に,
pratikUlam,逆に,
pratilomena,逆に,
pratipacanam,逆消化,
parIvartam,逆転,
pratyavaroham,逆降下,
prativAtam,逆風,
prativAte,逆風,
parisPuwam,透き通っています,
arDapaTe,途中で,
maDyekftya,途中で,
nirAbADam,途切れない,
niyamya,通常,
nAtidrutam,速すぎない,
anusaMhitam,連結,Consolidated
avyaBicAreRa,逸脱なし,
ativelam,遅すぎる,Too late
savilambam,遅れて,
vilambitam,遅延,
vilambya,遅延,
avilambitam,遅滞なく,Without delay
pUrvAditas,運命,
Pew,運命,
dEvayogena,運命によって,
dEvavaSAt,運命によって,
dEvayogAt,運命の偶然によって,
sarvadiNmuKam,遍在,
atidozam,過剰摂取,Overdose
aDivivAham,過剰結婚,
pUrvAparyeRa,過去と未来,
pUrvatra,過去に,
BUtyarTam,過去のために,
BUtavat,過去のように,
yaTApuram,過去のように,
ABUtasaMplavam,過去の洪水,
yAvadABUtasamplavam,過去の洪水まで,
atimAtram,過度に,Excessively
atiSayam,過度に,
atiSayena,過度に,
atimaryAdam,過度の制限,Excessive limits
atipraRudya,過度の反発,
atihimam,過度の雪,Excessive snow
aBitigmaraSmi,過敏症,
atitarAm,過激,
barhizWam,過激派,
maDyeraTyam,道の真ん中,
paTimaDye,道の真ん中で,
niDApya,達成可能,
antaram,違い,The difference
vyatyAsam,違い,
vilaNGayitvA,違反,
aviDinA,違法に,
aviDipUrvakam,違法に,
dUram,遠い,
sudUram,遠く,
adUrAt,遠くから,From a distance
dUratas,遠くから,
dUrAt,遠くから,
dUreRa,遠くから,
avidUram,遠くないです,Not far away
avidUre,遠くないです,Not far away
avidUrAt,遠くないところから,from not far away
yuktarUpam,適切なフォーム,
AnukUlyatas,適切に,
yaTAnyuptam,適切に,
yaTAyuktam,適切に,
yaTAyogam,適切に,
yaTAyogam,適切に,
yaTAyogyam,適切に,
yaTArha,適切に,
yaTAvaSam,適切に,
yaTAviniyogam,適切に,
yaTAsaNgam,適切に,
yaTocitam,適切に,
yaTopajozam,適切に,
yaTopapatti,適切に,
anukalam,適合しました,adapted
yAmyatas,適当な注意,
avaSezam,遺跡,
nizparIhAram,避けられない,
SaraRArTam,避難のために,
upanagaram,郊外,
yaTAjanapadam,郡のように,
pAw,部,
BAgaSas,部,
upAntikAt,部下から,
yaTABAgam,部分によると,
viBAgatas,部門,
viBAgaSas,部門,
yaTAviBAgam,部門ごとに,
nagaradEvatavat,都市の神のように,
arare,配列,Array
vitarturam,配布する,
avicAraRAt,配慮の欠如から,
pItvA,酔っ払い,
vipakzatas,野党から,
SAkaprati,野菜あたり,
mAtrAyAm,量で,
suvarRavat,金のように,
karaRqakavat,鍋のように,
dIrGam,長いです,
dIrGarAtram,長い夜,
cirarAtrAya,長い夜のために,
cirarAtrAya,長い夜のために,
dIrGocCvAsam,長い息,
vyAyatapAtam,長い秋,
aticirAt,長い間,
anekakAlAvaDi,長い間,
cirakAlam,長い間,
cirakAlAt,長い間,
cirakAlAya,長い間,
ciradivasam,長い間,
bahukAlam,長い間,
BUrikAlam,長い間,
nAtidIrGam,長すぎません,
aticiram,長すぎる,
Ayatam,長方形,
AyatayA,長方形,
AyatIsamam,長方形に等しい,
piDAya,閉まっている,
yaTAdIkzam,開始されたとおり,
nAticire,間もなく,
aparokzam,間接的に,
aparokzAt,間接的に,
asAkzAt,間接的に,
purokzam,間接的に,
miTyA,間違い,
mfzA,間違い,
avyalIkam,間違いない,Infallible
aSaNkam,間違いなく,
asaMdigDam,間違いなく,
asaMSayam,間違いなく,
niHSaNkam,間違いなく,
niHSaNkayA,間違いなく,
niHsaMdigDam,間違いなく,
niHsaMdeham,間違いなく,
niHsaMSayam,間違いなく,
nirASaNkam,間違いなく,
nirviSaNkam,間違いなく,
nirviSaNkam,間違いなく,
nirviSaNkena,間違いなく,
viSaNkayA,間違いなく,
visaMSayam,間違いなく,
amArgeRa,間違った方法で,
antarvaRam,間隔,
avaDi,間隔,
vyantarAm,間隔,
antarAlake,間隔の,of intervals
antarAle,間隔を置いて,at intervals
yaTAsambanDam,関係に従って,
asaNgena,関連付けなし,
pratirakzArTam,防衛のために,
ano,阿野,Ano
yAvadarTam,限り,
varjam,除外,
varjam,除外,
apavArya,除外可能,Excludable
BAjak,除数,
mfdBARqAvaSezam,陶器の残骸,
kulAlavat,陶芸家のように,
hfzwavat,陽気であるかのように,
nigUQam,隠れた,
samantikam,隣接,
sAMniDyatas,隣接,
vAgyatas,雄弁,
saMhftabusam,集めたバス,
saMhriyamARayavam,集められている大麦,
niyujya,雇用された,
niyogatas,雇用された,
kutsayA,雌犬,
varzAlI,雨の,
varzavat,雨のように,
pravfzwe,雨の中,
meGavat,雲のように,
taqit,雷,
taqiti,雷,
vidyutsampAtam,電気ショック,
kuhayA,霧,
tUzRIkam,静かに,
tUzRIkAm,静かに,
niHSabdam,静かに,
nisvaram,静かに,
mUkavat,静かに,
sTiritvA,静止,
avarzatarkye,非varshatarkyeで,
asaNgAt,非アタッチメントから,from non-attachment
AsaMsAram,非世俗的な,
nirmAnuze,非人間的,
atyarTam,非常に,
atyantaSas,非常にs,
atisAyam,非常に夕方,Very evening
bahuduHKavAsam,非常に悲惨な滞在,
atigAQam,非常に深いです,
aticirasya,非常に長い時間の,
apariBogam,非消費,
ayaTAtaTam,非現実的,
ayaTArTam,非現実的,
anizpattram,非生産的,
savyetaratas,非白,
asaMSravaRe,非聴覚で,
garhitam,非難,
asaMgItakam,非音楽的,Unmusical
carmavat,革のように,
navakftvas,革新,
saSabdam,音で,
akramaSas,順番に,
kramavat,順番に,
krameRa,順番に,
AdAya,領収書,
mUrDatas,頭から,
caturam,頭がいい,
caturam,頭がいい,
aDigfham,頭上の家,
yAvatkapAlam,頭蓋骨まで,
yaTAvftti,頻度に応じて,
bahuDA,頻繁に,
AmuKam,顔,
muKabAhUrupAdatas,顔、腕、太もも、足,
avyaktam,顕在化していない,The unmanifest
arvAc,願い,
vAyuvat,風のように,
vimAnavat,飛行機のように,
yaTABakzitam,食べたまま,
BuktvA,食べた後で,
yaTAsaBakzam,食べられるように,
punarAhAram,食べ直し,
apasPigam,食欲不振,
AkAlam,飢饉,
saSiraHkampam,首を振って,
rAjaDAnItas,首都から,
mA,馬,
vyaSvavat,馬のように,
aSvameDavat,馬の犠牲のように,
raTavat,馬車のように,
mUQavat,馬鹿のように,
cakitam,驚いた,
AScaryam,驚くべきことに,
sAScaryam,驚くべきことに,
apawIkzepeRa,驚くほど,
BaNgyantareRa,骨折の違いで,
SroRitas,骨盤,
SroRivarjam,骨盤の回避,
uccA,高い,
uccEs,高い,
yaTocCritam,高められたように,
atimAtraSas,高値,
uccakEs,高級,
bAl,髪,
AtmArTe,魂のために,
kUcid,魔女,
kukkuw,鶏肉,
kAle,黒,
sAnunAsyam,鼻の子孫と,
aBinAsikAvivaram,鼻腔,
nAsyagrAsam,鼻詰まり,