"12","akanyā","akanyā","Feminine",1,,
"13","akṣatā","akṣatā","Feminine",1,,
"14","akṣuṇṇatā","akṣuṇṇatā","Feminine",1,,
"15","aghnyā","aghnyā","Feminine",1,,
"16","añjanā","añjanā","Feminine",1,,
"17","aṭṭālikā","aṭṭālikā","Feminine",1,,
"18","abhijñā","abhijñā","Feminine",1,,
"19","amitra","amitra","Feminine",1,,
"20","ambā","ambā","Feminine",1,,
"21","arcā","arcā","Feminine",1,,
"22","alābukā","alābukā","Feminine",1,,
"23","avidyā","avidyā","Feminine",1,,
"24","aśvā","aśvā","Feminine",1,,
"25","aṣṭrā","aṣṭrā","Feminine",1,,
"26","aspṛśyatā","aspṛśyatā","Feminine",1,,
"27","āgā","āgā","Feminine",1,,
"28","āṅglabhāṣā","āṅglabhāṣā","Feminine",1,,
"29","ātā","ātā","Feminine",1,,
"30","ārā","ārā","Feminine",1,,
"31","āvaśyakatā","āvaśyakatā","Feminine",1,,
"32","āśā","āśā","Feminine",1,,
"33","icchā","icchā","Feminine",1,,
"34","iṣṭakā","iṣṭakā","Feminine",1,,
"35","iṣṭikā","iṣṭikā","Feminine",1,,
"36","īrṣā","īrṣā","Feminine",1,,
"37","īrṣyā","īrṣyā","Feminine",1,,
"38","īṣā","īṣā","Feminine",1,,
"39","ukta","ukta","Feminine",1,,
"40","utpīṭhikā","utpīṭhikā","Feminine",1,,
"41","udanyā","udanyā","Feminine",1,,
"42","udāvartā","udāvartā","Feminine",1,,
"43","upādhyāyā","upādhyāyā","Feminine",1,,
"44","urvarā","urvarā","Feminine",1,,
"45","uṣṇatā","uṣṇatā","Feminine",1,,
"46","ūrṇā","ūrṇā","Feminine",1,,
"47","erakā","erakā","Feminine",1,,
"48","kakṣā","kakṣā","Feminine",1,,
"49","kaṭhinatā","kaṭhinatā","Feminine",1,,
"50","kanīnikā","kanīnikā","Feminine",1,,
"51","kandarā","kandarā","Feminine",1,,
"52","kanyā","kanyā","Feminine",1,,
"53","karikaṇā","karikaṇā","Feminine",1,,
"54","karikṛṣṇā","karikṛṣṇā","Feminine",1,,
"55","karimuktā","karimuktā","Feminine",1,,
"56","karuṇā","karuṇā","Feminine",1,,
"57","karkaṭikā","karkaṭikā","Feminine",1,,
"58","kalā","kalā","Feminine",1,,
"59","kalikā","kalikā","Feminine",1,,
"60","kaṣerukā","kaṣerukā","Feminine",1,,
"61","kāmalatā","kāmalatā","Feminine",1,,
"62","kārā","kārā","Feminine",1,,
"63","kālā","kālā","Feminine",1,,
"64","kālikā","kālikā","Feminine",1,,
"65","kulatthikā","kulatthikā","Feminine",1,,
"66","kṛpā","kṛpā","Feminine",1,,
"67","kṛṣṇā","kṛṣṇā","Feminine",1,,
"68","kriyā","kriyā","Feminine",1,,
"69","krīḍā","krīḍā","Feminine",1,,
"70","krīḍikā","krīḍikā","Feminine",1,,
"71","kṣamā","kṣamā","Feminine",1,,
"72","kṣudhā","kṣudhā","Feminine",1,,
"73","khelanā","khelanā","Feminine",1,,
"74","khelā","khelā","Feminine",1,,
"75","gaṃgā","gaṃgā","Feminine",1,,
"76","gaṅgā","gaṅgā","Feminine",1,,
"77","gāthā","gāthā","Feminine",1,,
"78","guhā","guhā","Feminine",1,,
"79","godhā","godhā","Feminine",1,,
"80","gopā","gopā","Feminine",1,,
"81","gnā","gnā","Feminine",1,,
"82","gmā","gmā","Feminine",1,,
"83","grāmacaryā","grāmacaryā","Feminine",1,,
"84","grīvā","grīvā","Feminine",1,,
"85","ghaṭanā","ghaṭanā","Feminine",1,,
"86","ghṛṇā","ghṛṇā","Feminine",1,,
"87","cikitsikā","cikitsikā","Feminine",1,,
"88","cikkaṇa","cikkaṇa","Feminine",1,,
"89","ciñcā","ciñcā","Feminine",1,,
"90","cintā","cintā","Feminine",1,,
"91","cumbā","cumbā","Feminine",1,,
"92","cetanā","cetanā","Feminine",1,,
"93","chātrā","chātrā","Feminine",1,,
"94","chāyā","chāyā","Feminine",1,,
"95","jaṅghā","jaṅghā","Feminine",1,,
"96","janatā","janatā","Feminine",1,,
"97","jarā","jarā","Feminine",1,,
"98","javā","javā","Feminine",1,,
"99","jahakā","jahakā","Feminine",1,,
"100","jā","jā","Feminine",1,,
"101","jāyā","jāyā","Feminine",1,,
"102","jighāṃsā","jighāṃsā","Feminine",1,,
"103","jihvā","jihvā","Feminine",1,,
"104","jyā","jyā","Feminine",1,,
"105","jyotsnā","jyotsnā","Feminine",1,,
"106","ṭaṅkā","ṭaṅkā","Feminine",1,,
"107","takva","takva","Feminine",1,,
"108","tamisrā","tamisrā","Feminine",1,,
"109","taviṣyā","taviṣyā","Feminine",1,,
"110","tārā","tārā","Feminine",1,,
"111","tṛṣṇā","tṛṣṇā","Feminine",1,,
"112","dakṣiṇā","dakṣiṇā","Feminine",1,,
"113","dayā","dayā","Feminine",1,,
"114","dā","dā","Feminine",1,,
"115","dāḍhikā","dāḍhikā","Feminine",1,,
"116","didhakṣā","didhakṣā","Feminine",1,,
"117","diśā","diśā","Feminine",1,,
"118","dūratā","dūratā","Feminine",1,,
"119","dūrabhāṣasaṅkhyā","dūrabhāṣasaṅkhyā","Feminine",1,,
"120","dūrvā","dūrvā","Feminine",1,,
"121","devatā","devatā","Feminine",1,,
"122","devabhāṣā","devabhāṣā","Feminine",1,,
"123","doṣā","doṣā","Feminine",1,,
"124","drākṣā","drākṣā","Feminine",1,,
"125","dvicakrikā","dvicakrikā","Feminine",1,,
"126","dvitīyā","dvitīyā","Feminine",1,,
"127","dharmatā","dharmatā","Feminine",1,,
"128","dhānā","dhānā","Feminine",1,,
"129","dhāraṇā","dhāraṇā","Feminine",1,,
"130","dhārā","dhārā","Feminine",1,,
"131","dhītā","dhītā","Feminine",1,,
"132","dhurā","dhurā","Feminine",1,,
"133","nanā","nanā","Feminine",1,,
"134","nāvā","nāvā","Feminine",1,,
"135","nāsā","nāsā","Feminine",1,,
"136","nāsikā","nāsikā","Feminine",1,,
"137","nidrā","nidrā","Feminine",1,,
"138","nindā","nindā","Feminine",1,,
"139","niṣṭhā","niṣṭhā","Feminine",1,,
"140","naukā","naukā","Feminine",1,,
"141","paṭṭikā","paṭṭikā","Feminine",1,,
"142","paṇḍā","paṇḍā","Feminine",1,,
"143","patrikā","patrikā","Feminine",1,,
"144","pādakandukakrīḍā","pādakandukakrīḍā","Feminine",1,,
"145","pāpā","pāpā","Feminine",1,,
"146","pālikā","pālikā","Feminine",1,,
"147","picchorā","picchorā","Feminine",1,,
"148","pipāsā","pipāsā","Feminine",1,,
"149","pipīlikā","pipīlikā","Feminine",1,,
"150","pīḍā","pīḍā","Feminine",1,,
"151","pūjā","pūjā","Feminine",1,,
"152","pūrṇimā","pūrṇimā","Feminine",1,,
"153","pṛcchā","pṛcchā","Feminine",1,,
"154","pṛtanā","pṛtanā","Feminine",1,,
"155","pṛtanyā","pṛtanyā","Feminine",1,,
"156","paulikā","paulikā","Feminine",1,,
"157","prajñā","prajñā","Feminine",1,,
"158","pratijñā","pratijñā","Feminine",1,,
"159","pratimā","pratimā","Feminine",1,,
"160","pratiśākhā","pratiśākhā","Feminine",1,,
"161","prabhā","prabhā","Feminine",1,,
"162","prahelikā","prahelikā","Feminine",1,,
"163","prākṛta","prākṛta","Feminine",1,,
"164","prāptikā","prāptikā","Feminine",1,,
"165","phaḍiṅgā","phaḍiṅgā","Feminine",1,,
"166","bahutā","bahutā","Feminine",1,,
"167","bāndhava","bāndhava","Feminine",1,,
"168","bālakrīḍā","bālakrīḍā","Feminine",1,,
"169","bālā","bālā","Feminine",1,,
"170","bālikā","bālikā","Feminine",1,,
"171","biḍālā","biḍālā","Feminine",1,,
"172","bubhukṣā","bubhukṣā","Feminine",1,,
"173","bhagavadgītā","bhagavadgītā","Feminine",1,,
"174","bhartsanā","bhartsanā","Feminine",1,,
"175","bhaśirā","bhaśirā","Feminine",1,,
"176","bhastrā","bhastrā","Feminine",1,,
"177","bhāryā","bhāryā","Feminine",1,,
"178","bhāvajñā","bhāvajñā","Feminine",1,,
"179","bhāṣā","bhāṣā","Feminine",1,,
"180","bhiṇḍā","bhiṇḍā","Feminine",1,,
"181","majjā","majjā","Feminine",1,,
"182","mañjuṣā","mañjuṣā","Feminine",1,,
"183","mañjūṣā","mañjūṣā","Feminine",1,,
"184","maṇḍalikā","maṇḍalikā","Feminine",1,,
"185","madirā","madirā","Feminine",1,,
"186","manā","manā","Feminine",1,,
"187","mandurā","mandurā","Feminine",1,,
"188","manyā","manyā","Feminine",1,,
"189","maryādā","maryādā","Feminine",1,,
"190","mahilā","mahilā","Feminine",1,,
"191","mātā","mātā","Feminine",1,,
"192","mātrā","mātrā","Feminine",1,,
"193","māyā","māyā","Feminine",1,,
"194","mālā","mālā","Feminine",1,,
"195","mīmāṃsā","mīmāṃsā","Feminine",1,,
"196","mūrkhatā","mūrkhatā","Feminine",1,,
"197","mūrchā","mūrchā","Feminine",1,,
"198","mūlikā","mūlikā","Feminine",1,,
"199","mṛttikā","mṛttikā","Feminine",1,,
"200","methikā","methikā","Feminine",1,,
"201","medhā","medhā","Feminine",1,,
"202","mendhikā","mendhikā","Feminine",1,,
"203","mauktikamālā","mauktikamālā","Feminine",1,,
"204","yama","yama","Feminine",1,,
"205","yavanikā","yavanikā","Feminine",1,,
"206","yavyā","yavyā","Feminine",1,,
"207","yahvā","yahvā","Feminine",1,,
"208","yā","yā","Feminine",1,,
"209","yātanā","yātanā","Feminine",1,,
"210","yātrā","yātrā","Feminine",1,,
"211","rakṣā","rakṣā","Feminine",1,,
"212","rakṣikā","rakṣikā","Feminine",1,,
"213","raṇḍa","raṇḍa","Feminine",1,,
"214","raśanā","raśanā","Feminine",1,,
"215","rasanā","rasanā","Feminine",1,,
"216","rasā","rasā","Feminine",1,,
"217","riraṃsā","riraṃsā","Feminine",1,,
"218","rai","rai","Feminine",1,,
"219","laghuhastatā","laghuhastatā","Feminine",1,,
"220","laṅkā","laṅkā","Feminine",1,,
"221","lajjā","lajjā","Feminine",1,,
"222","latā","latā","Feminine",1,,
"223","lūtā","lūtā","Feminine",1,,
"224","lekhā","lekhā","Feminine",1,,
"225","vapā","vapā","Feminine",1,,
"226","vapuṣyā","vapuṣyā","Feminine",1,,
"227","varṇamālā","varṇamālā","Feminine",1,,
"228","varṣā","varṣā","Feminine",1,,
"229","vācā","vācā","Feminine",1,,
"230","vāṭikā","vāṭikā","Feminine",1,,
"231","vārā","vārā","Feminine",1,,
"232","vārttā","vārttā","Feminine",1,,
"233","vālā","vālā","Feminine",1,,
"234","vidyā","vidyā","Feminine",1,,
"235","vidhavā","vidhavā","Feminine",1,,
"236","viṣakanyā","viṣakanyā","Feminine",1,,
"237","vīṇā","vīṇā","Feminine",1,,
"238","vīratā","vīratā","Feminine",1,,
"239","vṛkṣaśāyikā","vṛkṣaśāyikā","Feminine",1,,
"240","vedanā","vedanā","Feminine",1,,
"241","vedyā","vedyā","Feminine",1,,
"242","velā","velā","Feminine",1,,
"243","veśyā","veśyā","Feminine",1,,
"244","vaikalpikatā","vaikalpikatā","Feminine",1,,
"245","śayyā","śayyā","Feminine",1,,
"246","śaradā","śaradā","Feminine",1,,
"247","śarkarā","śarkarā","Feminine",1,,
"248","śalyakriyā","śalyakriyā","Feminine",1,,
"249","śālā","śālā","Feminine",1,,
"250","śikṣā","śikṣā","Feminine",1,,
"251","śikṣikā","śikṣikā","Feminine",1,,
"252","śikhā","śikhā","Feminine",1,,
"253","śiphā","śiphā","Feminine",1,,
"254","śiraḥpīḍā","śiraḥpīḍā","Feminine",1,,
"255","śilā","śilā","Feminine",1,,
"256","śiśayiṣā","śiśayiṣā","Feminine",1,,
"257","śiṣyā","śiṣyā","Feminine",1,,
"258","śīghratā","śīghratā","Feminine",1,,
"259","śuṅgā","śuṅgā","Feminine",1,,
"260","śuśrūṣā","śuśrūṣā","Feminine",1,,
"261","śobhanā","śobhanā","Feminine",1,,
"262","śyāvyā","śyāvyā","Feminine",1,,
"263","śraddhā","śraddhā","Feminine",1,,
"264","śramikā","śramikā","Feminine",1,,
"265","śriyā","śriyā","Feminine",1,,
"266","saṃkhyā","saṃkhyā","Feminine",1,,
"267","saṃjñā","saṃjñā","Feminine",1,,
"268","saṃdhā","saṃdhā","Feminine",1,,
"269","saṃdhyā","saṃdhyā","Feminine",1,,
"270","sajjā","sajjā","Feminine",1,,
"271","satyatā","satyatā","Feminine",1,,
"272","sabhā","sabhā","Feminine",1,,
"273","samā","samā","Feminine",1,,
"274","sampad","sampad","Feminine",1,,
"275","sādhanā","sādhanā","Feminine",1,,
"276","sirā","sirā","Feminine",1,,
"277","surā","surā","Feminine",1,,
"278","sūtikā","sūtikā","Feminine",1,,
"279","senā","senā","Feminine",1,,
"280","sevā","sevā","Feminine",1,,
"281","sevikā","sevikā","Feminine",1,,
"282","stukā","stukā","Feminine",1,,
"283","sthiratā","sthiratā","Feminine",1,,
"284","sthirā","sthirā","Feminine",1,,
"285","sthūṇā","sthūṇā","Feminine",1,,
"286","snuṣā","snuṣā","Feminine",1,,
"287","sphoṭikā","sphoṭikā","Feminine",1,,
"288","smeratā","smeratā","Feminine",1,,
"289","svadhā","svadhā","Feminine",1,,
"290","haladikā","haladikā","Feminine",1,,
"291","haladīkā","haladīkā","Feminine",1,,
"292","hikkā","hikkā","Feminine",1,,
"293","hikkikā","hikkikā","Feminine",1,,
"294","hikvā","hikvā","Feminine",1,,
"295","hīrā","hīrā","Feminine",1,,
"296","hekkā","hekkā","Feminine",1,,
"297","holā","holā","Feminine",1,,