"18","Αἰγυπτία","Αἰγυπτί",Feminine,1a,,,0,1,1
"359","κακκάβη","κακκάβ",Feminine,1e,ゴキブリ,,,,
"360","κακκαλία","κακκαλί",Feminine,1a,不運,,,,
"361","κακοζηλία","κακοζηλί",Feminine,1a,悪意のある嫉妬,,,,
"362","κακοθυμία","κακοθυμί",Feminine,1a,短気,,,,
"363","κακοποιία","κακοποιί",Feminine,1a,いたずら,,,,
"364","κακουργία","κακουργί",Feminine,1a,ゆすり,,,,
"365","κακοφωνία","κακοφωνί",Feminine,1a,瓶,,,,
"366","καλάμη","καλάμ",Feminine,1e,葦,,,,
"367","καλαμίνθη","καλαμίνθ",Feminine,1e,カラミント,,,,
"368","καλαμογραφία","καλαμογραφί",Feminine,1a,書道,,,,
"369","καλαμοθήκη","καλαμοθήκ",Feminine,1e,ストローバッグ,,,,
"370","καλιά","καλι",Feminine,1a,良い,,,,
"371","καλοκαγαθία","καλοκαγαθί",Feminine,1a,良さ,,,,
"372","καλύβη","καλύβ",Feminine,1e,小屋,,,,
"373","καλύπτρα","καλύπτρ",Feminine,1a,フード,,,,
"374","καλύπτρη","καλύπτρ",Feminine,1e,カバー,,,,
"375","καμάρα","καμάρ",Feminine,1a,アーチ,,,,
"376","καμπή","καμπ",Feminine,1e,転換点,,,,
"377","καναχή","καναχ",Feminine,1e,騒音、鋭い音、金属のカチャカチャという音、歯ぎしり、フルートの音,"noise, any sharp sound, ring of clang of metal, gnashing of teeth, sound of flutes",,,
"378","κανδάκη","κανδάκ",Feminine,1e,キャンディス、古代ヌビアの戦士の女王のいずれか,"candace, any one of the ancient Nubian warrior queens",,,
"379","κανδυτάνη","κανδυτάν",Feminine,1e,チャンディダニ,,,,
"380","κανθύλη","κανθύλ",Feminine,1e,カンチュラ,,,,
"381","καπίθη","καπίθ",Feminine,1e,カピティ,,,,
"382","καρδία","καρδί",Feminine,1a,心臓,,,,
"383","καροῦχα","καροῦχ",Feminine,1a,フルーツ,,,,
"384","καρπαία","καρπαί",Feminine,1a,手首,,,,
"385","καρύκη","καρύκ",Feminine,1e,かりけ,,,,
"386","κασία","κασί",Feminine,1a,カシア,,,,
"387","κατάνη","κατάν",Feminine,1e,カタナ,,,,
"388","καταβολή","καταβολ",Feminine,1e,支払い,,,,
"389","καταγραφή","καταγραφ",Feminine,1e,登録,,,,
"390","καταθήκη","καταθήκ",Feminine,1e,預り金,,,,
"391","κατανάγκη","κατανάγκ",Feminine,1e,必要な,,,,
"392","καταρροή","καταρρο",Feminine,1e,カタル,,,,
"393","κατασκευή","κατασκευ",Feminine,1e,工事,,,,
"394","καταστροφή","καταστροφ",Feminine,1e,破壊,,,,
"395","κατηγορία","κατηγορί",Feminine,1a,カテゴリー,,,,
"396","κατοικία","κατοικί",Feminine,1a,住居,,,,
"397","κατοικεσία","κατοικεσί",Feminine,1a,住居,,,,
"398","καυσία","καυσί",Feminine,1a,燃料,,,,
"399","καφουρά","καφουρ",Feminine,1a,樟脳,,,,
"400","κεβλή","κεβλ",Feminine,1e,ケブリ,,,,
"401","κεδρελάτη","κεδρελάτ",Feminine,1e,ケドレラティ,,,,
"402","κειρία","κειρί",Feminine,1a,ケリア,,,,
"403","κελέβη","κελέβ",Feminine,1e,カップ、ジャー,"cup, jar",,,
"404","κεντρομυρσίνη","κεντρομυρσίν",Feminine,1e,セントロミルシン,,,,
"405","κεραία","κεραί",Feminine,1a,アンテナ,,,,
"406","κερατέα","κερατέ",Feminine,1a,角膜,,,,
"407","κερατία","κερατί",Feminine,1a,ホーン,,,,
"408","κερατωνία","κερατωνί",Feminine,1a,ケラトニア,,,,
"409","κερωνία","κερωνί",Feminine,1a,キャンドル,,,,
"410","κεστροσφενδόνη","κεστροσφενδόν",Feminine,1e,セストロスフェンドン,,,,
"411","κεφαλή","κεφαλ",Feminine,1e,頭,,,,
"412","κηπαία","κηπαί",Feminine,1a,庭師,,,,
"413","κιθάρα","κιθάρ",Feminine,1a,ギター,,,,
"414","κινάρα","κινάρ",Feminine,1a,キナラ,,,,
"415","κινύρα","κινύρ",Feminine,1a,キニラ,,,,
"416","κλάπαι","κλάπ",Feminine,1a,罰の手段としての木靴、パトン、下駄、ストック,"wooden shoes, pattens, clogs, stocks as a means of punishment",1,0,0
"417","κλήθρα","κλήθρ",Feminine,1a,アルダー,,,,
"418","κλίνη","κλίν",Feminine,1e,ベッド,,,,
"419","κλαγγή","κλαγγ",Feminine,1e,ガチャガチャ,,,,
"420","κλεπτοσύνη","κλεπτοσύν",Feminine,1e,良識,,,,
"421","κλεψύδρα","κλεψύδρ",Feminine,1a,砂時計,,,,
"422","κλητική","κλητικ",Feminine,1e,挑発的な,,,,
"423","κλισία","κλισί",Feminine,1a,スロープ,,,,
"424","κλισίη","κλισί",Feminine,1e,スロープ,,,,
"425","κλοπή","κλοπ",Feminine,1e,盗難,,,,
"426","κνήμη","κνήμ",Feminine,1e,足,,,,
"427","κνίδη","κνίδ",Feminine,1e,イラクサ,,,,
"428","κνίση","κνίσ",Feminine,1e,蕁麻疹,,,,
"429","κοίτη","κοίτ",Feminine,1e,ベッド,,,,
"430","κοιλία","κοιλί",Feminine,1a,腹,,,,
"431","κοκκυγέα","κοκκυγέ",Feminine,1a,百日咳,,,,
"432","κολλύρα","κολλύρ",Feminine,1a,のり,,,,
"433","κολοιτέα","κολοιτέ",Feminine,1a,ケルン,,,,
"434","κολοιτία","κολοιτί",Feminine,1a,乾癬性関節炎,,,,
"435","κολοκασία","κολοκασί",Feminine,1a,コロケーション,,,,
"436","κολοκύνθη","κολοκύνθ",Feminine,1e,かぼちゃ,,,,
"437","κολυμβήθρα","κολυμβήθρ",Feminine,1a,フォント,,,,
"438","κολύβδαινα","κολύβδαιν",Feminine,1a,カニの種類,kind of crab,,,
"439","κολώνη","κολών",Feminine,1e,桁,,,,
"440","κονία","κονί",Feminine,1a,セメント,,,,
"441","κονίη","κονί",Feminine,1e,粉,,,,
"442","κονίλη","κονίλ",Feminine,1e,ウサギ,,,,
"443","κονταριοθήκη","κονταριοθήκ",Feminine,1e,ポールホルダー,,,,
"444","κοπροθήκη","κοπροθήκ",Feminine,1e,ごみ箱,,,,
"445","κορδύλη","κορδύλ",Feminine,1e,リボン,,,,
"446","κορυφή","κορυφ",Feminine,1e,ピーク,,,,
"447","κορχυρέα","κορχυρέ",Feminine,1a,ヤグルマギク,,,,
"448","κορύνη","κορύν",Feminine,1e,大型ハンマー、大槌,,,,
"449","κορύφαινα","κορύφαιν",Feminine,1a,ピークを迎えていました,,,,
"450","κορώνη","κορών",Feminine,1e,クラウン,,,,
"451","κοσύμβη","κοσύμβ",Feminine,1e,花婿,,,,
"452","κοτύλη","κοτύλ",Feminine,1e,寛骨臼,,,,
"453","κουρά","κουρ",Feminine,1a,疲れた,,,,
"454","κούρη","κούρ",Feminine,1e,くり,,,,
"455","κράδη","κράδ",Feminine,1e,州,,,,
"456","κράμβη","κράμβ",Feminine,1e,カブ,,,,
"457","κρήνη","κρήν",Feminine,1e,噴水,,,,
"458","κραδίη","κραδί",Feminine,1e,スパイス,,,,
"459","κραιπάλη","κραιπάλ",Feminine,1e,でたらめ,,,,
"460","κρεάγρα","κρεάγρ",Feminine,1a,いいね,,,,
"461","κρεμάθρα","κρεμάθρ",Feminine,1a,ハンガー,,,,
"462","κρεοθήκη","κρεοθήκ",Feminine,1e,食肉処理場,,,,
"463","κρεοστάθμη","κρεοστάθμ",Feminine,1e,しきい値,,,,
"464","κρησέρα","κρησέρ",Feminine,1a,クレセラ,,,,
"465","κριγή","κριγ",Feminine,1e,叫び,,,,
"466","κριθή","κριθ",Feminine,1e,大麦,,,,
"467","κρούπεζαι","κρούπεζ",Feminine,1a,クループ,,1,0,0
"468","κρόκη","κρόκ",Feminine,1e,よこ糸,,,,
"469","κυμινοθήκη","κυμινοθήκ",Feminine,1e,収納ケース,,,,
"470","κυνάγχη","κυνάγχ",Feminine,1e,狭心症,,,,
"471","κυνέη","κυνέ",Feminine,1e,障害,,,,
"472","κυνοδέσμη","κυνοδέσμ",Feminine,1e,犬用ハーネス,,,,
"473","κυνοκράμβη","κυνοκράμβ",Feminine,1e,セイヨウワサビ,,,,
"474","κυνοχάλκη","κυνοχάλκ",Feminine,1e,犬の銅,,,,
"475","κυνόμυια","κυνόμυι",Feminine,1a,犬歯,,,,
"476","κυρία","κυρί",Feminine,1a,レディ,,,,
"477","κυρβασία","κυρβασί",Feminine,1a,曲率,,,,
"478","κυσήγη","κυσήγ",Feminine,1e,追跡,,,,
"479","κυψέλη","κυψέλ",Feminine,1e,ハイブ,,,,
"480","κωμῳδία","κωμῳδί",Feminine,1a,コメディ,,,,
"481","κόγχη","κόγχ",Feminine,1e,適所,,,,
"482","κόλλα","κόλλ",Feminine,1a,のり,,,,
"483","κόμη","κόμ",Feminine,1e,髪,,,,
"484","κόνυζα","κόνυζ",Feminine,1a,ほこり,,,,
"485","κόρη","κόρ",Feminine,1e,娘,,,,
"486","κόρση","κόρσ",Feminine,1e,人種,,,,
"487","κόρυζα","κόρυζ",Feminine,1a,鼻汁,,,,
"488","κύμβη","κύμβ",Feminine,1e,バブル,,,,
"489","κώδεια","κώδει",Feminine,1a,コード,,,,
"490","κώμη","κώμ",Feminine,1e,伯爵,,,,
"491","κώπη","κώπ",Feminine,1e,オール,,,,
"492","λάλη","λάλ",Feminine,1e,せせらぎ,,,,
"493","λάμια","λάμι",Feminine,1a,グール,,,,
"494","λάμπη","λάμπ",Feminine,1e,ランプ,,,,
"495","λάσθη","λάσθ",Feminine,1e,間違い,,,,
"496","λάχνη","λάχν",Feminine,1e,絨毛,,,,
"497","λέαινα","λέαιν",Feminine,1a,雌ライオン,,,,
"498","λέμνα","λέμν",Feminine,1a,湖,,,,
"499","λέπρα","λέπρ",Feminine,1a,ハンセン病,,,,
"500","λέσχη","λέσχ",Feminine,1e,クラブ,,,,
"501","λήθη","λήθ",Feminine,1e,忘却,,,,
"502","λήμη","λήμ",Feminine,1e,エントリ,,,,
"503","λίμνη","λίμν",Feminine,1e,湖,,,,
"504","λίτρα","λίτρ",Feminine,1a,リットル,,,,
"505","λαβή","λαβ",Feminine,1e,柄、柄、握り、握り、,"handle, haft, grip, hold, ",,,
"506","λαβροσύνη","λαβροσύν",Feminine,1e,可愛さ,,,,
"507","λαγκία","λαγκί",Feminine,1a,弱点,,,,
"508","λαγνεία","λαγνεί",Feminine,1a,欲望,,,,
"509","λαθιφροσύνη","λαθιφροσύν",Feminine,1e,可愛さ,,,,
"510","λαλαγή","λαλαγ",Feminine,1e,遠吠え,,,,
"511","λαλιά","λαλι",Feminine,1a,スピーチ,,,,
"512","λαλιή","λαλι",Feminine,1e,ラリア,,,,
"513","λαμπήνη","λαμπήν",Feminine,1e,明るい,,,,
"514","λαπάρα","λαπάρ",Feminine,1a,ハードワーク,,,,
"515","λαπάρη","λαπάρ",Feminine,1e,勤勉な,,,,
"516","λατρεία","λατρεί",Feminine,1a,崇拝,,,,
"517","λατύπη","λατύπ",Feminine,1e,残念,,,,
"518","λαυκανίη","λαυκανί",Feminine,1e,ラウカニア,,,,
"519","λαχανεία","λαχανεί",Feminine,1a,呼吸困難,,,,
"520","λαχανοθήκη","λαχανοθήκ",Feminine,1e,菜園,,,,
"521","λαψάνη","λαψάν",Feminine,1e,ラップサン,,,,
"522","λαύρα","λαύρ",Feminine,1a,月桂樹,,,,
"523","λαύρη","λαύρ",Feminine,1e,月桂樹,,,,
"524","λεία","λεί",Feminine,1a,戦利品,,,,
"525","λειτουργία","λειτουργί",Feminine,1a,モード,,,,
"526","λεκάνη","λεκάν",Feminine,1e,たらい,,,,
"527","λεοντική","λεοντικ",Feminine,1e,雌ライオン,,,,
"528","λεπαστή","λεπαστ",Feminine,1e,薄片状,,,,
"529","λευκάκανθα","λευκάκανθ",Feminine,1a,メイフラワー,,,,
"530","λεύκη","λεύκ",Feminine,1e,ポプラ,,,,
"531","ληθαργία","ληθαργί",Feminine,1a,無気力,,,,
"532","λιβανοθήκη","λιβανοθήκ",Feminine,1e,香炉,,,,
"533","λιθόκολλα","λιθόκολλ",Feminine,1a,石のり,,,,
"534","λιτή","λιτ",Feminine,1e,質素な,,,,
"535","λογογραφία","λογογραφί",Feminine,1a,ロゴグラフィー,,,,
"536","λογομαχία","λογομαχί",Feminine,1a,言葉をめぐって争う,fight about words,,,
"537","λοιβή","λοιβ",Feminine,1e,ロイブ,,,,
"538","λυτήριον","λυτήρι",Feminine,1on,身代金,,0,0,0
"539","λυχνοκαΐα","λυχνοκαΐ",Feminine,1a,火傷,,,,
"540","λόγχη","λόγχ",Feminine,1e,ランス,,,,
"541","λύκαινα","λύκαιν",Feminine,1a,オオカミ,,,,
"542","λύμη","λύμ",Feminine,1e,解決,,,,
"543","λύπη","λύπ",Feminine,1e,後悔,,,,
"544","λύρα","λύρ",Feminine,1a,リラ,,,,
"545","λύσσα","λύσσ",Feminine,1a,狂犬病,,,,
"546","λώβη","λώβ",Feminine,1e,ローブ,,,,
"547","λώπη","λώπ",Feminine,1e,残念,,,,
"548","λῃστεία","λῃστεί",Feminine,1a,強盗,,,,
"549","μάκελλα","μάκελλ",Feminine,1a,マチェーテ,,,,
"550","μάκτρα","μάκτρ",Feminine,1a,スキージ,,,,
"551","μάλη","μάλ",Feminine,1e,闘争,,,,
"552","μάλθα","μάλθ",Feminine,1a,マルタ,,,,
"553","μάλκη","μάλκ",Feminine,1e,ミルク,,,,
"554","μάμμη","μάμμ",Feminine,1e,助産師,,,,
"555","μάνδρα","μάνδρ",Feminine,1a,ペン,,,,
"556","μάραγνα","μάραγν",Feminine,1a,マラーニュ,,,,
"557","μάρη","μάρ",Feminine,1e,メアリー,,,,
"558","μάτη","μάτ",Feminine,1e,目,,,,
"559","μάχαιρα","μάχαιρ",Feminine,1a,ナイフ,,,,
"560","μάχη","μάχ",Feminine,1e,戦い,,,,
"561","μέλισσα","μέλισσ",Feminine,1a,蜂,,,,
"562","μέλιττα","μέλιττ",Feminine,1a,蜂蜜,,,,
"563","μέλκα","μέλκ",Feminine,1a,メルカ,,,,
"564","μέριμνα","μέριμν",Feminine,1a,懸念,,,,
"565","μέταξα","μέταξ",Feminine,1a,シルク,,,,
"566","μήλη","μήλ",Feminine,1e,りんご,,,,
"567","μήνη","μήν",Feminine,1e,月,,,,
"568","μήτρα","μήτρ",Feminine,1a,マトリックス,,,,
"569","μίνθη","μίνθ",Feminine,1e,ミント,,,,
"570","μίτρα","μίτρ",Feminine,1a,マイター,,,,
"571","μαίνη","μαίν",Feminine,1e,私の,,,,
"572","μαγειρική","μαγειρικ",Feminine,1e,料理,,,,
"573","μαθηματική","μαθηματικ",Feminine,1e,数学,,,,
"574","μαιευτική","μαιευτικ",Feminine,1e,産科,,,,
"575","μακροθυμία","μακροθυμί",Feminine,1a,辛抱強さ、忍耐、寛容,"long-suffering, patience, forbearance",,,
"576","μακροθυμίη","μακροθυμί",Feminine,1e,長い苦しみ,,,,
"577","μαλάχη","μαλάχ",Feminine,1e,マラキ,,,,
"578","μανία","μανί",Feminine,1a,マニア,,,,
"579","μανδύα","μανδύ",Feminine,1a,マント,,,,
"580","μαντεία","μαντεί",Feminine,1a,占い,,,,
"581","μαντοσύνη","μαντοσύν",Feminine,1e,占い,,,,
"582","μαρίλη","μαρίλ",Feminine,1e,マリール,,,,
"583","μαρτυρία","μαρτυρί",Feminine,1a,証言,,,,
"584","μαστίχη","μαστίχ",Feminine,1e,マスチックの,,,,
"585","μασχάλη","μασχάλ",Feminine,1e,脇の下,,,,
"586","ματαιολογία","ματαιολογί",Feminine,1a,ナンセンス,,,,
"587","ματαιοτεχνία","ματαιοτεχνί",Feminine,1a,虚栄心,,,,
"588","μαχαιροθήκη","μαχαιροθήκ",Feminine,1e,ナイフケース,,,,
"589","μαχανά","μαχαν",Feminine,1a,マハナ,,,,
"590","μαχλοσύνη","μαχλοσύν",Feminine,1e,愚かさ,,,,
"591","μαῖα","μαῖ",Feminine,1a,助産師,,,,
"592","μειλίχη","μειλίχ",Feminine,1e,軽度,,,,
"593","μελέτη","μελέτ",Feminine,1e,勉強,,,,
"594","μελία","μελί",Feminine,1a,灰,,,,
"595","μελίη","μελί",Feminine,1e,蜂蜜,,,,
"596","μελίνη","μελίν",Feminine,1e,蜂蜜,,,,
"597","μελαγχολία","μελαγχολί",Feminine,1a,憂鬱,,,,
"598","μελῳδία","μελῳδί",Feminine,1a,メロディー,,,,
"599","μεμβράνα","μεμβράν",Feminine,1a,膜,,,,
"600","μενθήρη","μενθήρ",Feminine,1e,メンサー,,,,
"601","μετάνοια","μετάνοι",Feminine,1a,悔い改め,,,,
"602","μεταβολή","μεταβολ",Feminine,1e,変化、突然変異、変容,"change, mutation, transformation",,,
"603","μεταμέλεια","μεταμέλει",Feminine,1a,悔い改め,,,,
"604","μεταφορά","μεταφορ",Feminine,1a,輸送,,,,
"605","μετοικία","μετοικί",Feminine,1a,コンドミニアム,,,,
"606","μετοχή","μετοχ",Feminine,1e,共有,,,,
"607","μετόπη","μετόπ",Feminine,1e,メトープ,,,,
"608","μηλολόνθη","μηλολόνθ",Feminine,1e,コックチャファー,,,,
"609","μητρυιά","μητρυι",Feminine,1a,継母,,,,
"610","μηχανή","μηχαν",Feminine,1e,マシーン,,,,
"611","μικρολογία","μικρολογί",Feminine,1a,"けち, 卑劣, つまらない, 空気を割る, 細心の注意を払った議論, 中傷, 卑劣な言葉遣い","stinginess, meanness, pettiness, airsplitting, meticulous argument, disparagement, depreciating language",,,
"612","μισανδρία","μισανδρί",Feminine,1a,ミサンドリー,,,,
"613","μισογυνία","μισογυνί",Feminine,1a,ミソジニー,,,,
"614","μνήμη","μνήμ",Feminine,1e,メモリー,,,,
"615","μνημοσύνη","μνημοσύν",Feminine,1e,メモリー,,,,
"616","μνᾶ","μν",Feminine,1a,100 ドラクマに相当する金額、100 ドラクマに相当する重量,"sum of money equivalent to a hundred drachmas, weight equivalent to a hundred drachmas",,,
"617","μολπή","μολπ",Feminine,1e,祈り,,,,
"618","μολόχη","μολόχ",Feminine,1e,アオイ科の植物,,,,
"619","μολύβδαινα","μολύβδαιν",Feminine,1a,リード,,,,
"620","μομφή","μομφ",Feminine,1e,非難、非難、不平の原因,"blame, reproof, cause of complaint",,,
"621","μονή","μον",Feminine,1e,修道院,,,,
"622","μοναρχία","μοναρχί",Feminine,1a,君主制,,,,
"623","μοναχή","μοναχ",Feminine,1e,修道女,,,,
"624","μονοπωλία","μονοπωλί",Feminine,1a,独占,,,,
"625","μονοτονία","μονοτονί",Feminine,1a,単調,,,,
"626","μορφή","μορφ",Feminine,1e,形,,,,
"627","μουσική","μουσικ",Feminine,1e,音楽,,,,
"628","μοῖρα","μοῖρ",Feminine,1a,運命,,,,
"629","μυάγρα","μυάγρ",Feminine,1a,バイアグラ,,,,
"630","μυγαλέη","μυγαλέ",Feminine,1e,ミグリー,,,,
"631","μυθολογία","μυθολογί",Feminine,1a,神話,,,,
"632","μυρίκη","μυρίκ",Feminine,1e,ミリス,,,,
"633","μυροθήκη","μυροθήκ",Feminine,1e,香味料入れ,,,,
"634","μυρσίνη","μυρσίν",Feminine,1e,ギンバイカ,,,,
"635","μυστίλη","μυστίλ",Feminine,1e,ヤドリギ,,,,
"636","μυστροθήκη","μυστροθήκ",Feminine,1e,ミストラルケース,,,,
"637","μυῖα","μυῖ",Feminine,1a,筋肉,,,,
"638","μόρα","μόρ",Feminine,1a,モラ,,,,
"639","μύλη","μύλ",Feminine,1e,工場,,,,
"640","μύνη","μύν",Feminine,1e,障害,,,,
"641","μύξα","μύξ",Feminine,1a,鼻水,,,,
"642","μύραινα","μύραιν",Feminine,1a,ヤツメウナギ,,,,
"643","μύρρα","μύρρ",Feminine,1a,没薬,,,,
"644","μᾶζα","μᾶζ",Feminine,1a,質量,,,,
"645","μῦα","μῦ",Feminine,1a,私の,,,,
"646","νάβλα","νάβλ",Feminine,1a,ナヴラ,,,,
"647","νάκη","νάκ",Feminine,1e,なけ,,,,
"648","νάπη","νάπ",Feminine,1e,おむつ,,,,
"649","νάρκη","νάρκ",Feminine,1e,しびれ、無気力、アカエイ、電気光線,"numbness, torpor, stingray, electric ray",,,
"650","νάρτη","νάρτ",Feminine,1e,ダーツ,,,,
"651","νάρφη","νάρφ",Feminine,1e,ナーフ,,,,
"652","νάφθα","νάφθ",Feminine,1a,ナフサ,,,,
"653","νήθουσα","νήθουσ",Feminine,1a,ニトウサ,,,,
"654","νίκη","νίκ",Feminine,1e,"勝利で得たもの, 勝利の成果, 優勢, アドバンテージ","things won in victory, fruits of victory, upper hand, advantage",,,
"655","νίννη","νίνν",Feminine,1e,ニンナ,,,,
"656","ναυμαχία","ναυμαχί",Feminine,1a,海戦,,,,
"657","ναυσία","ναυσί",Feminine,1a,吐き気,,,,
"658","νεάτη","νεάτ",Feminine,1e,若い女性,,,,
"659","νεκροθήκη","νεκροθήκ",Feminine,1e,遺体安置所,,,,
"660","νεκρομαντεία","νεκρομαντεί",Feminine,1a,ネクロマンシー,,,,
"661","νευρά","νευρ",Feminine,1a,神経,,,,
"662","νευρή","νευρ",Feminine,1e,緊張,,,,
"663","νεφέλη","νεφέλ",Feminine,1e,雲,,,,
"664","νηνία","νηνί",Feminine,1a,ニーナ,,,,
"665","νομή","νομ",Feminine,1e,県,,,,
"666","νύμφα","νύμφ",Feminine,1a,ニンフ,,,,
"667","νύμφη","νύμφ",Feminine,1e,ニンフ,,,,
"668","νύσσα","νύσσ",Feminine,1a,ニッサ,,,,
"669","νῆττα","νῆττ",Feminine,1a,ニッタ,,,,
"670","ξάνθη","ξάνθ",Feminine,1e,ブロンド,,,,
"671","ξένη","ξέν",Feminine,1e,外国,,,,
"672","ξενία","ξενί",Feminine,1a,セニア,,,,
"673","ξενηλασία","ξενηλασί",Feminine,1a,放浪癖,,,,
"674","ξηρά","ξηρ",Feminine,1a,土地,,,,
"675","ξιφοθήκη","ξιφοθήκ",Feminine,1e,剣ケース,,,,
"676","ξιφομάχαιρα","ξιφομάχαιρ",Feminine,1a,短剣,,,,
"677","ξυήλη","ξυήλ",Feminine,1e,木材,,,,
"678","ξυγγένεια","ξυγγένει",Feminine,1a,親族関係,,,,
"679","ξυγγνώμη","ξυγγνώμ",Feminine,1e,ごめん,,,,
"680","ξυλαλόη","ξυλαλό",Feminine,1e,キシラロエ,,,,
"681","ξυλαμή","ξυλαμ",Feminine,1e,木材,,,,
"682","ξυλεία","ξυλεί",Feminine,1a,木材,,,,
"683","ξυλική","ξυλικ",Feminine,1e,木製,,,,
"684","ξυλοθήκη","ξυλοθήκ",Feminine,1e,ウッドケース,,,,
"685","ξυμμαχία","ξυμμαχί",Feminine,1a,喧嘩,,,,
"686","ξυμφορά","ξυμφορ",Feminine,1a,シンフォラ,,,,
"687","ξυνθήκη","ξυνθήκ",Feminine,1e,かみそりケース,,,,
"688","ξυντυχία","ξυντυχί",Feminine,1a,不幸,,,,
"689","ξυροθήκη","ξυροθήκ",Feminine,1e,かみそりケース,,,,
"690","ξύστρα","ξύστρ",Feminine,1a,削り器,,,,
"691","οἰκία","οἰκί",Feminine,1a,家,,,,
"692","οἰκίη","οἰκί",Feminine,1e,家,,,,
"693","οἰκονομία","οἰκονομί",Feminine,1a,経済,,,,
"694","οἰκουμένη","οἰκουμέν",Feminine,1e,世界,,,,
"695","οἰμωγή","οἰμωγ",Feminine,1e,模倣,,,,
"696","οἰνάνθη","οἰνάνθ",Feminine,1e,ミノネット,,,,
"697","οἰνοθήκη","οἰνοθήκ",Feminine,1e,ワインセラー,,,,
"698","οἰνοχόη","οἰνοχό",Feminine,1e,ワインメーカー,,,,
"699","οἰσύπη","οἰσύπ",Feminine,1e,ラノリン、羊毛から抽出されたグリース,"lanolin, grease extracted from sheeps wool",,,
"700","οἴνη","οἴν",Feminine,1e,ワイン,,,,
"701","οἴσπη","οἴσπ",Feminine,1e,教会,,,,
"702","οὐλή","οὐλ",Feminine,1e,傷跡,,,,
"703","οὐλαί","οὐλ",Feminine,1e,いけにえの犠牲者の頭にまき散らされた大麦のとうもろこし,"barley-corns, which were sprinkled on head of sacrificial victim",1,0,0
"704","οὐλοχύται","οὐλοχύτ",Feminine,1a,注ぐ大麦,"barley that is poured ",1,0,0
"705","οὐρά","οὐρ",Feminine,1a,しっぽ,,,,
"706","οὐράνη","οὐράν",Feminine,1e,空,,,,
"707","οὐρήθρα","οὐρήθρ",Feminine,1a,尿道,,,,
"708","οὐσία","οὐσί",Feminine,1a,物質,,,,
"709","πάγη","πάγ",Feminine,1e,氷,,,,
"710","πάθη","πάθ",Feminine,1e,苦しむ,,,,
"711","πάλη","πάλ",Feminine,1e,喧嘩,,,,
"712","πάρμη","πάρμ",Feminine,1e,パルマ,,,,
