"18","Αἰγυπτία","Αἰγυπτί",Feminine,1a,,,0,1,1
"713","πάτελλα","πάτελλ",Feminine,1a,パンケーキ,,,,
"714","πάτρα","πάτρ",Feminine,1a,パトラス,,,,
"715","πάτρη","πάτρ",Feminine,1e,お父さん,,,,
"716","πάχνη","πάχν",Feminine,1e,露,,,,
"717","πέδη","πέδ",Feminine,1e,ブレーキ,,,,
"718","πέλεια","πέλει",Feminine,1a,素晴らしい,,,,
"719","πέλλα","πέλλ",Feminine,1a,ペラ,,,,
"720","πέλτη","πέλτ",Feminine,1e,ゼリー,,,,
"721","πέρκη","πέρκ",Feminine,1e,止まり木,,,,
"722","πέρνα","πέρν",Feminine,1a,立ち寄る,,,,
"723","πέτρα","πέτρ",Feminine,1a,結石,,,,
"724","πέτρη","πέτρ",Feminine,1e,石,,,,
"725","πήνη","πήν",Feminine,1e,渇き,,,,
"726","πήρα","πήρ",Feminine,1a,バッグ、雑嚢、ポーチ、財布,"bag, haversack, pouch, wallet",,,
"727","πήρη","πήρ",Feminine,1e,バッグ、雑嚢、ポーチ、財布,"bag, haversack, pouch, wallet",,,
"728","πίνη","πίν",Feminine,1e,ペンシェル、パールシェル、パール,"pen shell, pearl shell, pearl",,,
"729","πίπρα","πίπρ",Feminine,1a,コショウ,,,,
"730","πίσσα","πίσσ",Feminine,1a,タール,,,,
"731","πίτα","πίτ",Feminine,1a,パイ,,,,
"732","παιδαγωγία","παιδαγωγί",Feminine,1a,教育学,,,,
"733","παιδεία","παιδεί",Feminine,1a,教育,,,,
"734","παιδεραστία","παιδεραστί",Feminine,1a,小児性愛,,,,
"735","παιδιά","παιδι",Feminine,1a,子供達,,,,
"736","παιδοφιλία","παιδοφιλί",Feminine,1a,小児性愛,,,,
"737","παιπάλη","παιπάλ",Feminine,1e,最高の小麦粉、最高の食事、微妙な話者、抜け目のない人,"finest flour, finest meal, subtle talker, shrewd person",,,
"738","παλάθη","παλάθ",Feminine,1e,宮殿,,,,
"739","παλάμη","παλάμ",Feminine,1e,手のひら,,,,
"740","παλαίστρα","παλαίστρ",Feminine,1a,パライストラ,,,,
"741","παλλακή","παλλακ",Feminine,1e,妾,,,,
"742","πανάκεια","πανάκει",Feminine,1a,万能薬,,,,
"743","πανδοκεύτρια","πανδοκεύτρι",Feminine,1a,宿屋の主人,,,,
"744","πανδοῦρα","πανδοῦρ",Feminine,1a,パンドラ,,,,
"745","πανθήρα","πανθήρ",Feminine,1a,パンサー,,,,
"746","πανοπλία","πανοπλί",Feminine,1a,鎧,,,,
"747","πανουργία","πανουργί",Feminine,1a,策略,,,,
"748","παράνοια","παράνοι",Feminine,1a,パラノイア,,,,
"749","παραβολή","παραβολ",Feminine,1e,たとえ話,,,,
"750","παραδοξολογία","παραδοξολογί",Feminine,1a,逆説,,,,
"751","παραθήκη","παραθήκ",Feminine,1e,伝統,,,,
"752","παρακαταθήκη","παρακαταθήκ",Feminine,1e,株式,,,,
"753","παρανομία","παρανομί",Feminine,1a,不法,,,,
"754","παρασκευή","παρασκευ",Feminine,1e,金曜日,,,,
"755","παρειά","παρει",Feminine,1a,頬,,,,
"756","παρεκβολή","παρεκβολ",Feminine,1e,外挿,,,,
"757","παρεμβολή","παρεμβολ",Feminine,1e,干渉,,,,
"758","παρενθήκη","παρενθήκ",Feminine,1e,遺言,,,,
"759","παροικία","παροικί",Feminine,1a,コミュニティ,,,,
"760","παροιμία","παροιμί",Feminine,1a,ことわざ,,,,
"761","παρονομασία","παρονομασί",Feminine,1a,指定,,,,
"762","παρουσία","παρουσί",Feminine,1a,面前,,,,
"763","παρρησία","παρρησί",Feminine,1a,生意気,,,,
"764","παρωνυχία","παρωνυχί",Feminine,1a,落胆,,,,
"765","παρῳδία","παρῳδί",Feminine,1a,茶番,,,,
"766","πασπάλη","πασπάλ",Feminine,1e,最高の小麦粉、最高の食事,"finest flour, finest meal",,,
"767","πατάνη","πατάν",Feminine,1e,パタニ,,,,
"768","πατριά","πατρι",Feminine,1a,祖国,,,,
"769","παυσικάπη","παυσικάπ",Feminine,1e,鎮痛剤,,,,
"770","παῦλα","παῦλ",Feminine,1a,ダッシュ,,,,
"771","πεζομαχία","πεζομαχί",Feminine,1a,フットコンバット,,,,
"772","πελίκη","πελίκ",Feminine,1e,ペリカン,,,,
"773","πενία","πενί",Feminine,1a,極貧,,,,
"774","πεντηκοστή","πεντηκοστ",Feminine,1e,ペンテコステ,,,,
"775","πεπλοθήκη","πεπλοθήκ",Feminine,1e,リネン庫,,,,
"776","περιβολή","περιβολ",Feminine,1e,囲い,,,,
"777","περιγραφή","περιγραφ",Feminine,1e,説明,,,,
"778","περικεφαλαία","περικεφαλαί",Feminine,1a,ヘルメット,,,,
"779","περιουσία","περιουσί",Feminine,1a,エステート,,,,
"780","περιοχή","περιοχ",Feminine,1e,範囲,,,,
"781","περισπωμένη","περισπωμέν",Feminine,1e,サーカムフレックス,,,,
"782","περιστερά","περιστερ",Feminine,1a,鳩,,,,
"783","περιτομή","περιτομ",Feminine,1e,割礼,,,,
"784","περιφέρεια","περιφέρει",Feminine,1a,領域,,,,
"785","περσέα","περσέ",Feminine,1a,ペルシア語,,,,
"786","περόνη","περόν",Feminine,1e,フォーク,,,,
"787","πετάλη","πετάλ",Feminine,1e,ペダル,,,,
"788","πεύκη","πεύκ",Feminine,1e,松,,,,
"789","πεῖνα","πεῖν",Feminine,1a,飢え,,,,
"790","πεῖρα","πεῖρ",Feminine,1a,経験,,,,
"791","πεῖσα","πεῖσ",Feminine,1a,従順,obedience,,,
"792","πηγή","πηγ",Feminine,1e,ソース,,,,
"793","πημονή","πημον",Feminine,1e,持続性,,,,
"794","πηνήκη","πηνήκ",Feminine,1e,飢え,,,,
"795","πιθάκνη","πιθάκν",Feminine,1e,ピサック,,,,
"796","πιμελή","πιμελ",Feminine,1e,勤勉,,,,
"797","πινακοθήκη","πινακοθήκ",Feminine,1e,ギャラリー,,,,
"798","πιστάκη","πιστάκ",Feminine,1e,ピスタチオ,,,,
"799","πλάνη","πλάν",Feminine,1e,エラー,,,,
"800","πλήμη","πλήμ",Feminine,1e,急ぐ,,,,
"801","πλήμνη","πλήμν",Feminine,1e,ハブ,,,,
"802","πλαστή","πλαστ",Feminine,1e,偽,,,,
"803","πλεκτάνη","πλεκτάν",Feminine,1e,編み物,,,,
"804","πλεονεξία","πλεονεξί",Feminine,1a,貪欲,,,,
"805","πλευρά","πλευρ",Feminine,1a,側,,,,
"806","πληγή","πληγ",Feminine,1e,傷,,,,
"807","πληθώρη","πληθώρ",Feminine,1e,豊富,,,,
"808","πλημοχόη","πλημοχό",Feminine,1e,水門,,,,
"809","πλοκή","πλοκ",Feminine,1e,プロット,,,,
"810","πλουτοκρατία","πλουτοκρατί",Feminine,1a,金権政治,,,,
"811","πνοή","πνο",Feminine,1e,呼吸,,,,
"812","πνοιή","πνοι",Feminine,1e,呼吸,,,,
"813","ποίμνη","ποίμν",Feminine,1e,群れ,,,,
"814","ποδάγρα","ποδάγρ",Feminine,1a,痛風,,,,
"815","ποδοστράβη","ποδοστράβ",Feminine,1e,曲がった足,,,,
"816","ποθή","ποθ",Feminine,1e,欲望,,,,
"817","ποινή","ποιν",Feminine,1e,ペナルティ,,,,
"818","πολιορκία","πολιορκί",Feminine,1a,包囲,,,,
"819","πολιτεία","πολιτεί",Feminine,1a,州,,,,
"820","πολυγαμία","πολυγαμί",Feminine,1a,一夫多妻,,,,
"821","πομπή","πομπ",Feminine,1e,行列,,,,
"822","πορνεία","πορνεί",Feminine,1a,売春,,,,
"823","πορφύρα","πορφύρ",Feminine,1a,紫,,,,
"824","ποτηροθήκη","ποτηροθήκ",Feminine,1e,カップホルダー,,,,
"825","πραγματεία","πραγματεί",Feminine,1a,論文,,,,
"826","προβολή","προβολ",Feminine,1e,投影,,,,
"827","προγραφή","προγραφ",Feminine,1e,禁止,,,,
"828","προδοσία","προδοσί",Feminine,1a,裏切り,,,,
"829","προκοπή","προκοπ",Feminine,1e,進捗,,,,
"830","προξενία","προξενί",Feminine,1a,お見合い,,,,
"831","προσβολή","προσβολ",Feminine,1e,攻撃,,,,
"832","προσδοκία","προσδοκί",Feminine,1a,期待,,,,
"833","προσευχή","προσευχ",Feminine,1e,祈り,,,,
"834","προσηγορία","προσηγορί",Feminine,1a,言い訳,,,,
"835","προσθήκη","προσθήκ",Feminine,1e,添加,,,,
"836","προσοχή","προσοχ",Feminine,1e,注意,,,,
"837","προσφορά","προσφορ",Feminine,1a,特別なオファー,,,,
"838","προσωποποιία","προσωποποιί",Feminine,1a,なりすまし,,,,
"839","προσῳδία","προσῳδί",Feminine,1a,韻律,,,,
"840","προφητεία","προφητεί",Feminine,1a,預言,,,,
"841","προφορά","προφορ",Feminine,1a,発音,,,,
"842","πρόνοια","πρόνοι",Feminine,1a,摂理,,,,
"843","πρῷρα","πρῷρ",Feminine,1a,前,,,,
"844","πτέρνα","πτέρν",Feminine,1a,ヒール,,,,
"845","πτέρνη","πτέρν",Feminine,1e,ヒール,,,,
"846","πταρμική","πταρμικ",Feminine,1e,パラミカル,,,,
"847","πτελέα","πτελέ",Feminine,1a,不完全,,,,
"848","πτισάνη","πτισάν",Feminine,1e,プティサニ,,,,
"849","πτυχή","πτυχ",Feminine,1e,くしゃくしゃ,,,,
"850","πτωχή","πτωχ",Feminine,1e,貧困,,,,
"851","πυγή","πυγ",Feminine,1e,肛門,,,,
"852","πυγμή","πυγμ",Feminine,1e,拳,,,,
"853","πυρά","πυρ",Feminine,1a,火葬,,,,
"854","πυράγρα","πυράγρ",Feminine,1a,ピラグラ,,,,
"855","πυρή","πυρ",Feminine,1e,火,,,,
"856","πυρία","πυρί",Feminine,1a,熱,,,,
"857","πυρκαϊά","πυρκαϊ",Feminine,1a,火,,,,
"858","πυτίνη","πυτίν",Feminine,1e,ピッチ,,,,
"859","πόα","πό",Feminine,1a,ポア,,,,
"860","πόρνη","πόρν",Feminine,1e,売春婦,,,,
"861","πόρπη","πόρπ",Feminine,1e,バックル,,,,
"862","πόσθη","πόσθ",Feminine,1e,断食,,,,
"863","πότνια","πότνι",Feminine,1a,ポトニア,,,,
"864","πύλη","πύλ",Feminine,1e,ゲート,,,,
"865","σάλπη","σάλπ",Feminine,1e,ラッパ,,,,
"866","σάρισα","σάρισ",Feminine,1a,サリッサ,,,,
"867","σίδη","σίδ",Feminine,1e,鉄,,,,
"868","σίλφη","σίλφ",Feminine,1e,シルフ,,,,
"869","σίσυρνα","σίσυρν",Feminine,1a,ドラゴン,,,,
"870","σίτλα","σίτλ",Feminine,1a,シトラ,,,,
"871","σίττη","σίττ",Feminine,1e,シッティ,,,,
"872","σαγή","σαγ",Feminine,1e,サガ,,,,
"873","σαγήνη","σαγήν",Feminine,1e,魅力,,,,
"874","σακκοπήρα","σακκοπήρ",Feminine,1a,バックパッカー,,,,
"875","σαλάμβη","σαλάμβ",Feminine,1e,サランビー,,,,
"876","σαλαγή","σαλαγ",Feminine,1e,混乱,,,,
"877","σαλαμάνδρα","σαλαμάνδρ",Feminine,1a,サンショウウオ,,,,
"878","σαμβύκη","σαμβύκ",Feminine,1e,サンビカ,,,,
"879","σαμψήρα","σαμψήρ",Feminine,1a,サンプシラ,,,,
"880","σανδαλοθήκη","σανδαλοθήκ",Feminine,1e,サンダルケース,,,,
"881","σανδαράκη","σανδαράκ",Feminine,1e,サンダラキ,,,,
"882","σανδαράχη","σανδαράχ",Feminine,1e,サンダラッハ,,,,
"883","σαπάνα","σαπάν",Feminine,1a,石鹸,,,,
"884","σαπρία","σαπρί",Feminine,1a,サプリア,,,,
"885","σαργάνη","σαργάν",Feminine,1e,鯉,,,,
"886","σαρκοκήλη","σαρκοκήλ",Feminine,1e,サルコセルス,,,,
"887","σαρκοκόλλα","σαρκοκόλλ",Feminine,1a,肉のり,,,,
"888","σατίνη","σατίν",Feminine,1e,サテン,,,,
"889","σατραπεία","σατραπεί",Feminine,1a,太守,,,,
"890","σαύρα","σαύρ",Feminine,1a,トカゲ,,,,
"891","σειρά","σειρ",Feminine,1a,シリーズ,,,,
"892","σελήνη","σελήν",Feminine,1e,月,,,,
"893","σεμνολογία","σεμνολογί",Feminine,1a,セミノロジー,,,,
"894","σενδούκη","σενδούκ",Feminine,1e,胸,,,,
"895","σημασία","σημασί",Feminine,1a,重要性,,,,
"896","σημύδα","σημύδ",Feminine,1a,白樺,,,,
"897","σηπία","σηπί",Feminine,1a,セピア,,,,
"898","σιβύνη","σιβύν",Feminine,1e,シビニー,,,,
"899","σιγά","σιγ",Feminine,1a,ゆっくり,,,,
"900","σιγή","σιγ",Feminine,1e,沈黙,,,,
"901","σιδηροθήκη","σιδηροθήκ",Feminine,1e,鉄ケース,,,,
"902","σικύα","σικύ",Feminine,1a,イチジクの木,,,,
"903","σισύρα","σισύρ",Feminine,1a,シューという音,,,,
"904","σιτοθήκη","σιτοθήκ",Feminine,1e,穀倉,,,,
"905","σιτοποιία","σιτοποιί",Feminine,1a,小麦産業,,,,
"906","σιωπή","σιωπ",Feminine,1e,沈黙,,,,
"907","σκάλμη","σκάλμ",Feminine,1e,棒,,,,
"908","σκάρφη","σκάρφ",Feminine,1e,スカーフ,,,,
"909","σκάφη","σκάφ",Feminine,1e,トラフ,,,,
"910","σκέπη","σκέπ",Feminine,1e,屋根,,,,
"911","σκίη","σκί",Feminine,1e,影,,,,
"912","σκίλλα","σκίλλ",Feminine,1a,シラ,,,,
"913","σκαμμωνία","σκαμμωνί",Feminine,1a,スカモニア,,,,
"914","σκαπάνη","σκαπάν",Feminine,1e,鍬,,,,
"915","σκαπέρδα","σκαπέρδ",Feminine,1a,くだらない,,,,
"916","σκευή","σκευ",Feminine,1e,道具,,,,
"917","σκευοθήκη","σκευοθήκ",Feminine,1e,サイドボード,,,,
"918","σκηνή","σκην",Feminine,1e,シーン,,,,
"919","σκηνογραφία","σκηνογραφί",Feminine,1a,舞台美術,,,,
"920","σκηνοθήκη","σκηνοθήκ",Feminine,1e,ステージ,,,,
"921","σκηνοπηγία","σκηνοπηγί",Feminine,1a,舞台美術,,,,
"922","σκιά","σκι",Feminine,1a,影の多い,,,,
"923","σκιαμαχία","σκιαμαχί",Feminine,1a,シャドーボクシング,,,,
"924","σκολόπενδρα","σκολόπενδρ",Feminine,1a,スコロペンドラ,,,,
"925","σκοπή","σκοπ",Feminine,1e,範囲,,,,
"926","σκοπιά","σκοπι",Feminine,1a,ものみの塔,,,,
"927","σκοπιή","σκοπι",Feminine,1e,範囲,,,,
"928","σκοτία","σκοτί",Feminine,1a,暗闇,,,,
"929","σκυτάλη","σκυτάλ",Feminine,1e,バトン,,,,
"930","σκωρία","σκωρί",Feminine,1a,スラグ,,,,
"931","σκόρπαινα","σκόρπαιν",Feminine,1a,散らした,,,,
"932","σμίλη","σμίλ",Feminine,1e,ノミ,,,,
"933","σμηματοθήκη","σμηματοθήκ",Feminine,1e,シグナルボックス,,,,
"934","σμινύη","σμινύ",Feminine,1e,ミニー,,,,
"935","σμύρνα","σμύρν",Feminine,1a,没薬,,,,
"936","σοφία","σοφί",Feminine,1a,ソフィア,,,,
"937","σπάθη","σπάθ",Feminine,1e,セイバー,,,,
"938","σπίζα","σπίζ",Feminine,1a,スパークプラグ,,,,
"939","σπατίλη","σπατίλ",Feminine,1e,無駄な,,,,
"940","σπειραία","σπειραί",Feminine,1a,スピラエア,,,,
"941","σπεῖρα","σπεῖρ",Feminine,1a,螺旋,,,,
"942","σπιθαμή","σπιθαμ",Feminine,1e,スパン,,,,
"943","σπονδή","σπονδ",Feminine,1e,お酒,,,,
"944","σπορά","σπορ",Feminine,1a,播種,,,,
"945","σπουδή","σπουδ",Feminine,1e,勉強,,,,
"946","στάθμη","στάθμ",Feminine,1e,レベル,,,,
"947","στέγη","στέγ",Feminine,1e,屋根,,,,
"948","στήλη","στήλ",Feminine,1e,桁,,,,
"949","στία","στί",Feminine,1a,場所,,,,
"950","στίβη","στίβ",Feminine,1e,トラックとフィールド,,,,
"951","στακτή","στακτ",Feminine,1e,灰,,,,
"952","σταφυλάγρα","σταφυλάγρ",Feminine,1a,ブドウ球菌,,,,
"953","σταφυλή","σταφυλ",Feminine,1e,口蓋垂,,,,
"954","στελεά","στελε",Feminine,1a,完了,,,,
"955","στεῖρα","στεῖρ",Feminine,1a,無菌,,,,
"956","στιγμή","στιγμ",Feminine,1e,ドット,,,,
"957","στοά","στο",Feminine,1a,ストーア,,,,
"958","στοιβή","στοιβ",Feminine,1e,スタック,,,,
"959","στολή","στολ",Feminine,1e,ユニフォーム,,,,
"960","στοναχή","στοναχ",Feminine,1e,痛み,,,,
"961","στοργή","στοργ",Feminine,1e,愛情,,,,
"962","στραγγουρία","στραγγουρί",Feminine,1a,奇妙な,,,,
"963","στρατεία","στρατεί",Feminine,1a,軍,,,,
"964","στρατηΐη","στρατηΐ",Feminine,1e,兵隊,,,,
"965","στρατηγία","στρατηγί",Feminine,1a,統率,,,,
"966","στρατιά","στρατι",Feminine,1a,軍,,,,
"967","στροβίλη","στροβίλ",Feminine,1e,タービン,,,,
"968","στροφή","στροφ",Feminine,1e,回す、回る、回る、ねじる,"turning, a turn, revolving, twisting",,,
"969","στρωμνή","στρωμν",Feminine,1e,寝具,,,,
"970","στυλίτισσα","στυλίτισσ",Feminine,1a,スタイリスト,,,,
"971","στυπτηρία","στυπτηρί",Feminine,1a,ミョウバン,,,,
"972","συβήνη","συβήν",Feminine,1e,イベント,,,,
"973","συγγένεια","συγγένει",Feminine,1a,親和性,,,,
"974","συγγνώμη","συγγνώμ",Feminine,1e,承認、自白、寛大な判断、許可。 他人との仲間意識、許し、許し,"acknowledgement, confession, lenient judgement, allowance; fellow feeling with another, pardon, forgiveness",,,
"975","συγγραφή","συγγραφ",Feminine,1e,書き込み,,,,
"976","συγγραφοδιαθήκη","συγγραφοδιαθήκ",Feminine,1e,遺言書,,,,
"977","συγκοπή","συγκοπ",Feminine,1e,失神,,,,
"978","συζυγία","συζυγί",Feminine,1a,活用,,,,
"979","συκέα","συκέ",Feminine,1a,イチジクの木,fig tree,,,
"980","συκοφαντία","συκοφαντί",Feminine,1a,中傷,,,,
"981","συλλαβή","συλλαβ",Feminine,1e,音節,,,,
"982","συλλογή","συλλογ",Feminine,1e,コレクション,,,,
"983","συμβουλή","συμβουλ",Feminine,1e,助言,,,,
"984","συμμαχία","συμμαχί",Feminine,1a,アライアンス,,,,
"985","συμμετρία","συμμετρί",Feminine,1a,対称,,,,
"986","συμπάθεια","συμπάθει",Feminine,1a,シンパシー,,,,
"987","συμφορά","συμφορ",Feminine,1a,災害,,,,
"988","συμφωνία","συμφωνί",Feminine,1a,合意,,,,
"989","συναγωγή","συναγωγ",Feminine,1e,シナゴーグ,,,,
"990","συναφή","συναφ",Feminine,1e,接続、結合、結合、結合点、結合線、テトラコードの結合,"connection, union, junction, point of junction, line of junction,  conjunction of tetrachords",,,
"991","συνδρομή","συνδρομ",Feminine,1e,サブスクリプション,,,,
"992","συνθήκη","συνθήκ",Feminine,1e,調子,,,,
"993","συνοικία","συνοικί",Feminine,1a,区域,,,,
"994","συντέλεια","συντέλει",Feminine,1a,完璧,,,,
"995","συνταγματαρχία","συνταγματαρχί",Feminine,1a,連隊,,,,
"996","συντυχία","συντυχί",Feminine,1a,幸せ,,,,
"997","συρία","συρί",Feminine,1a,シリア,,,,
"998","συστολή","συστολ",Feminine,1e,収縮,,,,
"999","σφαγή","σφαγ",Feminine,1e,虐殺,,,,
"1000","σφαιροθήκη","σφαιροθήκ",Feminine,1e,弾丸ケース,,,,
"1001","σφαιρομαχία","σφαιρομαχί",Feminine,1a,弾丸バトル,,,,
"1002","σφαῖρα","σφαῖρ",Feminine,1a,球体,,,,
"1003","σφενδόνη","σφενδόν",Feminine,1e,スリング,,,,
"1004","σφύραινα","σφύραιν",Feminine,1a,バラクーダ,,,,
"1005","σφῦρα","σφῦρ",Feminine,1a,ハンマー,,,,
"1006","σχίζα","σχίζ",Feminine,1a,スライバー,,,,
"1007","σχεδία","σχεδί",Feminine,1a,デザイン,,,,
"1008","σχενδύλη","σχενδύλ",Feminine,1e,キャンドル,,,,
"1009","σχολή","σχολ",Feminine,1e,レジャー,,,,
"1010","σωτηρία","σωτηρί",Feminine,1a,救い,,,,
"1011","σωφροσύνη","σωφροσύν",Feminine,1e,慎重,,,,
"1012","σύλη","σύλ",Feminine,1e,シル,,,,
"1013","σύννοια","σύννοι",Feminine,1a,陰謀,,,,
"1014","τάρπη","τάρπ",Feminine,1e,タープ,,,,
"1015","τέφρα","τέφρ",Feminine,1a,灰,,,,
"1016","τέχνη","τέχν",Feminine,1e,美術,,,,
"1017","τήβεννα","τήβενν",Feminine,1a,テベナ,,,,
"1018","τήθη","τήθ",Feminine,1e,税関,,,,
"1019","τίλαι","τίλ",Feminine,1a,ティライ,,1,0,0
"1020","τίτθη","τίτθ",Feminine,1e,ティティ,,,,
"1021","τίφη","τίφ",Feminine,1e,ティフィ,,,,
"1022","ταγή","ταγ",Feminine,1e,注文,,,,
"1023","ταινία","ταινί",Feminine,1a,映画,,,,
"1024","ταμία","ταμί",Feminine,1a,会計,,,,
"1025","ταμίη","ταμί",Feminine,1e,会計,,,,
"1026","ταπεινολογία","ταπεινολογί",Feminine,1a,屈辱,,,,
"1027","ταπεινοφροσύνη","ταπεινοφροσύν",Feminine,1e,謙虚,,,,
"1028","ταραχή","ταραχ",Feminine,1e,攪拌,,,,
"1029","ταυρομαχία","ταυρομαχί",Feminine,1a,闘牛,,,,
"1030","ταὐτολογία","ταὐτολογί",Feminine,1a,トートロジー,,,,
"1031","τελευτή","τελευτ",Feminine,1e,過去,,,,
"1032","τεχνολογία","τεχνολογί",Feminine,1a,テクノロジー,,,,
"1033","τηλία","τηλί",Feminine,1a,テリア,,,,
"1034","τηλίνη","τηλίν",Feminine,1e,テリン,,,,
"1035","τιάρα","τιάρ",Feminine,1a,ティアラ,,,,
"1036","τιθήνη","τιθήν",Feminine,1e,タイチン,,,,
"1037","τιμά","τιμ",Feminine,1a,栄誉,,,,
"1038","τιμή","τιμ",Feminine,1e,価格,,,,
"1039","τιμωρία","τιμωρί",Feminine,1a,罰,,,,
"1040","τολύπη","τολύπ",Feminine,1e,クルー、糸を紡ぐ準備ができた羊毛のボール、何でもボール、球状のケーキ、コロシンス,"clew, ball of wool ready for spinning, ball of anything, globular cake, colocynth",,,
"1041","τοξοθήκη","τοξοθήκ",Feminine,1e,アーチェリー,,,,
"1042","τοπογραφία","τοπογραφί",Feminine,1a,地形,,,,
"1043","τορύνη","τορύν",Feminine,1e,トリネ,,,,
"1044","τράγαινα","τράγαιν",Feminine,1a,不毛の雌ヤギ、雌雄同体,"barren she-goat, hermaphrodite",,,
"1045","τράπεζα","τράπεζ",Feminine,1a,銀行,,,,
"1046","τρίαινα","τρίαιν",Feminine,1a,トライデント,,,,
"1047","τρίγλη","τρίγλ",Feminine,1e,トリグリ,,,,
"1048","τραβέα","τραβέ",Feminine,1a,トラベア,,,,
"1049","τραγάκανθα","τραγάκανθ",Feminine,1a,トラガント,,,,
"1050","τραγῳδία","τραγῳδί",Feminine,1a,悲劇,,,,
"1051","τρασιά","τρασι",Feminine,1a,粗い,,,,
"1052","τριβή","τριβ",Feminine,1e,擦り減る、すり減る、浪費する、理論に反する実践、忙しくしているもの、ケアの対象、不安、愛、浪費,"rubbing down, wearing away, wasting, practice as opposed to theory, that about which one is busied, the object of care, anxiety, love, a spending ",,,
"1053","τρικυμία","τρικυμί",Feminine,1a,嵐,,,,
"1054","τριλογία","τριλογί",Feminine,1a,三部作,,,,
"1055","τριλοφία","τριλοφί",Feminine,1a,三部作,,,,
"1056","τροπή","τροπ",Feminine,1e,転向する、敵を遠ざける,"turning, turning away enemy, rout, solstice, trope",,,
"1057","τροφή","τροφ",Feminine,1e,食物,,,,
"1058","τροχιλία","τροχιλί",Feminine,1a,プーリー,,,,
"1059","τροχιλεία","τροχιλεί",Feminine,1a,軌道,,,,
"1060","τρυτάνη","τρυτάν",Feminine,1e,トリタン,,,,
"1061","τρυφάλεια","τρυφάλει",Feminine,1a,優しさ,,,,
"1062","τρώγλη","τρώγλ",Feminine,1e,犬小屋,,,,
