"18","Αἰγυπτία","Αἰγυπτί",Feminine,1a,,,0,1,1
"1063","τυκάνη","τυκάν",Feminine,1e,ティカン,,,,
"1064","τυραννοκτονία","τυραννοκτονί",Feminine,1a,暴君殺し,,,,
"1065","τυρεία","τυρεί",Feminine,1a,チーズ,,,,
"1066","τόλμα","τόλμ",Feminine,1a,あえて,,,,
"1067","τύλη","τύλ",Feminine,1e,チュール,,,,
"1068","τύρβη","τύρβ",Feminine,1e,妨害,,,,
"1069","τύφη","τύφ",Feminine,1e,チフス,,,,
"1070","τύχα","τύχ",Feminine,1a,ラック,,,,
"1071","τύχη","τύχ",Feminine,1e,ラック,,,,
"1072","φάλλαινα","φάλλαιν",Feminine,1a,鯨,,,,
"1073","φάσσα","φάσσ",Feminine,1a,フラッシュ,,,,
"1074","φάτνη","φάτν",Feminine,1e,飼い葉桶,,,,
"1075","φάττα","φάττ",Feminine,1a,ファッタ,,,,
"1076","φέκλη","φέκλ",Feminine,1e,カブ,,,,
"1077","φήμη","φήμ",Feminine,1e,評判,,,,
"1078","φήνη","φήν",Feminine,1e,月,,,,
"1079","φίλη","φίλ",Feminine,1e,友達,,,,
"1080","φαγέδαινα","φαγέδαιν",Feminine,1a,潰瘍,,,,
"1081","φανή","φαν",Feminine,1e,明らか,,,,
"1082","φαντασία","φαντασί",Feminine,1a,想像力,,,,
"1083","φαρέτρα","φαρέτρ",Feminine,1a,矢印の矢筒,quiver for arrows,,,
"1084","φαρέτρη","φαρέτρ",Feminine,1e,矢印の矢筒,quiver for arrows,,,
"1085","φαρία","φαρί",Feminine,1a,ファリア,,,,
"1086","φαρμακεία","φαρμακεί",Feminine,1a,薬局,,,,
"1087","φαρμακοθήκη","φαρμακοθήκ",Feminine,1e,薬局,,,,
"1088","φαρμακοποιία","φαρμακοποιί",Feminine,1a,薬局方,,,,
"1089","φαυλία","φαυλί",Feminine,1a,ファウリア,,,,
"1090","φενάκη","φενάκ",Feminine,1e,フェナキ,,,,
"1091","φερνή","φερν",Feminine,1e,シダ,,,,
"1092","φθίνα","φθίν",Feminine,1a,秋,,,,
"1093","φθορά","φθορ",Feminine,1a,破壊、破滅、消滅、消滅、劣化、誘惑、流産、流産、グラデーション、衰退、荒波、難破,"destruction, ruin, passing out of existence, ceasing to be, deterioration, seduction, abortion, miscarriage, gradation of colors in painting, wasting away, tossings of storm, shipwrecks",,,
"1094","φθορία","φθορί",Feminine,1a,汚職、いたずら,"corruption, mischief ",,,
"1095","φιάλη","φιάλ",Feminine,1e,ボトル,,,,
"1096","φιαλομαντεία","φιαλομαντεί",Feminine,1a,ボトル占い,,,,
"1097","φιλία","φιλί",Feminine,1a,友情,,,,
"1098","φιλοδοξία","φιλοδοξί",Feminine,1a,野望,,,,
"1099","φιλολογία","φιλολογί",Feminine,1a,文学,,,,
"1100","φιλοξενία","φιλοξενί",Feminine,1a,おもてなし,,,,
"1101","φιλοσοφία","φιλοσοφί",Feminine,1a,哲学,,,,
"1102","φιλυρέα","φιλυρέ",Feminine,1a,軽薄な,,,,
"1103","φιλύκη","φιλύκ",Feminine,1e,交際,,,,
"1104","φιλύρα","φιλύρ",Feminine,1a,シナノキ,,,,
"1105","φλιά","φλι",Feminine,1a,フライヤ,,,,
"1106","φλύκταινα","φλύκταιν",Feminine,1a,膿疱,,,,
"1107","φονεύτρια","φονεύτρι",Feminine,1a,キラー,,,,
"1108","φορά","φορ",Feminine,1a,時間,,,,
"1109","φορίνη","φορίν",Feminine,1e,フォリン,,,,
"1110","φορβή","φορβ",Feminine,1e,飼料,,,,
"1111","φρατρία","φρατρί",Feminine,1a,要塞,,,,
"1112","φρουρά","φρουρ",Feminine,1a,ガード,,,,
"1113","φρύνη","φρύν",Feminine,1e,ヒキガエル,,,,
"1114","φυή","φυ",Feminine,1e,自然,,,,
"1115","φυγή","φυγ",Feminine,1e,エスケープ,,,,
"1116","φυλή","φυλ",Feminine,1e,人種,,,,
"1117","φυλία","φυλί",Feminine,1a,部族,,,,
"1118","φυλακή","φυλακ",Feminine,1e,刑務所,,,,
"1119","φυστή","φυστ",Feminine,1e,吹き飛ばされた,,,,
"1120","φωνή","φων",Feminine,1e,ボイス,,,,
"1121","φωνομαχία","φωνομαχί",Feminine,1a,口論,,,,
"1122","φύζα","φύζ",Feminine,1a,フィズ,,,,
"1123","φύσκη","φύσκ",Feminine,1e,水膨れ,,,,
"1124","φύτλη","φύτλ",Feminine,1e,工場,,,,
"1125","φώκαινα","φώκαιν",Feminine,1a,ネズミイルカ,,,,
"1126","φώκη","φώκ",Feminine,1e,密閉する,,,,
"1127","φῆμις","φῆμ",Feminine,1es,評判,,,,
"1128","φῦσα","φῦσ",Feminine,1a,吹いた,,,,
"1129","χάλαζα","χάλαζ",Feminine,1a,雹,,,,
"1130","χάννη","χάνν",Feminine,1e,ハンナ,,,,
"1131","χάρμη","χάρμ",Feminine,1e,魅力,,,,
"1132","χήμη","χήμ",Feminine,1e,化学,,,,
"1133","χήρα","χήρ",Feminine,1a,未亡人,,,,
"1134","χίμαιρα","χίμαιρ",Feminine,1a,キメラ,,,,
"1135","χαίτα","χαίτ",Feminine,1a,おい,,,,
"1136","χαίτη","χαίτ",Feminine,1e,たてがみ,,,,
"1137","χαλβάνη","χαλβάν",Feminine,1e,ハルバン,,,,
"1138","χαλκοθήκη","χαλκοθήκ",Feminine,1e,銅ケース,,,,
"1139","χαμαιάκτη","χαμαιάκτ",Feminine,1e,ハミアクティ,,,,
"1140","χαμαιδάφνη","χαμαιδάφν",Feminine,1e,ハマダフニ,,,,
"1141","χαμαιλεύκη","χαμαιλεύκ",Feminine,1e,カモミール,,,,
"1142","χαμαιμυρσίνη","χαμαιμυρσίν",Feminine,1e,チャミルシン,,,,
"1143","χαμαιπεύκη","χαμαιπεύκ",Feminine,1e,セーム松,,,,
"1144","χαμαισύκη","χαμαισύκ",Feminine,1e,チャメシキ,,,,
"1145","χαμελαία","χαμελαί",Feminine,1a,カメレオン,,,,
"1146","χαμεύνη","χαμεύν",Feminine,1e,損失,,,,
"1147","χαρά","χαρ",Feminine,1a,喜び,,,,
"1148","χαράδρα","χαράδρ",Feminine,1a,峡谷,,,,
"1149","χαρτοθήκη","χαρτοθήκ",Feminine,1e,ブリーフケース,,,,
"1150","χειράγρα","χειράγρ",Feminine,1a,原稿,,,,
"1151","χειρομύλη","χειρομύλ",Feminine,1e,リストバンド,,,,
"1152","χειρουργία","χειρουργί",Feminine,1a,手術,,,,
"1153","χελώνη","χελών",Feminine,1e,カメ,,,,
"1154","χηλή","χηλ",Feminine,1e,蹄,,,,
"1155","χλαῖνα","χλαῖν",Feminine,1a,マント、マント、ラッパー、毛布としても使用される上着,"cloak, mantle, wrapper, outer garment also used as blanket",,,
"1156","χλεύη","χλεύ",Feminine,1e,冗談、冗談,"joke, jest",,,
"1157","χλόη","χλό",Feminine,1e,草,,,,
"1158","χοάνη","χοάν",Feminine,1e,坩堝,,,,
"1159","χολέρα","χολέρ",Feminine,1a,コレラ,,,,
"1160","χολή","χολ",Feminine,1e,胆汁,,,,
"1161","χονδρίλη","χονδρίλ",Feminine,1e,軟骨,,,,
"1162","χορδή","χορδ",Feminine,1e,ストリング,,,,
"1163","χορεία","χορεί",Feminine,1a,舞踏病,,,,
"1164","χορτοθήκη","χορτοθήκ",Feminine,1e,ヘイロフト,,,,
"1165","χρεία","χρεί",Feminine,1a,必要,,,,
"1166","χρηστομάθεια","χρηστομάθει",Feminine,1a,"学習意欲, 有用な知識の要約を含む本, 厳選された文章の要約を含む本, vade mecum","desire for learning, book containing summary of useful knowledge, book containing summary of select passages, vade mecum",,,
"1167","χρυσοκόλλα","χρυσοκόλλ",Feminine,1a,金のり,,,,
"1168","χρυσοκόμη","χρυσοκόμ",Feminine,1e,金細工師,,,,
"1169","χρυσωματοθήκη","χρυσωματοθήκ",Feminine,1e,ゴールドケース,,,,
"1170","χυμεία","χυμεί",Feminine,1a,ジュース,,,,
"1171","χύτρα","χύτρ",Feminine,1a,ケトル,,,,
"1172","χώρα","χώρ",Feminine,1a,国,,,,
"1173","ψήκτρα","ψήκτρ",Feminine,1a,馬用カリーコーム,currycomb for horses,,,
"1174","ψευδαγγελία","ψευδαγγελί",Feminine,1a,虚偽,,,,
"1175","ψηφοθήκη","ψηφοθήκ",Feminine,1e,投票箱,,,,
"1176","ψηφοφορία","ψηφοφορί",Feminine,1a,投票,,,,
"1177","ψυχή","ψυχ",Feminine,1e,魂,,,,
"1178","ψυχοστασία","ψυχοστασί",Feminine,1a,精神病,,,,
"1179","ψωλή","ψωλ",Feminine,1e,くちばし,,,,
"1180","ψόα","ψό",Feminine,1a,腰の筋肉,muscles of loins,,,
"1181","ψύλλα","ψύλλ",Feminine,1a,ノミ,,,,
"1182","ψώρα","ψώρ",Feminine,1a,疥癬,,,,
"1183","ψῆττα","ψῆττ",Feminine,1a,嘘,,,,
"1184","ἀάνθα","ἀάνθ",Feminine,1a,アンサ,,,,
"1185","ἀήθεια","ἀήθει",Feminine,1a,不慣れ、状況の新規性、物事の経験不足,"unaccustomedness, novelty of situation, inexperience of thing",,,
"1186","ἀβουλία","ἀβουλί",Feminine,1a,無思慮,,,,
"1187","ἀβυρτάκη","ἀβυρτάκ",Feminine,1e,無人,,,,
"1188","ἀγάπη","ἀγάπ",Feminine,1e,愛,,,,
"1189","ἀγέλη","ἀγέλ",Feminine,1e,パック,,,,
"1190","ἀγαθοποιΐα","ἀγαθοποιΐ",Feminine,1a,慈善活動,,,,
"1191","ἀγαθωσύνη","ἀγαθωσύν",Feminine,1e,親切,,,,
"1192","ἀγαλματοθήκη","ἀγαλματοθήκ",Feminine,1e,像ケース,,,,
"1193","ἀγγελία","ἀγγελί",Feminine,1a,広告,,,,
"1194","ἀγγελίη","ἀγγελί",Feminine,1e,広告,,,,
"1195","ἀγγοθήκη","ἀγγοθήκ",Feminine,1e,卵箱,,,,
"1196","ἀγενησία","ἀγενησί",Feminine,1a,無礼,,,,
"1197","ἀγεννησία","ἀγεννησί",Feminine,1a,不純物,,,,
"1198","ἀγκάλη","ἀγκάλ",Feminine,1e,ハグ,,,,
"1199","ἀγνωσία","ἀγνωσί",Feminine,1a,無知,,,,
"1200","ἀγορά","ἀγορ",Feminine,1a,買う,,,,
"1201","ἀγορή","ἀγορ",Feminine,1e,市場,,,,
"1202","ἀγρεῖφνα","ἀγρεῖφν",Feminine,1a,ハロー,harrow,,,
"1203","ἀγριοκινάρα","ἀγριοκινάρ",Feminine,1a,野生のカリン,,,,
"1204","ἀγριομυρίκη","ἀγριομυρίκ",Feminine,1e,マートル,,,,
"1205","ἀγρυπνία","ἀγρυπνί",Feminine,1a,徹夜,,,,
"1206","ἀγυιά","ἀγυι",Feminine,1a,セインツ,,,,
"1207","ἀγχιστεία","ἀγχιστεί",Feminine,1a,不安,,,,
"1208","ἀγχόνη","ἀγχόν",Feminine,1e,絞首台,,,,
"1209","ἀγωγή","ἀγωγ",Feminine,1e,処理,,,,
"1210","ἀγωνία","ἀγωνί",Feminine,1a,苦悩,,,,
"1211","ἀδάρκη","ἀδάρκ",Feminine,1e,とげのない,,,,
"1212","ἀδίκη","ἀδίκ",Feminine,1e,不正,,,,
"1213","ἀδελφή","ἀδελφ",Feminine,1e,妹,,,,
"1214","ἀδικία","ἀδικί",Feminine,1a,不正,,,,
"1215","ἀθάρη","ἀθάρ",Feminine,1e,弱い,,,,
"1216","ἀθανασία","ἀθανασί",Feminine,1a,不死,,,,
"1217","ἀθραγένη","ἀθραγέν",Feminine,1e,落ち着きのない,,,,
"1218","ἀθυμία","ἀθυμί",Feminine,1a,うつ,,,,
"1219","ἀκή","ἀκ",Feminine,1e,あき,,,,
"1220","ἀκακία","ἀκακί",Feminine,1a,アカシア,,,,
"1221","ἀκαλήφη","ἀκαλήφ",Feminine,1e,裸,,,,
"1222","ἀκινησία","ἀκινησί",Feminine,1a,不動,,,,
"1223","ἀκμή","ἀκμ",Feminine,1e,にきび,,,,
"1224","ἀκοή","ἀκο",Feminine,1e,聴覚,,,,
"1225","ἀκοστή","ἀκοστ",Feminine,1e,聞こえない,,,,
"1226","ἀκράτεια","ἀκράτει",Feminine,1a,失禁,,,,
"1227","ἀκρίβεια","ἀκρίβει",Feminine,1a,正確さ,,,,
"1228","ἀκρασία","ἀκρασί",Feminine,1a,不謹慎,,,,
"1229","ἀκροβυστία","ἀκροβυστί",Feminine,1a,包皮,,,,
"1230","ἀκροποσθία","ἀκροποσθί",Feminine,1a,包皮,,,,
"1231","ἀκρωμία","ἀκρωμί",Feminine,1a,黒さ,,,,
"1232","ἀκτέα","ἀκτέ",Feminine,1a,長老,elder,,,
"1233","ἀκτή","ἀκτ",Feminine,1e,海岸,,,,
"1234","ἀκωκή","ἀκωκ",Feminine,1e,ノイズ,,,,
"1235","ἀκόνη","ἀκόν",Feminine,1e,砥石,,,,
"1236","ἀλάπη","ἀλάπ",Feminine,1e,平手打ち、打撃、平手打ち,"slap, blow, smack",,,
"1237","ἀλήθεια","ἀλήθει",Feminine,1a,真実,,,,
"1238","ἀλίνδα","ἀλίνδ",Feminine,1a,アリンダ,,,,
"1239","ἀλαβαστροθήκη","ἀλαβαστροθήκ",Feminine,1e,アラバスターケース,,,,
"1240","ἀλαλή","ἀλαλ",Feminine,1e,大声、雄叫び、戦い,"loud cry, war cry, battle",,,
"1241","ἀλεία","ἀλεί",Feminine,1a,ビーチ,,,,
"1242","ἀληθείη","ἀληθεί",Feminine,1e,真実,,,,
"1243","ἀλθαία","ἀλθαί",Feminine,1a,アルテア,,,,
"1244","ἀλινδήθρα","ἀλινδήθρ",Feminine,1a,アリンディトラ,,,,
"1245","ἀλκή","ἀλκ",Feminine,1e,ムース,,,,
"1246","ἀλλαγή","ἀλλαγ",Feminine,1e,変更、交換、物々交換、売買、プレミアムまたはディスカウントのアジオ、後馬の変更、ステージ,"change, exchange, barter, buying and selling, agio whether premium or discount, change of posthorses, stage",,,
"1247","ἀλληγορία","ἀλληγορί",Feminine,1a,アレゴリー,,,,
"1248","ἀλοιφή","ἀλοιφ",Feminine,1e,軟膏,,,,
"1249","ἀλσίνη","ἀλσίν",Feminine,1e,アルシーニ,,,,
"1250","ἀλωή","ἀλω",Feminine,1e,アロエ,,,,
"1251","ἀλόη","ἀλό",Feminine,1e,アロエ,,,,
"1252","ἀμάρα","ἀμάρ",Feminine,1a,アマラ,,,,
"1253","ἀμέλεια","ἀμέλει",Feminine,1a,過失,,,,
"1254","ἀμία","ἀμί",Feminine,1a,なし,,,,
"1255","ἀμίλλακα","ἀμίλλακ",Feminine,1a,ワイン,wine,,,
"1256","ἀμαυρία","ἀμαυρί",Feminine,1a,夜明け,,,,
"1257","ἀμβλυωπία","ἀμβλυωπί",Feminine,1a,弱視,,,,
"1258","ἀμβροσία","ἀμβροσί",Feminine,1a,アンブロシア,,,,
"1259","ἀμβροσίη","ἀμβροσί",Feminine,1e,アンブロシア,,,,
"1260","ἀμειξία","ἀμειξί",Feminine,1a,異人種間,,,,
"1261","ἀμιξία","ἀμιξί",Feminine,1a,異人種間,,,,
"1262","ἀμνησία","ἀμνησί",Feminine,1a,健忘症,,,,
"1263","ἀμνηστία","ἀμνηστί",Feminine,1a,恩赦,,,,
"1264","ἀμοιβή","ἀμοιβ",Feminine,1e,支払い,,,,
"1265","ἀμπεχόνη","ἀμπεχόν",Feminine,1e,アンベホニ,,,,
"1266","ἀμυγδάλη","ἀμυγδάλ",Feminine,1e,扁桃腺,,,,
"1267","ἀμφίσβαινα","ἀμφίσβαιν",Feminine,1a,アンフィスバエナ,,,,
"1268","ἀμφιδέα","ἀμφιδέ",Feminine,1a,両生類,,,,
"1269","ἀμόργη","ἀμόργ",Feminine,1e,ありがたい,,,,
"1270","ἀνάγκη","ἀνάγκ",Feminine,1e,必要,,,,
"1271","ἀνέμη","ἀνέμ",Feminine,1e,回転する車輪,,,,
"1272","ἀνία","ἀνί",Feminine,1a,退屈,,,,
"1273","ἀναβολή","ἀναβολ",Feminine,1e,延期,,,,
"1274","ἀναγραφή","ἀναγραφ",Feminine,1e,登録,,,,
"1275","ἀναγωγή","ἀναγωγ",Feminine,1e,割引,,,,
"1276","ἀναισθησία","ἀναισθησί",Feminine,1a,麻酔,,,,
"1277","ἀναλγησία","ἀναλγησί",Feminine,1a,鎮痛,,,,
"1278","ἀναρχία","ἀναρχί",Feminine,1a,無政府状態,,,,
"1279","ἀνασκαφή","ἀνασκαφ",Feminine,1e,発掘,,,,
"1280","ἀναστροφή","ἀναστροφ",Feminine,1e,反転,,,,
"1281","ἀνατολή","ἀνατολ",Feminine,1e,東,,,,
"1282","ἀνατομή","ἀνατομ",Feminine,1e,解剖,,,,
"1283","ἀνατροπή","ἀνατροπ",Feminine,1e,打倒,,,,
"1284","ἀνατροφή","ἀνατροφ",Feminine,1e,育成,,,,
"1285","ἀναφορά","ἀναφορ",Feminine,1a,規格への参照,reference of thing to standard,,,
"1286","ἀνδράχνη","ἀνδράχν",Feminine,1e,脊椎,,,,
"1287","ἀνδρεία","ἀνδρεί",Feminine,1a,武勇,,,,
"1288","ἀνδριαντοθήκη","ἀνδριαντοθήκ",Feminine,1e,メンズバッグ,,,,
"1289","ἀνεμώνη","ἀνεμών",Feminine,1e,アネモネ,,,,
"1290","ἀνθήλη","ἀνθήλ",Feminine,1e,穂,,,,
"1291","ἀνθιππασία","ἀνθιππασί",Feminine,1a,侵害,,,,
"1292","ἀνθολογία","ἀνθολογί",Feminine,1a,アンソロジー,,,,
"1293","ἀνθρήνη","ἀνθρήν",Feminine,1e,聖歌,,,,
"1294","ἀνθρακιά","ἀνθρακι",Feminine,1a,残り火,,,,
"1295","ἀνθρωποποιΐα","ἀνθρωποποιΐ",Feminine,1a,擬人化,,,,
"1296","ἀνθυπατεία","ἀνθυπατεί",Feminine,1a,総領事館,,,,
"1297","ἀνοκωχή","ἀνοκωχ",Feminine,1e,休戦,,,,
"1298","ἀνορεξία","ἀνορεξί",Feminine,1a,食欲不振,,,,
"1299","ἀνοχή","ἀνοχ",Feminine,1e,許容範囲,,,,
"1300","ἀνταλλαγή","ἀνταλλαγ",Feminine,1e,両替,,,,
"1301","ἀντιλογία","ἀντιλογί",Feminine,1a,矛盾,,,,
"1302","ἀντιστοιχία","ἀντιστοιχί",Feminine,1a,対応,,,,
"1303","ἀντλία","ἀντλί",Feminine,1a,ポンプ,,,,
"1304","ἀντονομασία","ἀντονομασί",Feminine,1a,代名詞,,,,
"1305","ἀνωμαλία","ἀνωμαλί",Feminine,1a,異常,,,,
"1306","ἀξία","ἀξί",Feminine,1a,価値,,,,
"1307","ἀξίνη","ἀξίν",Feminine,1e,アシン,,,,
"1308","ἀξιοπρέπεια","ἀξιοπρέπει",Feminine,1a,尊厳,,,,
"1309","ἀοιδή","ἀοιδ",Feminine,1e,"歌, 頌歌, 伝説, 物語, 物語","song, ode, legend, tale, story",,,
"1310","ἀορτή","ἀορτ",Feminine,1e,大動脈,,,,
"1311","ἀπάθεια","ἀπάθει",Feminine,1a,無関心,,,,
"1312","ἀπάτη","ἀπάτ",Feminine,1e,詐欺,,,,
"1313","ἀπήνη","ἀπήν",Feminine,1e,亡くなった,,,,
"1314","ἀπαρίνη","ἀπαρίν",Feminine,1e,アパリン,,,,
"1315","ἀπειλή","ἀπειλ",Feminine,1e,脅迫,,,,
"1316","ἀπειρία","ἀπειρί",Feminine,1a,未経験,,,,
"1317","ἀπιστία","ἀπιστί",Feminine,1a,不貞,,,,
"1318","ἀπληστία","ἀπληστί",Feminine,1a,貪欲,,,,
"1319","ἀποβάθρα","ἀποβάθρ",Feminine,1a,橋脚,,,,
"1320","ἀποδοχή","ἀποδοχ",Feminine,1e,受け入れ,,,,
"1321","ἀποθήκη","ἀποθήκ",Feminine,1e,倉庫,,,,
"1322","ἀποικία","ἀποικί",Feminine,1a,コロニー,,,,
"1323","ἀποκοπή","ἀποκοπ",Feminine,1e,切断、アポコープ,"amputation, apocope",,,
"1324","ἀπολογία","ἀπολογί",Feminine,1a,謝罪,,,,
"1325","ἀπονία","ἀπονί",Feminine,1a,無情,,,,
"1326","ἀποπληξία","ἀποπληξί",Feminine,1a,脳卒中,,,,
"1327","ἀπορία","ἀπορί",Feminine,1a,質問,,,,
"1328","ἀπορίη","ἀπορί",Feminine,1e,質問,,,,
"1329","ἀποστασία","ἀποστασί",Feminine,1a,背教,,,,
"1330","ἀποστολή","ἀποστολ",Feminine,1e,ミッション,,,,
"1331","ἀποστροφή","ἀποστροφ",Feminine,1e,アポストロフィ,,,,
"1332","ἀποτροπή","ἀποτροπ",Feminine,1e,防止,,,,
"1333","ἀποχή","ἀποχ",Feminine,1e,棄権,,,,
"1334","ἀπραγμοσύνη","ἀπραγμοσύν",Feminine,1e,不誠実さ,,,,
"1335","ἀπροθυμία","ἀπροθυμί",Feminine,1a,気が進まない,,,,
"1336","ἀρά","ἀρ",Feminine,1a,祈り、祈り,"prayer, invocation",,,
"1337","ἀράξα","ἀράξ",Feminine,1a,Araxes 川で成長する素晴らしい植物,fabulous plant which grows by river Araxes,,,
"1338","ἀράριζα","ἀράριζ",Feminine,1a,スミアワート,smearwort,,,
"1339","ἀράχιδνα","ἀράχιδν",Feminine,1a,落花生,,,,
"1340","ἀράχνη","ἀράχν",Feminine,1e,クモ,,,,
"1341","ἀρή","ἀρ",Feminine,1e,3月,,,,
"1342","ἀρία","ἀρί",Feminine,1a,アリア,,,,
"1343","ἀρβύλη","ἀρβύλ",Feminine,1e,アルブリ,,,,
"1344","ἀργία","ἀργί",Feminine,1a,祝日,,,,
"1345","ἀργυροθήκη","ἀργυροθήκ",Feminine,1e,シルバーケース,,,,
"1346","ἀρετή","ἀρετ",Feminine,1e,美徳,,,,
"1347","ἀριστολόχεια","ἀριστολόχει",Feminine,1a,アリストロキア,,,,
"1348","ἀρκάνη","ἀρκάν",Feminine,1e,難解な,,,,
"1349","ἀρμενοθήκη","ἀρμενοθήκ",Feminine,1e,鎧ケース,,,,
"1350","ἀρπεδόνη","ἀρπεδόν",Feminine,1e,アルペドン,,,,
"1351","ἀρρυθμία","ἀρρυθμί",Feminine,1a,不整脈,,,,
"1352","ἀρσενικόν","ἀρσενικ",Feminine,1on,男,,0,0,0
"1353","ἀρτάβη","ἀρτάβ",Feminine,1e,アルタバ,,,,
"1354","ἀρτάνη","ἀρτάν",Feminine,1e,納屋,,,,
"1355","ἀρτηρία","ἀρτηρί",Feminine,1a,動脈,,,,
"1356","ἀρτοθήκη","ἀρτοθήκ",Feminine,1e,パン箱,,,,
"1357","ἀρχή","ἀρχ",Feminine,1e,原理,,,,
"1358","ἀρχιτεκτονία","ἀρχιτεκτονί",Feminine,1a,建築,,,,
"1359","ἀρωγή","ἀρωγ",Feminine,1e,ヘルプ,,,,
"1360","ἀρύταινα","ἀρύταιν",Feminine,1a,柄杓、カップ、灌漑,"ladle, cup, Irrigation",,,
"1361","ἀσέβεια","ἀσέβει",Feminine,1a,不信心,,,,
"1362","ἀσθένεια","ἀσθένει",Feminine,1a,疾患,,,,
"1363","ἀσκέρα","ἀσκέρ",Feminine,1a,アスケラ,,,,
"1364","ἀσκοπήρα","ἀσκοπήρ",Feminine,1a,スナイパーライフル,,,,
"1365","ἀσκοπυτίνη","ἀσκοπυτίν",Feminine,1e,アスコピチン,,,,
"1366","ἀστράβη","ἀστράβ",Feminine,1e,稲妻,,,,
"1367","ἀστραγαλωτή","ἀστραγαλωτ",Feminine,1e,足首,,,,
"1368","ἀστραπή","ἀστραπ",Feminine,1e,雷,,,,
"1369","ἀστρολογία","ἀστρολογί",Feminine,1a,占星術,,,,
"1370","ἀστρονομία","ἀστρονομί",Feminine,1a,天文学,,,,
"1371","ἀσφάλεια","ἀσφάλει",Feminine,1a,安全,,,,
"1372","ἀσφυξία","ἀσφυξί",Feminine,1a,窒息,,,,
"1373","ἀσωτία","ἀσωτί",Feminine,1a,無駄,,,,
"1374","ἀσύφη","ἀσύφ",Feminine,1e,説明のつかない,,,,
"1375","ἀτέλεια","ἀτέλει",Feminine,1a,不完全さ,,,,
"1376","ἀταξία","ἀταξί",Feminine,1a,障害,,,,
"1377","ἀταραξία","ἀταραξί",Feminine,1a,乱気流,,,,
"1378","ἀτασθαλία","ἀτασθαλί",Feminine,1a,不規則性,,,,
"1379","ἀτασθαλίη","ἀτασθαλί",Feminine,1e,無関心,,,,
"1380","ἀτιμία","ἀτιμί",Feminine,1a,不正,,,,
"1381","ἀφάκη","ἀφάκ",Feminine,1e,無水晶体,,,,
"1382","ἀφάρκη","ἀφάρκ",Feminine,1e,無尽蔵,,,,
"1383","ἀφία","ἀφί",Feminine,1a,アフィア,,,,
"1384","ἀφαιρετική","ἀφαιρετικ",Feminine,1e,減法,,,,
"1385","ἀφραδίη","ἀφραδί",Feminine,1e,アフラディー,,,,
"1386","ἀφροσύνη","ἀφροσύν",Feminine,1e,愚かさ,,,,
"1387","ἀφωνία","ἀφωνί",Feminine,1a,無言,,,,
"1388","ἀφύη","ἀφύ",Feminine,1e,自然,,,,
"1389","ἀχάνη","ἀχάν",Feminine,1e,アハニ,,,,
"1390","ἀχρηματία","ἀχρηματί",Feminine,1a,キャッシュレス,,,,
"1391","ἀχυροθήκη","ἀχυροθήκ",Feminine,1e,干し草の山,,,,
"1392","ἀϋτή","ἀϋτ",Feminine,1e,彼女,,,,
"1393","ἁγιωσύνη","ἁγιωσύν",Feminine,1e,神聖さ,,,,
"1394","ἁγνεία","ἁγνεί",Feminine,1a,貞操,,,,
"1395","ἁλία","ἁλί",Feminine,1a,アリア,,,,
"1396","ἁλοθήκη","ἁλοθήκ",Feminine,1e,ハローケース,,,,
"1397","ἁμαρτία","ἁμαρτί",Feminine,1a,罪,,,,
"1398","ἁρμάμαξα","ἁρμάμαξ",Feminine,1a,覆われた戦車,covered chariot,,,
"1399","ἁρματοδρομία","ἁρματοδρομί",Feminine,1a,戦車レース,,,,
"1400","ἁρμογή","ἁρμογ",Feminine,1e,フィッティング,,,,
"1401","ἁρμονία","ἁρμονί",Feminine,1a,調和,,,,
