"18","Αἰγυπτία","Αἰγυπτί",Feminine,1a,,,0,1,1
"1402","ἁφή","ἁφ",Feminine,1e,照明、火付け、触覚、触覚、グリップ、レスラーに振りかけられた砂、彼らがお互いにグリップできるようにする、接触点、交差点、縞模様、脳卒中、特にハンセン病の感染、塗膜、接触点 体、靭帯,"lighting, kindling, touch, sense of touch, grip, sand sprinkled over wrestlers, to enable them to get a grip of one another, point of contact, intersection, stripes, strokes, infection, especially of leprosy, unction, point of contact in the body, ligament",,,
"1403","ἄγκυρα","ἄγκυρ",Feminine,1a,アンカー,,,,
"1404","ἄγνοια","ἄγνοι",Feminine,1a,無知,,,,
"1405","ἄγρα","ἄγρ",Feminine,1a,アグラ,,,,
"1406","ἄγυια","ἄγυι",Feminine,1a,セインツ,,,,
"1407","ἄγχουσα","ἄγχουσ",Feminine,1a,アルカネット、植物から抽出した染料,"alkanet, dyeing matter extracted from the plant",,,
"1408","ἄδεια","ἄδει",Feminine,1a,許可,,,,
"1409","ἄελλα","ἄελλ",Feminine,1a,その他,,,,
"1410","ἄκαινα","ἄκαιν",Feminine,1a,あかいな,,,,
"1411","ἄκανθα","ἄκανθ",Feminine,1a,脊椎,,,,
"1412","ἄκορνα","ἄκορν",Feminine,1a,どんぐり,,,,
"1413","ἄκρα","ἄκρ",Feminine,1a,四肢,,,,
"1414","ἄλκη","ἄλκ",Feminine,1e,ムース,,,,
"1415","ἄμαλλα","ἄμαλλ",Feminine,1a,そうでもなければ,,,,
"1416","ἄμαξα","ἄμαξ",Feminine,1a,車,,,,
"1417","ἄμη","ἄμ",Feminine,1e,月,,,,
"1418","ἄνοια","ἄνοι",Feminine,1a,認知症,,,,
"1419","ἄπνοια","ἄπνοι",Feminine,1a,静止,,,,
"1420","ἄργελλα","ἄργελλ",Feminine,1a,粘土,,,,
"1421","ἄρουρα","ἄρουρ",Feminine,1a,ネズミ,,,,
"1422","ἄση","ἄσ",Feminine,1e,それで,,,,
"1423","ἄσιλλα","ἄσιλλ",Feminine,1a,アジラ,,,,
"1424","ἄτη","ἄτ",Feminine,1e,アティ,,,,
"1425","ἄφθα","ἄφθ",Feminine,1a,アフタ、口内炎、ツグミ,"aphtha, mouth ulcer, thrush",,,
"1426","ἄφρισσα","ἄφρισσ",Feminine,1a,アフリカ,,,,
"1427","ἄχνη","ἄχν",Feminine,1e,靄,,,,
"1428","ἅβρα","ἅβρ",Feminine,1a,アブラ,,,,
"1429","ἅλμη","ἅλμ",Feminine,1e,塩水,,,,
"1430","ἅμαξα","ἅμαξ",Feminine,1a,車,,,,
"1431","ἅμιλλα","ἅμιλλ",Feminine,1a,エミュレーション,,,,
"1432","ἅρπα","ἅρπ",Feminine,1a,ハープ,,,,
"1433","ἅρπη","ἅρπ",Feminine,1e,ハープ,,,,
"1434","Ἀμαζονομαχία","Ἀμαζονομαχί",Feminine,1a,アマゾンバトル,,,,
"1435","Ἀσιαρχία","Ἀσιαρχί",Feminine,1a,アジアアーキ,,,,
"1436","Ἀτρυτώνη","Ἀτρυτών",Feminine,1e,アトリトーニ,,,,
"1437","ἐγγυθήκη","ἐγγυθήκ",Feminine,1e,保証,,,,
"1438","ἐγγύη","ἐγγύ",Feminine,1e,近い,,,,
"1439","ἐγκράτεια","ἐγκράτει",Feminine,1a,禁欲,,,,
"1440","ἐγχείη","ἐγχεί",Feminine,1e,手術,,,,
"1441","ἐδεσματοθήκη","ἐδεσματοθήκ",Feminine,1e,包帯ケース,,,,
"1442","ἐκδοχή","ἐκδοχ",Feminine,1e,バージョン,,,,
"1443","ἐκθυμία","ἐκθυμί",Feminine,1a,エクスタシー,,,,
"1444","ἐκκλησία","ἐκκλησί",Feminine,1a,教会,,,,
"1445","ἐκπληξία","ἐκπληξί",Feminine,1a,サプライズ,,,,
"1446","ἐκπομπή","ἐκπομπ",Feminine,1e,ブロードキャスト,,,,
"1447","ἐκροή","ἐκρο",Feminine,1e,流出,,,,
"1448","ἐκστρατεία","ἐκστρατεί",Feminine,1a,運動,,,,
"1449","ἐκτομή","ἐκτομ",Feminine,1e,切除,,,,
"1450","ἐλάα","ἐλά",Feminine,1a,来て,,,,
"1451","ἐλάτη","ἐλάτ",Feminine,1e,モミ,,,,
"1452","ἐλαία","ἐλαί",Feminine,1a,オリーブ,,,,
"1453","ἐλαίη","ἐλαί",Feminine,1e,オイル,,,,
"1454","ἐλατίνη","ἐλατίν",Feminine,1e,エラチン,,,,
"1455","ἐλεγεία","ἐλεγεί",Feminine,1a,エレジー,,,,
"1456","ἐλεημοσύνη","ἐλεημοσύν",Feminine,1e,施し,,,,
"1457","ἐλευθερία","ἐλευθερί",Feminine,1a,フリーダム,,,,
"1458","ἐλευθεροστομία","ἐλευθεροστομί",Feminine,1a,自由,,,,
"1459","ἐλεφαντομαχία","ἐλεφαντομαχί",Feminine,1a,象の戦い,,,,
"1461","ἐμπειρία","ἐμπειρί",Feminine,1a,経験,,,,
"1462","ἐμπλοκή","ἐμπλοκ",Feminine,1e,編組、乱闘、織り交ぜ、もつれ,"braiding, scuffle, interweaving, entanglement",,,
"1463","ἐμπορία","ἐμπορί",Feminine,1a,マーケティング,,,,
"1464","ἐνέργεια","ἐνέργει",Feminine,1a,エネルギー,,,,
"1465","ἐνθήκη","ἐνθήκ",Feminine,1e,場合,,,,
"1466","ἐνθυμία","ἐνθυμί",Feminine,1a,熱意,,,,
"1467","ἐνιπή","ἐνιπ",Feminine,1e,王女,,,,
"1468","ἐνοπή","ἐνοπ",Feminine,1e,洞察,,,,
"1469","ἐνουρήθρα","ἐνουρήθρ",Feminine,1a,尿道,,,,
"1470","ἐνοχή","ἐνοχ",Feminine,1e,罪悪感,,,,
"1471","ἐντέλεια","ἐντέλει",Feminine,1a,完璧,,,,
"1472","ἐντελέχεια","ἐντελέχει",Feminine,1a,徹底的,,,,
"1473","ἐντεροκήλη","ἐντεροκήλ",Feminine,1e,腸瘤,,,,
"1474","ἐντολή","ἐντολ",Feminine,1e,委任,,,,
"1475","ἐντροπία","ἐντροπί",Feminine,1a,エントロピ,,,,
"1476","ἐνωμοτία","ἐνωμοτί",Feminine,1a,分隊,,,,
"1477","ἐξουσία","ἐξουσί",Feminine,1a,パワー,,,,
"1478","ἐπήρεια","ἐπήρει",Feminine,1a,影響,,,,
"1479","ἐπίνοια","ἐπίνοι",Feminine,1a,工夫,,,,
"1480","ἐπαγγελία","ἐπαγγελί",Feminine,1a,注文,,,,
"1481","ἐπαγωγή","ἐπαγωγ",Feminine,1e,誘導,,,,
"1482","ἐπιγραφή","ἐπιγραφ",Feminine,1e,碑文,,,,
"1483","ἐπιδιαθήκη","ἐπιδιαθήκ",Feminine,1e,遺言,,,,
"1484","ἐπιείκεια","ἐπιείκει",Feminine,1a,耽溺,,,,
"1485","ἐπιθήκη","ἐπιθήκ",Feminine,1e,遺産,,,,
"1486","ἐπιθυμία","ἐπιθυμί",Feminine,1a,願い,,,,
"1487","ἐπικουρία","ἐπικουρί",Feminine,1a,援助,,,,
"1488","ἐπιλογή","ἐπιλογ",Feminine,1e,選択,,,,
"1489","ἐπιμαχία","ἐπιμαχί",Feminine,1a,紛争,,,,
"1490","ἐπιορκία","ἐπιορκί",Feminine,1a,偽証,,,,
"1491","ἐπιπλοκήλη","ἐπιπλοκήλ",Feminine,1e,複雑,,,,
"1492","ἐπιστήμη","ἐπιστήμ",Feminine,1e,理科,,,,
"1493","ἐπιστολή","ἐπιστολ",Feminine,1e,手紙,,,,
"1494","ἐπιστροφή","ἐπιστροφ",Feminine,1e,戻る,,,,
"1495","ἐπισυνθήκη","ἐπισυνθήκ",Feminine,1e,追加条件,,,,
"1496","ἐπιτομή","ἐπιτομ",Feminine,1e,縮図,,,,
"1497","ἐπιφάνεια","ἐπιφάνει",Feminine,1a,水面,,,,
"1498","ἐπιφορά","ἐπιφορ",Feminine,1a,面付け,,,,
"1499","ἐπιχαιρεκακία","ἐπιχαιρεκακί",Feminine,1a,便宜,,,,
"1500","ἐποποιία","ἐποποιί",Feminine,1a,大作,,,,
"1501","ἐπουσία","ἐπουσί",Feminine,1a,面前,,,,
"1502","ἐποχή","ἐποχ",Feminine,1e,時間,,,,
"1503","ἐπωνυμία","ἐπωνυμί",Feminine,1a,ブランド名,,,,
"1504","ἐρίπνη","ἐρίπν",Feminine,1e,断崖絶壁,"broken cliff, crag",,,
"1505","ἐργαλοθήκη","ἐργαλοθήκ",Feminine,1e,ツールボックス,,,,
"1506","ἐργασία","ἐργασί",Feminine,1a,仕事,,,,
"1507","ἐρείκη","ἐρείκ",Feminine,1e,ヘザー,,,,
"1508","ἐρημία","ἐρημί",Feminine,1a,荒野,,,,
"1509","ἐριθάκη","ἐριθάκ",Feminine,1e,蜂のパン、サンダラック、甲殻類の柔らかい部分、豚の内臓,"bee bread, sandarac, soft parts of crustaceans, entrails of pigs",,,
"1510","ἐρυσίβη","ἐρυσίβ",Feminine,1e,カビ,,,,
"1511","ἐρωή","ἐρω",Feminine,1e,勇者,,,,
"1512","ἐρωμένη","ἐρωμέν",Feminine,1e,愛人,,,,
"1513","ἐσχάρα","ἐσχάρ",Feminine,1a,グリッド,,,,
"1514","ἐσχάρη","ἐσχάρ",Feminine,1e,囲炉裏、家、プラットフォーム、スタンド,"hearth, house, platform, stand",,,
"1515","ἐσχατιά","ἐσχατι",Feminine,1a,昨晩,,,,
"1516","ἐσχατιή","ἐσχατι",Feminine,1e,最後の,,,,
"1517","ἐτυμολογία","ἐτυμολογί",Feminine,1a,語源,,,,
"1518","ἐφέδρα","ἐφέδρ",Feminine,1a,エフェドラ,,,,
"1519","ἐφημερία","ἐφημερί",Feminine,1a,関税,,,,
"1520","ἐχέτλη","ἐχέτλ",Feminine,1e,プラウハンドル,plough-handle,,,
"1521","ἐόργη","ἐόργ",Feminine,1e,怒り,,,,
"1522","ἑκατόμβη","ἑκατόμβ",Feminine,1e,ヘカトン,,,,
"1523","ἑλένη","ἑλέν",Feminine,1e,ヘレン,,,,
"1524","ἑλεδώνη","ἑλεδών",Feminine,1e,ギリシャ語,,,,
"1525","ἑλλεβορίνη","ἑλλεβορίν",Feminine,1e,ヘレボリン,,,,
"1526","ἑξακονταμοιρία","ἑξακονταμοιρί",Feminine,1a,六小隊,,,,
"1527","ἑξηκονταμοιρία","ἑξηκονταμοιρί",Feminine,1a,第六十飛行隊,,,,
"1528","ἑορτή","ἑορτ",Feminine,1e,ごちそう,,,,
"1529","ἑρμηνεία","ἑρμηνεί",Feminine,1a,解釈,,,,
"1530","ἑσπέρα","ἑσπέρ",Feminine,1a,夜,,,,
"1531","ἑστία","ἑστί",Feminine,1a,集中,,,,
"1532","ἑταίρα","ἑταίρ",Feminine,1a,娼婦,,,,
"1533","ἑτεροφωνία","ἑτεροφωνί",Feminine,1a,異音,,,,
"1534","ἑτερωνυμία","ἑτερωνυμί",Feminine,1a,他律,,,,
"1535","ἑψία","ἑψί",Feminine,1a,敗血症,,,,
"1536","ἔνδεια","ἔνδει",Feminine,1a,貧困,,,,
"1537","ἔννοια","ἔννοι",Feminine,1a,検出,,,,
"1538","ἔρευνα","ἔρευν",Feminine,1a,リサーチ,,,,
"1539","ἔχθρα","ἔχθρ",Feminine,1a,憎しみ,,,,
"1540","ἔχιδνα","ἔχιδν",Feminine,1a,バイパー,,,,
"1541","ἕδρα","ἕδρ",Feminine,1a,シート,,,,
"1542","ἕρση","ἕρσ",Feminine,1e,推力,,,,
"1543","ἠθολογία","ἠθολογί",Feminine,1a,動物行動学,,,,
"1544","ἠλακάτη","ἠλακάτ",Feminine,1e,差出人,,,,
"1545","ἠλύγη","ἠλύγ",Feminine,1e,慈悲,,,,
"1546","ἠριγένεια","ἠριγένει",Feminine,1a,独創,,,,
"1547","ἠχή","ἠχ",Feminine,1e,エコー,,,,
"1548","ἡγεμονία","ἡγεμονί",Feminine,1a,覇権,,,,
"1549","ἡδονή","ἡδον",Feminine,1e,喜び,,,,
"1550","ἡδυσματοθήκη","ἡδυσματοθήκ",Feminine,1e,ワードローブ,,,,
"1551","ἡλιαία","ἡλιαί",Feminine,1a,太陽,,,,
"1552","ἡλιομαντεία","ἡλιομαντεί",Feminine,1a,ヘリオ占い,,,,
"1553","ἡμέρα","ἡμέρ",Feminine,1a,日,,,,
"1554","ἡμικρανία","ἡμικρανί",Feminine,1a,片頭痛,,,,
"1555","ἡνία","ἡνί",Feminine,1a,手綱,,,,
"1556","ἡρωΐνη","ἡρωΐν",Feminine,1e,ヘロイン,,,,
"1557","ἡρωίνη","ἡρωίν",Feminine,1e,ヘロイン,,,,
"1558","ἡσυχία","ἡσυχί",Feminine,1a,静かな,,,,
"1559","ἥβη","ἥβ",Feminine,1e,思春期,,,,
"1560","ἧσσα","ἧσσ",Feminine,1a,敗北、不快感,"defeat, discomfiture",,,
"1561","ἰά","ἰ",Feminine,1a,"喧噪, 叫び, 叫び, 響き, 咆哮","clamor, shout, cry, sound, roar",,,
"1562","ἰάκχα","ἰάκχ",Feminine,1a,香りの花輪の名前,name of a perfumed garland,,,
"1563","ἰάσμη","ἰάσμ",Feminine,1e,香り,,,,
"1564","ἰαμβύκη","ἰαμβύκ",Feminine,1e,イアンビキ,,,,
"1565","ἰαχή","ἰαχ",Feminine,1e,泣く、叫ぶ、勝者と敗者の両方、嘆き、金切り声、悲鳴、楽しい音、喜びの叫び,"cry, shout, both of victor and vanquished, wail, shriek, scream, joyous sound, shout of joy",,,
"1566","ἰγνύα","ἰγνύ",Feminine,1a,サイン,,,,
"1567","ἰδέα","ἰδέ",Feminine,1a,考え,,,,
"1568","ἰδιοσυγκρασία","ἰδιοσυγκρασί",Feminine,1a,気質,,,,
"1569","ἰξίνη","ἰξίν",Feminine,1e,カーライン アザミ,carline thistle,,,
"1570","ἰσονομία","ἰσονομί",Feminine,1a,残高,,,,
"1571","ἰσοψηφία","ἰσοψηφί",Feminine,1a,タイ,,,,
"1572","ἰτέα","ἰτέ",Feminine,1a,柳,,,,
"1573","ἰυγή","ἰυγ",Feminine,1e,アイビー,,,,
"1574","ἰχθυοθηρία","ἰχθυοθηρί",Feminine,1a,釣り,,,,
"1575","ἰχθυοθηρική","ἰχθυοθηρικ",Feminine,1e,魚類の,,,,
"1576","ἰχθυόκολλα","ἰχθυόκολλ",Feminine,1a,魚のり,,,,
"1577","ἰχθύα","ἰχθύ",Feminine,1a,魚,,,,
"1578","ἰωκή","ἰωκ",Feminine,1e,ἰοκι,,,,
"1579","ἱέρεια","ἱέρει",Feminine,1a,巫女,,,,
"1580","ἱεραρχία","ἱεραρχί",Feminine,1a,階層,,,,
"1581","ἱεροβοτάνη","ἱεροβοτάν",Feminine,1e,バーベナ,,,,
"1582","ἱεροθήκη","ἱεροθήκ",Feminine,1e,神社,,,,
"1583","ἱκεσία","ἱκεσί",Feminine,1a,嘆願,,,,
"1584","ἱκετεία","ἱκετεί",Feminine,1a,物乞い,,,,
"1585","ἱλάειρα","ἱλάειρ",Feminine,1a,イライラ,,,,
"1586","ἱμάσθλη","ἱμάσθλ",Feminine,1e,ガードル,,,,
"1587","ἱματιοθήκη","ἱματιοθήκ",Feminine,1e,ロッカー,,,,
"1588","ἱμονιά","ἱμονι",Feminine,1a,苦痛,,,,
"1589","ἱπποκρατία","ἱπποκρατί",Feminine,1a,馬術,,,,
"1590","ἱστοδόκη","ἱστοδόκ",Feminine,1e,ヒストドキ,,,,
"1591","ἱστοκεραία","ἱστοκεραί",Feminine,1a,アンテナ,,,,
"1592","ἱστοπέδη","ἱστοπέδ",Feminine,1e,ヒストペディ,,,,
"1593","ἱστορία","ἱστορί",Feminine,1a,歴史,,,,
"1594","ἴδη","ἴδ",Feminine,1e,木材の木、木、樹木が茂った丘,"timber tree, wood, wooded hill",,,
"1595","ἴκμη","ἴκμ",Feminine,1e,身長,,,,
"1596","ἴλη","ἴλ",Feminine,1e,病気,,,,
"1597","ἴσκαι","ἴσκ",Feminine,1a,焼灼器として使用されるオークやクルミの木に生育する菌類,fungus growing on oaks and walnut trees used as cautery,1,0,0
"1598","Ἰουδαία","Ἰουδαί",Feminine,1a,ユダヤ,,,,
"1599","ὀβελία","ὀβελί",Feminine,1a,矢印,,,,
"1600","ὀδμή","ὀδμ",Feminine,1e,浮腫,,,,
"1601","ὀδοντάγρα","ὀδοντάγρ",Feminine,1a,ὀodontagra,,,,
"1602","ὀδύνη","ὀδύν",Feminine,1e,試練,,,,
"1603","ὀθόνη","ὀθόν",Feminine,1e,画面,,,,
"1604","ὀθόννα","ὀθόνν",Feminine,1a,画面,,,,
"1605","ὀλιγανθρωπία","ὀλιγανθρωπί",Feminine,1a,ὀliganthropy,,,,
"1606","ὀλιγαρχία","ὀλιγαρχί",Feminine,1a,寡頭制,,,,
"1607","ὀλιγοθερμία","ὀλιγοθερμί",Feminine,1a,乏熱症,,,,
"1608","ὀλιγοτροφία","ὀλιγοτροφί",Feminine,1a,寡占,,,,
"1609","ὀλολυγή","ὀλολυγ",Feminine,1e,解決,,,,
"1610","ὀμίχλη","ὀμίχλ",Feminine,1e,霧,,,,
"1611","ὀμφή","ὀμφ",Feminine,1e,匂い,,,,
"1612","ὀνομαστική","ὀνομαστικ",Feminine,1e,公称,,,,
"1613","ὀνοματοποιία","ὀνοματοποιί",Feminine,1a,オノマトペ,,,,
"1614","ὀξάλμη","ὀξάλμ",Feminine,1e,ピクルス,,,,
"1615","ὀξεῖα","ὀξεῖ",Feminine,1a,シャープ,,,,
"1616","ὀξυάκανθα","ὀξυάκανθ",Feminine,1a,メギ,,,,
"1617","ὀξυμυρσίνη","ὀξυμυρσίν",Feminine,1e,オキシミルシン,,,,
"1618","ὀξύα","ὀξύ",Feminine,1a,ブナ,,,,
"1619","ὀπή","ὀπ",Feminine,1e,穴,,,,
"1620","ὀπωπή","ὀπωπ",Feminine,1e,目,,,,
"1621","ὀπωροθήκη","ὀπωροθήκ",Feminine,1e,倉庫,,,,
"1622","ὀπώρα","ὀπώρ",Feminine,1a,今,,,,
"1623","ὀργή","ὀργ",Feminine,1e,怒り,,,,
"1624","ὀρθοέπεια","ὀρθοέπει",Feminine,1a,整形外科,,,,
"1625","ὀρθογραφία","ὀρθογραφί",Feminine,1a,つづり,,,,
"1626","ὀρθοδοξία","ὀρθοδοξί",Feminine,1a,正統派,,,,
"1627","ὀρθόπνοια","ὀρθόπνοι",Feminine,1a,起立呼吸,,,,
"1628","ὀροφή","ὀροφ",Feminine,1e,屋根,,,,
"1629","ὀρυά","ὀρυ",Feminine,1a,採石道具の一種、つるはし,"kind of quarrying tool, pickaxe",,,
"1630","ὀρχήστρα","ὀρχήστρ",Feminine,1a,オーケストラ,,,,
"1631","ὀσμή","ὀσμ",Feminine,1e,におい,,,,
"1632","ὀσμύλη","ὀσμύλ",Feminine,1e,悪臭,,,,
"1633","ὀσπριοθήκη","ὀσπριοθήκ",Feminine,1e,脈拍を保つ場所,place to keep pulse in,,,
"1634","ὀστοθήκη","ὀστοθήκ",Feminine,1e,オストセカ,,,,
"1635","ὀστρύα","ὀστρύ",Feminine,1a,カキ,,,,
"1636","ὀσφυαλγία","ὀσφυαλγί",Feminine,1a,腰痛,,,,
"1637","ὀχλοκρατία","ὀχλοκρατί",Feminine,1a,オクラシー,,,,
"1638","ὀψοθήκη","ὀψοθήκ",Feminine,1e,食料庫,,,,
"1639","ὀϊστοθήκη","ὀϊστοθήκ",Feminine,1e,記録,,,,
"1640","ὁμαιχμία","ὁμαιχμί",Feminine,1a,競争,,,,
"1641","ὁμηλικίη","ὁμηλικί",Feminine,1e,未熟児,,,,
"1642","ὁμιλία","ὁμιλί",Feminine,1a,話し中,,,,
"1643","ὁμολογία","ὁμολογί",Feminine,1a,相同性,,,,
"1644","ὁπλή","ὁπλ",Feminine,1e,蹄,,,,
"1645","ὁπλοθήκη","ὁπλοθήκ",Feminine,1e,武器庫,,,,
"1646","ὁρμή","ὁρμ",Feminine,1e,勢い,,,,
"1647","ὄα","ὄ",Feminine,1a,おー,,,,
"1648","ὄβρυζα","ὄβρυζ",Feminine,1a,金の試金,assaying of gold,,,
"1649","ὄγχνη","ὄγχν",Feminine,1e,音,,,,
"1650","ὄζαινα","ὄζαιν",Feminine,1a,オザエナ、慢性鼻炎の一種、悪臭を放つタコの一種,"ozaena, type of chronic rhinitis, fetid kind of octopus",,,
"1651","ὄλπη","ὄλπ",Feminine,1e,オイル用革製フラスコ,leathern flask for oil,,,
"1652","ὄλυρα","ὄλυρ",Feminine,1a,涙,,,,
"1653","ὄργυια","ὄργυι",Feminine,1a,測る,fathom,,,
"1654","ὄρυζα","ὄρυζ",Feminine,1a,ご飯,,,,
"1655","ὄρφνη","ὄρφν",Feminine,1e,孤児,,,,
"1656","ὄσσα","ὄσσ",Feminine,1a,エッセ,,,,
"1657","ὄσχη","ὄσχ",Feminine,1e,音,,,,
"1658","ὄττα","ὄττ",Feminine,1a,オッタ,,,,
"1659","ὄχθη","ὄχθ",Feminine,1e,銀行,,,,
"1660","ὑγίεια","ὑγίει",Feminine,1a,健康,,,,
"1661","ὑδρία","ὑδρί",Feminine,1a,水差し,,,,
"1662","ὑδροθήκη","ὑδροθήκ",Feminine,1e,水槽,,,,
"1663","ὑδροκήλη","ὑδροκήλ",Feminine,1e,水腫,,,,
"1664","ὑδρομαντεία","ὑδρομαντεί",Feminine,1a,ハイドロマンシー,,,,
"1665","ὑδρομύλη","ὑδρομύλ",Feminine,1e,水,,,,
"1666","ὑμνῳδία","ὑμνῳδί",Feminine,1a,賞賛,,,,
"1667","ὑπήνη","ὑπήν",Feminine,1e,口ひげ、上唇の毛,"moustache, hair on upper lip",,,
"1668","ὑπαλλαγή","ὑπαλλαγ",Feminine,1e,提出,,,,
"1669","ὑπατεία","ὑπατεί",Feminine,1a,裏切り,,,,
"1670","ὑπερβολή","ὑπερβολ",Feminine,1e,過言,,,,
"1671","ὑπερδιαθήκη","ὑπερδιαθήκ",Feminine,1e,超遺言,,,,
"1672","ὑπερηφανία","ὑπερηφανί",Feminine,1a,誇り,,,,
"1673","ὑπερῴα","ὑπερῴ",Feminine,1a,素晴らしい,,,,
"1674","ὑπερῴη","ὑπερῴ",Feminine,1e,ハイパー,,,,
"1675","ὑπηρεσία","ὑπηρεσί",Feminine,1a,サービス,,,,
"1676","ὑποδιαστολή","ὑποδιαστολ",Feminine,1e,下線,,,,
"1677","ὑποδοχή","ὑποδοχ",Feminine,1e,受信,,,,
"1678","ὑποθήκη","ὑποθήκ",Feminine,1e,モーゲージ,,,,
"1679","ὑπομονή","ὑπομον",Feminine,1e,忍耐,,,,
"1680","ὑποτείνουσα","ὑποτείνουσ",Feminine,1a,斜辺,,,,
"1681","ὑσμίνη","ὑσμίν",Feminine,1e,戦い、争い、戦い,"battle, conflict, combat",,,
"1682","ὑστέρα","ὑστέρ",Feminine,1a,子宮、子宮,"uterus, womb",,,
"1683","ὑστεραία","ὑστεραί",Feminine,1a,本土,,,,
"1684","ὑφή","ὑφ",Feminine,1e,テクスチャー,,,,
"1685","ὕαινα","ὕαιν",Feminine,1a,ハイエナ,,,,
"1686","ὕδρα","ὕδρ",Feminine,1a,水,,,,
"1687","ὕλη","ὕλ",Feminine,1e,材料,,,,
"1688","ὕρχη","ὕρχ",Feminine,1e,ソース,,,,
"1689","ὕσγη","ὕσγ",Feminine,1e,水,,,,
"1690","ὠλένη","ὠλέν",Feminine,1e,尺骨,,,,
"1691","ὠλίγγη","ὠλίγγ",Feminine,1e,うたた寝、短い昼寝、短い睡眠、目の横のしわ、目尻のしわ,"doze, short nap, short sleep, wrinkles beside the eyes, crow's feet",,,
"1692","ὠμοπλάτη","ὠμοπλάτ",Feminine,1e,肩甲骨,,,,
"1693","ὠρυγή","ὠρυγ",Feminine,1e,悲鳴,,,,
"1694","ὠτειλή","ὠτειλ",Feminine,1e,効果的,,,,
"1695","ὠφέλεια","ὠφέλει",Feminine,1a,利点,,,,
"1696","ὠφελία","ὠφελί",Feminine,1a,利点,,,,
"1697","ὤμιλλα","ὤμιλλ",Feminine,1a,ミラ,,,,
"1698","ὤρα","ὤρ",Feminine,1a,時間,,,,
"1699","ὥρα","ὥρ",Feminine,1a,時間,,,,
"1700","ὥρη","ὥρ",Feminine,1e,時間,,,,
"1701","ᾠδή","ᾠδ",Feminine,1e,"歌, 頌歌, 伝説, 物語, 物語","song, ode, legend, tale, story",,,
"1702","ῥάκτρια","ῥάκτρι",Feminine,1a,アクトリア,,,,
"1703","ῥέμβη","ῥέμβ",Feminine,1e,エンビ,,,,
"1704","ῥίζα","ῥίζ",Feminine,1a,根,,,,
"1705","ῥίνη","ῥίν",Feminine,1e,ファイル,,,,
"1706","ῥαβδομαντεία","ῥαβδομαντεί",Feminine,1a,腹部,,,,
"1707","ῥαδινάκη","ῥαδινάκ",Feminine,1e,スーサの近くで発見された黒い強い臭いの石油,"black, strong-smelling petroleum found near Susa",,,
"1708","ῥαθυμία","ῥαθυμί",Feminine,1a,怠惰,,,,
"1709","ῥαφή","ῥαφ",Feminine,1e,継ぎ目,,,,
"1710","ῥαφιδοθήκη","ῥαφιδοθήκ",Feminine,1e,本棚,,,,
"1711","ῥαχία","ῥαχί",Feminine,1a,ハキア,,,,
"1712","ῥαψῳδία","ῥαψῳδί",Feminine,1a,叙事詩の朗読、叙事詩の作曲、リグマロール,"recitation of Epic poetry, Epic composition, rigmarole",,,
"1713","ῥητίνη","ῥητίν",Feminine,1e,樹脂,,,,
"1714","ῥιπή","ῥιπ",Feminine,1e,うま,,,,
"1715","ῥοή","ῥο",Feminine,1e,フロー,,,,
"1716","ῥοία","ῥοί",Feminine,1a,流れ、フラックス,"flow, flux",,,
"1717","ῥοδάνη","ῥοδάν",Feminine,1e,横糸、横糸,"woof, weft",,,
"1718","ῥοδέα","ῥοδέ",Feminine,1a,バラの茂み,rose-bush,,,
"1719","ῥοδοδάφνη","ῥοδοδάφν",Feminine,1e,キョウチクトウ,,,,
"1720","ῥομφαία","ῥομφαί",Feminine,1a,トラキア人が使用した幅広の剣,broad sword used by the Thracians,,,
"1721","ῥοπή","ῥοπ",Feminine,1e,トルク,,,,
"1722","ῥυκάνη","ῥυκάν",Feminine,1e,かんな、木材をならすための道具,"plane, tool for smoothing wood",,,
"1723","ῥυτή","ῥυτ",Feminine,1e,通り,rue,,,
"1724","ῥωγή","ῥωγ",Feminine,1e,談話,,,,
"1725","ῥόα","ῥό",Feminine,1a,ザクロの木、果実、ザクロ、ザクロのような形のノブ,"pomegranate tree, fruit, pomegranate, knob shaped like pomegranate",,,
"1726","ῥύμη","ῥύμ",Feminine,1e,力、スイング、動きのある体の突進、突進、兵士の突撃、船の突撃、通り、車線、路地、スリット、割れ目、亀裂,"force, swing, rush of a body in motion, rush, charge of soldiers, charge of ships, street, lane, alley, slit, chink, crack",,,
"1727","ῥώμη","ῥώμ",Feminine,1e,ローマ,,,,
"1728","ῥᾳστώνη","ῥᾳστών",Feminine,1e,何でもやりやすい、気性が荒い、気立てが良い、温和、嫌なことから解放される、休息、余暇、安らぎ、レクリエーション、贅沢な安らぎ、怠惰、休息時間、平穏と平穏の季節,"easiness of doing anything, easiness of temper, good nature, mildness, relief from anything unpleasant, rest, leasure, ease, recreation, luxurious ease, indolence, resting-time, season of calm and tranquillity",,,