"4150","Αἰγύπτιον",Αἰγύπτι,Neuter,2on,,,0,0,1
"4151","Διονύσια",Διονύσι,Neuter,2on,,,1,0,1
"4152","Μήλιον",Μήλι,Neuter,2on,,,0,0,1
"4153","Τρωϊκά",Τρωϊκ,Neuter,2on,,,1,0,1
"4154","αἰδοῖον",αἰδοῖ,Neuter,2on,性器、陰部、外陰部、陰茎,"genitals, pudenda, vulva, penis",0,0,0
"4155","αἱρέσια",αἱρέσι,Neuter,2on,異端,"deer",1,0,0
"4156","αἶκλον",αἶκλ,Neuter,2on,桁,"Aickon",0,0,0
"4157","βάθρον",βάθρ,Neuter,2on,表彰台,"thoroughly",0,0,0
"4158","βάλσαμον",βάλσαμ,Neuter,2on,バルサム,"balm",0,0,0
"4159","βάραθρον",βάραθρ,Neuter,2on,バラトロン,"ravine",0,0,0
"4160","βάρβιτον",βάρβιτ,Neuter,2on,バルビトン,"Barviton",0,0,0
"4161","βέλεμνον",βέλεμν,Neuter,2on,またね,"Velemnon",0,0,0
"4162","βήχιον",βήχι,Neuter,2on,咳,"cough",0,0,0
"4163","βακτήριον",βακτήρι,Neuter,2on,バクテリア,"bacterion",0,0,0
"4164","βαλάντιον",βαλάντι,Neuter,2on,バランティオン,"valantion",0,0,0
"4165","βαλανεῖον",βαλανεῖ,Neuter,2on,苦しむ,"balanon",0,0,0
"4166","βαλαντίδιον",βαλαντίδι,Neuter,2on,バランジウム,"Valantidon",0,0,0
"4167","βαλαύστιον",βαλαύστι,Neuter,2on,バラスト,"balaustion",0,0,0
"4168","βαλλάντιον",βαλλάντι,Neuter,2on,ヴァラディオン,"Ballandion",0,0,0
"4169","βαλλίον",βαλλί,Neuter,2on,バリオン,"valleion",0,0,0
"4170","βαπτιστήριον",βαπτιστήρι,Neuter,2on,洗礼堂,"baptistery",0,0,0
"4171","βαρύλλιον",βαρύλλι,Neuter,2on,バリリオン,"heavyness",0,0,0
"4172","βασίλειον",βασίλει,Neuter,2on,王国,"kingdom",0,0,0
"4173","βασιλήϊον",βασιλήϊ,Neuter,2on,キング,"kingdom",0,0,0
"4174","βαστέρνιον",βαστέρνι,Neuter,2on,バスタニオン,"Basternion",0,0,0
"4175","βατράχιον",βατράχι,Neuter,2on,カエル,"frog",0,0,0
"4176","βδέλλιον",βδέλλι,Neuter,2on,リーチ,"lemion",0,0,0
"4177","βιβλίον",βιβλί,Neuter,2on,本,"book",0,0,0
"4178","βιβλιοπωλεῖον",βιβλιοπωλεῖ,Neuter,2on,書店,"bookstore",0,0,0
"4179","βιζάκιον",βιζάκι,Neuter,2on,ビザキオン,"vizakion",0,0,0
"4180","βλέφαρον",βλέφαρ,Neuter,2on,まぶた,"eyelid",0,0,0
"4181","βλίτον",βλίτ,Neuter,2on,ブリトン,"Bliton",0,0,0
"4182","βλόχον",βλόχ,Neuter,2on,ブロック,"vlocon",0,0,0
"4183","βλῆτρον",βλῆτρ,Neuter,2on,見る,"loot",0,0,0
"4184","βλῆχνον",βλῆχν,Neuter,2on,見る,"seem",0,0,0
"4185","βοάνθεμον",βοάνθεμ,Neuter,2on,ヴァンテモン,"BOANTHEMON",0,0,0
"4186","βοθρίον",βοθρί,Neuter,2on,中心窩,"gravity",0,0,0
"4187","βουβάλιον",βουβάλι,Neuter,2on,バッファロー,"buffalo",0,0,0
"4188","βουκράνιον",βουκράνι,Neuter,2on,ブクラニアン,"buccaneer",0,0,0
"4189","βουλάπαθον",βουλάπαθ,Neuter,2on,ヴラパトン,"parliament",0,0,0
"4190","βουσέλινον",βουσέλιν,Neuter,2on,ブッシェル,"Buseline",0,0,0
"4191","βούγλωσσον",βούγλωσσ,Neuter,2on,ブルガリア語,"linguistic",0,0,0
"4192","βούνιον",βούνι,Neuter,2on,外反母趾,"vunion",0,0,0
"4193","βούσυκον",βούσυκ,Neuter,2on,厚い,"Aycuscon",0,0,0
"4194","βούτομον",βούτομ,Neuter,2on,ぶともん,"bomber",0,0,0
"4195","βούτυρον",βούτυρ,Neuter,2on,バター,"butter",0,0,0
"4196","βούφθαλμον",βούφθαλμ,Neuter,2on,ブフタルモン,"bouquet",0,0,0
"4197","βοῦστον",βοῦστ,Neuter,2on,ボストン,"bouquet",0,0,0
"4198","βράβυλον",βράβυλ,Neuter,2on,ブラビロン,"award",0,0,0
"4199","βράγχιον",βράγχι,Neuter,2on,鰓,"gill",0,0,0
"4200","βράχεα",βράχε,Neuter,2on,岩,"Bracea",1,0,0
"4201","βρέντιον",βρέντι,Neuter,2on,結婚式,"Vedion",0,0,0
"4202","βρεφοτροφεῖον",βρεφοτροφεῖ,Neuter,2on,保育園,"infantry",0,0,0
"4203","βροῦλον",βροῦλ,Neuter,2on,轟音,"thunder",0,0,0
"4204","βρύον",βρύ,Neuter,2on,モス,"Vryon",0,0,0
"4205","βρύτεα",βρύτε,Neuter,2on,噴水,"most",1,0,0
"4206","βυβλίον",βυβλί,Neuter,2on,本,"boob",0,0,0
"4207","βόλβιτον",βόλβιτ,Neuter,2on,ボルビトン,"Volvton",0,0,0
"4208","βότρυον",βότρυ,Neuter,2on,ボトリオン,"wing",0,0,0
"4209","γάγγαμον",γάγγαμ,Neuter,2on,ガガモン,"gangse",0,0,0
"4210","γάλιον",γάλι,Neuter,2on,笑,"gallion",0,0,0
"4211","γάρσανα",γάρσαν,Neuter,2on,サギ,"garsa",1,0,0
"4212","γένειον",γένει,Neuter,2on,ひげ,"tornado",0,0,0
"4213","γέννα",γένν,Neuter,2on,誕生,"birth",1,0,0
"4214","γέρρον",γέρρ,Neuter,2on,老人,"old man",0,0,0
"4215","γέρσυμον",γέρσυμ,Neuter,2on,リーン,"jerk",0,0,0
"4216","γήθυον",γήθυ,Neuter,2on,住所,"enemy",0,0,0
"4217","γίγαρτον",γίγαρτ,Neuter,2on,巨人,"gigart",0,0,0
"4218","γαγγλίον",γαγγλί,Neuter,2on,ガングリオン,"ganglion",0,0,0
"4219","γαλάκτιον",γαλάκτι,Neuter,2on,ガラクション,"galactium",0,0,0
"4220","γαρέλαιον",γαρέλαι,Neuter,2on,ガロレイン,"garlaon",0,0,0
"4221","γενέσια",γενέσι,Neuter,2on,系譜,"birth",1,0,0
"4222","γεράνιον",γεράνι,Neuter,2on,ゼラニウム,"geranium",0,0,0
"4223","γεροντοκομεῖον",γεροντοκομεῖ,Neuter,2on,老人ホーム,"elderly",0,0,0
"4224","γευστήριον",γευστήρι,Neuter,2on,テイスター,"tasty",0,0,0
"4225","γεῖσον",γεῖσ,Neuter,2on,ゲイソン,"grass",0,0,0
"4226","γιγγίδιον",γιγγίδι,Neuter,2on,やさしく,"gigantic",0,0,0
"4227","γλαύκιον",γλαύκι,Neuter,2on,グラウコン,"bulk",0,0,0
"4228","γλούτια",γλούτι,Neuter,2on,臀部,"glute",1,0,0
"4229","γλωσσοκομεῖον",γλωσσοκομεῖ,Neuter,2on,言語学者,"linguistic",0,0,0
"4230","γναφάλλιον",γναφάλλι,Neuter,2on,グナファリオン,"drilling",0,0,0
"4231","γοργόνιον",γοργόνι,Neuter,2on,マーメイド,"mermaid",0,0,0
"4232","γοσσύπιον",γοσσύπι,Neuter,2on,うわさ話,"Gossipion",0,0,0
"4233","γράβιον",γράβι,Neuter,2on,グラビオン,"gravy",0,0,0
"4234","γραμματείδιον",γραμματείδι,Neuter,2on,レターヘッド,"secretary",0,0,0
"4235","γραμματικόν",γραμματικ,Neuter,2on,文法学者,"grammar",0,0,0
"4236","γυμνάσιον",γυμνάσι,Neuter,2on,高校,"gymnasium",0,0,0
"4237","γυργαθίον",γυργαθί,Neuter,2on,ギルガシオン,"gypsy",0,0,0
"4238","γυῖον",γυῖ,Neuter,2on,息子,"grass",0,0,0
"4239","γόργιλον",γόργιλ,Neuter,2on,ガーゴイル,"gorgilon",0,0,0
"4240","γύαλον",γύαλ,Neuter,2on,ガラス,"jumper",0,0,0
"4241","δάκρυον",δάκρυ,Neuter,2on,破れ目,"tears",0,0,0
"4242","δάνειον",δάνει,Neuter,2on,借金、借入,"loan",0,0,0
"4243","δάπεδον",δάπεδ,Neuter,2on,床,"floor",0,0,0
"4244","δάφνινον",δάφνιν,Neuter,2on,月桂樹,"laurel",0,0,0
"4245","δέλτος",δέλτ,Neuter,2,本、書物,"book",0,0,0
"4246","δέμνιον",δέμνι,Neuter,2on,定義,"demenion",0,0,0
"4247","δένδρεον",δένδρε,Neuter,2on,木,"tree",0,0,0
"4248","δένδρον",δένδρ,Neuter,2on,木,"tree",0,0,0
"4249","δέραιον",δέραι,Neuter,2on,肌,"perion",0,0,0
"4250","δέρτρον",δέρτρ,Neuter,2on,ダートロン,"skin",0,0,0
"4251","δίκταμνον",δίκταμν,Neuter,2on,口述する,"trigger",0,0,0
"4252","δίκτυον",δίκτυ,Neuter,2on,通信網,"network",0,0,0
"4253","δαιμόνιον",δαιμόνι,Neuter,2on,悪魔,"demon",0,0,0
"4254","δεκαστάδιον",δεκαστάδι,Neuter,2on,小数,"thirteen",0,0,0
"4255","δελτίδιον",δελτίδι,Neuter,2on,掲示板,"Deltidon",0,0,0
"4256","δελφίνιον",δελφίνι,Neuter,2on,イルカ,"dolphin",0,0,0
"4257","δενδρολίβανον",δενδρολίβαν,Neuter,2on,ローズマリー,"rosemary",0,0,0
"4258","δεσμωτήριον",δεσμωτήρι,Neuter,2on,拘留,"captive",0,0,0
"4259","δεῖπνον",δεῖπν,Neuter,2on,眠る,"deprivation",0,0,0
"4260","δημεῖον",δημεῖ,Neuter,2on,公共,"Demyon",0,0,0
"4261","δηνάριον",δηνάρι,Neuter,2on,ディナール,"dinar",0,0,0
"4262","διάβαθρον",διάβαθρ,Neuter,2on,深い,"passion",0,0,0
"4263","διάμετρον",διάμετρ,Neuter,2on,直径,"diameter",0,0,0
"4264","διαλύτρον",διαλύτρ,Neuter,2on,溶媒,"solvent",0,0,0
"4265","δικαστήριον",δικαστήρι,Neuter,2on,裁判所,"court",0,0,0
"4266","δοξάριον",δοξάρι,Neuter,2on,ドクサリオン,"biscuit",0,0,0
"4267","δορυδρέπανον",δορυδρέπαν,Neuter,2on,ドルヒデレパノン,"satellite",0,0,0
"4268","δορύκνιον",δορύκνι,Neuter,2on,ドリクニオン,"satellite",0,0,0
"4269","δρακόντιον",δρακόντι,Neuter,2on,厳格な,"draconian",0,0,0
"4270","δραύκιον",δραύκι,Neuter,2on,ドラキオン,"Draukion",0,0,0
"4271","δωδεκάεδρον",δωδεκάεδρ,Neuter,2on,十二面体,"dozen",0,0,0
"4272","δωμάτιον",δωμάτι,Neuter,2on,部屋,"room",0,0,0
"4273","δωράκινον",δωράκιν,Neuter,2on,贈り物,"gift",0,0,0
"4274","δόγια",δόγι,Neuter,2on,ドヤ,"doy",1,0,0
"4275","δόρπον",δόρπ,Neuter,2on,贈り物,"duplicate",0,0,0
"4276","δῶρον",δῶρ,Neuter,2on,無料で,"duo",0,0,0
"4277","εἴδωλον",εἴδωλ,Neuter,2on,アイドル,"gone",0,0,0
"4278","εὐάφιον",εὐάφι,Neuter,2on,局所療法,"topical remedy",0,0,0
"4279","εὐαγγέλιον",εὐαγγέλι,Neuter,2on,福音,"gospel",0,0,0
"4280","εὐπατόριον",εὐπατόρι,Neuter,2on,ユーパトリオン,"Epatarion",0,0,0
"4281","εὐφόρβιον",εὐφόρβι,Neuter,2on,ユーフォルビオン,"euphorbion",0,0,0
"4282","εὔζωμον",εὔζωμ,Neuter,2on,元気,"EUZONE",0,0,0
"4283","εὔληρα",εὔληρ,Neuter,2on,自由に,"watery",1,0,0
"4284","ζάγκλον",ζάγκλ,Neuter,2on,ザグロン,"Zaglon",0,0,0
"4285","ζίζυφον",ζίζυφ,Neuter,2on,ジジフォン,"jerk",0,0,0
"4286","ζιζάνιον",ζιζάνι,Neuter,2on,雑草,"weed",0,0,0
"4287","ζουλάπιν",ζουλάπ,Neuter,2,,,0,0,0
"4288","ζυγόδεσμον",ζυγόδεσμ,Neuter,2on,ザイゴデスモン,"yogurt",0,0,0
"4289","ζυγόν",ζυγ,Neuter,2on,ヨーク,"scale",0,0,0
"4290","ζωγραφεῖον",ζωγραφεῖ,Neuter,2on,ペインティング,"painting",0,0,0
"4291","ζύγαστρον",ζύγαστρ,Neuter,2on,ジガストロン,"booze",0,0,0
"4292","ζῴδιον",ζῴδι,Neuter,2on,干支,"zodiac",0,0,0
"4293","ζῶον",ζῶ,Neuter,2on,動物,"animal",0,0,0
"4294","ζῷον",ζῷ,Neuter,2on,生活,"life",0,0,0
"4295","θάλικτρον",θάλικτρ,Neuter,2on,タリクトロン,"tacutron",0,0,0
"4296","θέατρον",θέατρ,Neuter,2on,シアター,"theater",0,0,0
"4297","θέμεθλα",θέμεθλ,Neuter,2on,行こう,"Themes",1,0,0
"4298","θελκτήριον",θελκτήρι,Neuter,2on,タグボート,"lure",0,0,0
"4299","θεῖον",θεῖ,Neuter,2on,神様,"divine",0,0,0
"4300","θηλυφόνον",θηλυφόν,Neuter,2on,携帯電話,"female",0,0,0
"4301","θηρίον",θηρί,Neuter,2on,獣,"beast",0,0,0
"4302","θρανίον",θρανί,Neuter,2on,机,"desk",0,0,0
"4303","θρόνον",θρόν,Neuter,2on,王位,"throne",0,0,0
"4304","θρύον",θρύ,Neuter,2on,葦、い草、とげのあるリンゴ,"reed, rush, thorn apple",0,0,0
"4305","θρῖον",θρῖ,Neuter,2on,イチジクの葉、卵、牛乳、ラード、蜂蜜、イチジクの葉で包んだチーズの混合物,"fig leaf, mixture of eggs, milk, lard, honey, cheese wrapped in figleaves",0,0,0
"4306","θυμιατήριον",θυμιατήρι,Neuter,2on,香炉,"censer",0,0,0
"4307","θυσιαστήριον",θυσιαστήρι,Neuter,2on,祭壇,"sacrifice",0,0,0
"4308","θύμαρνον",θύμαρν,Neuter,2on,ティマノン,"victim",0,0,0
"4309","θύμον",θύμ,Neuter,2on,ティモン,"thyme",0,0,0
"4310","θύον",θύ,Neuter,2on,チオン,"thy",0,0,0
"4311","θύρετρα",θύρετρ,Neuter,2on,ポート,"adolescent",1,0,0
"4312","θύσθλα",θύσθλ,Neuter,2on,アザミ,"tissue",1,0,0
"4313","κάγκαμον",κάγκαμ,Neuter,2on,カガモン,"juggling",0,0,0
"4314","κάλλιον",κάλλι,Neuter,2on,良い,"Kallion",0,0,0
"4315","κάλλυντρον",κάλλυντρ,Neuter,2on,綺麗な,"beauty",0,0,0
"4316","κάναστρον",κάναστρ,Neuter,2on,カナストロン,"Canastron",0,0,0
"4317","κάνεον",κάνε,Neuter,2on,やっている,"doing",0,0,0
"4318","κάνωπον",κάνωπ,Neuter,2on,私がやります,"makeup",0,0,0
"4319","κάρδαμον",κάρδαμ,Neuter,2on,カルダモン,"card",0,0,0
"4320","κάρηνον",κάρην,Neuter,2on,カリノン,"cake",0,0,0
"4321","κάρθρα",κάρθρ,Neuter,2on,バスケット,"Kartra",1,0,0
"4322","κάρνον",κάρν,Neuter,2on,カーノン,"carnation",0,0,0
"4323","κάροινον",κάροιν,Neuter,2on,いつか,"caron",0,0,0
"4324","κάρπιον",κάρπι,Neuter,2on,手首,"Karpion",0,0,0
"4325","κάρρον",κάρρ,Neuter,2on,カート,"Carron",0,0,0
"4326","κάρυον",κάρυ,Neuter,2on,カリオン,"Karyon",0,0,0
"4327","κάστανα",κάσταν,Neuter,2on,茶色,"Brown",1,0,0
"4328","κάστανον",κάσταν,Neuter,2on,くるみ,"Caskanon",0,0,0
"4329","κάτοπτρον",κάτοπτρ,Neuter,2on,鏡,"mirror",0,0,0
"4330","κέντρον",κέντρ,Neuter,2on,中心,"center",0,0,0
"4331","κέστρον",κέστρ,Neuter,2on,ケストロン,"caste",0,0,0
"4332","κίνητρον",κίνητρ,Neuter,2on,動機,"motivation",0,0,0
"4333","κίρσιον",κίρσι,Neuter,2on,シャッター,"circuit",0,0,0
"4334","κίτρον",κίτρ,Neuter,2on,レモン,"nose",0,0,0
"4335","κίχορα",κίχορ,Neuter,2on,チチョラ,"Kichora",1,0,0
"4336","καλίγιον",καλίγι,Neuter,2on,カリギオン,"calleon",0,0,0
"4337","καλλιπέταλον",καλλιπέταλ,Neuter,2on,カリペタロン,"artist",0,0,0
"4338","καλοπέδιλα",καλοπέδιλ,Neuter,2on,良い靴,"noses",1,0,0
"4339","καλοπόδιον",καλοπόδι,Neuter,2on,おはよう,"goodbye",0,0,0
"4340","καμηλοπόδιον",καμηλοπόδι,Neuter,2on,ラクダの足,"giraffes",0,0,0
"4341","κανθήλια",κανθήλι,Neuter,2on,ろうそく,"canthy",1,0,0
"4342","καράβιον",καράβι,Neuter,2on,ボート,"boat",0,0,0
"4343","καρδάμωμον",καρδάμωμ,Neuter,2on,カルダモン,"cardamom",0,0,0
"4344","καρπήσιον",καρπήσι,Neuter,2on,カーピシオン,"fruit",0,0,0
"4345","καρυόφυλλον",καρυόφυλλ,Neuter,2on,カリオフィロン,"rug",0,0,0
"4346","καρχήσιον",καρχήσι,Neuter,2on,妊娠,"karchion",0,0,0
"4347","καστάνεια",καστάνει,Neuter,2on,栗,"castania",1,0,0
"4348","κατάχυτλον",κατάχυτλ,Neuter,2on,圧倒的に,"pine",0,0,0
"4349","καταλυτήριον",καταλυτήρι,Neuter,2on,触媒,"catalyst",0,0,0
"4350","καταπρακτικόν",καταπρακτικ,Neuter,2on,完全に,"sturgeonness",0,0,0
"4351","κατοίκια",κατοίκι,Neuter,2on,住居,"residence",1,0,0
"4352","κατοικέσια",κατοικέσι,Neuter,2on,住居,"residential",1,0,0
"4353","κειμήλιον",κειμήλι,Neuter,2on,家宝,"relicion",0,0,0
"4354","κενέβρεια",κενέβρει,Neuter,2on,共食い,"Cenery",1,0,0
"4355","κενοτάφιον",κενοτάφι,Neuter,2on,慰霊碑,"cenotaphone",0,0,0
"4356","κενταύρειον",κενταύρει,Neuter,2on,百人隊長,"Centaurion",0,0,0
"4357","κενταύριον",κενταύρι,Neuter,2on,百人隊長,"Centaurion",0,0,0
"4358","κεράσιον",κεράσι,Neuter,2on,チェリー,"cherry",0,0,0
"4359","κεράτια",κεράτι,Neuter,2on,角,"cherry",1,0,0
"4360","κεράτιον",κεράτι,Neuter,2on,ホーン,"cherry",0,0,0
"4361","κεραμίδιον",κεραμίδι,Neuter,2on,セラミック,"tile",0,0,0
"4362","κερσαῖον",κερσαῖ,Neuter,2on,サーサイオン,"Kersion",0,0,0
"4363","κεφάλαιον",κεφάλαι,Neuter,2on,資本,"capital",0,0,0
"4364","κεφάλιον",κεφάλι,Neuter,2on,頭,"head",0,0,0
"4365","κιβώριον",κιβώρι,Neuter,2on,キボリオン,"box",0,0,0
"4366","κιβώτιον",κιβώτι,Neuter,2on,箱,"box",0,0,0
"4367","κιννάμωμον",κιννάμωμ,Neuter,2on,シナモン,"cinnamon",0,0,0
"4368","κινώπετον",κινώπετ,Neuter,2on,動く,"cinestone",0,0,0
"4369","κισσόφυλλον",κισσόφυλλ,Neuter,2on,アイビー,"cissophyte",0,0,0
"4370","κισσύβιον",κισσύβι,Neuter,2on,キシビオン,"ivy",0,0,0
"4371","κλανίον",κλανί,Neuter,2on,おなら,"clan",0,0,0
"4372","κλειδίον",κλειδί,Neuter,2on,鍵,"key",0,0,0
"4373","κλεῖθρον",κλεῖθρ,Neuter,2on,クレトロン,"clog",0,0,0
"4374","κληρωτήριον",κληρωτήρι,Neuter,2on,宝くじ,"consultant",0,0,0
"4375","κλητικόν",κλητικ,Neuter,2on,挑発的な,"climate",0,0,0
"4376","κλινοπόδιον",κλινοπόδι,Neuter,2on,フットベッド,"bedroom",0,0,0
"4377","κνέφαλλον",κνέφαλλ,Neuter,2on,骨髄,"rack",0,0,0
"4378","κνώδαλον",κνώδαλ,Neuter,2on,結節性,"Knocalon",0,0,0
"4379","κοκκύμηλον",κοκκύμηλ,Neuter,2on,コシメロン,"pertussis",0,0,0
"4380","κολαστήριον",κολαστήρι,Neuter,2on,地獄の,"hell",0,0,0
"4381","κολλύριον",κολλύρι,Neuter,2on,衝突,"collarion",0,0,0
"4382","κολχικόν",κολχικ,Neuter,2on,コルチコ,"Colchicon",0,0,0
"4383","κολόβιον",κολόβι,Neuter,2on,コロビオン,"colobe",0,0,0
"4384","κομμάτιον",κομμάτι,Neuter,2on,ピース,"piece",0,0,0
"4385","κοντάκιον",κοντάκι,Neuter,2on,株式,"pole",0,0,0
"4386","κοπάδιον",κοπάδι,Neuter,2on,群れ,"herdion",0,0,0
"4387","κοράλλιον",κοράλλι,Neuter,2on,コーラル,"coral",0,0,0
"4388","κορίαννον",κορίανν,Neuter,2on,トコジラミ,"corner",0,0,0
"4389","κράνον",κράν,Neuter,2on,ヘルメット,"cranny",0,0,0
"4390","κράσπεδον",κράσπεδ,Neuter,2on,縁石,"crash",0,0,0
"4391","κρέμβαλα",κρέμβαλ,Neuter,2on,ぶら下がった,"crevity",1,0,0
"4392","κρήδεμνον",κρήδεμν,Neuter,2on,クレデムノン,"Kerimon",0,0,0
"4393","κρίμνον",κρίμν,Neuter,2on,真紅,"crumple",0,0,0
"4394","κρίνον",κρίν,Neuter,2on,ゆり,"cruna",0,0,0
"4395","κρανίον",κρανί,Neuter,2on,頭蓋骨,"cranonium",0,0,0
"4396","κραταιόγονον",κραταιόγον,Neuter,2on,最先端,"cloak",0,0,0
"4397","κριθίδιον",κριθίδι,Neuter,2on,大麦,"barley",0,0,0
"4398","κριτήριον",κριτήρι,Neuter,2on,基準,"criterion",0,0,0
"4399","κρυστάλλιον",κρυστάλλι,Neuter,2on,結晶,"crystal",0,0,0
"4400","κρόμμυον",κρόμμυ,Neuter,2on,クロム,"slap",0,0,0
"4401","κρόταλον",κρόταλ,Neuter,2on,ガラガラヘビ,"click",0,0,0
"4402","κρώπιον",κρώπι,Neuter,2on,体,"jacket",0,0,0
"4403","κρῆθμον",κρῆθμ,Neuter,2on,ハートビート,"Cretaceous",0,0,0
"4404","κτέανον",κτέαν,Neuter,2on,ケノン,"rampage",0,0,0
"4405","κτένιον",κτένι,Neuter,2on,テニオン,"cum",0,0,0
"4406","κτέρεα",κτέρε,Neuter,2on,死体,"cretin",1,0,0
"4407","κυμάτιον",κυμάτι,Neuter,2on,波,"wavy",0,0,0
"4408","κυνίδιον",κυνίδι,Neuter,2on,猟犬,"cynide",0,0,0
"4409","κυνοκεφάλιον",κυνοκεφάλι,Neuter,2on,犬の頭,"keen",0,0,0
"4410","κυνόγλωσσον",κυνόγλωσσ,Neuter,2on,犬の舌,"cyning",0,0,0
"4411","κυνόμαζον",κυνόμαζ,Neuter,2on,シノマゾン,"cannon",0,0,0
"4412","κυνόροδον",κυνόροδ,Neuter,2on,ローズヒップ,"cannon",0,0,0
"4413","κυρίλλιον",κυρίλλι,Neuter,2on,シリル,"Cyrilion",0,0,0
"4414","κωδώνιον",κωδώνι,Neuter,2on,コデイン,"bell",0,0,0
"4415","κωλόβαθρον",κωλόβαθρ,Neuter,2on,後列,"stormy",0,0,0
"4416","κόγγιον",κόγγι,Neuter,2on,いとこ,"cone",0,0,0
"4417","κόπαιον",κόπαι,Neuter,2on,ハードワーク,"crap",0,0,0
"4418","κόπανον",κόπαν,Neuter,2on,私は苦労していました,"jerk",0,0,0
"4419","κόρσιον",κόρσι,Neuter,2on,コーション,"cursion",0,0,0
"4420","κόσκινον",κόσκιν,Neuter,2on,ふるい,"sieve",0,0,0
"4421","κότυμβον",κότυμβ,Neuter,2on,コットン,"Kotopon",0,0,0
"4422","κύβιτον",κύβιτ,Neuter,2on,キュビトン,"Kybiton",0,0,0
"4423","κύθιον",κύθι,Neuter,2on,キティオン,"City",0,0,0
"4424","κύμβαλον",κύμβαλ,Neuter,2on,シンバル,"cube",0,0,0
"4425","κύμινον",κύμιν,Neuter,2on,クミン,"cumin",0,0,0
"4426","κύπειρον",κύπειρ,Neuter,2on,キプロス,"cypress",0,0,0
"4427","κύπελλον",κύπελλ,Neuter,2on,カップ,"cup",0,0,0
"4428","κύριθρα",κύριθρ,Neuter,2on,キリトラ,"Lord",1,0,0
