"4150","Αἰγύπτιον",Αἰγύπτι,Neuter,2on,,,0,0,1
"4965","ἄλεισον",ἄλεισ,Neuter,2on,アリソン,"alyson",0,0,0
"4966","ἄλευρον",ἄλευρ,Neuter,2on,小麦粉,"flour",0,0,0
"4967","ἄλογον",ἄλογ,Neuter,2on,うま,"horse",0,0,0
"4968","ἄλυπον",ἄλυπ,Neuter,2on,不幸にも,"unfortunately",0,0,0
"4969","ἄλυσσον",ἄλυσσ,Neuter,2on,解決,"solve",0,0,0
"4970","ἄλφιτον",ἄλφιτ,Neuter,2on,アルフィトン,"Alfiton",0,0,0
"4971","ἄμβολα",ἄμβολ,Neuter,2on,ピストン,"pistons",1,0,0
"4972","ἄμητος",ἄμητ,Neuter,2,収穫,"harvest",0,0,0
"4973","ἄμυλον",ἄμυλ,Neuter,2on,スターチ,"starch",0,0,0
"4974","ἄμωμον",ἄμωμ,Neuter,2on,アモモン,"amomon",0,0,0
"4975","ἄνδηρον",ἄνδηρ,Neuter,2on,アンデロン,"anderon",0,0,0
"4976","ἄνηθον",ἄνηθ,Neuter,2on,ディル,"dill",0,0,0
"4977","ἄνητον",ἄνητ,Neuter,2on,アノン,"anon",0,0,0
"4978","ἄνθρυσκον",ἄνθρυσκ,Neuter,2on,炭疽菌,"anthrax",0,0,0
"4979","ἄνισον",ἄνισ,Neuter,2on,不平等,"unequal",0,0,0
"4980","ἄννησον",ἄννησ,Neuter,2on,生きている,"alive",0,0,0
"4981","ἄντρον",ἄντρ,Neuter,2on,男,"male",0,0,0
"4982","ἄπιον",ἄπι,Neuter,2on,意見,"opion",0,0,0
"4983","ἄποινα",ἄποιν,Neuter,2on,ペナルティ,"penalty",1,0,0
"4984","ἄργεμον",ἄργεμ,Neuter,2on,どのぐらいの間,"how long",0,0,0
"4985","ἄρθρον",ἄρθρ,Neuter,2on,記事,"article",0,0,0
"4986","ἄριστον",ἄριστ,Neuter,2on,優れた,"excellent",0,0,0
"4987","ἄρκιον",ἄρκι,Neuter,2on,アルキオン,"archion",0,0,0
"4988","ἄρμενον",ἄρμεν,Neuter,2on,アルメノン,"Armenon",0,0,0
"4989","ἄρον",ἄρ,Neuter,2on,アロン,"aron",0,0,0
"4990","ἄροτρον",ἄροτρ,Neuter,2on,耕す,"plow",0,0,0
"4991","ἄσαρον",ἄσαρ,Neuter,2on,アサロン,"asaron",0,0,0
"4992","ἄσημον",ἄσημ,Neuter,2on,重要でない,"unimportant",0,0,0
"4993","ἄσκυρον",ἄσκυρ,Neuter,2on,空所,"void",0,0,0
"4994","ἄσπληνον",ἄσπλην,Neuter,2on,完璧に,"immaculately",0,0,0
"4995","ἄστρον",ἄστρ,Neuter,2on,アストロン,"astron",0,0,0
"4996","ἄστυρον",ἄστυρ,Neuter,2on,アスティロン,"astyron",0,0,0
"4997","ἄσυλον",ἄσυλ,Neuter,2on,亡命,"asylum",0,0,0
"4998","ἄφλαστον",ἄφλαστ,Neuter,2on,無料,"free of charge",0,0,0
"4999","ἄχυρον",ἄχυρ,Neuter,2on,ストロー,"straw",0,0,0
"5000","ἄωτον",ἄωτ,Neuter,2on,聴覚障害者,"deaf",0,0,0
"5001","ἅγιον",ἅγι,Neuter,2on,聖人,"saint",0,0,0
"5002","ἆθλον",ἆθλ,Neuter,2on,スポーツ,"sport",0,0,0
"5003","Ἀθήναιον",Ἀθήναι,Neuter,2on,アテネ,"Athens",0,0,0
"5004","Ἀνθεστήρια",Ἀνθεστήρι,Neuter,2on,花まつり,"Flower festival",1,0,0
"5005","ἐγκοίλια",ἐγκοίλι,Neuter,2on,内臓,"entrails",1,0,0
"5006","ἐγκώμιον",ἐγκώμι,Neuter,2on,賞賛,"praise",0,0,0
"5007","ἐγχειρίδιον",ἐγχειρίδι,Neuter,2on,マニュアル,"manual",0,0,0
"5008","ἐκλυτήριον",ἐκλυτήρι,Neuter,2on,救出,"deliverance",0,0,0
"5009","ἐκλύτρον",ἐκλύτρ,Neuter,2on,エクリトロン,"eclytron",0,0,0
"5010","ἐκπιεστήριον",ἐκπιεστήρι,Neuter,2on,印刷機,"printing press",0,0,0
"5011","ἐκτρόπιον",ἐκτρόπι,Neuter,2on,エトロピオン,"ectropion",0,0,0
"5012","ἐλαιόγαρον",ἐλαιόγαρ,Neuter,2on,オリーブオイル,"olive oil",0,0,0
"5013","ἐλαιόφυλλον",ἐλαιόφυλλ,Neuter,2on,オリーブの葉,"olive leaf",0,0,0
"5014","ἐλατήριον",ἐλατήρι,Neuter,2on,バネ,"spring",0,0,0
"5015","ἐλαφόβοσκον",ἐλαφόβοσκ,Neuter,2on,エラフォボスコン,"elafovoskon",0,0,0
"5016","ἐλεγειδάριον",ἐλεγειδάρι,Neuter,2on,短いエレジー,"short elegy",0,0,0
"5017","ἐλλύχνιον",ἐλλύχνι,Neuter,2on,エリクニオン,"ellichnion",0,0,0
"5018","ἐλύδριον",ἐλύδρι,Neuter,2on,エリュドリオン,"Elydrion",0,0,0
"5019","ἐμπόριον",ἐμπόρι,Neuter,2on,商業,"commerce",0,0,0
"5020","ἐνεύναιον",ἐνεύναι,Neuter,2on,寝具、ベッドで使用されるカバー,"bedclothes, covering used on bed",0,0,0
"5021","ἐννήιον",ἐννήι,Neuter,2on,永遠に,"forever",0,0,0
"5022","ἐντύβιον",ἐντύβι,Neuter,2on,意図,"intivion",0,0,0
"5023","ἐνύπνιον",ἐνύπνι,Neuter,2on,寝落ち,"asleep",0,0,0
"5024","ἐνώτιον",ἐνώτι,Neuter,2on,一方,"whereas",0,0,0
"5025","ἐξάλειπτρον",ἐξάλειπτρ,Neuter,2on,排除,"eliminate",0,0,0
"5026","ἐπίθυμον",ἐπίθυμ,Neuter,2on,喜んで,"willingly",0,0,0
"5027","ἐπίκλιντρον",ἐπίκλιντρ,Neuter,2on,リクライニングチェア,"recliner",0,0,0
"5028","ἐπίλουτρον",ἐπίλουτρ,Neuter,2on,エクストラバス,"extra bath",0,0,0
"5029","ἐπίνειον",ἐπίνει,Neuter,2on,ワイン,"wine",0,0,0
"5030","ἐπίνητρον",ἐπίνητρ,Neuter,2on,動機,"motivation",0,0,0
"5031","ἐπίπλοον",ἐπίπλο,Neuter,2on,機内で,"on board",0,0,0
"5032","ἐπίσιον",ἐπίσι,Neuter,2on,それも,"too",0,0,0
"5033","ἐπίσωτρον",ἐπίσωτρ,Neuter,2on,エピソトロン,"episotron",0,0,0
"5034","ἐπιβάλλον",ἐπιβάλλ,Neuter,2on,必須,"mandatory",0,0,0
"5035","ἐπικόπανον",ἐπικόπαν,Neuter,2on,エピカパノン,"epicapanon",0,0,0
"5036","ἐπιμήδιον",ἐπιμήδι,Neuter,2on,正式,"official",0,0,0
"5037","ἐπισφύρια",ἐπισφύρι,Neuter,2on,私はささやいた,"I whispered",1,0,0
"5038","ἐπιτήδεια",ἐπιτήδει,Neuter,2on,小学校,"grade school",1,0,0
"5039","ἐπύλλιον",ἐπύλλι,Neuter,2on,エピリオン,"epillion",0,0,0
"5040","ἐπώνυμον",ἐπώνυμ,Neuter,2on,苗字,"last name",0,0,0
"5041","ἐρίφιον",ἐρίφι,Neuter,2on,賢い,"wise",0,0,0
"5042","ἐργαλεῖον",ἐργαλεῖ,Neuter,2on,道具,"tool",0,0,0
"5043","ἐρείπιον",ἐρείπι,Neuter,2on,遺跡,"ruins",0,0,0
"5044","ἐρετμόν",ἐρετμ,Neuter,2on,エルトモン,"Ertmon",0,0,0
"5045","ἐριόξυλον",ἐριόξυλ,Neuter,2on,エリオキシロン,"erioxylon",0,0,0
"5046","ἐρυθρόδανον",ἐρυθρόδαν,Neuter,2on,エリスロダノン,"erythrodanon",0,0,0
"5047","ἐρυσίσκηπτρον",ἐρυσίσκηπτρ,Neuter,2on,エリシセプトロン,"erysisceptron",0,0,0
"5048","ἐρωμένιον",ἐρωμένι,Neuter,2on,エロメニオン,"Eromenion",0,0,0
"5049","ἐρύσιμον",ἐρύσιμ,Neuter,2on,射精,"ejaculating",0,0,0
"5050","ἐσχάριον",ἐσχάρι,Neuter,2on,初めに,"at first",0,0,0
"5051","ἐσχαρεῖον",ἐσχαρεῖ,Neuter,2on,ありがとうございます,"thank you",0,0,0
"5052","ἐτυμολογικόν",ἐτυμολογικ,Neuter,2on,語源,"etymological",0,0,0
"5053","ἐφόλκαιον",ἐφόλκαι,Neuter,2on,たまに,"occasional",0,0,0
"5054","ἐχήνια",ἐχήνι,Neuter,2on,ヒーニア,"heenia",1,0,0
"5055","ἑλμινθοβότανον",ἑλμινθοβόταν,Neuter,2on,蠕虫ハーブ,"helminthic herb",0,0,0
"5056","ἑλώριον",ἑλώρι,Neuter,2on,エロリオン,"Elorion",0,0,0
"5057","ἑρμοδάκτυλον",ἑρμοδάκτυλ,Neuter,2on,ヘルモダクティロン,"hermodactylon",0,0,0
"5058","ἑρπετόν",ἑρπετ,Neuter,2on,爬虫類,"reptile",0,0,0
"5059","ἔλαιον",ἔλαι,Neuter,2on,油,"oil",0,0,0
"5060","ἔλυτρον",ἔλυτρ,Neuter,2on,身代金,"ransom",0,0,0
"5061","ἔμβολον",ἔμβολ,Neuter,2on,プランジャー,"plunger",0,0,0
"5062","ἔμβρυον",ἔμβρυ,Neuter,2on,胎児,"fetus",0,0,0
"5063","ἔμπετρον",ἔμπετρ,Neuter,2on,海のヒース,"sea heath",0,0,0
"5064","ἔναρα",ἔναρ,Neuter,2on,戦利品、武器、殺害された敵の罠、戦利品、戦利品,"spoils, weapons and trappings of slain foe, spoil, booty",1,0,0
"5065","ἔντερον",ἔντερ,Neuter,2on,腸,"intestine",0,0,0
"5066","ἔντομα",ἔντομ,Neuter,2on,昆虫,"insects",1,0,0
"5067","ἔντομον",ἔντομ,Neuter,2on,虫,"insect",0,0,0
"5068","ἔντυβον",ἔντυβ,Neuter,2on,結婚,"married",0,0,0
"5069","ἔποχον",ἔποχ,Neuter,2on,前,"ago",0,0,0
"5070","ἔργον",ἔργ,Neuter,2on,仕事,"work",0,0,0
"5071","ἔριον",ἔρι,Neuter,2on,年,"yr",0,0,0
"5072","ἔρρινον",ἔρριν,Neuter,2on,胸骨医学,"sternutatory medicine",0,0,0
"5073","ἔταλον",ἔταλ,Neuter,2on,エタロン,"etalon",0,0,0
"5074","ἔτυμον",ἔτυμ,Neuter,2on,その起源、その語源による真の意味,"true sense of word according to its origins, its etymology",0,0,0
"5075","ἔχιον",ἔχι,Neuter,2on,雪,"snow",0,0,0
"5076","ἕδνον",ἕδν,Neuter,2on,持参金、花嫁料,"dowry, bride-price",0,0,0
"5077","ἕλκηθρον",ἕλκηθρ,Neuter,2on,そり,"sled",0,0,0
"5078","ἡδύοσμον",ἡδύοσμ,Neuter,2on,におい,"odor",0,0,0
"5079","ἡδύσαρον",ἡδύσαρ,Neuter,2on,斧雑草,"axe-weed",0,0,0
"5080","ἡλιοσκόπιον",ἡλιοσκόπι,Neuter,2on,太陽の痙攣,"sun spurge",0,0,0
"5081","ἡλιοτρόπιον",ἡλιοτρόπι,Neuter,2on,ひまわり,"sunflower",0,0,0
"5082","ἡλιόφυτον",ἡλιόφυτ,Neuter,2on,粗いビンドウィード,"rough bindweed",0,0,0
"5083","ἡμίμιτρον",ἡμίμιτρ,Neuter,2on,ハーフマイター,"half mitre",0,0,0
"5084","ἡμιαμφόριον",ἡμιαμφόρι,Neuter,2on,ハーフアンモラ、半四分位,"half-amphora, half-quadrantal",0,0,0
"5085","ἡμιθωράκιον",ἡμιθωράκι,Neuter,2on,corsletのフロントプレート,"front plate of corslet",0,0,0
"5086","ἡμικύκλιον",ἡμικύκλι,Neuter,2on,半円,"semicircle",0,0,0
"5087","ἡμιμέδιμνον",ἡμιμέδιμν,Neuter,2on,ハーフメディムヌス,"half-medimnus",0,0,0
"5088","ἡμιπέλεκκον",ἡμιπέλεκκ,Neuter,2on,半軸、片方のx,"half-axe, one-edged axe",0,0,0
"5089","ἡμισφαίριον",ἡμισφαίρι,Neuter,2on,半球,"hemisphere",0,0,0
"5090","ἡμιτάλαντον",ἡμιτάλαντ,Neuter,2on,半ば、体重の尺度,"half-talent, measure of weight",0,0,0
"5091","ἡνία",ἡνί,Neuter,2on,手綱,"reins",1,0,0
"5092","ἡφαιστεῖον",ἡφαιστεῖ,Neuter,2on,火山,"volcano",0,0,0
"5093","ἤλεκτρον",ἤλεκτρ,Neuter,2on,電子,"electron",0,0,0
"5094","ἤνυστρον",ἤνυστρ,Neuter,2on,ハイニストロン,"hnystron",0,0,0
"5095","ἤϊα",ἤϊ,Neuter,2on,おい,"hey",1,0,0
"5096","ἦλον",ἦλ,Neuter,2on,私は,"i was",0,0,0
"5097","ἦτρον",ἦτρ,Neuter,2on,彼がいた,"he was",0,0,0
"5098","Ἡραῖα",Ἡραῖ,Neuter,2on,偉大な,"Great",1,0,0
"5099","ἰνάριον",ἰνάρι,Neuter,2on,ストランド、ファイバー,"strand, fibre",0,0,0
"5100","ἰνίον",ἰνί,Neuter,2on,イニオン,"inion",0,0,0
"5101","ἰπνίον",ἰπνί,Neuter,2on,睡眠,"sleep",0,0,0
"5102","ἰσίκιον",ἰσίκι,Neuter,2on,イシジョン,"isicion",0,0,0
"5103","ἰσχίον",ἰσχί,Neuter,2on,イチオン,"ÿchion",0,0,0
"5104","ἰσόπυρον",ἰσόπυρ,Neuter,2on,イソピロン,"isopyron",0,0,0
"5105","ἰχθυεῖον",ἰχθυεῖ,Neuter,2on,魚市場,"fish-market",0,0,0
"5106","ἰχθύδιον",ἰχθύδι,Neuter,2on,魚,"fish",0,0,0
"5107","ἰχθύκεντρον",ἰχθύκεντρ,Neuter,2on,フィッシュセンター,"fish center",0,0,0
"5108","ἰᾶτον",ἰᾶτ,Neuter,2on,蜂蜜、ワイン、スミレから作った飲み物,"drink prepared from honey, wine and violets",0,0,0
"5109","ἱεράκιον",ἱεράκι,Neuter,2on,祭司,"priest",0,0,0
"5110","ἱερακοπόδιον",ἱερακοπόδι,Neuter,2on,ヒエラコポディオン,"Hierakopodion",0,0,0
"5111","ἱερόν",ἱερ,Neuter,2on,祭司,"priest",0,0,0
"5112","ἱμάτιον",ἱμάτι,Neuter,2on,衣類,"clothing",0,0,0
"5113","ἱμαντάριον",ἱμαντάρι,Neuter,2on,イマンダリオン,"imandarion",0,0,0
"5114","ἱππολάπαθον",ἱππολάπαθ,Neuter,2on,カバ,"hippopotamus",0,0,0
"5115","ἱππομάραθον",ἱππομάραθ,Neuter,2on,馬のマラソン,"horse marathon",0,0,0
"5116","ἱπποσέλινον",ἱπποσέλιν,Neuter,2on,ヒポセリノン,"Hipposelinon",0,0,0
"5117","ἱππόφαιστον",ἱππόφαιστ,Neuter,2on,ヒポパイストン,"Hippophaeston",0,0,0
"5118","ἱστίον",ἱστί,Neuter,2on,蜘蛛の糸,"web",0,0,0
"5119","ἴκρια",ἴκρι,Neuter,2on,強い,"strong",1,0,0
"5120","ἴπνον",ἴπν,Neuter,2on,睡眠,"sleeping",0,0,0
"5121","ἴσιον",ἴσι,Neuter,2on,同等,"equal",0,0,0
"5122","ἴτον",ἴτ,Neuter,2on,平,"even",0,0,0
"5123","ἴτριον",ἴτρι,Neuter,2on,イットリウム,"yttrium",0,0,0
"5124","ἴφυον",ἴφυ,Neuter,2on,イフィオン,"iphyon",0,0,0
"5125","ἴχνιον",ἴχνι,Neuter,2on,痕跡,"trace",0,0,0
"5126","Ἴσειον",Ἴσει,Neuter,2on,ヘシオン,"Hesion",0,0,0
"5127","ὀβελισκολύχνιον",ὀβελισκολύχνι,Neuter,2on,兵士がランプホルダーとして使用する唾,"spit used as lampholder by soldiers",0,0,0
"5128","ὀνοκάρδιον",ὀνοκάρδι,Neuter,2on,オニナベナ,"teasel",0,0,0
"5129","ὀνομαστικόν",ὀνομαστικ,Neuter,2on,語順ではなく、主題ごとに並べられた語彙。,"vocabulary, arranged by subject and not by word order.",0,0,0
"5130","ὀνυχιστήριον",ὀνυχιστήρι,Neuter,2on,マニキュア,"nail polish",0,0,0
"5131","ὀνόπορδον",ὀνόπορδ,Neuter,2on,綿あざみ,"cotton thistle",0,0,0
"5132","ὀξυλάπαθον",ὀξυλάπαθ,Neuter,2on,カールドック,"curled dock",0,0,0
"5133","ὀξύβαφον",ὀξύβαφ,Neuter,2on,小酢受け皿、浅い土器、受け皿、木槌で叩いた受け皿ハーモニカの一種、子葉の第4部,"small vinegar saucer, shallow earthen vessel, saucer, kind of harmonica made of saucers, struck with wooden hammer, fourth part of cotyle",0,0,0
"5134","ὀξύγαρον",ὀξύγαρ,Neuter,2on,酢とガルムのソース,"sauce made of vinegar and garum",0,0,0
"5135","ὀξύγγιον",ὀξύγγι,Neuter,2on,グリース、ラード,"grease, lard",0,0,0
"5136","ὀξύγονον",ὀξύγον,Neuter,2on,丸いとげのあるポピー,"round pricklyhead poppy",0,0,0
"5137","ὀποβάλσαμον",ὀποβάλσαμ,Neuter,2on,アラビアバルサムの木のジュース、ギレアデの香油,"juice of Arabian balsam tree, balm of Gilead",0,0,0
"5138","ὀρίγανον",ὀρίγαν,Neuter,2on,オレガノ,"Oregano",0,0,0
"5139","ὀρβικλᾶτον",ὀρβικλᾶτ,Neuter,2on,丸みを帯びた形が特徴のリンゴの品種,"variety of apple characterized by its rounded shape",0,0,0
"5140","ὀρνιθόγαλον",ὀρνιθόγαλ,Neuter,2on,オルニソガロン,"ornithogalon",0,0,0
"5141","ὀρτυγοτροφεῖον",ὀρτυγοτροφεῖ,Neuter,2on,ウズラ小屋,"quail-coop",0,0,0
"5142","ὀρόντιον",ὀρόντι,Neuter,2on,オリオン,"Orion",0,0,0
"5143","ὀρύζιον",ὀρύζι,Neuter,2on,ご飯,"rice",0,0,0
"5144","ὀστάριον",ὀστάρι,Neuter,2on,オスタリオン,"ostarion",0,0,0
"5145","ὀστέον",ὀστέ,Neuter,2on,骨,"bone",0,0,0
"5146","ὀστοῦν",ὀστ,Neuter,2ona2,骨、岩、果実の石,"bone, rock, stone of fruit",0,0,0
"5147","ὀφιοκτόνον",ὀφιοκτόν,Neuter,2on,ヘビキラー,"snake killer",0,0,0
"5148","ὀχετόκρανον",ὀχετόκραν,Neuter,2on,水道橋の終わり、水道橋の問題,"end of aqueduct, issue of aqueduct",0,0,0
"5149","ὀψάριον",ὀψάρι,Neuter,2on,魚,"fish",0,0,0
"5150","ὀψώνιον",ὀψώνι,Neuter,2on,給与、賃金、支払い、手当、規定,"salary, wages, pay, allowance, provisions",0,0,0
"5151","ὁλοθούριον",ὁλοθούρι,Neuter,2on,ホロスリオン,"holothurion",0,0,0
"5152","ὁλόστεον",ὁλόστε,Neuter,2on,骨全体,"whole bone",0,0,0
"5153","ὄβρια",ὄβρι,Neuter,2on,侮辱,"insults",1,0,0
"5154","ὄβρυζον",ὄβρυζ,Neuter,2on,雨が降っている,"raining",0,0,0
"5155","ὄμπνη",ὄμπν,Neuter,1e,栄養、小麦,"nourishment, wheat",0,0,0
"5156","ὄνειρον",ὄνειρ,Neuter,2on,夢,"dream",0,0,0
"5157","ὄντα",ὄντ,Neuter,2on,存在,"beings",1,0,0
"5158","ὄον",ὄ,Neuter,2on,であること,"being",0,0,0
"5159","ὄπιον",ὄπι,Neuter,2on,意見,"Opion",0,0,0
"5160","ὄργανον",ὄργαν,Neuter,2on,器官,"organ",0,0,0
"5161","ὄργια",ὄργι,Neuter,2on,測る,"fathom",1,0,0
"5162","ὄρνεον",ὄρνε,Neuter,2on,オルネオン,"orneon",0,0,0
"5163","ὄρυζον",ὄρυζ,Neuter,2on,オリゾン,"oryzon",0,0,0
"5164","ὄσπριον",ὄσπρι,Neuter,2on,キノコ,"mushroom",0,0,0
"5165","ὄσσε",ὄσσ,Neuter,irr,目,"eyes",0,0,0
"5166","ὄστρακον",ὄστρακ,Neuter,2on,オストラコン,"ostrakon",0,0,0
"5167","ὄστρεον",ὄστρε,Neuter,2on,オストレオン,"oestreon",0,0,0
"5168","ὄστριμον",ὄστριμ,Neuter,2on,オストリモン,"ostrimon",0,0,0
"5169","ὄσχιον",ὄσχι,Neuter,2on,オシオン,"oschion",0,0,0
"5170","ὄχανον",ὄχαν,Neuter,2on,彼らは行方不明でした,"They were missing",0,0,0
"5171","ὄψον",ὄψ,Neuter,2on,見る,"see",0,0,0
"5172","ὅπλον",ὅπλ,Neuter,2on,武器,"weapon",0,0,0
"5173","ὅρκιον",ὅρκι,Neuter,2on,誓い,"oath",0,0,0
"5174","ὅρμινον",ὅρμιν,Neuter,2on,オルミノン,"orminon",0,0,0
"5175","ὑδάτιον",ὑδάτι,Neuter,2on,水,"water",0,0,0
"5176","ὑδνόφυλλον",ὑδνόφυλλ,Neuter,2on,トリュフの上に成長し、トリュフがある場所に印を付けると言われているハーブ,"herb said to grow over truffles and mark spot where they are",0,0,0
"5177","ὑδρέλαιον",ὑδρέλαι,Neuter,2on,水油,"water oil",0,0,0
"5178","ὑδροκέφαλον",ὑδροκέφαλ,Neuter,2on,水頭症,"hydrocephalus",0,0,0
"5179","ὑδρορόδινον",ὑδρορόδιν,Neuter,2on,ヒドラジノン,"hydrarodinon",0,0,0
"5180","ὑδροσέλινον",ὑδροσέλιν,Neuter,2on,ハイドロセリノン,"hydroselinon",0,0,0
"5181","ὑδροσκόπιον",ὑδροσκόπι,Neuter,2on,ハイドロスコープ,"hydroscope",0,0,0
"5182","ὑδρόμφαλον",ὑδρόμφαλ,Neuter,2on,水頭症,"hydrocephalus",0,0,0
"5183","ὑπήκοον",ὑπήκο,Neuter,2on,主題,"subject",0,0,0
"5184","ὑπερθύριον",ὑπερθύρι,Neuter,2on,ハイパーサイリオン,"hyperthyrion",0,0,0
"5185","ὑπερῷον",ὑπερῷ,Neuter,2on,ハイパーオン,"hyperῷon",0,0,0
"5186","ὑποζύγιον",ὑποζύγι,Neuter,2on,妻,"wife",0,0,0
"5187","ὑπολήνιον",ὑπολήνι,Neuter,2on,提出,"submission",0,0,0
"5188","ὑποπόδιον",ὑποπόδι,Neuter,2on,足元,"underfoot",0,0,0
"5189","ὑποστόμια",ὑποστόμι,Neuter,2on,口内炎,"hypostomia",1,0,0
"5190","ὑπόβαθρον",ὑπόβαθρ,Neuter,2on,バックグラウンド,"background",0,0,0
"5191","ὑπόγειον",ὑπόγει,Neuter,2on,地下,"underground",0,0,0
"5192","ὑπόγλωσσον",ὑπόγλωσσ,Neuter,2on,舌下,"sublingual",0,0,0
"5193","ὑφόλμιον",ὑφόλμι,Neuter,2on,モルタルスタンド,"mortar-stand",0,0,0
"5194","ὕδνον",ὕδν,Neuter,2on,水,"water",0,0,0
"5195","ὕπνον",ὕπν,Neuter,2on,睡眠,"sleep",0,0,0
"5196","ὕψιστα",ὕψιστ,Neuter,2on,非常に,"highly",1,0,0
"5197","ὠλέκρανον",ὠλέκραν,Neuter,2on,肘のポイント,"point of elbow ",0,0,0
"5198","ὠμόλινον",ὠμόλιν,Neuter,2on,モリノン,"ὠmolinon",0,0,0
"5199","ὡρολόγιον",ὡρολόγι,Neuter,2on,ぜんまい仕掛け,"clockwork",0,0,0
"5200","ὡροσκοπεῖον",ὡροσκοπεῖ,Neuter,2on,スパイ,"spying",0,0,0
"5201","ὡροσκόπιον",ὡροσκόπι,Neuter,2on,ホロスコープ,"Horoscope",0,0,0
"5202","ὤκιμον",ὤκιμ,Neuter,2on,えきもん,"ὤkimon",0,0,0
"5203","ὤκινον",ὤκιν,Neuter,2on,キノン,"ὤkinon",0,0,0
"5204","ᾠάριον",ᾠάρι,Neuter,2on,アリオン,"ᾠarion",0,0,0
"5205","ᾠόν",ᾠ,Neuter,2on,オン,"ᾠon",0,0,0
"5206","ᾦον",ᾦ,Neuter,2on,オン,"ᾦon",0,0,0
"5207","ῥέεθρον",ῥέεθρ,Neuter,2on,シアター,"theater",0,0,0
"5208","ῥίον",ῥί,Neuter,2on,ピーク、サミット、山の突き出た部分、岬、前景によって形成された湾,"peak, summit, any jutting part of a mountain, headland, bay formed by a foreland",0,0,0
"5209","ῥεῖθρον",ῥεῖθρ,Neuter,2on,王位,"throne",0,0,0
"5210","ῥινάριον",ῥινάρι,Neuter,2on,小さなファイル、一種の目薬,"small file, sort of eyesalve",0,0,0
"5211","ῥινόν",ῥιν,Neuter,2on,皮、皮、動物の皮で作られた盾,"skin, hide, shield made of animal hide",0,0,0
"5212","ῥοδόδενδρον",ῥοδόδενδρ,Neuter,2on,シャクナゲ,"Rhododendron",0,0,0
"5213","ῥόδον",ῥόδ,Neuter,2on,ローズ,"rose",0,0,0
"5214","ῥόπαλον",ῥόπαλ,Neuter,2on,"こん棒, 棍棒, 金属をはめたメイス, ハンターの杖, ペニス","club, cudgel, mace shod with metal, hunter's staff, penis",0,0,0
"5215","ῥόπτρον",ῥόπτρ,Neuter,2on,クラブ、スティック、棍棒、メイス、ドアノッカー、タンバリン,"club, stick, cudgel, mace, door knocker, tambourine",0,0,0
"5216","ῥύσιον",ῥύσι,Neuter,2on,保証、誓約、補償として保持される財産、戦利品、獲物、引きずり出されるもの、報復、報復、返還、解放,"surety, pledge, property held as a compensation, booty, prey, that which is dragged away, reprisal, retaliation, restitution, deliverance",0,0,0
"5217","ῥῆον",ῥῆ,Neuter,2on,ダイオウ,"rhubarb",0,0,0