"1","abripio",abripi,abripere,abripu,abriptus,奪うために,to snatch away,3,0,0,0,0,0
"2","accino",accin,accinere,accinu,accintus,着飾る,dress up,3,0,0,0,0,0
"3","accolo",accol,accolere,accolu,accoltus,成長する,grow up,3,0,0,0,0,0
"4","adripio",adripi,adripere,adripu,adriptus,触手,tentacles,3,0,0,0,0,0
"5","adsero",adser,adserere,adseru,adsertus,請求,claim,3,0,0,0,0,0
"6","alo",al,alere,alu,altus,栄養を与える,nourish,3,0,0,0,0,0
"7","arripio",arripi,arripiere,arripiu,arripitus,奪うために,to snatch up,3,0,0,0,0,0
"8","assero",asser,asserere,asseru,assertus,主張する,assert,3,0,0,0,0,0
"9","attexo",attex,attexere,attexu,attextus,に添付,attach to,3,0,0,0,0,0
"10","circumcolo",circumcol,circumcolere,circumcolu,circumcoltus,住む、住む、近くに住む,"inhabit, live around, live near",3,0,0,0,0,0
"11","circumstrepo",circumstrep,circumstrepere,circumstrepu,circumstreptus,について叫ぶ,shout about,3,0,0,0,0,0
"12","coalo",coal,coalere,coalu,coaltus,合体,coalesce,3,0,0,0,0,0
"13","colo",col,colere,colu,coltus,崇拝,worship,3,0,0,0,0,0
"14","commolo",commol,commolere,commolu,commoltus,挽く,grind,3,0,0,0,0,0
"15","compesco",compesc,compescere,compescu,compesctus,チェックする,to check,3,0,0,0,0,0
"16","concino",concin,concinere,concinu,concintus,歌うために,to sing,3,0,0,0,0,0
"17","concubo",concub,concubere,concubu,concubtus,セックスする,have sex,3,0,0,0,0,0
"18","confremo",confrem,confremere,confremu,confremtus,燃やす,to burn,3,0,0,0,0,0
"19","congemo",congem,congemere,congemu,congemtus,うめき声,groan,3,0,0,0,0,0
"20","conpesco",conpesc,conpescere,conpescu,conpesctus,沈黙する,to silence,3,0,0,0,0,0
"21","consero",conser,conserere,conseru,consertus,と握りに来る,come to grips with,3,0,0,0,0,0
"22","consulo",consul,consulere,consulu,consultus,相談する,consult,3,0,0,0,0,0
"23","contexo",contex,contexere,contexu,contextus,織り,weave,3,0,0,0,0,0
"24","contremo",contrem,contremere,contremu,contremtus,身震い,to tremble,3,0,0,0,0,0
"25","corripio",corripi,corripiere,corripiu,corripitus,叱責,rebuke,3,0,0,0,0,0
"26","depso",deps,depsere,depsu,depstus,捏ねる,to knead,3,0,0,0,0,0
"27","deripio",deripi,deripiere,deripiu,deripitus,奪われた,snatched away,3,0,0,0,0,0
"28","desero",deser,deserere,deseru,desertus,去る,to leave,3,0,0,0,0,0
"29","desipio",desipi,desipere,desipu,desiptus,賢明ではない,to be unwise,3,0,0,0,0,0
"30","detexo",detex,detexere,detexu,detextus,しなやか,and supple,3,0,0,0,0,0
"31","diripio",diripi,diripere,diripu,diriptus,略奪,plunder,3,0,0,0,0,0
"32","dissero",disser,disserere,disseru,dissertus,話し合います,discuss,3,0,0,0,0,0
"33","edissero",edisser,edisserere,edisseru,edissertus,説明,explain,3,0,0,0,0,0
"34","elicio",elici,elicere,elicu,elictus,ルアー,lure,3,0,0,0,0,0
"35","eripio",eripi,eripere,eripu,eriptus,配信する,to deliver,3,0,0,0,0,0
"36","evomo",evom,evomere,evomu,evomtus,吐瀉物,vomit,3,0,0,0,0,0
"37","excello",excell,excellere,excellu,excelltus,優れている,excel,3,0,0,0,0,0
"38","excolo",excol,excolere,excolu,excoltus,発展させる,develop,3,0,0,0,0,0
"39","exero",exer,exerere,exeru,exertus,行使する,exert,3,0,0,0,0,0
"40","exsero",exser,exserere,exseru,exsertus,行使する,exert,3,0,0,0,0,0
"41","fremo",frem,fremere,fremu,fremtus,不平を言う,to grumble,3,0,0,0,0,0
"42","frendo",frend,frendere,frendu,frendtus,彼の歯,his teeth,3,0,0,0,0,0
"43","furo",fur,furere,furu,furtus,レイブ,rave,3,0,0,0,0,0
"44","gemo",gem,gemere,gemu,gemtus,うめき声,moan,3,0,0,0,0,0
"45","geno",gen,genere,genu,gentus,属,genus,3,0,0,0,0,0
"46","incino",incin,incinere,incinu,incintus,灰,ashes,3,0,0,0,0,0
"47","incolo",incol,incolere,incolu,incoltus,住む,inhabit,3,0,0,0,0,0
"48","incumbo",incumb,incumbere,incumbu,incumbtus,を押す,press on,3,0,0,0,0,0
"49","infremo",infrem,infremere,infremu,infremtus,不平を言う,grumble,3,0,0,0,0,0
"50","ingemo",ingem,ingemere,ingemu,ingemtus,うめき声を上げる,to groan,3,0,0,0,0,0
"51","insero",inser,inserere,inseru,insertus,入れる,insert,3,0,0,0,0,0
"52","instrepo",instrep,instrepere,instrepu,instreptus,大きな音,loud noise,3,0,0,0,0,0
"53","interseco",intersec,intersecere,intersecu,intersectus,交差する,intersect,3,0,0,0,0,0
"54","intertexo",intertex,intertexere,intertexu,intertextus,織り交ぜる,interweave,3,0,0,0,0,0
"55","intexo",intex,intexere,intexu,intextus,絡み合う,intertwine,3,0,0,0,0,0
"56","intremo",intrem,intremere,intremu,intremtus,震える,tremble,3,0,0,0,0,0
"57","molo",mol,molere,molu,moltus,挽く,grind,3,0,0,0,0,0
"58","obstrepo",obstrep,obstrepere,obstrepu,obstreptus,騒ぐ,make noise,3,0,0,0,0,0
"59","occulo",occul,occulere,occulu,occultus,隠れる,hide,3,0,0,0,0,0
"60","parco",parc,parcere,parcu,parctus,予備の,spare,3,0,0,0,0,0
"61","perdepso",perdeps,perdepsere,perdepsu,perdepstus,捏ねる,to knead,3,0,0,0,0,0
"62","perstrepo",perstrep,perstrepere,perstrepu,perstreptus,騒ぐ,make noise,3,0,0,0,0,0
"63","pinso",pins,pinsere,pinsu,pinstus,殴る、殴る、まつ毛をする、惨めにする,"to beat, to pound, to lash, to scourge ",3,0,0,0,0,0
"64","praecino",praecin,praecinere,praecinu,praecintus,音楽を作る,make music,3,0,0,0,0,0
"65","praeripio",praeripi,praeripere,praeripu,praeriptus,つかむ,to seize on,3,0,0,0,0,0
"66","praetexo",praetex,praetexere,praetexu,praetextus,マント,cloak,3,0,0,0,0,0
"67","proripio",proripi,proripere,proripu,proriptus,急ぐ,hastily,3,0,0,0,0,0
"68","rapio",rapi,rapiere,rapiu,rapitus,誘拐する,to kidnap,3,0,0,0,0,0
"69","recolo",recol,recolere,recolu,recoltus,覚る,remember,3,0,0,0,0,0
"70","retexo",retex,retexere,retexu,retextus,解く,unravel,3,0,0,0,0,0
"71","sapio",sapi,sapiere,sapiu,sapitus,賢くなれ,be wise,3,0,0,0,0,0
"72","scato",scat,scatere,scatu,scattus,注ぎ口,spout,3,0,0,0,0,0
"73","sero",ser,serere,seru,sertus,種をまく,sow,3,0,0,0,0,0
"74","sterto",stert,stertere,stertu,sterttus,いびき,snore,3,0,0,0,0,0
"75","strepo",strep,strepere,strepu,streptus,叫び,clamor,3,0,0,0,0,0
"76","subripio",subripi,subripere,subripu,subriptus,盗む,to steal,3,0,0,0,0,0
"77","subtexo",subtex,subtexere,subtexu,subtextus,織り,weave,3,0,0,0,0,0
"78","surripio",surripi,surripere,surripu,surriptus,盗む,to steal away,3,0,0,0,0,0
"79","texo",tex,texere,texu,textus,織り,weave,3,0,0,0,0,0
"80","tremo",trem,tremere,tremu,tremtus,震える,tremble,3,0,0,0,0,0
"81","vomo",vom,vomere,vomu,vomtus,吐瀉物,vomit,3,0,0,0,0,0