"4","achać",ach,ach,achać,ああ,ah,1,present,0,0
"283","opalać",opal,opal,opalać,日光浴,sunbathe,1,present,0,0
"284","opiekać",opiek,opiek,opiekać,トースト,toast,1,present,0,0
"285","opieprzać",opieprz,opieprz,opieprzać,ねじ込みます,screw up,1,present,0,0
"286","opierać",opier,opier,opierać,抵抗,resist,1,present,0,0
"287","opierdalać",opierdal,opierdal,opierdalać,ファックオフ,fuck off,1,present,0,0
"288","opijać",opij,opij,opijać,酔う,get drunk,1,present,0,0
"289","opinać",opin,opin,opinać,棒,stick,1,present,0,0
"290","oplatać",oplat,oplat,oplatać,絡み合う,entwine,1,present,0,0
"291","oporządzać",oporządz,oporządz,oporządzać,新郎,groom,1,present,0,0
"292","oprawiać",oprawi,oprawi,oprawiać,フレーム,frame,1,present,0,0
"293","opromieniać",opromieni,opromieni,opromieniać,応援,cheer,1,present,0,0
"294","oprowadzać",oprowadz,oprowadz,oprowadzać,ガイドする,to guide,1,present,0,0
"295","opychać",opych,opych,opychać,もの,stuff,1,present,0,0
"296","opylać",opyl,opyl,opylać,ほこり,dust,1,present,0,0
"297","opóźniać",opóźni,opóźni,opóźniać,遅れ,delay,1,present,0,0
"298","opędzać",opędz,opędz,opędzać,追い払う,drive away,1,present,0,0
"299","opłacać",opłac,opłac,opłacać,支払い,pay,1,present,0,0
"300","orzekać",orzek,orzek,orzekać,裁定する,adjudicate,1,present,0,0
"301","osaczać",osacz,osacz,osaczać,囲む,encircle,1,present,0,0
"302","osadzać",osadz,osadz,osadzać,埋め込む,embed,1,present,0,0
"303","osamotniać",osamotni,osamotni,osamotniać,さみしい,lonely,1,present,0,0
"304","osierocać",osieroc,osieroc,osierocać,孤児,orphan,1,present,0,0
"305","oskarżać",oskarż,oskarż,oskarżać,告発,accuse,1,present,0,0
"306","oskrzydlać",oskrzydl,oskrzydl,oskrzydlać,アウトフランク,outflank,1,present,0,0
"307","ostrzegać",ostrzeg,ostrzeg,ostrzegać,警告する,to warn,1,present,0,0
"308","ostudzać",ostudz,ostudz,ostudzać,いいね,cool,1,present,0,0
"309","ostygać",ostyg,ostyg,ostygać,涼む,cool off,1,present,0,0
"310","osuszać",osusz,osusz,osuszać,ドライ,dry,1,present,0,0
"311","oswajać",oswaj,oswaj,oswajać,飼いならされた,tame,1,present,0,0
"312","oszczędzać",oszczędz,oszczędz,oszczędzać,保存する,to save,1,present,0,0
"313","oszwabiać",oszwabi,oszwabi,oszwabiać,欺くために,to deceive,1,present,0,0
"314","osączać",osącz,osącz,osączać,囲む,encircle,1,present,0,0
"315","osądzać",osądz,osądz,osądzać,埋め込む,embed,1,present,0,0
"316","osłabiać",osłabi,osłabi,osłabiać,損なう,impair,1,present,0,0
"317","otaczać",otacz,otacz,otaczać,囲む,surround,1,present,0,0
"318","otrzeźwiać",otrzeźwi,otrzeźwi,otrzeźwiać,目を覚ます,sober up,1,present,0,0
"319","otrząsać",otrząs,otrząs,otrząsać,振り払う,shake off,1,present,0,0
"320","otulać",otul,otul,otulać,タックアップ,tuck up,1,present,0,0
"321","otumaniać",otumani,otumani,otumaniać,眩惑,daze,1,present,0,0
"322","otwierać",otwier,otwier,otwierać,開いた,open,1,present,0,0
"323","otępiać",otępi,otępi,otępiać,愚かな,stupefy,1,present,0,0
"324","owijać",owij,owij,owijać,包む,wrap,1,present,0,0
"325","oziębiać",oziębi,oziębi,oziębiać,いいね,cool,1,present,0,0
"326","oznaczać",oznacz,oznacz,oznaczać,平均,mean,1,present,0,0
"327","oznajmiać",oznajmi,oznajmi,oznajmiać,宣言する,declare,1,present,0,0
"328","oślepiać",oślepi,oślepi,oślepiać,まばゆい,dazzle,1,present,0,0
"329","ośmieszać",ośmiesz,ośmiesz,ośmieszać,嘲笑,ridicule,1,present,0,0
"330","oświadczać",oświadcz,oświadcz,oświadczać,宣言する,declare,1,present,0,0
"331","oświetlać",oświetl,oświetl,oświetlać,点灯,light up,1,present,0,0
"332","ożywiać",ożywi,ożywi,ożywiać,復活する,revive,1,present,0,0
"333","padać",pad,pad,padać,雨,rain,1,present,0,0
"334","pamiętać",pamięt,pamięt,pamiętać,覚えて,remember,1,present,0,0
"335","pasać",pas,pas,pasać,かすめる,to graze,1,present,0,0
"336","pobierać",pobier,pobier,pobierać,充電,charge,1,present,0,0
"337","pobudzać",pobudz,pobudz,pobudzać,刺激,stimulate,1,present,0,0
"338","pobłażać",pobłaż,pobłaż,pobłażać,ふける,indulge,1,present,0,0
"339","pochlebiać",pochlebi,pochlebi,pochlebiać,よりフラット,flatter,1,present,0,0
"340","pochwalać",pochwal,pochwal,pochwalać,承認,approve,1,present,0,0
"341","pochylać",pochyl,pochyl,pochylać,リーン,lean,1,present,0,0
"342","pochłaniać",pochłani,pochłani,pochłaniać,吸収する,absorb,1,present,0,0
"343","pocierać",pocier,pocier,pocierać,こする,rub,1,present,0,0
"344","pocieszać",pociesz,pociesz,pocieszać,快適,comfort,1,present,0,0
"345","poczynać",poczyn,poczyn,poczynać,続行します,to proceed,1,present,0,0
"346","podbierać",podbier,podbier,podbierać,マッチ,match,1,present,0,0
"347","podbijać",podbij,podbij,podbijać,征服する,to conquer,1,present,0,0
"348","podburzać",podburz,podburz,podburzać,扇動する,incite,1,present,0,0
"349","podcierać",podcier,podcier,podcierać,ワイプ,wipe,1,present,0,0
"350","podcinać",podcin,podcin,podcinać,アンダーカット,undercut,1,present,0,0
"351","podduszać",poddusz,poddusz,podduszać,むせさせる,choke,1,present,0,0
"352","podganiać",podgani,podgani,podganiać,応援,cheering,1,present,0,0
"353","podginać",podgin,podgin,podginać,曲げる,bend,1,present,0,0
"354","podjeżdżać",podjeżdż,podjeżdż,podjeżdżać,ドライブアップ,drive up,1,present,0,0
"355","podjudzać",podjudz,podjudz,podjudzać,猟犬,hound,1,present,0,0
"356","podkradać",podkrad,podkrad,podkradać,盗む,to steal,1,present,0,0
"357","podkreślać",podkreśl,podkreśl,podkreślać,下線を引く,underline,1,present,0,0
"358","podkręcać",podkręc,podkręc,podkręcać,微調整,tweak,1,present,0,0
"359","podkurczać",podkurcz,podkurcz,podkurczać,くるくるする,curl up,1,present,0,0
"360","podkładać",podkład,podkład,podkładać,置く,put,1,present,0,0
"361","podlegać",podleg,podleg,podlegać,の対象となります,be subject to,1,present,0,0
"362","podliczać",podlicz,podlicz,podliczać,追加,add,1,present,0,0
"363","podmieniać",podmieni,podmieni,podmieniać,交換,replace,1,present,0,0
"364","podniecać",podniec,podniec,podniecać,エキサイト,excite,1,present,0,0
"365","podpalać",podpal,podpal,podpalać,燃えた,burn,1,present,0,0
"366","podpierać",podpier,podpier,podpierać,サポート,support,1,present,0,0
"367","podpierdalać",podpierdal,podpierdal,podpierdalać,ファックオフ,fuck off,1,present,0,0
"368","podpinać",podpin,podpin,podpinać,つなぐ,hook up,1,present,0,0
"369","podpowiadać",podpowiad,podpowiad,podpowiadać,促す,prompt,1,present,0,0
"370","podprawiać",podprawi,podprawi,podprawiać,味付けする,season it,1,present,0,0
"371","podrabiać",podrabi,podrabi,podrabiać,偽造,counterfeit,1,present,0,0
"372","podrywać",podryw,podryw,podrywać,選び出す,pick up,1,present,0,0
"373","podrzynać",podrzyn,podrzyn,podrzynać,切り落とす,cut off,1,present,0,0
"374","podsycać",podsyc,podsyc,podsycać,燃料へ,to fuel,1,present,0,0
"375","podsychać",podsych,podsych,podsychać,乾く,dry up,1,present,0,0
"376","podszkalać",podszkal,podszkal,podszkalać,受けた,undergone,1,present,0,0
"377","poduczać",poducz,poducz,poduczać,教えるために,to teach,1,present,0,0
"378","podważać",podważ,podważ,podważać,弱体化,undermine,1,present,0,0
"379","podwijać",podwij,podwij,podwijać,タック,tuck,1,present,0,0
"380","podwędzać",podwędz,podwędz,podwędzać,煙,smoke,1,present,0,0
"381","podzielać",podziel,podziel,podzielać,シェア,share,1,present,0,0
"382","podążać",podąż,podąż,podążać,フォローする,to follow,1,present,0,0
"383","podłączać",podłącz,podłącz,podłączać,接続,connect,1,present,0,0
"384","poganiać",pogani,pogani,poganiać,ドライブ,drive,1,present,0,0
"385","pogardzać",pogardz,pogardz,pogardzać,軽蔑する,despise,1,present,0,0
"386","pogarszać",pogarsz,pogarsz,pogarszać,悪化する,worsen,1,present,0,0
"387","pogrubiać",pogrubi,pogrubi,pogrubiać,大胆な,bold,1,present,0,0
"388","pogrążać",pogrąż,pogrąż,pogrążać,急落,plunge,1,present,0,0
"389","pogłębiać",pogłębi,pogłębi,pogłębiać,深める,deepen,1,present,0,0
"390","pojawiać",pojawi,pojawi,pojawiać,現れる,appear,1,present,0,0
"391","pokrzepiać",pokrzepi,pokrzepi,pokrzepiać,リフレッシュ,refresh,1,present,0,0
"392","pokręcać",pokręc,pokręc,pokręcać,ねじれ,twist,1,present,0,0
"393","pokwitać",pokwit,pokwit,pokwitać,認める,to admit,1,present,0,0
"394","polecać",polec,polec,polecać,お勧め,recommend,1,present,0,0
"395","polegać",poleg,poleg,polegać,頼る,rely,1,present,0,0
"396","poluźniać",poluźni,poluźni,poluźniać,緩める,loosen up,1,present,0,0
"397","pomagać",pomag,pomag,pomagać,ヘルプ,help,1,present,0,0
"398","pomawiać",pomawi,pomawi,pomawiać,告発,accuse,1,present,0,0
"399","pomiatać",pomiat,pomiat,pomiatać,掃く,sweep,1,present,0,0
"400","pomieszczać",pomieszcz,pomieszcz,pomieszczać,収容,accommodate,1,present,0,0
"401","pomnażać",pomnaż,pomnaż,pomnażać,かける,multiply,1,present,0,0
"402","pomniejszać",pomniejsz,pomniejsz,pomniejszać,減らす,reduce,1,present,0,0
"403","pomykać",pomyk,pomyk,pomykać,横滑り,skidding,1,present,0,0
"404","ponawiać",ponawi,ponawi,ponawiać,更新する,renew,1,present,0,0
"405","poniżać",poniż,poniż,poniżać,屈辱,humiliate,1,present,0,0
"406","popełniać",popełni,popełni,popełniać,専念,commit,1,present,0,0
"407","popierać",popier,popier,popierać,サポート,support,1,present,0,0
"408","popijać",popij,popij,popijać,一口,sip,1,present,0,0
"409","poprawiać",poprawi,poprawi,poprawiać,正しい,correct,1,present,0,0
"410","poprzedzać",poprzedz,poprzedz,poprzedzać,先行する,precede,1,present,0,0
"411","popychać",popych,popych,popychać,押す,push,1,present,0,0
"412","popędzać",popędz,popędz,popędzać,鉄道,railroad,1,present,0,0
"413","porabiać",porabi,porabi,porabiać,乗っている,be getting on,1,present,0,0
"414","porastać",porast,porast,porastać,生い茂る,overgrow,1,present,0,0
"415","porażać",poraż,poraż,porażać,ショック,shock,1,present,0,0
"416","poruszać",porusz,porusz,poruszać,動く,move,1,present,0,0
"417","porywać",poryw,poryw,porywać,誘拐する,to kidnap,1,present,0,0
"418","poróżniać",poróżni,poróżni,poróżniać,違いが生じる・異なる,make a difference,1,present,0,0
"419","poręczać",poręcz,poręcz,poręczać,保証する,to guarantee,1,present,0,0
"420","poskramiać",poskrami,poskrami,poskramiać,抑制,restrain,1,present,0,0
"421","pospieszać",pospiesz,pospiesz,pospieszać,急いで,hasten,1,present,0,0
"422","posrebrzać",posrebrz,posrebrz,posrebrzać,葉状,foliate,1,present,0,0
"423","postanawiać",postanawi,postanawi,postanawiać,決めます,decide,1,present,0,0
"424","postrzegać",postrzeg,postrzeg,postrzegać,知覚,perceive,1,present,0,0
"425","poszerzać",poszerz,poszerz,poszerzać,広げる,broaden,1,present,0,0
"426","posądzać",posądz,posądz,posądzać,容疑者,suspect,1,present,0,0
"427","potrząsać",potrząs,potrząs,potrząsać,振る,shake,1,present,0,0
"428","potwierdzać",potwierdz,potwierdz,potwierdzać,確認,confirm,1,present,0,0
"429","potępiać",potępi,potępi,potępiać,非難する,condemn,1,present,0,0
"430","pouczać",poucz,poucz,pouczać,教える,teach,1,present,0,0
"431","powalać",powal,powal,powalać,倒す,knock down,1,present,0,0
"432","poważać",poważ,poważ,poważać,尊敬する,respect,1,present,0,0
"433","powierzać",powierz,powierz,powierzać,委託する,entrust,1,present,0,0
"434","powijać",powij,powij,powijać,巻き上げる,roll up,1,present,0,0
"435","powiększać",powiększ,powiększ,powiększać,増加,increase,1,present,0,0
"436","powlekać",powlek,powlek,powlekać,コーティングする,to coat,1,present,0,0
"437","pozbawiać",pozbawi,pozbawi,pozbawiać,奪う,deprive,1,present,0,0
"438","pozostawiać",pozostawi,pozostawi,pozostawiać,離れる,leave,1,present,0,0
"439","pozwalać",pozwal,pozwal,pozwalać,させて,let,1,present,0,0
"440","pozywać",pozyw,pozyw,pozywać,訴える,sue,1,present,0,0
"441","pozłacać",pozłac,pozłac,pozłacać,ギルド,gild,1,present,0,0
"442","poślubiać",poślubi,poślubi,poślubiać,結婚する,marry,1,present,0,0
"443","pośpieszać",pośpiesz,pośpiesz,pośpieszać,急いで,hasten,1,present,0,0
"444","poświadczać",poświadcz,poświadcz,poświadczać,証明する,certify,1,present,0,0
"445","pożerać",pożer,pożer,pożerać,むさぼり食う,devour,1,present,0,0
"446","pożyczać",pożycz,pożycz,pożyczać,借りる,to borrow,1,present,0,0
"447","pożywiać",pożywi,pożywi,pożywiać,栄養を与える,nourish,1,present,0,0
"448","prowadzać",prowadz,prowadz,prowadzać,リード,lead,1,present,0,0
"449","przebaczać",przebacz,przebacz,przebaczać,許す,forgive,1,present,0,0
"450","przebierać",przebier,przebier,przebierać,ドレス,dress,1,present,0,0
"451","przebijać",przebij,przebij,przebijać,ピアス,pierce,1,present,0,0
"452","przebudzać",przebudz,przebudz,przebudzać,目覚め,awaken,1,present,0,0
"453","przeceniać",przeceni,przeceni,przeceniać,過大評価,overestimate,1,present,0,0
"454","przechwycać",przechwyc,przechwyc,przechwycać,傍受,intercept,1,present,0,0
"455","przechylać",przechyl,przechyl,przechylać,傾ける,tilt,1,present,0,0
"456","przechytrzać",przechytrz,przechytrz,przechytrzać,アウトスマート,outsmart,1,present,0,0
"457","przeciekać",przeciek,przeciek,przeciekać,リーク,leak,1,present,0,0
"458","przecinać",przecin,przecin,przecinać,切る,cut,1,present,0,0
"459","przeczyszczać",przeczyszcz,przeczyszcz,przeczyszczać,パージ,purge,1,present,0,0
"460","przedawniać",przedawni,przedawni,przedawniać,期限切れ,expire,1,present,0,0
"461","przedrzeźniać",przedrzeźni,przedrzeźni,przedrzeźniać,模倣する,mimic,1,present,0,0
"462","przedstawiać",przedstawi,przedstawi,przedstawiać,現在,present,1,present,0,0
"463","przedzielać",przedziel,przedziel,przedzielać,部,part,1,present,0,0
"464","przeganiać",przegani,przegani,przeganiać,追跡,chase,1,present,0,0
"465","przegapiać",przegapi,przegapi,przegapiać,逃した,missed,1,present,0,0
"466","przeginać",przegin,przegin,przeginać,やり過ぎ,overdo it,1,present,0,0
"467","przegradzać",przegradz,przegradz,przegradzać,分ける,separate,1,present,0,0
"468","przegryzać",przegryz,przegryz,przegryzać,噛む,bite through,1,present,0,0
"469","przeinaczać",przeinacz,przeinacz,przeinaczać,ねじれ,twist,1,present,0,0
"470","przeistaczać",przeistacz,przeistacz,przeistaczać,変身,transform,1,present,0,0
"471","przejaśniać",przejaśni,przejaśni,przejaśniać,クリア,clear,1,present,0,0
"472","przejeżdżać",przejeżdż,przejeżdż,przejeżdżać,ドライブスルー,drive through,1,present,0,0
"473","przejęzyczać",przejęzycz,przejęzycz,przejęzyczać,怠惰,laze,1,present,0,0
"474","przekabacać",przekabac,przekabac,przekabacać,ゲインオーバー,gain over,1,present,0,0
"475","przeklinać",przeklin,przeklin,przeklinać,呪い,curse,1,present,0,0
"476","przekomarzać",przekomarz,przekomarz,przekomarzać,バンター,banter,1,present,0,0
"477","przekreślać",przekreśl,przekreśl,przekreślać,取り消し線,cross out,1,present,0,0
"478","przekręcać",przekręc,przekręc,przekręcać,順番,turn,1,present,0,0
"479","przekształcać",przekształc,przekształc,przekształcać,変身,transform,1,present,0,0
"480","przekwitać",przekwit,przekwit,przekwitać,枯れる,wither,1,present,0,0
"481","przekąszać",przekąsz,przekąsz,przekąszać,スナック,snack,1,present,0,0
"482","przekładać",przekład,przekład,przekładać,翻訳,translate,1,present,0,0
"483","przeliczać",przelicz,przelicz,przeliczać,再集計,recount,1,present,0,0
"484","przemagać",przemag,przemag,przemagać,暴力,violence,1,present,0,0
"485","przemieniać",przemieni,przemieni,przemieniać,変身,transform,1,present,0,0
"486","przemierzać",przemierz,przemierz,przemierzać,さまよう,wander,1,present,0,0
"487","przemieszczać",przemieszcz,przemieszcz,przemieszczać,動く,move,1,present,0,0
"488","przemilczać",przemilcz,przemilcz,przemilczać,静かに,keep silent,1,present,0,0
"489","przemycać",przemyc,przemyc,przemycać,密輸,smuggle,1,present,0,0
"490","przemykać",przemyk,przemyk,przemykać,こっそり,sneak by,1,present,0,0
"491","przenikać",przenik,przenik,przenikać,浸透する,penetrate,1,present,0,0
"492","przeobrażać",przeobraż,przeobraż,przeobrażać,変身,transform,1,present,0,0
"493","przeoczać",przeocz,przeocz,przeoczać,見落とす,overlook,1,present,0,0
"494","przepajać",przepaj,przepaj,przepajać,注入する,infuse,1,present,0,0
"495","przepełniać",przepełni,przepełni,przepełniać,オーバーフィル,overfill,1,present,0,0
"496","przepierać",przepier,przepier,przepierać,押し通します,push through,1,present,0,0
"497","przepierdalać",przepierdal,przepierdal,przepierdalać,ファックオフ,fuck off,1,present,0,0
"498","przepijać",przepij,przepij,przepijać,ガズル,guzzle,1,present,0,0
"499","przeplatać",przeplat,przeplat,przeplatać,インターレース,interlace,1,present,0,0
"500","przepoczwarzać",przepoczwarz,przepoczwarz,przepoczwarzać,蛹,pupate,1,present,0,0
"501","przepoławiać",przepoławi,przepoławi,przepoławiać,バイセクト,bisect,1,present,0,0
"502","przeprawiać",przeprawi,przeprawi,przeprawiać,取り次ぐ,convey,1,present,0,0
"503","przeprowadzać",przeprowadz,przeprowadz,przeprowadzać,運ぶ,carry,1,present,0,0
"504","przepychać",przepych,przepych,przepychać,プッシュする,to push,1,present,0,0
"505","przepędzać",przepędz,przepędz,przepędzać,ドライブ,drive,1,present,0,0
"506","przepłacać",przepłac,przepłac,przepłacać,過払い,overpay,1,present,0,0
"507","przerabiać",przerabi,przerabi,przerabiać,リサイクル,recycle,1,present,0,0
"508","przerastać",przerast,przerast,przerastać,超える,surpass,1,present,0,0
"509","przerażać",przeraż,przeraż,przerażać,怖がらせる,frighten,1,present,0,0
"510","przerywać",przeryw,przeryw,przerywać,止まる,stop,1,present,0,0
"511","przerzedzać",przerzedz,przerzedz,przerzedzać,間引く,thin out,1,present,0,0
"512","przesadzać",przesadz,przesadz,przesadzać,事前判断,prejudge,1,present,0,0
"513","przestraszać",przestrasz,przestrasz,przestraszać,怖がらせること,to scare,1,present,0,0
"514","przestrzegać",przestrzeg,przestrzeg,przestrzegać,観察する,observe,1,present,0,0
"515","przesychać",przesych,przesych,przesychać,完全に乾く,dry out,1,present,0,0
"516","przeszkadzać",przeszkadz,przeszkadz,przeszkadzać,邪魔する,to disturb,1,present,0,0
"517","przeszkalać",przeszkal,przeszkal,przeszkalać,歪める,to distort,1,present,0,0
"518","przesączać",przesącz,przesącz,przesączać,フィルター,filter,1,present,0,0
"519","przesądzać",przesądz,przesądz,przesądzać,事前判断,prejudge,1,present,0,0
"520","przesłaniać",przesłani,przesłani,przesłaniać,あいまい,obscure,1,present,0,0
"521","przetaczać",przetacz,przetacz,przetaczać,ロール,roll,1,present,0,0
"522","przetrzebiać",przetrzebi,przetrzebi,przetrzebiać,間引,decimate,1,present,0,0
"523","przetłaczać",przetłacz,przetłacz,przetłaczać,ポンプ,pump,1,present,0,0
"524","przewalać",przewal,przewal,przewalać,ロール,roll,1,present,0,0
"525","przeważać",przeważ,przeważ,przeważać,上回る,outweigh,1,present,0,0
"526","przewietrzać",przewietrz,przewietrz,przewietrzać,換気する,ventilate,1,present,0,0
"527","przewijać",przewij,przewij,przewijać,スクロール,scroll,1,present,0,0
"528","przeznaczać",przeznacz,przeznacz,przeznaczać,割り当てる,allocate,1,present,0,0
"529","przezywać",przezyw,przezyw,przezywać,名前,name,1,present,0,0
"530","przełączać",przełącz,przełącz,przełączać,切り替える,to switch,1,present,0,0
"531","przeświadczać",przeświadcz,przeświadcz,przeświadczać,証言する,to testify,1,present,0,0
"532","prześwietlać",prześwietl,prześwietl,prześwietlać,X線,x-ray,1,present,0,0
"533","przeżerać",przeżer,przeżer,przeżerać,むさぼり食う,devour,1,present,0,0
"534","przybierać",przybier,przybier,przybierać,取った,take,1,present,0,0
"535","przybijać",przybij,przybij,przybijać,見極めます,nail down,1,present,0,0
"536","przychylać",przychyl,przychyl,przychylać,曲げる,bend,1,present,0,0
"537","przycichać",przycich,przycich,przycichać,静かにする,to quiet down,1,present,0,0
"538","przycinać",przycin,przycin,przycinać,プルーン,prune,1,present,0,0
"539","przyczyniać",przyczyni,przyczyni,przyczyniać,助ける,contribute,1,present,0,0
"540","przydarzać",przydarz,przydarz,przydarzać,起こる,happen,1,present,0,0
"541","przyduszać",przydusz,przydusz,przyduszać,むせさせる,choke,1,present,0,0
"542","przydzielać",przydziel,przydziel,przydzielać,割当,assign,1,present,0,0
"543","przydzwaniać",przydzwani,przydzwani,przydzwaniać,呼び出し,calling,1,present,0,0
