"4","achać",ach,ach,achać,ああ,ah,1,present,0,0
"544","przygarniać",przygarni,przygarni,przygarniać,採用,adopt,1,present,0,0
"545","przygniatać",przygniat,przygniat,przygniatać,圧倒する,overwhelm,1,present,0,0
"546","przygryzać",przygryz,przygryz,przygryzać,一口,bite,1,present,0,0
"547","przygważdżać",przygważdż,przygważdż,przygważdżać,突き止める,pin down,1,present,0,0
"548","przyjeżdżać",przyjeżdż,przyjeżdż,przyjeżdżać,到着する,to arrive,1,present,0,0
"549","przyklejać",przyklej,przyklej,przyklejać,棒,stick,1,present,0,0
"550","przykręcać",przykręc,przykręc,przykręcać,スクリュー,screw,1,present,0,0
"551","przykładać",przykład,przykład,przykładać,申し込み,apply,1,present,0,0
"552","przylepiać",przylepi,przylepi,przylepiać,棒,stick,1,present,0,0
"553","przylewać",przylew,przylew,przylewać,注ぎ入れる,pour in,1,present,0,0
"554","przymarzać",przymarz,przymarz,przymarzać,氷結,freeze,1,present,0,0
"555","przymawiać",przymawi,przymawi,przymawiać,納得させる,to convince,1,present,0,0
"556","przymierzać",przymierz,przymierz,przymierzać,試す,try on,1,present,0,0
"557","przymilać",przymil,przymil,przymilać,だまします,to coax,1,present,0,0
"558","przymykać",przymyk,przymyk,przymykać,閉じる,close up,1,present,0,0
"559","przyoblekać",przyoblek,przyoblek,przyoblekać,つける,put on,1,present,0,0
"560","przypalać",przypal,przypal,przypalać,燃えた,burn,1,present,0,0
"561","przypiekać",przypiek,przypiek,przypiekać,焦げ,scorch,1,present,0,0
"562","przypierać",przypier,przypier,przypierać,押す,press,1,present,0,0
"563","przypinać",przypin,przypin,przypinać,ピン留めします,pin it on,1,present,0,0
"564","przypochlebiać",przypochlebi,przypochlebi,przypochlebiać,よりフラット,flatter,1,present,0,0
"565","przypominać",przypomin,przypomin,przypominać,思い出させる,remind,1,present,0,0
"566","przyprawiać",przyprawi,przyprawi,przyprawiać,シーズン,season,1,present,0,0
"567","przyprowadzać",przyprowadz,przyprowadz,przyprowadzać,持っていく,bring,1,present,0,0
"568","przyprószać",przyprósz,przyprósz,przyprószać,振りかける,sprinkle,1,present,0,0
"569","przyrastać",przyrast,przyrast,przyrastać,増加,increase,1,present,0,0
"570","przyrzekać",przyrzek,przyrzek,przyrzekać,お約束します,to promise,1,present,0,0
"571","przyrządzać",przyrządz,przyrządz,przyrządzać,準備,prepare,1,present,0,0
"572","przysiadać",przysiad,przysiad,przysiadać,座る,sit,1,present,0,0
"573","przyskrzyniać",przyskrzyni,przyskrzyni,przyskrzyniać,クラッシュする,to crash,1,present,0,0
"574","przysparzać",przysparz,przysparz,przysparzać,発生する,accrue,1,present,0,0
"575","przysposabiać",przysposabi,przysposabi,przysposabiać,準備,prepare,1,present,0,0
"576","przystawiać",przystawi,przystawi,przystawiać,つける,put on,1,present,0,0
"577","przystrajać",przystraj,przystraj,przystrajać,飾る,adorn,1,present,0,0
"578","przyswajać",przyswaj,przyswaj,przyswajać,同化する,assimilate,1,present,0,0
"579","przysychać",przysych,przysych,przysychać,枯渇,drying up,1,present,0,0
"580","przysysać",przysys,przysys,przysysać,吸う,suck,1,present,0,0
"581","przyszpilać",przyszpil,przyszpil,przyszpilać,突き止める,pin down,1,present,0,0
"582","przysłaniać",przysłani,przysłani,przysłaniać,隠ぺいする,cover up,1,present,0,0
"583","przytaczać",przytacz,przytacz,przytaczać,見積もり,quote,1,present,0,0
"584","przytulać",przytul,przytul,przytulać,抱擁,hug,1,present,0,0
"585","przytwierdzać",przytwierdz,przytwierdz,przytwierdzać,添付,attach,1,present,0,0
"586","przytępiać",przytępi,przytępi,przytępiać,鈍い,dull,1,present,0,0
"587","przytłaczać",przytłacz,przytłacz,przytłaczać,重量を量る,weigh down,1,present,0,0
"588","przytłumiać",przytłumi,przytłumi,przytłumiać,窒息する,stifle,1,present,0,0
"589","przyuczać",przyucz,przyucz,przyuczać,慣れる,accustom,1,present,0,0
"590","przywalać",przywal,przywal,przywalać,スマック,smack,1,present,0,0
"591","przywierać",przywier,przywier,przywierać,棒,stick,1,present,0,0
"592","przywłaszczać",przywłaszcz,przywłaszcz,przywłaszczać,奪う,usurp,1,present,0,0
"593","przyzwyczajać",przyzwyczaj,przyzwyczaj,przyzwyczajać,慣れる,getting used to,1,present,0,0
"594","przyłączać",przyłącz,przyłącz,przyłączać,加入,join,1,present,0,0
"595","pykać",pyk,pyk,pykać,バブル,bubble,1,present,0,0
"596","rozanielać",rozaniel,rozaniel,rozanielać,こぼれ,spill,1,present,0,0
"597","rozbestwiać",rozbestwi,rozbestwi,rozbestwiać,醸し出す,engender,1,present,0,0
"598","rozbierać",rozbier,rozbier,rozbierać,服を脱ぐ,undress,1,present,0,0
"599","rozbijać",rozbij,rozbij,rozbijać,スマッシュ,smash,1,present,0,0
"600","rozbrajać",rozbraj,rozbraj,rozbrajać,武装解除,disarm,1,present,0,0
"601","rozbudzać",rozbudz,rozbudz,rozbudzać,目覚め,awaken,1,present,0,0
"602","rozchmurzać",rozchmurz,rozchmurz,rozchmurzać,元気づける,cheer up,1,present,0,0
"603","rozchylać",rozchyl,rozchyl,rozchylać,部,part,1,present,0,0
"604","rozcinać",rozcin,rozcin,rozcinać,切り開く,cut open,1,present,0,0
"605","rozczulać",rozczul,rozczul,rozczulać,触る,to touch,1,present,0,0
"606","rozdrabniać",rozdrabni,rozdrabni,rozdrabniać,打ち砕く,crush,1,present,0,0
"607","rozdymać",rozdym,rozdym,rozdymać,膨らませる,inflate,1,present,0,0
"608","rozdziawiać",rozdziawi,rozdziawi,rozdziawiać,広く開く,open wide,1,present,0,0
"609","rozdzielać",rozdziel,rozdziel,rozdzielać,スプリット,split,1,present,0,0
"610","rozdzierać",rozdzier,rozdzier,rozdzierać,破れ目,tear,1,present,0,0
"611","rozdziewiczać",rozdziewicz,rozdziewicz,rozdziewiczać,花を咲かせる,deflower,1,present,0,0
"612","rozganiać",rozgani,rozgani,rozganiać,分散する,disperse,1,present,0,0
"613","rozgarniać",rozgarni,rozgarni,rozgarniać,部,part,1,present,0,0
"614","rozgaszczać",rozgaszcz,rozgaszcz,rozgaszczać,甘やかす,pamper,1,present,0,0
"615","rozgałęziać",rozgałęzi,rozgałęzi,rozgałęziać,分岐,ramify,1,present,0,0
"616","rozgramiać",rozgrami,rozgrami,rozgramiać,打ち砕く,crush,1,present,0,0
"617","rozgraniczać",rozgranicz,rozgranicz,rozgraniczać,境界を定める,demarcate,1,present,0,0
"618","rozgryzać",rozgryz,rozgryz,rozgryzać,かみます,chew on,1,present,0,0
"619","rozgwieżdżać",rozgwieżdż,rozgwieżdż,rozgwieżdżać,星空,starry,1,present,0,0
"620","rozjaśniać",rozjaśni,rozjaśni,rozjaśniać,明るくする,brighten,1,present,0,0
"621","rozjuszać",rozjusz,rozjusz,rozjuszać,激怒する,enrage,1,present,0,0
"622","rozjątrzać",rozjątrz,rozjątrz,rozjątrzać,悪化させる,exacerbate,1,present,0,0
"623","rozkradać",rozkrad,rozkrad,rozkradać,盗む,to steal,1,present,0,0
"624","rozkręcać",rozkręc,rozkręc,rozkręcać,ネジを緩めます,unscrew,1,present,0,0
"625","rozkwitać",rozkwit,rozkwit,rozkwitać,花,blossom,1,present,0,0
"626","rozkładać",rozkład,rozkład,rozkładać,展開する,unfold,1,present,0,0
"627","rozleniwiać",rozleniwi,rozleniwi,rozleniwiać,あなたを怠惰にする,make you lazy,1,present,0,0
"628","rozliczać",rozlicz,rozlicz,rozliczać,アカウント,account for,1,present,0,0
"629","rozmieniać",rozmieni,rozmieni,rozmieniać,変化する,change,1,present,0,0
"630","rozmieszczać",rozmieszcz,rozmieszcz,rozmieszczać,整える,arrange,1,present,0,0
"631","rozmyślać",rozmyśl,rozmyśl,rozmyślać,瞑想する,meditate,1,present,0,0
"632","rozpalać",rozpal,rozpal,rozpalać,キンドル,kindle,1,present,0,0
"633","rozpierać",rozpier,rozpier,rozpierać,広がる,spread out,1,present,0,0
"634","rozpierdalać",rozpierdal,rozpierdal,rozpierdalać,ファックオフ,fuck off,1,present,0,0
"635","rozpinać",rozpin,rozpin,rozpinać,ボタンを外す,unbutton,1,present,0,0
"636","rozplatać",rozplat,rozplat,rozplatać,解く,unravel,1,present,0,0
"637","rozpogadzać",rozpogadz,rozpogadz,rozpogadzać,明るくする,lighten up,1,present,0,0
"638","rozporządzać",rozporządz,rozporządz,rozporządzać,廃棄,dispose,1,present,0,0
"639","rozpościerać",rozpościer,rozpościer,rozpościerać,広がる,spread out,1,present,0,0
"640","rozpraszać",rozprasz,rozprasz,rozpraszać,気を散らす,distract,1,present,0,0
"641","rozprawiać",rozprawi,rozprawi,rozprawiać,話し合います,discuss,1,present,0,0
"642","rozprawiczać",rozprawicz,rozprawicz,rozprawiczać,取り締まる,crack down,1,present,0,0
"643","rozpromieniać",rozpromieni,rozpromieni,rozpromieniać,輝き,glow,1,present,0,0
"644","rozprowadzać",rozprowadz,rozprowadz,rozprowadzać,分配します,distribute,1,present,0,0
"645","rozpychać",rozpych,rozpych,rozpychać,肘,elbow,1,present,0,0
"646","rozpędzać",rozpędz,rozpędz,rozpędzać,分散する,disperse,1,present,0,0
"647","rozrabiać",rozrabi,rozrabi,rozrabiać,めちゃくちゃにする,to mess up,1,present,0,0
"648","rozrastać",rozrast,rozrast,rozrastać,拡大,expand,1,present,0,0
"649","rozrywać",rozryw,rozryw,rozrywać,引き裂く,tear apart,1,present,0,0
"650","rozrzedzać",rozrzedz,rozrzedz,rozrzedzać,薄い,thin,1,present,0,0
"651","rozróżniać",rozróżni,rozróżni,rozróżniać,差別化する,to differentiate,1,present,0,0
"652","rozsadzać",rozsadz,rozsadz,rozsadzać,ジャッジ,judge,1,present,0,0
"653","rozsierdzać",rozsierdz,rozsierdz,rozsierdzać,あなたを怒らせる,make you angry,1,present,0,0
"654","rozstrajać",rozstraj,rozstraj,rozstrajać,混乱させる,disrupt,1,present,0,0
"655","rozsychać",rozsych,rozsych,rozsychać,乾く,dry up,1,present,0,0
"656","rozszerzać",rozszerz,rozszerz,rozszerzać,拡大,expand,1,present,0,0
"657","rozsławiać",rozsławi,rozsławi,rozsławiać,栄光を与えるために,to glorify,1,present,0,0
"658","roztapiać",roztapi,roztapi,roztapiać,溶けた,melt,1,present,0,0
"659","roztkliwiać",roztkliwi,roztkliwi,roztkliwiać,私に触れて,touch me,1,present,0,0
"660","roztrwaniać",roztrwani,roztrwani,roztrwaniać,浪費家,squander,1,present,0,0
"661","rozwalać",rozwal,rozwal,rozwalać,スマッシュ,smash,1,present,0,0
"662","rozważać",rozważ,rozważ,rozważać,考慮する,to consider,1,present,0,0
"663","rozweselać",rozwesel,rozwesel,rozweselać,元気づける,cheer up,1,present,0,0
"664","rozwidlać",rozwidl,rozwidl,rozwidlać,フォーク,fork,1,present,0,0
"665","rozwidniać",rozwidni,rozwidni,rozwidniać,点灯,light up,1,present,0,0
"666","rozwierać",rozwier,rozwier,rozwierać,開く,open up,1,present,0,0
"667","rozwijać",rozwij,rozwij,rozwijać,開発する,to develop,1,present,0,0
"668","rozwydrzać",rozwydrz,rozwydrz,rozwydrzać,フリル,ruffle,1,present,0,0
"669","rozwścieczać",rozwściecz,rozwściecz,rozwścieczać,激怒する,to infuriate,1,present,0,0
"670","rozłączać",rozłącz,rozłącz,rozłączać,切断する,disconnect,1,present,0,0
"671","rozśmieszać",rozśmiesz,rozśmiesz,rozśmieszać,アミューズ,amuse,1,present,0,0
"672","rozświetlać",rozświetl,rozświetl,rozświetlać,ライト,light,1,present,0,0
"673","rozżarzać",rozżarz,rozżarz,rozżarzać,キンドル,kindle,1,present,0,0
"674","ruszać",rusz,rusz,ruszać,動く,move,1,present,0,0
"675","rzucać",rzuc,rzuc,rzucać,投げる,throw,1,present,0,0
"676","sadzać",sadz,sadz,sadzać,シート,seat,1,present,0,0
"677","scalać",scal,scal,scalać,マージ,merge,1,present,0,0
"678","schlebiać",schlebi,schlebi,schlebiać,よりフラット,flatter,1,present,0,0
"679","schrzaniać",schrzani,schrzani,schrzaniać,ねじ込みます,screw up,1,present,0,0
"680","schylać",schyl,schyl,schylać,かがむ,bend down,1,present,0,0
"681","schładzać",schładz,schładz,schładzać,クールダウン,cool down,1,present,0,0
"682","sczyszczać",sczyszcz,sczyszcz,sczyszczać,ブラッシュアウェイ,brush away,1,present,0,0
"683","siodłać",siodł,siodł,siodłać,サドル,saddle,1,present,0,0
"684","siąkać",siąk,siąk,siąkać,スニフ,sniff,1,present,0,0
"685","skażać",skaż,skaż,skażać,有罪判決,convict,1,present,0,0
"686","sklejać",sklej,sklej,sklejać,くっつく,stick together,1,present,0,0
"687","skracać",skrac,skrac,skracać,短くする,shorten,1,present,0,0
"688","skradać",skrad,skrad,skradać,抜け出す,to sneak,1,present,0,0
"689","skrapiać",skrapi,skrapi,skrapiać,振りかける,sprinkle,1,present,0,0
"690","skraplać",skrapl,skrapl,skraplać,凝縮,condense,1,present,0,0
"691","skreślać",skreśl,skreśl,skreślać,掻き毟ります,scratch off,1,present,0,0
"692","skrzywiać",skrzywi,skrzywi,skrzywiać,曲線,curve,1,present,0,0
"693","skręcać",skręc,skręc,skręcać,順番,turn,1,present,0,0
"694","skulać",skul,skul,skulać,しゃがむ,crouch,1,present,0,0
"695","skupiać",skupi,skupi,skupiać,集中,focus,1,present,0,0
"696","składać",skład,skład,składać,参加する,submit,1,present,0,0
"697","skłaniać",skłani,skłani,skłaniać,誘発する,induce,1,present,0,0
"698","spadać",spad,spad,spadać,秋,fall,1,present,0,0
"699","spajać",spaj,spaj,spajać,つなぐ,bond,1,present,0,0
"700","spalać",spal,spal,spalać,燃やす,to burn,1,present,0,0
"701","spełniać",spełni,spełni,spełniać,満たす,fulfill,1,present,0,0
"702","spiekać",spiek,spiek,spiekać,焼結する,to sinter,1,present,0,0
"703","spieniać",spieni,spieni,spieniać,泡,froth,1,present,0,0
"704","spieniężać",spienięż,spienięż,spieniężać,現金,cash,1,present,0,0
"705","spieprzać",spieprz,spieprz,spieprzać,ねじ込みます,screw up,1,present,0,0
"706","spierać",spier,spier,spierać,口論,argue,1,present,0,0
"707","spierdalać",spierdal,spierdal,spierdalać,ファックオフ,fuck off,1,present,0,0
"708","spijać",spij,spij,spijać,飲む,drink,1,present,0,0
"709","spinać",spin,spin,spinać,固定する,fasten,1,present,0,0
"710","spiętrzać",spiętrz,spiętrz,spiętrzać,積み上げる,pile up,1,present,0,0
"711","splatać",splat,splat,splatać,もつれ,tangle,1,present,0,0
"712","spopielać",spopiel,spopiel,spopielać,焼却,incinerate,1,present,0,0
"713","sporządzać",sporządz,sporządz,sporządzać,化粧,make up,1,present,0,0
"714","spoufalać",spoufal,spoufal,spoufalać,混乱させるために,to confuse,1,present,0,0
"715","spowijać",spowij,spowij,spowijać,包む,wrap,1,present,0,0
"716","sprawdzać",sprawdz,sprawdz,sprawdzać,小切手,check,1,present,0,0
"717","sprawiać",sprawi,sprawi,sprawiać,原因,cause,1,present,0,0
"718","sprowadzać",sprowadz,sprowadz,sprowadzać,持っていく,bring,1,present,0,0
"719","sprzeczać",sprzecz,sprzecz,sprzeczać,口論,argue,1,present,0,0
"720","sprzeniewierzać",sprzeniewierz,sprzeniewierz,sprzeniewierzać,不適切,misappropriate,1,present,0,0
"721","sprzymierzać",sprzymierz,sprzymierz,sprzymierzać,味方,ally,1,present,0,0
"722","sprężać",spręż,spręż,sprężać,圧縮,compress,1,present,0,0
"723","spulchniać",spulchni,spulchni,spulchniać,柔らかくする,soften,1,present,0,0
"724","spychać",spych,spych,spychać,押す,push,1,present,0,0
"725","spędzać",spędz,spędz,spędzać,費やす,spend,1,present,0,0
"726","spłacać",spłac,spłac,spłacać,精算,pay off,1,present,0,0
"727","spłaszczać",spłaszcz,spłaszcz,spłaszczać,平らにする,flatten,1,present,0,0
"728","spławiać",spławi,spławi,spławiać,逃げる,run off,1,present,0,0
"729","spłycać",spłyc,spłyc,spłycać,浅い,shallow,1,present,0,0
"730","sromać",srom,srom,sromać,嫌悪,disgust,1,present,0,0
"731","staczać",stacz,stacz,staczać,ロール,roll,1,present,0,0
"732","stapiać",stapi,stapi,stapiać,溶けた,melt,1,present,0,0
"733","starczać",starcz,starcz,starczać,足ります,be enough,1,present,0,0
"734","stawiać",stawi,stawi,stawiać,置く,put,1,present,0,0
"735","stowarzyszać",stowarzysz,stowarzysz,stowarzyszać,仲間、同僚,associate,1,present,0,0
"736","stracać",strac,strac,stracać,中断する,knock off,1,present,0,0
"737","strącać",strąc,strąc,strącać,中断する,knock off,1,present,0,0
"738","stwierdzać",stwierdz,stwierdz,stwierdzać,州,state,1,present,0,0
"739","stępiać",stępi,stępi,stępiać,鈍い,blunt,1,present,0,0
"740","stłaczać",stłacz,stłacz,stłaczać,混雑する,jam,1,present,0,0
"741","supłać",supł,supł,supłać,キンク,kink,1,present,0,0
"742","sypiać",sypi,sypi,sypiać,寝る,sleep,1,present,0,0
"743","trafiać",trafi,trafi,trafiać,打つ,hit,1,present,0,0
"744","truchtać",trucht,trucht,truchtać,ジョグ,jog,1,present,0,0
"745","trącać",trąc,trąc,trącać,ジョッスル,jostle,1,present,0,0
"746","tykać",tyk,tyk,tykać,ティック,tick,1,present,0,0
"747","uaktywniać",uaktywni,uaktywni,uaktywniać,活性化,activate,1,present,0,0
"748","uatrakcyjniać",uatrakcyjni,uatrakcyjni,uatrakcyjniać,それをより魅力的にする,make it more attractive,1,present,0,0
"749","ubarwiać",ubarwi,ubarwi,ubarwiać,色,color,1,present,0,0
"750","ubijać",ubij,ubij,ubijać,ホイップ,whip,1,present,0,0
"751","ubliżać",ubliż,ubliż,ubliżać,誹謗中傷,disparage,1,present,0,0
"752","ubogacać",ubogac,ubogac,ubogacać,豊かにする,enrich,1,present,0,0
"753","ubóstwiać",ubóstwi,ubóstwi,ubóstwiać,崇拝します,adore,1,present,0,0
"754","uchybiać",uchybi,uchybi,uchybiać,気分を害する,offend,1,present,0,0
"755","uchylać",uchyl,uchyl,uchylać,廃止,repeal,1,present,0,0
"756","ucichać",ucich,ucich,ucichać,治まる,subside,1,present,0,0
"757","uciekać",uciek,uciek,uciekać,逃げる,run away,1,present,0,0
"758","ucieleśniać",ucieleśni,ucieleśni,ucieleśniać,具現化,embody,1,present,0,0
"759","uciemiężać",uciemięż,uciemięż,uciemiężać,抑圧する,oppress,1,present,0,0
"760","ucinać",ucin,ucin,ucinać,切り落とす,cut off,1,present,0,0
"761","uciszać",ucisz,ucisz,uciszać,沈黙,silence,1,present,0,0
"762","uczulać",uczul,uczul,uczulać,感作する,sensitize,1,present,0,0
"763","udamawiać",udamawi,udamawi,udamawiać,演じる,pretend,1,present,0,0
"764","udaremniać",udaremni,udaremni,udaremniać,欲求不満,frustrate,1,present,0,0
"765","uderzać",uderz,uderz,uderzać,打つ,hit,1,present,0,0
"766","udomawiać",udomawi,udomawi,udomawiać,家畜化,domesticate,1,present,0,0
"767","udomowiać",udomowi,udomowi,udomowiać,家畜化,domesticate,1,present,0,0
"768","udoskonalać",udoskonal,udoskonal,udoskonalać,向上,improve,1,present,0,0
"769","udowadniać",udowadni,udowadni,udowadniać,証明,prove,1,present,0,0
"770","udrożniać",udrożni,udrożni,udrożniać,ブロックを解除する,unblock,1,present,0,0
"771","udupiać",udupi,udupi,udupiać,偽,fake,1,present,0,0
"772","udzielać",udziel,udziel,udzielać,許す,grant,1,present,0,0
"773","udziwniać",udziwni,udziwni,udziwniać,変,weird,1,present,0,0
"774","uginać",ugin,ugin,uginać,そらす,deflect,1,present,0,0
"775","ugniatać",ugniat,ugniat,ugniatać,捏ねる,knead,1,present,0,0
"776","ugrzeczniać",ugrzeczni,ugrzeczni,ugrzeczniać,礼儀正しくする,be polite,1,present,0,0
"777","ujarzmiać",ujarzmi,ujarzmi,ujarzmiać,征服する,subjugate,1,present,0,0
"778","ujawniać",ujawni,ujawni,ujawniać,開示する、明らかにする,disclose,1,present,0,0
"779","ujednoznaczniać",ujednoznaczni,ujednoznaczni,ujednoznaczniać,明確にする,disambiguate,1,present,0,0
"780","ujeżdżać",ujeżdż,ujeżdż,ujeżdżać,乗る,ride,1,present,0,0
"781","ukatrupiać",ukatrupi,ukatrupi,ukatrupiać,殺す,kill,1,present,0,0
"782","układać",układ,układ,układać,整える,arrange,1,present,0,0
"783","ulatniać",ulatni,ulatni,ulatniać,蒸発する,evaporate,1,present,0,0
"784","uleczać",ulecz,ulecz,uleczać,癒し,heal,1,present,0,0
"785","ulepszać",ulepsz,ulepsz,ulepszać,向上,improve,1,present,0,0
"786","umacniać",umacni,umacni,umacniać,強化する,strengthen,1,present,0,0
"787","umajać",umaj,umaj,umajać,化粧,make up,1,present,0,0
"788","umartwiać",umartwi,umartwi,umartwiać,悔い改める,mortify,1,present,0,0
"789","umarzać",umarz,umarz,umarzać,償還,redeem,1,present,0,0
"790","umiejscawiać",umiejscawi,umiejscawi,umiejscawiać,サイト,site,1,present,0,0
"791","umieszczać",umieszcz,umieszcz,umieszczać,場所,place,1,present,0,0
"792","umilać",umil,umil,umilać,楽しくする,make pleasant,1,present,0,0
"793","umniejszać",umniejsz,umniejsz,umniejszać,減少する,diminish,1,present,0,0
"794","umoralniać",umoralni,umoralni,umoralniać,道徳化,moralize,1,present,0,0
"795","umożliwiać",umożliwi,umożliwi,umożliwiać,有効,enable,1,present,0,0
"796","umykać",umyk,umyk,umykać,逃げる,flee,1,present,0,0
"797","unaoczniać",unaoczni,unaoczni,unaoczniać,視覚化,visualize,1,present,0,0
"798","unaradawiać",unaradawi,unaradawi,unaradawiać,話す,to talk,1,present,0,0
"799","unaszać",unasz,unasz,unaszać,浮く,float,1,present,0,0
"800","unaukowiać",unaukowi,unaukowi,unaukowiać,教育する,to educate,1,present,0,0
"801","uniemożliwiać",uniemożliwi,uniemożliwi,uniemożliwiać,防ぐ,prevent,1,present,0,0
"802","unieszkodliwiać",unieszkodliwi,unieszkodliwi,unieszkodliwiać,無害にする,render harmless,1,present,0,0
