"4","achać",ach,ach,achać,ああ,ah,1,present,0,0
"803","unieważniać",unieważni,unieważni,unieważniać,キャンセル,cancel,1,present,0,0
"804","uniezwyklać",uniezwykl,uniezwykl,uniezwyklać,役に立たない,make useless,1,present,0,0
"805","unikać",unik,unik,unikać,避けるために,to avoid,1,present,0,0
"806","unowocześniać",unowocześni,unowocześni,unowocześniać,近代化,modernize,1,present,0,0
"807","uosabiać",uosabi,uosabi,uosabiać,パーソナライズ,personify,1,present,0,0
"808","upadlać",upadl,upadl,upadlać,落ちる,fall down,1,present,0,0
"809","upajać",upaj,upaj,upajać,酔わせる,intoxicate,1,present,0,0
"810","upaństwawiać",upaństwawi,upaństwawi,upaństwawiać,国別化,nationalize,1,present,0,0
"811","upewniać",upewni,upewni,upewniać,確実に,make sure,1,present,0,0
"812","upierać",upier,upier,upierać,主張する,to insist,1,present,0,0
"813","upierdalać",upierdal,upierdal,upierdalać,ファックオフ,fuck off,1,present,0,0
"814","upierzać",upierz,upierz,upierzać,フェザー,feather,1,present,0,0
"815","upijać",upij,upij,upijać,酔う,get drunk,1,present,0,0
"816","upinać",upin,upin,upinać,ピンナップ,pin up,1,present,0,0
"817","upiększać",upiększ,upiększ,upiększać,飾る,embellish,1,present,0,0
"818","uplatać",uplat,uplat,uplatać,織り,weave,1,present,0,0
"819","upodabniać",upodabni,upodabni,upodabniać,似ている,resemble,1,present,0,0
"820","upokarzać",upokarz,upokarz,upokarzać,屈辱,humiliate,1,present,0,0
"821","upolityczniać",upolityczni,upolityczni,upolityczniać,政治化する,politicize,1,present,0,0
"822","upominać",upomin,upomin,upominać,叱責,rebuke,1,present,0,0
"823","upowszechniać",upowszechni,upowszechni,upowszechniać,広める,disseminate,1,present,0,0
"824","upraszać",uprasz,uprasz,upraszać,嘆願する,plead,1,present,0,0
"825","upraszczać",upraszcz,upraszcz,upraszczać,簡素化する,simplify,1,present,0,0
"826","uprawdopodabniać",uprawdopodabni,uprawdopodabni,uprawdopodabniać,実証する,substantiate,1,present,0,0
"827","uprawdopodobniać",uprawdopodobni,uprawdopodobni,uprawdopodobniać,実証する,substantiate,1,present,0,0
"828","uprawiać",uprawi,uprawi,uprawiać,育つ,grow,1,present,0,0
"829","uprowadzać",uprowadz,uprowadz,uprowadzać,拉致,abduct,1,present,0,0
"830","uprzedzać",uprzedz,uprzedz,uprzedzać,予想,anticipate,1,present,0,0
"831","uprzykrzać",uprzykrz,uprzykrz,uprzykrzać,不快にさせる,render unpleasant,1,present,0,0
"832","upychać",upych,upych,upychać,もの,stuff,1,present,0,0
"833","urabiać",urabi,urabi,urabiać,型,mold,1,present,0,0
"834","urastać",urast,urast,urastać,成長する,grow up,1,present,0,0
"835","urażać",uraż,uraż,urażać,気分を害する,offend,1,present,0,0
"836","urozmaicać",urozmaic,urozmaic,urozmaicać,多様化,diversify,1,present,0,0
"837","urywać",uryw,uryw,urywać,ブレークオフ,break off,1,present,0,0
"838","urzekać",urzek,urzek,urzekać,魅了する,captivate,1,present,0,0
"839","urządzać",urządz,urządz,urządzać,整える,arrange,1,present,0,0
"840","uręczać",uręcz,uręcz,uręczać,褒美,reward,1,present,0,0
"841","usadawiać",usadawi,usadawi,usadawiać,落ち着く,settle down,1,present,0,0
"842","uskrzydlać",uskrzydl,uskrzydl,uskrzydlać,あなたに翼を与える,give you wings,1,present,0,0
"843","uskuteczniać",uskuteczni,uskuteczni,uskuteczniać,効果,effect,1,present,0,0
"844","uspokajać",uspokaj,uspokaj,uspokajać,落ち着いて,calm,1,present,0,0
"845","usposabiać",usposabi,usposabi,usposabiać,傾斜,incline,1,present,0,0
"846","ustalać",ustal,ustal,ustalać,設定,set,1,present,0,0
"847","ustanawiać",ustanawi,ustanawi,ustanawiać,確立します,establish,1,present,0,0
"848","ustrajać",ustraj,ustraj,ustrajać,着飾る,dress up,1,present,0,0
"849","usychać",usych,usych,usychać,乾く,dry up,1,present,0,0
"850","uszczelniać",uszczelni,uszczelni,uszczelniać,コーク,caulk,1,present,0,0
"851","uszczuplać",uszczupl,uszczupl,uszczuplać,枯渇する,deplete,1,present,0,0
"852","uszlachcać",uszlachc,uszlachc,uszlachcać,気高い,ennoble,1,present,0,0
"853","utaczać",utacz,utacz,utaczać,ロール,roll,1,present,0,0
"854","utajniać",utajni,utajni,utajniać,匿名化,anonymize,1,present,0,0
"855","utożsamiać",utożsami,utożsami,utożsamiać,識別,identify,1,present,0,0
"856","utrudniać",utrudni,utrudni,utrudniać,妨げる,impede,1,present,0,0
"857","utwardzać",utwardz,utwardz,utwardzać,硬化する,harden,1,present,0,0
"858","utwierdzać",utwierdz,utwierdz,utwierdzać,確認,confirm,1,present,0,0
"859","uważać",uważ,uważ,uważać,気をつけて,be careful,1,present,0,0
"860","uwieczniać",uwieczni,uwieczni,uwieczniać,永続する,perpetuate,1,present,0,0
"861","uwierać",uwier,uwier,uwierać,傷つく,hurt,1,present,0,0
"862","uwierzytelniać",uwierzytelni,uwierzytelni,uwierzytelniać,認証する,authenticate,1,present,0,0
"863","uwrażliwiać",uwrażliwi,uwrażliwi,uwrażliwiać,感作する,sensitize,1,present,0,0
"864","uwydatniać",uwydatni,uwydatni,uwydatniać,強化する,enhance,1,present,0,0
"865","uwypuklać",uwypukl,uwypukl,uwypuklać,ハイライト,highlight,1,present,0,0
"866","uwzględniać",uwzględni,uwzględni,uwzględniać,含む,include,1,present,0,0
"867","uwłaczać",uwłacz,uwłacz,uwłaczać,誹謗中傷,disparage,1,present,0,0
"868","uzbrajać",uzbraj,uzbraj,uzbrajać,腕,arm,1,present,0,0
"869","uzdrawiać",uzdrawi,uzdrawi,uzdrawiać,癒し,heal,1,present,0,0
"870","uziemiać",uziemi,uziemi,uziemiać,地面に,to ground,1,present,0,0
"871","uzmysławiać",uzmysławi,uzmysławi,uzmysławiać,視覚化,visualize,1,present,0,0
"872","uzupełniać",uzupełni,uzupełni,uzupełniać,補体,complement,1,present,0,0
"873","uładzać",uładz,uładz,uładzać,注文する,to order,1,present,0,0
"874","ułatwiać",ułatwi,ułatwi,ułatwiać,促進する,facilitate,1,present,0,0
"875","uściślać",uściśl,uściśl,uściślać,明らかにする,clarify,1,present,0,0
"876","uśmiechać",uśmiech,uśmiech,uśmiechać,笑顔,smile,1,present,0,0
"877","uśmiercać",uśmierc,uśmierc,uśmiercać,死ぬ,put to death,1,present,0,0
"878","uśmierzać",uśmierz,uśmierz,uśmierzać,緩和する,relieve,1,present,0,0
"879","uśredniać",uśredni,uśredni,uśredniać,平均,average,1,present,0,0
"880","uświetniać",uświetni,uświetni,uświetniać,信号を送る,signalize,1,present,0,0
"881","uświęcać",uświęc,uświęc,uświęcać,聖別する,sanctify,1,present,0,0
"882","użerać",użer,użer,użerać,不平を言う,grumble,1,present,0,0
"883","użyźniać",użyźni,użyźni,użyźniać,施肥する,fertilize,1,present,0,0
"884","walać",wal,wal,walać,汚れた,dirty,1,present,0,0
"885","wałęsać",wałęs,wałęs,wałęsać,ロイター,loiter,1,present,0,0
"886","wbijać",wbij,wbij,wbijać,ハンマー,hammer,1,present,0,0
"887","wchłaniać",wchłani,wchłani,wchłaniać,吸収する,absorb,1,present,0,0
"888","wcielać",wciel,wciel,wcielać,化身,incarnate,1,present,0,0
"889","wdrażać",wdraż,wdraż,wdrażać,埋め込む,implement,1,present,0,0
"890","wduszać",wdusz,wdusz,wduszać,吸い込む,inhale,1,present,0,0
"891","wdzierać",wdzier,wdzier,wdzierać,に突入する,to burst into,1,present,0,0
"892","wgniatać",wgniat,wgniat,wgniatać,凹み,dent,1,present,0,0
"893","wieczerzać",wieczerz,wieczerz,wieczerzać,夕食,supper,1,present,0,0
"894","wjeżdżać",wjeżdż,wjeżdż,wjeżdżać,入力,enter,1,present,0,0
"895","wklejać",wklej,wklej,wklejać,ペースト,paste,1,present,0,0
"896","wkradać",wkrad,wkrad,wkradać,忍び込む,sneak in,1,present,0,0
"897","wkręcać",wkręc,wkręc,wkręcać,ねじ込みます,screw in,1,present,0,0
"898","wkurwiać",wkurwi,wkurwi,wkurwiać,腹を立てて,pissed off,1,present,0,0
"899","wkładać",wkład,wkład,wkładać,入れる,insert,1,present,0,0
"900","wliczać",wlicz,wlicz,wliczać,含む,include,1,present,0,0
"901","wnikać",wnik,wnik,wnikać,浸透する,penetrate,1,present,0,0
"902","wpajać",wpaj,wpaj,wpajać,教え込む,inculcate,1,present,0,0
"903","wpieniać",wpieni,wpieni,wpieniać,忍び寄る,creep,1,present,0,0
"904","wpieprzać",wpieprz,wpieprz,wpieprzać,ねじ込みます,screw up,1,present,0,0
"905","wpierać",wpier,wpier,wpierać,サポートする,to support,1,present,0,0
"906","wpierdalać",wpierdal,wpierdal,wpierdalać,性交する,to fuck,1,present,0,0
"907","wplatać",wplat,wplat,wplatać,織り,weave,1,present,0,0
"908","wprawiać",wprawi,wprawi,wprawiać,入れて,put in,1,present,0,0
"909","wprowadzać",wprowadz,wprowadz,wprowadzać,導入,introduce,1,present,0,0
"910","wpychać",wpych,wpych,wpychać,もの,stuff,1,present,0,0
"911","wpędzać",wpędz,wpędz,wpędzać,ドライブ,drive,1,present,0,0
"912","wpłacać",wpłac,wpłac,wpłacać,支払い,pay,1,present,0,0
"913","wrabiać",wrabi,wrabi,wrabiać,混同,mix up,1,present,0,0
"914","wracać",wrac,wrac,wracać,戻る,return,1,present,0,0
"915","wradzać",wradz,wradz,wradzać,不便になる,be inconvenient,1,present,0,0
"916","wrastać",wrast,wrast,wrastać,成長する,to grow up,1,present,0,0
"917","wrażać",wraż,wraż,wrażać,印象づける,impress,1,present,0,0
"918","wręczać",wręcz,wręcz,wręczać,手,hand,1,present,0,0
"919","wsadzać",wsadz,wsadz,wsadzać,置く,put,1,present,0,0
"920","wskrzeszać",wskrzesz,wskrzesz,wskrzeszać,復活する,resurrect,1,present,0,0
"921","wspierać",wspier,wspier,wspierać,サポート,support,1,present,0,0
"922","wspinać",wspin,wspin,wspinać,登る,to climb,1,present,0,0
"923","wspominać",wspomin,wspomin,wspominać,言及,mention,1,present,0,0
"924","wstrząsać",wstrząs,wstrząs,wstrząsać,振る,shake,1,present,0,0
"925","wsysać",wsys,wsys,wsysać,吸う,suck down,1,present,0,0
"926","wszczepiać",wszczepi,wszczepi,wszczepiać,インプラント,implant,1,present,0,0
"927","wszczynać",wszczyn,wszczyn,wszczynać,開始する,initiate,1,present,0,0
"928","wsławiać",wsławi,wsławi,wsławiać,栄光を与える,glorify,1,present,0,0
"929","wtaczać",wtacz,wtacz,wtaczać,ロール,roll,1,present,0,0
"930","wtajemniczać",wtajemnicz,wtajemnicz,wtajemniczać,開始する,initiate,1,present,0,0
"931","wtranżalać",wtranżal,wtranżal,wtranżalać,侵入,intrude,1,present,0,0
"932","wtryniać",wtryni,wtryni,wtryniać,力,force,1,present,0,0
"933","wtrącać",wtrąc,wtrąc,wtrącać,干渉,interfere,1,present,0,0
"934","wtłaczać",wtłacz,wtłacz,wtłaczać,強制,forcing,1,present,0,0
"935","wybaczać",wybacz,wybacz,wybaczać,許す,forgive,1,present,0,0
"936","wybawiać",wybawi,wybawi,wybawiać,保存,save,1,present,0,0
"937","wybebeszać",wybebesz,wybebesz,wybebeszać,腸,gut,1,present,0,0
"938","wybielać",wybiel,wybiel,wybielać,漂白,bleach,1,present,0,0
"939","wybierać",wybier,wybier,wybierać,選択する,to choose,1,present,0,0
"940","wybijać",wybij,wybij,wybijać,ノックアウト,knock out,1,present,0,0
"941","wybraniać",wybrani,wybrani,wybraniać,追放する,exculpate,1,present,0,0
"942","wybrzydzać",wybrzydz,wybrzydz,wybrzydzać,うるさい,fussy,1,present,0,0
"943","wybudzać",wybudz,wybudz,wybudzać,起きろ,wake up,1,present,0,0
"944","wyburzać",wyburz,wyburz,wyburzać,破壊する,demolish,1,present,0,0
"945","wyceniać",wyceni,wyceni,wyceniać,価格,price,1,present,0,0
"946","wychwalać",wychwal,wychwal,wychwalać,賞賛,praise,1,present,0,0
"947","wychylać",wychyl,wychyl,wychylać,身を乗り出します,lean out,1,present,0,0
"948","wychładzać",wychładz,wychładz,wychładzać,冷やす,cool it down,1,present,0,0
"949","wyciekać",wyciek,wyciek,wyciekać,漏れ出す,leak out,1,present,0,0
"950","wycierać",wycier,wycier,wycierać,ワイプ,wipe,1,present,0,0
"951","wycieńczać",wycieńcz,wycieńcz,wycieńczać,やる気を起こさせる,emaciate,1,present,0,0
"952","wycinać",wycin,wycin,wycinać,切り取る,cut out,1,present,0,0
"953","wyczulać",wyczul,wyczul,wyczulać,感作する,sensitize,1,present,0,0
"954","wyczyniać",wyczyni,wyczyni,wyczyniać,行う,do,1,present,0,0
"955","wydalać",wydal,wydal,wydalać,追放,expel,1,present,0,0
"956","wydarzać",wydarz,wydarz,wydarzać,起こる,happen,1,present,0,0
"957","wyduszać",wydusz,wydusz,wyduszać,窒息する,choke out,1,present,0,0
"958","wydymać",wydym,wydym,wydymać,吹き消す,blow out,1,present,0,0
"959","wydziedziczać",wydziedzicz,wydziedzicz,wydziedziczać,継承を取り消す,disinherit,1,present,0,0
"960","wydzielać",wydziel,wydziel,wydzielać,秘密にする,secrete,1,present,0,0
"961","wydzierać",wydzier,wydzier,wydzierać,切り取ります,tear out,1,present,0,0
"962","wydziwiać",wydziwi,wydziwi,wydziwiać,cavort,cavort,1,present,0,0
"963","wyganiać",wygani,wygani,wyganiać,追い出す,drive out,1,present,0,0
"964","wygarniać",wygarni,wygarni,wygarniać,すくい取る,scoop out,1,present,0,0
"965","wyginać",wygin,wygin,wyginać,曲げる,bend,1,present,0,0
"966","wygryzać",wygryz,wygryz,wygryzać,フレット,fret,1,present,0,0
"967","wygładzać",wygładz,wygładz,wygładzać,スムーズ,smooth,1,present,0,0
"968","wygłupiać",wygłupi,wygłupi,wygłupiać,遊びまわる,fool around,1,present,0,0
"969","wyjawiać",wyjawi,wyjawi,wyjawiać,明らかな,reveal,1,present,0,0
"970","wyjaławiać",wyjaławi,wyjaławi,wyjaławiać,滅菌する,sterilize,1,present,0,0
"971","wyjaśniać",wyjaśni,wyjaśni,wyjaśniać,説明,explain,1,present,0,0
"972","wyjeżdżać",wyjeżdż,wyjeżdż,wyjeżdżać,去る,to leave,1,present,0,0
"973","wykańczać",wykańcz,wykańcz,wykańczać,終了,finish,1,present,0,0
"974","wyklejać",wyklej,wyklej,wyklejać,突き出る,stick out,1,present,0,0
"975","wyklinać",wyklin,wyklin,wyklinać,呪い,curse,1,present,0,0
"976","wykluczać",wyklucz,wyklucz,wykluczać,除外する,exclude,1,present,0,0
"977","wykolejać",wykolej,wykolej,wykolejać,脱線,derail,1,present,0,0
"978","wykorzeniać",wykorzeni,wykorzeni,wykorzeniać,根絶する,eradicate,1,present,0,0
"979","wykradać",wykrad,wykrad,wykradać,盗む,to steal,1,present,0,0
"980","wykreślać",wykreśl,wykreśl,wykreślać,消去,delete,1,present,0,0
"981","wykrwawiać",wykrwawi,wykrwawi,wykrwawiać,染み出し,bleed out,1,present,0,0
"982","wykrzaczać",wykrzacz,wykrzacz,wykrzaczać,悲鳴,scream,1,present,0,0
"983","wykształcać",wykształc,wykształc,wykształcać,教育する,educate,1,present,0,0
"984","wykładać",wykład,wykład,wykładać,講義,lecture,1,present,0,0
"985","wykłócać",wykłóc,wykłóc,wykłócać,喧嘩,quarrel,1,present,0,0
"986","wylepiać",wylepi,wylepi,wylepiać,パットアウト,pat out,1,present,0,0
"987","wyliczać",wylicz,wylicz,wyliczać,計算する,calculate,1,present,0,0
"988","wyludniać",wyludni,wyludni,wyludniać,過疎化,depopulate,1,present,0,0
"989","wylęgać",wylęg,wylęg,wylęgać,ハッチ,hatch,1,present,0,0
"990","wymagać",wymag,wymag,wymagać,要求する,to require,1,present,0,0
"991","wymarzać",wymarz,wymarz,wymarzać,考え出します,dream up,1,present,0,0
"992","wymieniać",wymieni,wymieni,wymieniać,両替,exchange,1,present,0,0
"993","wymierzać",wymierz,wymierz,wymierzać,管理する,administer,1,present,0,0
"994","wymiękać",wymięk,wymięk,wymiękać,追い払う,sweep away,1,present,0,0
"995","wymykać",wymyk,wymyk,wymykać,こっそり抜け出す,sneak out,1,present,0,0
"996","wymyślać",wymyśl,wymyśl,wymyślać,発明,invent,1,present,0,0
"997","wymądrzać",wymądrz,wymądrz,wymądrzać,スマートになる,get smart,1,present,0,0
"998","wymęczać",wymęcz,wymęcz,wymęczać,圧倒する,overwhelm,1,present,0,0
"999","wynagradzać",wynagradz,wynagradz,wynagradzać,褒美,reward,1,present,0,0
"1000","wynaradawiać",wynaradawi,wynaradawi,wynaradawiać,売却,divest,1,present,0,0
"1001","wynarodawiać",wynarodawi,wynarodawi,wynarodawiać,denationalize,denationalize,1,present,0,0
"1002","wynaturzać",wynaturz,wynaturz,wynaturzać,自然化する,denaturalize,1,present,0,0
"1003","wynikać",wynik,wynik,wynikać,結果,result,1,present,0,0
"1004","wyniszczać",wyniszcz,wyniszcz,wyniszczać,破壊する,destroy,1,present,0,0
"1005","wyobrażać",wyobraż,wyobraż,wyobrażać,想像,imagine,1,present,0,0
"1006","wyodrębniać",wyodrębni,wyodrębni,wyodrębniać,エキス,extract,1,present,0,0
"1007","wyolbrzymiać",wyolbrzymi,wyolbrzymi,wyolbrzymiać,誇張する,exaggerate,1,present,0,0
"1008","wypaczać",wypacz,wypacz,wypaczać,歪む,distort,1,present,0,0
"1009","wypalać",wypal,wypal,wypalać,燃えた,burn,1,present,0,0
"1010","wyparzać",wyparz,wyparz,wyparzać,やけど,scald,1,present,0,0
"1011","wypełniać",wypełni,wypełni,wypełniać,塗りつぶし,fill,1,present,0,0
"1012","wypiekać",wypiek,wypiek,wypiekać,焼く,bake,1,present,0,0
"1013","wypierać",wypier,wypier,wypierać,変位する,displace,1,present,0,0
"1014","wypierdalać",wypierdal,wypierdal,wypierdalać,性交を取得します,get the fuck out,1,present,0,0
"1015","wypijać",wypij,wypij,wypijać,飲む,drink,1,present,0,0
"1016","wypinać",wypin,wypin,wypinać,フックを外します,unhook,1,present,0,0
"1017","wypiętrzać",wypiętrz,wypiętrz,wypiętrzać,隆起,uplift,1,present,0,0
"1018","wyplatać",wyplat,wyplat,wyplatać,織り,weave,1,present,0,0
"1019","wypleniać",wypleni,wypleni,wypleniać,根こそぎ,uproot,1,present,0,0
"1020","wyplewiać",wyplewi,wyplewi,wyplewiać,注ぎ出す,pour out,1,present,0,0
"1021","wypogadzać",wypogadz,wypogadz,wypogadzać,空にする,clear out,1,present,0,0
"1022","wypominać",wypomin,wypomin,wypominać,思い出させる,remind,1,present,0,0
"1023","wyposażać",wyposaż,wyposaż,wyposażać,装備,equip,1,present,0,0
"1024","wypożyczać",wypożycz,wypożycz,wypożyczać,借りる,borrow,1,present,0,0
"1025","wypraszać",wyprasz,wyprasz,wypraszać,去るように頼む,ask to leave,1,present,0,0
"1026","wyprawiać",wyprawi,wyprawi,wyprawiać,整える,arrange,1,present,0,0
"1027","wyprowadzać",wyprowadz,wyprowadz,wyprowadzać,リードアウト,lead out,1,present,0,0
"1028","wyprzedzać",wyprzedz,wyprzedz,wyprzedzać,追い越し,overtake,1,present,0,0
"1029","wypróżniać",wypróżni,wypróżni,wypróżniać,空の,empty,1,present,0,0
"1030","wypychać",wypych,wypych,wypychać,詰め込む,stuff out,1,present,0,0
"1031","wypędzać",wypędz,wypędz,wypędzać,追い出す,drive out,1,present,0,0
"1032","wypłacać",wypłac,wypłac,wypłacać,支払い,pay,1,present,0,0
"1033","wyrabiać",wyrabi,wyrabi,wyrabiać,作る,make,1,present,0,0
"1034","wyrastać",wyrast,wyrast,wyrastać,育つ,grow,1,present,0,0
"1035","wyrażać",wyraż,wyraż,wyrażać,特急,express,1,present,0,0
"1036","wyruszać",wyrusz,wyrusz,wyruszać,出発する,set off,1,present,0,0
"1037","wyrywać",wyryw,wyryw,wyrywać,切り取ります,tear out,1,present,0,0
"1038","wyrzekać",wyrzek,wyrzek,wyrzekać,放棄する,renounce,1,present,0,0
"1039","wyrzynać",wyrzyn,wyrzyn,wyrzynać,切り分けます,carve out,1,present,0,0
"1040","wyrządzać",wyrządz,wyrządz,wyrządzać,原因,cause,1,present,0,0
"1041","wyróżniać",wyróżni,wyróżni,wyróżniać,目立つ,stand out,1,present,0,0
"1042","wyręczać",wyręcz,wyręcz,wyręczać,交換,replace,1,present,0,0
"1043","wysadzać",wysadz,wysadz,wysadzać,落ちる,drop off,1,present,0,0
"1044","wysilać",wysil,wysil,wysilać,歪み,strain,1,present,0,0
"1045","wystarczać",wystarcz,wystarcz,wystarczać,十分です,suffice,1,present,0,0
"1046","wystrajać",wystraj,wystraj,wystrajać,着飾る,dress up,1,present,0,0
"1047","wystraszać",wystrasz,wystrasz,wystraszać,怖い,scare,1,present,0,0
"1048","wystrzegać",wystrzeg,wystrzeg,wystrzegać,注意してください,beware,1,present,0,0
"1049","wystudzać",wystudz,wystudz,wystudzać,クールダウン,cool down,1,present,0,0
"1050","wystygać",wystyg,wystyg,wystygać,寒くなる,get cold,1,present,0,0
"1051","wysuszać",wysusz,wysusz,wysuszać,完全に乾く,dry out,1,present,0,0
"1052","wysychać",wysych,wysych,wysychać,乾く,dry up,1,present,0,0
"1053","wysysać",wysys,wysys,wysysać,吸う,suck up,1,present,0,0
"1054","wyszczerbiać",wyszczerbi,wyszczerbi,wyszczerbiać,チップ,chip,1,present,0,0
"1055","wyszkalać",wyszkal,wyszkal,wyszkalać,訓練,train,1,present,0,0
"1056","wysączać",wysącz,wysącz,wysączać,ドレイン,drain,1,present,0,0
"1057","wysławiać",wysławi,wysławi,wysławiać,賞賛,praise,1,present,0,0
"1058","wytaczać",wytacz,wytacz,wytaczać,転がる,to roll,1,present,0,0
"1059","wytracać",wytrac,wytrac,wytracać,失う,lose,1,present,0,0
"1060","wytrzebiać",wytrzebi,wytrzebi,wytrzebiać,間引く,thin it out,1,present,0,0
"1061","wytrzewiać",wytrzewi,wytrzewi,wytrzewiać,eviscerate,eviscerate,1,present,0,0
"1062","wytrącać",wytrąc,wytrąc,wytrącać,沈殿物,precipitate,1,present,0,0
"1063","wytyczać",wytycz,wytycz,wytyczać,描写する,delineate,1,present,0,0
"1064","wytępiać",wytępi,wytępi,wytępiać,絶滅する,exterminate,1,present,0,0
"1065","wytłaczać",wytłacz,wytłacz,wytłaczać,押し出す,extrude,1,present,0,0
"1066","wytłuszczać",wytłuszcz,wytłuszcz,wytłuszczać,大胆な,bold,1,present,0,0
"1067","wyuczać",wyucz,wyucz,wyuczać,教える,teach,1,present,0,0
"1068","wywalać",wywal,wywal,wywalać,打者,batter in,1,present,0,0
