"55","dobiec",,,,,,,,,
"63","dociec",,,,,,,,,
"78","dogryźć",,,,,,,,,
"83","dojeść",,,,,,,,,
"85","dojść",,,,,,,,,
"99","doleźć",,,,,,,,,
"104","donieść",,,,,,,,,
"107","dopaść",,,,,,,,,
"112","dopiec",,,,,,,,,
"118","dopomóc",,,,,,,,,
"135","dosiąść",,,,,,,,,
"145","dostrzec",,,,,,,,,
"162","dowieść",,,,,,,,,
"163","dowieźć",,,,,,,,,
"218","lec",,,,,,,,,
"259","nadejść",,,,,,,,,
"292","najeść",,,,,,,,,
"294","najść",,,,,,,,,
"300","nakraść",,,,,,,,,
"306","nakłaść",,,,,,,,,
"310","naleźć",,,,,,,,,
"322","nanieść",,,,,,,,,
"328","napaść",,,,,,,,,
"336","napleść",,,,,,,,,
"400","nawieźć",,,,,,,,,
"404","nawlec",,,,,,,,,
"430","obejść",,,,,,,,,
"439","obiec",,,,,,,,,
"446","objeść",,,,,,,,,
"451","oblec",,,,,,,,,
"454","obleźć",,,,,,,,,
"481","obsiąść",,,,,,,,,
"493","obtłuc",,,,,,,,,
"498","obuć",,,,,,,,,
"500","obwieść",,,,,,,,,
"501","obwieźć",,,,,,,,,
"531","odbiec",,,,,,,,,
"545","odczuć",,,,,,,,,
"557","odejść",,,,,,,,,
"574","odgryźć",,,,,,,,,
"596","odleźć",,,,,,,,,
"604","odnaleźć",,,,,,,,,
"605","odnieść",,,,,,,,,
"610","odpaść",,,,,,,,,
"616","odpleść",,,,,,,,,
"633","odrzec",,,,,,,,,
"655","odtruć",,,,,,,,,
"665","odwieść",,,,,,,,,
"666","odwieźć",,,,,,,,,
"667","odwlec",,,,,,,,,
"710","okraść",,,,,,,,,
"718","okuć",,,,,,,,,
"739","opaść",,,,,,,,,
"742","opiec",,,,,,,,,
"748","opleść",,,,,,,,,
"749","opluć",,,,,,,,,
"773","orzec",,,,,,,,,
"777","osiec",,,,,,,,,
"782","osiąść",,,,,,,,,
"790","ostrzec",,,,,,,,,
"792","ostrzyc",,,,,,,,,
"813","otruć",,,,,,,,,
"845","paść",,,,,,,,,
"859","pobiec",,,,,,,,,
"879","pociec",,,,,,,,,
"887","poczuć",,,,,,,,,
"896","podbiec",,,,,,,,,
"910","podejść",,,,,,,,,
"926","podjeść",,,,,,,,,
"933","podkraść",,,,,,,,,
"939","podkuć",,,,,,,,,
"941","podlec",,,,,,,,,
"942","podleźć",,,,,,,,,
"946","podmieść",,,,,,,,,
"949","podnieść",,,,,,,,,
"956","podpaść",,,,,,,,,
"978","podstrzyc",,,,,,,,,
"982","podszczuć",,,,,,,,,
"985","podtruć",,,,,,,,,
"989","podupaść",,,,,,,,,
"992","podwieźć",,,,,,,,,
"1017","pognieść",,,,,,,,,
"1023","pogryźć",,,,,,,,,
"1040","pojeść",,,,,,,,,
"1075","polec",,,,,,,,,
"1079","poleźć",,,,,,,,,
"1092","pomieść",,,,,,,,,
"1102","pomóc",,,,,,,,,
"1107","ponieść",,,,,,,,,
"1123","popleść",,,,,,,,,
"1135","popsuć",,,,,,,,,
"1173","posiąść",,,,,,,,,
"1200","postrzec",,,,,,,,,
"1235","potłuc",,,,,,,,,
"1251","powieść",,,,,,,,,
"1259","powlec",,,,,,,,,
"1328","przebiec",,,,,,,,,
"1335","przebóść",,,,,,,,,
"1353","przeczuć",,,,,,,,,
"1379","przegryźć",,,,,,,,,
"1387","przejeść",,,,,,,,,
"1391","przejść",,,,,,,,,
"1407","przekuć",,,,,,,,,
"1411","przeleźć",,,,,,,,,
"1426","przemóc",,,,,,,,,
"1427","przenieść",,,,,,,,,
"1434","przepaść",,,,,,,,,
"1442","przepleść",,,,,,,,,
"1470","przesiąść",,,,,,,,,
"1477","przestrzec",,,,,,,,,
"1515","przewieźć",,,,,,,,,
"1537","przeżuć",,,,,,,,,
"1540","przybiec",,,,,,,,,
"1561","przygnieść",,,,,,,,,
"1564","przygryźć",,,,,,,,,
"1571","przyjść",,,,,,,,,
"1580","przykuć",,,,,,,,,
"1584","przyleźć",,,,,,,,,
"1594","przynieść",,,,,,,,,
"1596","przyoblec",,,,,,,,,
"1601","przypaść",,,,,,,,,
"1603","przypiec",,,,,,,,,
"1623","przyrzec",,,,,,,,,
"1628","przysiąc",,,,,,,,,
"1629","przysiąść",,,,,,,,,
"1643","przystrzyc",,,,,,,,,
"1657","przytruć",,,,,,,,,
"1671","przywieść",,,,,,,,,
"1672","przywieźć",,,,,,,,,
"1699","pójść",,,,,,,,,
"1711","rozbiec",,,,,,,,,
"1744","rozejść",,,,,,,,,
"1762","rozgryźć",,,,,,,,,
"1781","rozkraść",,,,,,,,,
"1786","rozlec",,,,,,,,,
"1787","rozleźć",,,,,,,,,
"1801","roznieść",,,,,,,,,
"1809","rozpaść",,,,,,,,,
"1814","rozpleść",,,,,,,,,
"1830","rozpruć",,,,,,,,,
"1847","rozsiąść",,,,,,,,,
"1868","rozwieść",,,,,,,,,
"1869","rozwieźć",,,,,,,,,
"1947","siąść",,,,,,,,,
"2023","skraść",,,,,,,,,
"2056","skuć",,,,,,,,,
"2085","spaść",,,,,,,,,
"2096","spiec",,,,,,,,,
"2113","spleść",,,,,,,,,
"2137","spostrzec",,,,,,,,,
"2169","sprząc",,,,,,,,,
"2263","stłuc",,,,,,,,,
"2292","ubiec",,,,,,,,,
"2299","ubóść",,,,,,,,,
"2312","uciec",,,,,,,,,
"2324","uczuć",,,,,,,,,
"2343","ugnieść",,,,,,,,,
"2348","ugryźć",,,,,,,,,
"2353","ujeść",,,,,,,,,
"2357","ujść",,,,,,,,,
"2365","uknuć",,,,,,,,,
"2372","ukraść",,,,,,,,,
"2384","ukłuć",,,,,,,,,
"2386","ulec",,,,,,,,,
"2392","uleźć",,,,,,,,,
"2413","unieść",,,,,,,,,
"2417","upaść",,,,,,,,,
"2421","upiec",,,,,,,,,
"2430","upleść",,,,,,,,,
"2448","uprząść",,,,,,,,,
"2473","usiąść",,,,,,,,,
"2483","ustrzec",,,,,,,,,
"2516","uwieść",,,,,,,,,
"2545","wbiec",,,,,,,,,
"2556","wczuć",,,,,,,,,
"2564","wejść",,,,,,,,,
"2577","wgnieść",,,,,,,,,
"2588","wkraść",,,,,,,,,
"2591","wkuć",,,,,,,,,
"2594","wleźć",,,,,,,,,
"2598","wnieść",,,,,,,,,
"2601","wpaść",,,,,,,,,
"2608","wpleść",,,,,,,,,
"2628","wsiąść",,,,,,,,,
"2634","wspomóc",,,,,,,,,
"2677","wybiec",,,,,,,,,
"2703","wyciec",,,,,,,,,
"2717","wyczuć",,,,,,,,,
"2765","wygryźć",,,,,,,,,
"2781","wyjeść",,,,,,,,,
"2784","wyjść",,,,,,,,,
"2803","wykluć",,,,,,,,,
"2816","wykraść",,,,,,,,,
"2829","wykuć",,,,,,,,,
"2830","wykłuć",,,,,,,,,
"2842","wyleźć",,,,,,,,,
"2848","wyląc",,,,,,,,,
"2858","wymieść",,,,,,,,,
"2871","wymóc",,,,,,,,,
"2877","wynaleźć",,,,,,,,,
"2880","wynieść",,,,,,,,,
"2893","wypaść",,,,,,,,,
"2900","wypiec",,,,,,,,,
"2911","wypleść",,,,,,,,,
"2912","wypluć",,,,,,,,,
"2961","wyrzec",,,,,,,,,
"2978","wysiąść",,,,,,,,,
"3037","wytruć",,,,,,,,,
"3062","wywieść",,,,,,,,,
"3066","wywlec",,,,,,,,,
"3081","wyzuć",,,,,,,,,
"3116","wzejść",,,,,,,,,
"3138","wziąść",,,,,,,,,
"3141","wzmóc",,,,,,,,,
"3143","wznieść",,,,,,,,,
"3152","wściec",,,,,,,,,
"3196","zabiec",,,,,,,,,
"3297","zagnieść",,,,,,,,,
"3307","zagryźć",,,,,,,,,
"3353","zajeść",,,,,,,,,
"3359","zajść",,,,,,,,,
"3391","zakraść",,,,,,,,,
"3405","zakuć",,,,,,,,,
"3415","zalec",,,,,,,,,
"3421","zaleźć",,,,,,,,,
"3444","zamieść",,,,,,,,,
"3469","zaniemóc",,,,,,,,,
"3471","zanieść",,,,,,,,,
"3499","zapaść",,,,,,,,,
"3506","zapiec",,,,,,,,,
"3515","zapleść",,,,,,,,,
"3518","zapobiec",,,,,,,,,
"3548","zaprzysiąc",,,,,,,,,
"3549","zaprząc",,,,,,,,,
"3593","zasiąść",,,,,,,,,
"3614","zastrzec",,,,,,,,,
"3628","zaszczuć",,,,,,,,,
"3668","zatruć",,,,,,,,,
"3675","zatrząść",,,,,,,,,
"3695","zawieść",,,,,,,,,
"3701","zawlec",,,,,,,,,
"3757","zbiec",,,,,,,,,
"3866","zejść",,,,,,,,,
"3880","zepsuć",,,,,,,,,
"3924","zgnieść",,,,,,,,,
"3940","zgryźć",,,,,,,,,
"3975","zjeść",,,,,,,,,
"3983","zleźć",,,,,,,,,
"3992","zląc",,,,,,,,,
"4024","zmieść",,,,,,,,,
"4055","zmóc",,,,,,,,,
"4062","znaleźć",,,,,,,,,
"4074","znieść",,,,,,,,,
"4148","zrzec",,,,,,,,,
"4158","zsiec",,,,,,,,,
"4162","zsiąść",,,,,,,,,
"4192","zwieść",,,,,,,,,
"4221","zzuć",,,,,,,,,
"4243","ściec",,,,,,,,,